Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 13:40:28,276 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 13:40:33,890 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-25 13:40:36,606 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-25 13:40:33,023 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 13:40:33,890 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6fa999dc-45ad-433a-9e63-63ac92f60bd1 at port 9858
om_1          | 2019-10-25 13:40:36,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 13:40:33,046 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 13:40:33,907 INFO impl.RaftServerProxy: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start RPC server
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 13:40:36,606 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 13:40:33,057 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-25 13:40:35,701 INFO impl.RaftServerProxy: 730cb43f-0772-48ac-bc96-f34aa1116fe4: addNew group-92D1F1C40F37:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858] returns group-92D1F1C40F37:java.util.concurrent.CompletableFuture@7ba6315c[Not completed]
datanode_1_1  | 2019-10-25 13:40:34,020 INFO server.GrpcService: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-25 13:40:36,716 INFO impl.RaftServerProxy: db2f70f7-f2fc-489a-a8d7-a207124a4712: addNew group-9C5088C9DE78:[db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858] returns group-9C5088C9DE78:java.util.concurrent.CompletableFuture@146994d8[Not completed]
om_1          | 2019-10-25 13:40:36,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 13:40:33,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-25 13:40:35,716 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4: new RaftServerImpl for group-92D1F1C40F37:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-25 13:40:36,731 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712: new RaftServerImpl for group-9C5088C9DE78:[db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 13:40:33,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-25 13:40:35,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-25 13:40:36,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-25 13:40:33,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-25 13:40:37,251 INFO impl.RaftServerProxy: bce39382-397e-4ca8-ba5c-d28c81f53f79: addNew group-E72F769C4ACA:[bce39382-397e-4ca8-ba5c-d28c81f53f79:10.5.0.5:9858] returns group-E72F769C4ACA:java.util.concurrent.CompletableFuture@4e0f76d[Not completed]
datanode_3_1  | 2019-10-25 13:40:35,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 13:40:36,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-25 13:40:33,086 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-25 13:40:37,264 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79: new RaftServerImpl for group-E72F769C4ACA:[bce39382-397e-4ca8-ba5c-d28c81f53f79:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 13:40:35,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-25 13:40:36,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-25 13:40:33,096 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-25 13:40:37,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 13:40:35,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 13:40:36,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-25 13:40:33,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-25 13:40:37,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 13:40:35,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 13:40:36,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 13:40:36,249 INFO impl.RaftServerProxy: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: addNew group-FC3E4D9401BE:[6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] returns group-FC3E4D9401BE:java.util.concurrent.CompletableFuture@1a9b031f[Not completed]
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 13:40:33,256 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-25 13:40:37,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 13:40:35,725 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: ConfigurationManager, init=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 13:40:36,740 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: ConfigurationManager, init=-1: [db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 13:40:36,265 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: new RaftServerImpl for group-FC3E4D9401BE:[6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-25 13:40:33,256 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-25 13:40:37,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 13:40:35,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 13:40:36,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 13:40:36,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 13:40:36,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-25 13:40:33,510 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-25 13:40:37,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 13:40:35,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 13:40:36,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 13:40:36,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 13:40:36,618 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-25 13:40:33,510 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 13:40:37,273 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: ConfigurationManager, init=-1: [bce39382-397e-4ca8-ba5c-d28c81f53f79:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 13:40:35,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/845a1635-c31c-491b-a501-92d1f1c40f37 does not exist. Creating ...
datanode_1_1  | 2019-10-25 13:40:36,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 13:40:36,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fd98764-b96e-476c-a06f-9c5088c9de78 does not exist. Creating ...
om_1          | 2019-10-25 13:40:36,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-25 13:40:33,511 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-25 13:40:37,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 13:40:35,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/845a1635-c31c-491b-a501-92d1f1c40f37/in_use.lock acquired by nodename 7@b9ca21bcab84
datanode_1_1  | 2019-10-25 13:40:36,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 13:40:36,620 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-25 13:40:36,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fd98764-b96e-476c-a06f-9c5088c9de78/in_use.lock acquired by nodename 7@1a8d90e8ed66
datanode_2_1  | 2019-10-25 13:40:37,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 13:40:35,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/845a1635-c31c-491b-a501-92d1f1c40f37 has been successfully formatted.
scm_1         | 2019-10-25 13:40:33,514 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 13:40:36,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 13:40:37,424 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-25 13:40:36,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fd98764-b96e-476c-a06f-9c5088c9de78 has been successfully formatted.
datanode_2_1  | 2019-10-25 13:40:37,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaf6abf5-7030-4b80-a759-e72f769c4aca does not exist. Creating ...
scm_1         | 2019-10-25 13:40:33,515 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 13:40:36,275 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: ConfigurationManager, init=-1: [6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 13:40:36,795 [pool-8-thread-1] INFO       - group-9C5088C9DE78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 13:40:37,433 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-25 13:40:37,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaf6abf5-7030-4b80-a759-e72f769c4aca/in_use.lock acquired by nodename 7@86be9249c0aa
scm_1         | 2019-10-25 13:40:33,516 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 13:40:35,787 [pool-8-thread-1] INFO       - group-92D1F1C40F37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 13:40:36,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 13:40:36,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 13:40:37,469 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-25 13:40:37,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaf6abf5-7030-4b80-a759-e72f769c4aca has been successfully formatted.
scm_1         | 2019-10-25 13:40:33,516 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-25 13:40:36,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 13:40:35,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 13:40:36,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 13:40:37,542 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-25 13:40:37,328 [pool-8-thread-1] INFO       - group-E72F769C4ACA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 13:40:33,520 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 13:40:36,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8021462-45e9-4239-93ed-fc3e4d9401be does not exist. Creating ...
datanode_3_1  | 2019-10-25 13:40:35,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 13:40:36,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 13:40:37,582 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-25 13:40:37,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 13:40:33,520 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 13:40:36,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8021462-45e9-4239-93ed-fc3e4d9401be/in_use.lock acquired by nodename 7@744bda07fcfa
datanode_3_1  | 2019-10-25 13:40:35,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 13:40:36,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 13:40:37,583 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-25 13:40:33,523 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 13:40:36,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8021462-45e9-4239-93ed-fc3e4d9401be has been successfully formatted.
datanode_3_1  | 2019-10-25 13:40:35,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 13:40:36,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 13:40:37,625 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 13:40:37,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 13:40:33,523 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-25 13:40:36,337 [pool-8-thread-1] INFO       - group-FC3E4D9401BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 13:40:35,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 13:40:36,807 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 13:40:37,626 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-25 13:40:37,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 13:40:36,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 13:40:35,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 13:40:36,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 13:40:37,654 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-25 13:40:37,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 13:40:33,528 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-25 13:40:36,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 13:40:35,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:36,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 13:40:37,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 13:40:37,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 13:40:33,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 13:40:35,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 13:40:36,818 INFO segmented.SegmentedRaftLogWorker: new db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fd98764-b96e-476c-a06f-9c5088c9de78
datanode_2_1  | 2019-10-25 13:40:37,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 13:40:37,756 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-25 13:40:36,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 13:40:33,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 13:40:35,824 INFO segmented.SegmentedRaftLogWorker: new 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/845a1635-c31c-491b-a501-92d1f1c40f37
datanode_4_1  | 2019-10-25 13:40:36,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 13:40:37,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 13:40:37,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-25 13:40:36,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 13:40:33,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 13:40:35,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 13:40:36,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 13:40:37,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 13:40:37,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-25 13:40:36,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 13:40:33,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17194033738161108233.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-25 13:40:35,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 13:40:36,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 13:40:37,360 INFO segmented.SegmentedRaftLogWorker: new bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaf6abf5-7030-4b80-a759-e72f769c4aca
om_1          | 2019-10-25 13:40:37,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 13:40:36,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 13:40:33,690 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-25 13:40:36,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 13:40:37,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 13:40:36,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 13:40:37,764 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-25 13:40:35,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 13:40:33,691 INFO server.Server: Started @3559ms
datanode_4_1  | 2019-10-25 13:40:36,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 13:40:37,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 13:40:36,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 13:40:37,781 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 13:40:35,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 13:40:33,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-25 13:40:36,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
