Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-13 03:42:45,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-13 03:42:52,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 03:42:48,882 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 03:42:51,861 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A: ConfigurationManager, init=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 03:42:53,086 INFO ratis.ContainerStateMachine: group-FB6CE82815FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 03:42:52,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-13 03:42:52,350 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 03:42:48,882 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-13 03:42:51,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-13 03:42:52,243 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-13 03:42:52,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 03:42:49,111 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-13 03:42:51,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-13 03:42:53,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 03:42:52,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 03:42:52,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-13 03:42:49,112 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 03:42:51,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc526811-041e-481f-90b7-e6eacd70b57a does not exist. Creating ...
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-13 03:42:53,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 03:42:52,357 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: ConfigurationManager, init=-1: [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 03:42:52,245 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-13 03:42:51,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc526811-041e-481f-90b7-e6eacd70b57a/in_use.lock acquired by nodename 7@97262e1ca90a
scm_1         | 2019-11-13 03:42:49,113 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-13 03:42:53,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 03:42:52,357 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 03:42:54,904 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-13 03:42:51,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc526811-041e-481f-90b7-e6eacd70b57a has been successfully formatted.
scm_1         | 2019-11-13 03:42:49,123 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-13 03:42:53,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 03:42:52,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 03:42:54,919 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-13 03:42:51,901 INFO ratis.ContainerStateMachine: group-E6EACD70B57A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 03:42:49,126 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-13 03:42:52,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc6afba8-c212-4177-b854-4a5edfdf3999 does not exist. Creating ...
datanode_3    | 2019-11-13 03:42:53,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:42:54,966 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-13 03:42:51,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-13 03:42:52,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc6afba8-c212-4177-b854-4a5edfdf3999/in_use.lock acquired by nodename 7@0eac50461ee0
datanode_3    | 2019-11-13 03:42:53,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 03:42:49,127 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 03:42:55,093 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-13 03:42:51,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 03:42:49,128 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 03:42:55,166 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-13 03:42:51,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 03:42:49,131 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-13 03:42:53,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 03:42:55,166 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-13 03:42:51,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-13 03:42:52,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc6afba8-c212-4177-b854-4a5edfdf3999 has been successfully formatted.
scm_1         | 2019-11-13 03:42:49,131 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-13 03:42:53,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 03:42:55,217 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 03:42:51,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-13 03:42:49,133 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 03:42:53,128 INFO segmented.SegmentedRaftLogWorker: new 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c5292b-62b6-4d27-ba16-fb6ce82815fa
datanode_2    | 2019-11-13 03:42:51,917 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 03:42:55,218 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 03:42:52,425 INFO ratis.ContainerStateMachine: group-4A5EDFDF3999: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-13 03:42:49,133 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-13 03:42:51,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 03:42:53,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 03:42:55,247 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-13 03:42:52,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T03:42:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-13 03:42:49,139 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-13 03:42:51,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 03:42:53,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 03:42:55,390 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-13 03:42:52,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 03:42:49,141 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-13 03:42:51,929 INFO segmented.SegmentedRaftLogWorker: new 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc526811-041e-481f-90b7-e6eacd70b57a
datanode_3    | 2019-11-13 03:42:53,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:42:55,393 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-13 03:42:52,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 03:42:49,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-13 03:42:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 03:42:53,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 03:42:55,401 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-13 03:42:52,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 03:42:49,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-13 03:42:53,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 03:42:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 03:42:55,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-13 03:42:52,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 03:42:49,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10323370817814076988.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-13 03:42:53,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 03:42:51,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:42:55,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-13 03:42:49,304 INFO server.AbstractConnector: Started ServerConnector@68fcea2e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-13 03:42:53,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 03:42:52,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 03:42:51,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 03:42:55,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 03:42:49,304 INFO server.Server: Started @4375ms
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-13 03:42:53,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 03:42:51,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 03:42:55,423 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 03:42:49,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-13 03:42:52,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 03:42:53,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 03:42:55,425 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-13 03:42:51,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 03:42:49,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-13 03:42:52,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 03:42:53,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 03:42:55,426 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 03:42:51,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 03:42:49,310 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-13 03:42:52,449 INFO segmented.SegmentedRaftLogWorker: new 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc6afba8-c212-4177-b854-4a5edfdf3999
datanode_3    | 2019-11-13 03:42:53,147 INFO segmented.SegmentedRaftLogWorker: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 03:42:55,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 03:42:51,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 03:42:49,317 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-13 03:42:52,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 03:42:55,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 03:42:53,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 03:42:51,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 03:42:50,838 INFO net.NetworkTopology: Added a new node: /default-rack/502cd2a0-7d1c-43be-82f3-165d922e992b
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-13 03:42:52,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 03:42:55,558 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8901775843299619013.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-13 03:42:53,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 03:42:50,838 INFO node.SCMNodeManager: Registered Data node : 502cd2a0-7d1c-43be-82f3-165d922e992b{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 03:42:51,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T03:42:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-13 03:42:52,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:42:55,566 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-13 03:42:53,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 03:42:50,841 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-13 03:42:51,943 INFO segmented.SegmentedRaftLogWorker: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-13 03:42:52,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 03:42:55,566 INFO server.Server: Started @5941ms
datanode_3    | 2019-11-13 03:42:53,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 03:42:51,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-13 03:42:50,842 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-13 03:42:52,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 03:42:55,570 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 03:42:53,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-13 03:42:51,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 03:42:50,843 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-13 03:42:52,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 03:42:55,570 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-13 03:42:53,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-13 03:42:51,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 03:42:50,923 INFO net.NetworkTopology: Added a new node: /default-rack/61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
datanode_1    | 2019-11-13 03:42:52,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 03:42:55,573 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-13 03:42:53,176 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA: start as a follower, conf=-1: [3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_2    | 2019-11-13 03:42:51,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 03:42:50,925 INFO node.SCMNodeManager: Registered Data node : 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 03:42:52,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 03:43:08,336 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08156 for user:hadoop
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-13 03:42:53,177 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-FB6CE82815FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 03:42:51,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 03:42:52,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 03:43:08,428 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44785 for user:hadoop
datanode_3    | 2019-11-13 03:42:53,178 INFO impl.RoleInfo: 3d1dce84-245c-45ba-8896-676d4dee9cd5: start FollowerState
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 03:42:51,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-13 03:42:52,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 03:43:08,517 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38056 for user:hadoop
datanode_3    | 2019-11-13 03:42:53,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB6CE82815FA,id=3d1dce84-245c-45ba-8896-676d4dee9cd5
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
