Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 03:39:17,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 03:39:20,350 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-13 03:39:23,810 INFO impl.RaftServerProxy: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: addNew group-850B547E4C45:[0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858] returns group-850B547E4C45:java.util.concurrent.CompletableFuture@76316652[Not completed]
datanode_3_1  | 2019-11-13 03:39:25,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 03:39:24,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 03:39:24,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 03:39:20,358 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-13 03:39:23,825 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: new RaftServerImpl for group-850B547E4C45:[0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 03:39:25,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 03:39:24,022 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-13 03:39:25,073 INFO impl.RaftServerProxy: 841d45e4-33ec-4330-b67b-096e46f1c863: addNew group-CF055F4BCAF2:[841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858] returns group-CF055F4BCAF2:java.util.concurrent.CompletableFuture@643ad651[Not completed]
datanode_2_1  | 2019-11-13 03:39:24,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 03:39:20,453 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-13 03:39:23,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 03:39:25,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 03:39:24,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-13 03:39:25,092 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863: new RaftServerImpl for group-CF055F4BCAF2:[841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 03:39:24,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 03:39:20,512 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 03:39:23,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 03:39:25,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 03:39:24,023 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-13 03:39:25,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 03:39:24,457 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E: ConfigurationManager, init=-1: [f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 03:39:20,513 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-13 03:39:23,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 03:39:25,803 INFO impl.RaftServerImpl: 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F: ConfigurationManager, init=-1: [63b99496-0ce8-4d32-acd3-85059cceb823:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 03:39:24,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-13 03:39:25,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 03:39:24,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 03:39:20,719 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-13 03:39:23,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 03:39:25,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 03:39:24,036 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-13 03:39:25,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 03:39:24,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 03:39:20,719 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 03:39:23,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 03:39:25,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 03:39:24,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-13 03:39:25,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 03:39:24,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b04815a-fad4-42f5-bd57-4a85711ba92e does not exist. Creating ...
scm_1         | 2019-11-13 03:39:20,719 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-13 03:39:23,832 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45: ConfigurationManager, init=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 03:39:25,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f does not exist. Creating ...
om_1          | 2019-11-13 03:39:24,038 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-13 03:39:25,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 03:39:24,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b04815a-fad4-42f5-bd57-4a85711ba92e/in_use.lock acquired by nodename 7@c4c5f8d69462
scm_1         | 2019-11-13 03:39:20,722 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 03:39:23,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 03:39:25,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f/in_use.lock acquired by nodename 7@402dc73cfa7a
datanode_4_1  | 2019-11-13 03:39:25,103 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2: ConfigurationManager, init=-1: [841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 03:39:24,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b04815a-fad4-42f5-bd57-4a85711ba92e has been successfully formatted.
om_1          | 2019-11-13 03:39:25,890 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 03:39:20,723 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-13 03:39:23,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 03:39:25,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 03:39:25,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f has been successfully formatted.
datanode_2_1  | 2019-11-13 03:39:24,565 INFO ratis.ContainerStateMachine: group-4A85711BA92E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 03:39:25,901 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 03:39:20,723 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 03:39:23,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1efb1a06-877c-45c8-b1c0-850b547e4c45 does not exist. Creating ...
datanode_4_1  | 2019-11-13 03:39:25,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 03:39:24,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 03:39:25,907 INFO ratis.ContainerStateMachine: group-840B2B6BB51F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 03:39:20,724 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-13 03:39:23,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1efb1a06-877c-45c8-b1c0-850b547e4c45/in_use.lock acquired by nodename 7@e3689fa8e60d
datanode_4_1  | 2019-11-13 03:39:25,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d66ec45-47b3-485f-adb9-cf055f4bcaf2 does not exist. Creating ...
om_1          | 2019-11-13 03:39:25,957 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-13 03:39:24,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 03:39:25,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 03:39:20,727 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 03:39:25,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d66ec45-47b3-485f-adb9-cf055f4bcaf2/in_use.lock acquired by nodename 7@5602c7377f1f
om_1          | 2019-11-13 03:39:26,044 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-13 03:39:23,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1efb1a06-877c-45c8-b1c0-850b547e4c45 has been successfully formatted.
datanode_3_1  | 2019-11-13 03:39:25,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 03:39:20,727 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-13 03:39:25,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d66ec45-47b3-485f-adb9-cf055f4bcaf2 has been successfully formatted.
datanode_2_1  | 2019-11-13 03:39:24,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 03:39:26,082 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 03:39:25,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 03:39:23,981 INFO ratis.ContainerStateMachine: group-850B547E4C45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 03:39:20,728 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 03:39:24,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 03:39:25,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 03:39:25,331 INFO ratis.ContainerStateMachine: group-CF055F4BCAF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 03:39:26,083 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 03:39:20,728 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-13 03:39:23,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 03:39:24,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 03:39:25,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 03:39:25,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 03:39:26,131 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 03:39:20,731 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-13 03:39:23,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 03:39:24,586 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 03:39:25,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-13 03:39:25,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 03:39:26,131 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 03:39:20,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 03:39:23,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 03:39:24,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 03:39:25,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:25,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 03:39:26,165 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 03:39:20,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 03:39:23,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 03:39:24,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 03:39:25,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 03:39:25,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 03:39:26,278 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 03:39:20,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-13 03:39:23,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 03:39:24,603 INFO segmented.SegmentedRaftLogWorker: new f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b04815a-fad4-42f5-bd57-4a85711ba92e
datanode_3_1  | 2019-11-13 03:39:25,943 INFO segmented.SegmentedRaftLogWorker: new 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1ccf555-a2bf-43c6-8d1b-840b2b6bb51f
datanode_4_1  | 2019-11-13 03:39:25,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:39:26,282 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 03:39:20,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8424422955375920605.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-13 03:39:24,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 03:39:25,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 03:39:25,354 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 03:39:26,293 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-13 03:39:24,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 03:39:20,865 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 03:39:24,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 03:39:25,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 03:39:25,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 03:39:26,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-13 03:39:24,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 03:39:20,865 INFO server.Server: Started @4245ms
datanode_1_1  | 2019-11-13 03:39:24,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 03:39:25,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 03:39:25,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 03:39:26,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-13 03:39:24,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 03:39:20,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 03:39:24,012 INFO segmented.SegmentedRaftLogWorker: new 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1efb1a06-877c-45c8-b1c0-850b547e4c45
datanode_3_1  | 2019-11-13 03:39:25,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 03:39:25,369 INFO segmented.SegmentedRaftLogWorker: new 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d66ec45-47b3-485f-adb9-cf055f4bcaf2
om_1          | 2019-11-13 03:39:26,296 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-13 03:39:24,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 03:39:20,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 03:39:24,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 03:39:25,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 03:39:25,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 03:39:26,324 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-13 03:39:24,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 03:39:24,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 03:39:20,870 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-13 03:39:25,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 03:39:25,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 03:39:26,327 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-13 03:39:24,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 03:39:24,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 03:39:20,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-13 03:39:25,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 03:39:25,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 03:39:26,329 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-13 03:39:24,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 03:39:24,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 03:39:25,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 03:39:25,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 03:39:26,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 03:39:22,861 INFO net.NetworkTopology: Added a new node: /rack1/0c178270-b4c1-40f5-8343-438dfeb8ad8b
datanode_2_1  | 2019-11-13 03:39:24,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 03:39:24,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 03:39:25,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 03:39:25,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 03:39:26,372 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 03:39:22,861 INFO node.SCMNodeManager: Registered Data node : 0c178270-b4c1-40f5-8343-438dfeb8ad8b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 03:39:24,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 03:39:24,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 03:39:25,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 03:39:25,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 03:39:26,476 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9305946876548155574.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 03:39:22,866 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 03:39:24,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 03:39:24,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 03:39:25,963 INFO segmented.SegmentedRaftLogWorker: 63b99496-0ce8-4d32-acd3-85059cceb823@group-840B2B6BB51F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 03:39:25,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 03:39:26,484 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
