Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-17 02:10:29,351 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-17 02:10:38,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-17 02:10:38,319 INFO segmented.SegmentedRaftLogWorker: new 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-17 02:10:38,178 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b912b8d-9376-4552-9806-05f0a1a16d2c, Nodes: ae65a6a5-ef07-4034-a123-a7da311a2b41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-17 02:10:38,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-17 02:10:38,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-17 02:10:38,180 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-17 02:10:38,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-17 02:10:38,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:10:38,180 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-17 02:10:38,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-17 02:10:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:10:38,203 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by ae65a6a5-ef07-4034-a123-a7da311a2b41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-17 02:10:38,196 INFO segmented.SegmentedRaftLogWorker: new ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8
datanode_1_1  | 2019-11-17 02:10:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-17 02:10:38,316 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1a994344-f0b0-43af-85bf-8d69acd3a7a6 reported by 3389da72-dad3-47d0-801e-3949d345a5d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-17 02:10:38,334 INFO segmented.SegmentedRaftLogWorker: new d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8
scm_1         | 2019-11-17 02:10:38,316 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a994344-f0b0-43af-85bf-8d69acd3a7a6, Nodes: 3389da72-dad3-47d0-801e-3949d345a5d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-17 02:10:38,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-17 02:10:38,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:10:38,316 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-17 02:10:38,316 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-17 02:10:38,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-17 02:10:38,326 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by 3389da72-dad3-47d0-801e-3949d345a5d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-17 02:10:38,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:10:38,334 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=33f16da8-c81a-4fc1-8f60-75eb5c9858f5 reported by d3d2c17d-7e17-4c6d-9183-34495b020e1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:10:38,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:10:38,335 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33f16da8-c81a-4fc1-8f60-75eb5c9858f5, Nodes: d3d2c17d-7e17-4c6d-9183-34495b020e1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-17 02:10:38,321 INFO segmented.SegmentedRaftLogWorker: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-17 02:10:38,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 02:10:38,335 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-17 02:10:38,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-17 02:10:38,335 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-17 02:10:38,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:10:38,339 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by d3d2c17d-7e17-4c6d-9183-34495b020e1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-17 02:10:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-17 02:10:38,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-17 02:10:39,085 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f51ceb2a-833a-4191-aca7-1909248c448b reported by 1ef8b636-1afb-40d7-9fc5-f4754083b3fe{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-17 02:10:38,336 INFO segmented.SegmentedRaftLogWorker: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-17 02:10:38,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:10:38,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-17 02:10:38,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-17 02:10:39,086 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f51ceb2a-833a-4191-aca7-1909248c448b, Nodes: 1ef8b636-1afb-40d7-9fc5-f4754083b3fe{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-17 02:10:38,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-17 02:10:38,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-17 02:10:38,198 INFO segmented.SegmentedRaftLogWorker: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-17 02:10:39,086 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-17 02:10:38,322 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: start as a follower, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-17 02:10:38,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-17 02:10:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-17 02:10:39,086 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-17 02:10:38,322 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-6323DCB14EB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-17 02:10:38,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-17 02:10:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-17 02:10:43,155 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by ae65a6a5-ef07-4034-a123-a7da311a2b41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-17 02:10:38,323 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start FollowerState
datanode_1_1  | 2019-11-17 02:10:38,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 02:10:43,335 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by d3d2c17d-7e17-4c6d-9183-34495b020e1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-17 02:10:38,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6323DCB14EB8,id=3389da72-dad3-47d0-801e-3949d345a5d0
datanode_1_1  | 2019-11-17 02:10:38,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-17 02:10:38,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:10:43,363 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by 3389da72-dad3-47d0-801e-3949d345a5d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-17 02:10:38,337 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: start as a follower, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-17 02:10:38,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:10:38,324 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8"
scm_1         | 2019-11-17 02:10:48,880 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8 reported by ae65a6a5-ef07-4034-a123-a7da311a2b41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-17 02:10:38,337 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-6323DCB14EB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-17 02:10:38,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 02:10:48,881 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8, Nodes: ae65a6a5-ef07-4034-a123-a7da311a2b41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d3d2c17d-7e17-4c6d-9183-34495b020e1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3389da72-dad3-47d0-801e-3949d345a5d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-17 02:10:38,337 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start FollowerState
datanode_4_1  | 2019-11-17 02:10:38,199 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: start as a follower, conf=-1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858, 3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858, d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
scm_1         | 2019-11-17 02:10:48,881 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-17 02:10:38,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6323DCB14EB8,id=d3d2c17d-7e17-4c6d-9183-34495b020e1f
datanode_4_1  | 2019-11-17 02:10:38,199 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-6323DCB14EB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-17 02:10:48,881 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  |  command succeed on datanode 3389da72-dad3-47d0-801e-3949d345a5d0.
datanode_1_1  | 2019-11-17 02:10:38,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-17 02:10:38,199 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start FollowerState
scm_1         | 2019-11-17 02:10:48,881 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-17 02:10:43,337 INFO impl.FollowerState: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1_1  | 2019-11-17 02:10:38,338 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8"
scm_1         | 2019-11-17 02:10:48,881 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-17 02:10:38,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6323DCB14EB8,id=ae65a6a5-ef07-4034-a123-a7da311a2b41
datanode_2_1  | 2019-11-17 02:10:43,338 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: shutdown FollowerState
datanode_1_1  |  command succeed on datanode d3d2c17d-7e17-4c6d-9183-34495b020e1f.
scm_1         | 2019-11-17 02:10:48,882 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-17 02:10:38,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-17 02:10:43,339 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-17 02:10:43,306 INFO impl.FollowerState: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_4_1  | 2019-11-17 02:10:38,200 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f522bdb9-5f3a-45ff-9aa0-6323dcb14eb8"
datanode_2_1  | 2019-11-17 02:10:43,341 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: start LeaderElection
datanode_1_1  | 2019-11-17 02:10:43,308 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: shutdown FollowerState
datanode_4_1  |  command succeed on datanode ae65a6a5-ef07-4034-a123-a7da311a2b41.
datanode_2_1  | 2019-11-17 02:10:43,356 INFO impl.LeaderElection: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6-LeaderElection1: begin an election at term 1 for -1: [3389da72-dad3-47d0-801e-3949d345a5d0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-17 02:10:43,309 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-17 02:10:43,123 INFO impl.FollowerState: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2_1  | 2019-11-17 02:10:43,357 INFO impl.RoleInfo: 3389da72-dad3-47d0-801e-3949d345a5d0: shutdown LeaderElection
datanode_1_1  | 2019-11-17 02:10:43,312 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: start LeaderElection
datanode_4_1  | 2019-11-17 02:10:43,125 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown FollowerState
datanode_2_1  | 2019-11-17 02:10:43,358 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-17 02:10:43,327 INFO impl.LeaderElection: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5-LeaderElection1: begin an election at term 1 for -1: [d3d2c17d-7e17-4c6d-9183-34495b020e1f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-17 02:10:43,126 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-17 02:10:43,358 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8D69ACD3A7A6 with new leaderId: 3389da72-dad3-47d0-801e-3949d345a5d0
datanode_1_1  | 2019-11-17 02:10:43,328 INFO impl.RoleInfo: d3d2c17d-7e17-4c6d-9183-34495b020e1f: shutdown LeaderElection
datanode_4_1  | 2019-11-17 02:10:43,130 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: start LeaderElection
datanode_2_1  | 2019-11-17 02:10:43,360 INFO impl.RaftServerImpl: 3389da72-dad3-47d0-801e-3949d345a5d0@group-8D69ACD3A7A6: change Leader from null to 3389da72-dad3-47d0-801e-3949d345a5d0 at term 1 for becomeLeader, leader elected after 5265ms
datanode_1_1  | 2019-11-17 02:10:43,329 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-17 02:10:43,146 INFO impl.LeaderElection: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C-LeaderElection1: begin an election at term 1 for -1: [ae65a6a5-ef07-4034-a123-a7da311a2b41:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-17 02:10:43,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-17 02:10:43,329 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75EB5C9858F5 with new leaderId: d3d2c17d-7e17-4c6d-9183-34495b020e1f
datanode_4_1  | 2019-11-17 02:10:43,148 INFO impl.RoleInfo: ae65a6a5-ef07-4034-a123-a7da311a2b41: shutdown LeaderElection
datanode_2_1  | 2019-11-17 02:10:43,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-17 02:10:43,331 INFO impl.RaftServerImpl: d3d2c17d-7e17-4c6d-9183-34495b020e1f@group-75EB5C9858F5: change Leader from null to d3d2c17d-7e17-4c6d-9183-34495b020e1f at term 1 for becomeLeader, leader elected after 5236ms
datanode_4_1  | 2019-11-17 02:10:43,149 INFO impl.RaftServerImpl: ae65a6a5-ef07-4034-a123-a7da311a2b41@group-05F0A1A16D2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-17 02:10:43,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-17 02:10:43,336 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-17 02:10:43,149 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05F0A1A16D2C with new leaderId: ae65a6a5-ef07-4034-a123-a7da311a2b41
