Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-17 02:01:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-17 02:01:10 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 02:01:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-17 02:01:10 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-17 02:01:10 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9572170884487491636.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-17 02:01:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 02:01:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2020031000535405061.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-17 02:01:10 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-17 02:01:11 INFO  AbstractConnector:278 - Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-17 02:01:11 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-17 02:01:12 INFO  AbstractConnector:278 - Started ServerConnector@40f6522b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-17 02:01:10 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-17 02:01:11 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-17 02:01:11 INFO  Server:419 - Started @3367ms
datanode_3  | 2019-11-17 02:01:12 INFO  Server:419 - Started @3188ms
scm_1       | 2019-11-17 02:01:11 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-17 02:01:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-17 02:01:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-17 02:01:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-17 02:01:11 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-17 02:01:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 02:01:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-17 02:01:11 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-17 02:01:11 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-17 02:01:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7032415878685206144.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-17 02:01:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-17 02:01:11 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-17 02:01:11 INFO  AbstractConnector:278 - Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-17 02:01:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-17 02:01:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-17 02:01:11 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-17 02:01:11 INFO  Server:419 - Started @3505ms
datanode_2  | 2019-11-17 02:01:11 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-17 02:01:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-17 02:01:11 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-17 02:01:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-17 02:01:15 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-17 02:01:15 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-17 02:01:11 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-17 02:01:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-17 02:01:15 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-17 02:01:15 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-17 02:01:11 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-17 02:01:11 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-17 02:01:15 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 80dea838-82b2-447f-8fac-f86cde7eccaf at port 9858
datanode_3  | 2019-11-17 02:01:15 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff at port 9858
datanode_1  | 2019-11-17 02:01:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-17 02:01:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 02:01:15 INFO  RaftServerProxy:299 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start RPC server
datanode_3  | 2019-11-17 02:01:15 INFO  RaftServerProxy:299 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start RPC server
datanode_1  | 2019-11-17 02:01:11 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-17 02:01:11 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-17 02:01:15 INFO  GrpcService:158 - 80dea838-82b2-447f-8fac-f86cde7eccaf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-17 02:01:15 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-17 02:01:15 INFO  GrpcService:158 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-17 02:01:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerProxy:89 - 80dea838-82b2-447f-8fac-f86cde7eccaf: addNew group-1C53C5FBC2CE:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858] returns group-1C53C5FBC2CE:java.util.concurrent.CompletableFuture@525bd429[Not completed]
datanode_1  | 2019-11-17 02:01:15 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerProxy:89 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: addNew group-6B28B0286316:[d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858] returns group-6B28B0286316:java.util.concurrent.CompletableFuture@5748bce2[Not completed]
scm_1       | 2019-11-17 02:01:11 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-17 02:01:15 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis c43470b0-1b2a-4b96-9367-9ce1ba0ca392 at port 9858
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerImpl:98 - 80dea838-82b2-447f-8fac-f86cde7eccaf: new RaftServerImpl for group-1C53C5FBC2CE:[80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerImpl:98 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: new RaftServerImpl for group-6B28B0286316:[d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:01:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-17 02:01:15 INFO  RaftServerProxy:299 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start RPC server
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:01:11 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-17 02:01:15 INFO  GrpcService:158 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:01:12 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerProxy:89 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: addNew group-0ECFC32954C4:[c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] returns group-0ECFC32954C4:java.util.concurrent.CompletableFuture@2de4d426[Not completed]
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerImpl:98 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: new RaftServerImpl for group-0ECFC32954C4:[c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:01:12 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:01:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:01:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerImpl:103 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-1C53C5FBC2CE: ConfigurationManager, init=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerImpl:103 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-6B28B0286316: ConfigurationManager, init=-1: [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:01:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:01:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:01:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 02:01:12 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 02:01:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f3f9a2c4-0e94-4820-ba79-1c53c5fbc2ce does not exist. Creating ...
datanode_1  | 2019-11-17 02:01:20 INFO  RaftServerImpl:103 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-0ECFC32954C4: ConfigurationManager, init=-1: [c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 02:01:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61d97607-4cbf-4107-989e-6b28b0286316 does not exist. Creating ...
