Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
scm_1       | 2019-11-07 08:32:37,683 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-07 08:32:48,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-07 08:32:46,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-07 08:32:48,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-07 08:32:48,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 08:35:49,364 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-07 08:32:47,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 08:32:47,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-07 08:32:48,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 08:32:46,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-07 08:32:48,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 08:32:48,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-07 08:35:49,365 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095711691243543 bcsId: 0
datanode_3  | 2019-11-07 08:32:47,292 INFO impl.RaftServerImpl: a04544d8-e3a3-4184-94ad-bbeee128f8ae@group-5C54D8736EFD: start as a follower, conf=-1: [a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 08:32:47,388 INFO impl.RaftServerImpl: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-97969042D5F4: ConfigurationManager, init=-1: [bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-07 08:32:48,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 08:32:46,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-07 08:32:48,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-07 08:32:48,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 08:35:49,367 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095712333692952 bcsId: 0
datanode_3  | 2019-11-07 08:32:47,293 INFO impl.RaftServerImpl: a04544d8-e3a3-4184-94ad-bbeee128f8ae@group-5C54D8736EFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 08:32:47,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 08:32:46,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-07 08:32:48,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 08:32:48,912 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-07 08:35:49,367 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095712706396185 bcsId: 0
om3_1       | 2019-11-07 08:32:48,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:32:47,294 INFO impl.RoleInfo: a04544d8-e3a3-4184-94ad-bbeee128f8ae: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 08:32:46,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 08:32:48,880 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 08:32:47,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-07 08:32:48,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-07 08:35:49,367 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095713337507866 bcsId: 0
om3_1       | 2019-11-07 08:32:48,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 08:32:47,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C54D8736EFD,id=a04544d8-e3a3-4184-94ad-bbeee128f8ae
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-07 08:32:46,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 08:32:48,883 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-07 08:32:47,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 does not exist. Creating ...
om1_1       | 2019-11-07 08:32:48,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-07 08:35:49,368 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095713389805595 bcsId: 0
om3_1       | 2019-11-07 08:32:48,906 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-07 08:32:47,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-07 08:32:46,751 INFO impl.RaftServerImpl: bbdde29a-decd-43ad-8d3f-e997ad25aab1@group-FDB01259060D: start as a follower, conf=-1: [bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858], old=null
om2_1       | 2019-11-07 08:32:48,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-07 08:32:47,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4/in_use.lock acquired by nodename 7@41bf59db6be3
om1_1       | 2019-11-07 08:32:48,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-07 08:32:48,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 08:32:46,752 INFO impl.RaftServerImpl: bbdde29a-decd-43ad-8d3f-e997ad25aab1@group-FDB01259060D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:32:47,398 INFO impl.RaftServerProxy: a04544d8-e3a3-4184-94ad-bbeee128f8ae: addNew group-97969042D5F4:[bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858] returns group-97969042D5F4:java.util.concurrent.CompletableFuture@34a96b66[Not completed]
om2_1       | 2019-11-07 08:32:48,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-07 08:32:47,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 has been successfully formatted.
om1_1       | 2019-11-07 08:32:48,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-07 08:32:48,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-07 08:32:47,401 INFO impl.RaftServerImpl: a04544d8-e3a3-4184-94ad-bbeee128f8ae: new RaftServerImpl for group-97969042D5F4:[bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 08:32:46,753 INFO impl.RoleInfo: bbdde29a-decd-43ad-8d3f-e997ad25aab1: start FollowerState
om2_1       | 2019-11-07 08:32:48,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-07 08:32:47,573 INFO ratis.ContainerStateMachine: group-97969042D5F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-07 08:32:48,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-07 08:32:48,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 08:32:47,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-07 08:32:46,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDB01259060D,id=bbdde29a-decd-43ad-8d3f-e997ad25aab1
om2_1       | 2019-11-07 08:32:48,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:32:47,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-07 08:32:48,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-07 08:32:48,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 08:32:47,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 08:32:46,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 08:32:48,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-07 08:32:47,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-07 08:32:48,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-07 08:32:48,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 08:32:47,403 INFO impl.RaftServerProxy: bbdde29a-decd-43ad-8d3f-e997ad25aab1: addNew group-97969042D5F4:[bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858] returns group-97969042D5F4:java.util.concurrent.CompletableFuture@7606f54b[Not completed]
datanode_3  | 2019-11-07 08:32:47,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-07 08:32:48,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 08:32:47,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-07 08:32:48,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-07 08:32:48,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 08:32:47,406 INFO impl.RaftServerImpl: bbdde29a-decd-43ad-8d3f-e997ad25aab1: new RaftServerImpl for group-97969042D5F4:[bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 08:32:47,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-07 08:32:48,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-07 08:32:48,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-07 08:32:48,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 08:32:47,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 08:32:47,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 08:32:47,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-07 08:32:48,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-07 08:32:48,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-07 08:32:48,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 08:32:47,401 INFO impl.RaftServerImpl: a04544d8-e3a3-4184-94ad-bbeee128f8ae@group-97969042D5F4: ConfigurationManager, init=-1: [bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-07 08:32:48,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:32:47,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-07 08:32:48,929 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-07 08:32:48,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 08:32:47,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-07 08:32:48,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-07 08:32:47,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-07 08:32:48,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-07 08:32:48,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-07 08:32:48,901 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-07 08:32:48,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-07 08:32:47,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 08:32:47,574 INFO segmented.SegmentedRaftLogWorker: new 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-97969042D5F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4
om3_1       | 2019-11-07 08:32:48,930 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-07 08:32:48,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-07 08:32:48,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-07 08:32:47,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 does not exist. Creating ...
datanode_1  | 2019-11-07 08:32:47,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-07 08:32:48,932 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-07 08:32:48,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-07 08:32:48,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:32:47,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4/in_use.lock acquired by nodename 7@4e132a2285c1
datanode_1  | 2019-11-07 08:32:47,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-07 08:32:48,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 08:32:47,407 INFO impl.RaftServerImpl: bbdde29a-decd-43ad-8d3f-e997ad25aab1@group-97969042D5F4: ConfigurationManager, init=-1: [bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-07 08:32:48,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-07 08:32:48,950 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 08:32:47,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 has been successfully formatted.
om3_1       | 2019-11-07 08:32:48,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 08:32:47,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-07 08:32:48,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-07 08:32:48,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 08:32:48,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-07 08:32:47,610 INFO ratis.ContainerStateMachine: group-97969042D5F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 08:32:47,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 08:32:47,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-07 08:32:48,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 08:32:48,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 08:32:48,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 08:32:47,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 08:32:47,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 does not exist. Creating ...
datanode_1  | 2019-11-07 08:32:47,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-07 08:32:48,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-07 08:32:48,988 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-07 08:32:48,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:32:47,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 08:32:47,577 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-07 08:32:48,930 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 08:32:47,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4/in_use.lock acquired by nodename 7@f70031f10958
om1_1       | 2019-11-07 08:32:48,988 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-07 08:32:48,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:32:47,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:32:47,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-07 08:32:48,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 08:32:49,013 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-11-07 08:32:48,981 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 08:32:47,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-07 08:32:49,015 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-07 08:32:48,981 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
