Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2
om3_1       | 2019-11-07 05:33:25,501 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 05:33:38,226 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669: set configuration 0: [61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 05:33:39,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-07 05:34:21,480 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-19774, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 05:33:38,874 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-07 05:33:34,767 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-07 05:33:38,342 INFO segmented.SegmentedRaftLogWorker: 61768379-cedf-475a-a152-ba8e0720cf4c@group-0DAB4E513669-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59519f35-72da-4449-9757-0dab4e513669/current/log_inprogress_0
om3_1       | 2019-11-07 05:34:47,626 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | 2019-11-07 05:33:34,768 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-07 05:33:38,895 INFO segmented.SegmentedRaftLogWorker: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 05:33:39,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-07 05:33:35,904 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1136ms, electionTimeout:1136ms
datanode_3  | 2019-11-07 05:33:39,271 INFO impl.FollowerState: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om3_1       | 2019-11-07 05:34:47,630 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om2_1       | 2019-11-07 05:33:34,770 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 05:33:38,905 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F: set configuration 0: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 05:33:39,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-07 05:33:35,905 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-07 05:33:39,272 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: shutdown FollowerState
om3_1       | 2019-11-07 05:34:47,657 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om2_1       | 2019-11-07 05:33:34,770 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-07 05:33:39,022 INFO segmented.SegmentedRaftLogWorker: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-13EB87942C1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20de505e-4d4a-4ed2-ab15-13eb87942c1f/current/log_inprogress_0
datanode_2  | 2019-11-07 05:33:39,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-07 05:33:35,905 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 05:33:39,272 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-07 05:34:48,453 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-20092/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om2_1       | 2019-11-07 05:33:34,770 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-07 05:33:39,329 INFO impl.FollowerState: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
om1_1       | 2019-11-07 05:33:35,905 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-07 05:33:39,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 05:33:39,273 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start LeaderElection
om3_1       | 2019-11-07 05:34:48,455 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20092
om2_1       | 2019-11-07 05:33:35,909 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1138ms, electionTimeout:1138ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 05:33:39,330 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: shutdown FollowerState
om1_1       | 2019-11-07 05:33:35,920 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 05:33:39,263 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: start LeaderState
datanode_3  | 2019-11-07 05:33:39,296 INFO impl.LeaderElection: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8-LeaderElection2: begin an election at term 1 for -1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20092key: multipartKey2
s3g_1       | 2019-11-07 05:34:52,290 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 05:33:35,910 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-07 05:33:39,330 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-07 05:33:35,980 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 05:33:39,287 INFO segmented.SegmentedRaftLogWorker: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 05:33:39,476 INFO impl.LeaderElection: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8-LeaderElection2: Election REJECTED; received 2 response(s) [61768379-cedf-475a-a152-ba8e0720cf4c<-78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c#0:FAIL-t1, 61768379-cedf-475a-a152-ba8e0720cf4c<-a944dbce-7b9a-4b0b-946c-b2490a4c46c8#0:FAIL-t1] and 0 exception(s); 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8:t1, leader=null, voted=61768379-cedf-475a-a152-ba8e0720cf4c, raftlog=61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 2019-11-07 05:34:53,137 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-07 05:33:35,910 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 05:33:39,330 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: start LeaderElection
om1_1       | 2019-11-07 05:33:35,980 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-07 05:33:39,298 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C: set configuration 0: [a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 2019-11-07 05:34:53,917 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-20092, key: multipartKey3
datanode_3  | 2019-11-07 05:33:39,478 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-07 05:33:35,910 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-07 05:33:39,346 INFO impl.LeaderElection: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8-LeaderElection2: begin an election at term 1 for -1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om1_1       | 2019-11-07 05:33:35,981 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 05:33:39,372 INFO impl.FollowerState: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20092key: multipartKey3
datanode_3  | 2019-11-07 05:33:39,478 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: shutdown LeaderElection
om2_1       | 2019-11-07 05:33:35,920 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-07 05:33:35,981 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2830ms
datanode_2  | 2019-11-07 05:33:39,390 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: shutdown FollowerState
datanode_1  | 2019-11-07 05:33:39,525 INFO impl.LeaderElection: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8-LeaderElection2: Election REJECTED; received 2 response(s) [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c<-61768379-cedf-475a-a152-ba8e0720cf4c#0:FAIL-t1, 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c<-a944dbce-7b9a-4b0b-946c-b2490a4c46c8#0:FAIL-t1] and 0 exception(s); 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8:t1, leader=null, voted=78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c, raftlog=78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-07 05:33:39,479 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start FollowerState
om2_1       | 2019-11-07 05:33:35,994 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-07 05:33:35,987 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 05:33:39,390 INFO impl.RaftServerImpl: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-07 05:33:44,499 INFO impl.FollowerState: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1  | 2019-11-07 05:33:39,527 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-07 05:33:35,995 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-11-07 05:33:35,987 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-07 05:33:39,390 INFO impl.RoleInfo: a944dbce-7b9a-4b0b-946c-b2490a4c46c8: start LeaderElection
datanode_1  | 2019-11-07 05:33:39,527 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: shutdown LeaderElection
om2_1       | 2019-11-07 05:33:35,995 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-11-07 05:33:35,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 05:33:44,500 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 05:33:39,405 INFO segmented.SegmentedRaftLogWorker: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-0E95F7B8EB2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cef32c4-f451-4599-8491-0e95f7b8eb2c/current/log_inprogress_0
datanode_1  | 2019-11-07 05:33:39,527 INFO impl.RoleInfo: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c: start FollowerState
om2_1       | 2019-11-07 05:33:35,995 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-11-07 05:33:35,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 05:33:44,500 INFO impl.RaftServerImpl: 61768379-cedf-475a-a152-ba8e0720cf4c@group-2BCA692EADD8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 05:33:39,405 INFO impl.LeaderElection: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8-LeaderElection2: begin an election at term 1 for -1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om2_1       | 2019-11-07 05:33:36,086 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2872ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 05:33:44,537 INFO impl.RaftServerImpl: 78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c@group-2BCA692EADD8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:61768379-cedf-475a-a152-ba8e0720cf4c
om1_1       | 2019-11-07 05:33:35,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 05:33:44,500 INFO impl.RoleInfo: 61768379-cedf-475a-a152-ba8e0720cf4c: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-07 05:33:36,120 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-07 05:33:39,594 INFO impl.LeaderElection: a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8-LeaderElection2: Election REJECTED; received 2 response(s) [a944dbce-7b9a-4b0b-946c-b2490a4c46c8<-78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c#0:FAIL-t1, a944dbce-7b9a-4b0b-946c-b2490a4c46c8<-61768379-cedf-475a-a152-ba8e0720cf4c#0:FAIL-t1] and 0 exception(s); a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8:t1, leader=null, voted=a944dbce-7b9a-4b0b-946c-b2490a4c46c8, raftlog=a944dbce-7b9a-4b0b-946c-b2490a4c46c8@group-2BCA692EADD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78bea2a8-dd49-4d2c-b0bf-a3d2e470cd1c:172.18.0.4:9858, 61768379-cedf-475a-a152-ba8e0720cf4c:172.18.0.3:9858, a944dbce-7b9a-4b0b-946c-b2490a4c46c8:172.18.0.2:9858], old=null
om3_1       | 2019-11-07 05:34:53,930 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20092
