Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-05 22:17:22,344 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-05 22:17:23,031 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 22:17:23,248 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 22:17:23,248 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-11-05 22:17:23,866 [main] INFO       - HddsDatanodeService host:df399075991c ip:172.18.0.4
datanode_2  | 2019-11-05 22:17:26,095 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-11-05 22:17:26,120 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-11-05 22:17:26,138 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-05 22:17:26,247 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-05 22:17:32,215 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-05 22:17:32,591 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-05 22:17:32,995 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-11-05 22:17:32,996 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-11-05 22:17:33,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:17:33,001 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-05 22:17:33,002 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 22:17:33,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:17:33,594 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:17:33,640 INFO util.log: Logging initialized @13817ms
datanode_2  | 2019-11-05 22:17:33,849 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 22:17:33,855 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-05 22:17:33,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 22:17:33,888 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-05 22:17:33,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 22:17:33,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 22:17:33,978 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 22:17:33,990 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-05 22:17:33,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 22:17:34,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 22:17:34,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:17:34,513 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11980337490424831603.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-05 22:17:34,529 INFO server.AbstractConnector: Started ServerConnector@6a5c20a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-05 22:17:34,529 INFO server.Server: Started @14708ms
datanode_2  | 2019-11-05 22:17:34,536 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:17:34,536 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:17:34,539 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:17:34,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 22:17:35,341 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-05 22:17:37,672 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-05 22:17:37,680 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-05 22:17:37,680 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 739b92b6-b57c-448a-b38b-c3856d34d9cc at port 9858
datanode_2  | 2019-11-05 22:17:37,825 INFO impl.RaftServerProxy: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start RPC server
datanode_2  | 2019-11-05 22:17:38,070 INFO server.GrpcService: 739b92b6-b57c-448a-b38b-c3856d34d9cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:17:41,995 INFO impl.RaftServerProxy: 739b92b6-b57c-448a-b38b-c3856d34d9cc: addNew group-A64AC08FE061:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] returns group-A64AC08FE061:java.util.concurrent.CompletableFuture@421773f0[Not completed]
datanode_2  | 2019-11-05 22:17:42,049 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc: new RaftServerImpl for group-A64AC08FE061:[6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:17:42,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:17:42,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:17:42,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:17:42,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:17:42,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:17:42,072 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061: ConfigurationManager, init=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:17:22,318 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-05 22:17:42,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | STARTUP_MSG:   host = f8cd3ba8d0cf/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-05 22:17:42,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-05 22:17:42,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061 does not exist. Creating ...
datanode_2  | 2019-11-05 22:17:42,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4d0fbd0-a650-45ce-b189-a64ac08fe061/in_use.lock acquired by nodename 7@df399075991c
