Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 22:22:11,306 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:22:11,306 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 2019-11-05 22:22:43,911 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection16: Election REJECTED; received 1 response(s) [4ba0707f-0868-4e42-97eb-2ab4846096f0<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t9] and 1 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A:t9, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:22:43,911 INFO impl.LeaderElection:   Exception 0: {}
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-05 22:22:11,306 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2965707994ns
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:22:11,330 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection10: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t4, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t4] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61:t4, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-05 22:22:11,331 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 22:22:11,333 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2_1  | 2019-11-05 22:22:43,213 WARN server.GrpcServerProtocolService: a60876b6-1b2e-423a-99c6-a303b11bf223: Failed requestVote 0e61d766-57dd-4450-9dbd-8e75fbe5cf36->a60876b6-1b2e-423a-99c6-a303b11bf223#0
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_1_1  | 2019-11-05 22:22:11,333 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:22:16,339 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5003ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:22:16,341 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1_1  | 2019-11-05 22:22:16,341 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1_1  | 2019-11-05 22:22:16,341 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1_1  | 2019-11-05 22:22:16,507 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5196ms
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1_1  | 2019-11-05 22:22:16,507 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1_1  | 2019-11-05 22:22:16,507 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1_1  | 2019-11-05 22:22:16,508 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1_1  | 2019-11-05 22:22:18,417 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection12: begin an election at term 5 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1_1  | 2019-11-05 22:22:18,437 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection13: begin an election at term 6 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1_1  | 2019-11-05 22:22:18,514 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection13: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t6, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t6] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A:t6, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	... 1 more
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 2019-11-05 22:22:43,912 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:22:18,514 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection12: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t5, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t5] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61:t5, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-05 22:22:43,914 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:22:18,515 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-05 22:22:18,515 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-05 22:22:43,914 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 22:22:18,515 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_4_1  | 2019-11-05 22:22:48,285 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5055ms
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2965707994ns
datanode_2_1  | 2019-11-05 22:22:43,929 WARN server.GrpcServerProtocolService: a60876b6-1b2e-423a-99c6-a303b11bf223: Failed requestVote 0e61d766-57dd-4450-9dbd-8e75fbe5cf36->a60876b6-1b2e-423a-99c6-a303b11bf223#0
datanode_1_1  | 2019-11-05 22:22:18,517 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown LeaderElection
datanode_4_1  | 2019-11-05 22:22:48,286 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_1_1  | 2019-11-05 22:22:18,517 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 2019-11-05 22:22:48,286 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1_1  | 2019-11-05 22:22:18,517 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 2019-11-05 22:22:48,286 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1_1  | 2019-11-05 22:22:23,557 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_4_1  | 2019-11-05 22:22:49,071 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1_1  | 2019-11-05 22:22:23,558 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_4_1  | 2019-11-05 22:22:49,072 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1_1  | 2019-11-05 22:22:23,558 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2019-11-05 22:22:49,072 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1_1  | 2019-11-05 22:22:23,558 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_4_1  | 2019-11-05 22:22:49,078 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1         | 	... 16 more
datanode_1_1  | 2019-11-05 22:22:23,586 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_4_1  | 2019-11-05 22:22:52,591 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection18: begin an election at term 9 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1         | 2019-11-05 22:23:36,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f105f100-fca0-4086-9bcf-18dca233258e, Nodes: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a60876b6-1b2e-423a-99c6-a303b11bf223{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4ba0707f-0868-4e42-97eb-2ab4846096f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-05 22:22:23,586 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_4_1  | 2019-11-05 22:22:52,592 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection19: begin an election at term 10 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1         | 2019-11-05 22:23:39,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be8a4c6a-28f5-47df-9199-2707115bf839, Nodes: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:22:23,586 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2019-11-05 22:22:52,613 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection18 got exception when requesting votes: {}
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1         | 2019-11-05 22:23:39,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c3bed2f-210f-40fb-b68d-fccf19fe38fa, Nodes: a60876b6-1b2e-423a-99c6-a303b11bf223{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:22:23,587 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1         | 2019-11-05 22:23:39,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7945b482-b115-42b3-bd08-3264e8c45e17, Nodes: 4ba0707f-0868-4e42-97eb-2ab4846096f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:22:25,483 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-LeaderElection15: begin an election at term 7 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 2019-11-05 22:23:40,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0adb3820-1a33-4225-b0e9-7885a96c3434, Nodes: b534e450-83b4-495a-998c-721c72fcb478{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:22:25,484 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-6B2A40180A61-LeaderElection14: begin an election at term 6 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
