Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-06 03:30:54,350 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-06 03:31:09,847 INFO impl.LeaderElection: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-LeaderElection2: Election REJECTED; received 2 response(s) [63a0ccf3-4035-4e09-92f9-93e07c751b48<-ef4ca520-14fb-4018-b114-cb053c58b906#0:FAIL-t1, 63a0ccf3-4035-4e09-92f9-93e07c751b48<-a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157#0:FAIL-t1] and 0 exception(s); 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E:t1, leader=null, voted=63a0ccf3-4035-4e09-92f9-93e07c751b48, raftlog=63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
om2_1       | 2019-11-06 03:31:07,617 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-06 03:31:09,861 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-06 03:31:08,452 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-06 03:31:09,758 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: shutdown LeaderElection
s3g_1       | 2019-11-06 03:32:39,446 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-06 03:31:09,670 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-06 03:31:08,401 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 03:31:09,861 INFO impl.RoleInfo: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: shutdown LeaderElection
datanode_2  | 2019-11-06 03:31:09,848 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-06 03:31:08,453 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-06 03:31:09,758 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: start FollowerState
s3g_1       | 2019-11-06 03:32:40,127 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-96346, key: multipartKey3
om3_1       | 2019-11-06 03:31:09,670 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-06 03:31:08,454 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 03:31:09,861 INFO impl.RoleInfo: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: start FollowerState
datanode_2  | 2019-11-06 03:31:09,848 INFO impl.RoleInfo: 63a0ccf3-4035-4e09-92f9-93e07c751b48: shutdown LeaderElection
om1_1       | 2019-11-06 03:31:09,556 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1103ms, electionTimeout:1102ms
datanode_1  | 2019-11-06 03:31:14,871 INFO impl.FollowerState: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96346key: multipartKey3
om3_1       | 2019-11-06 03:31:09,670 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-06 03:31:08,455 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 03:31:14,908 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef4ca520-14fb-4018-b114-cb053c58b906
datanode_2  | 2019-11-06 03:31:09,849 INFO impl.RoleInfo: 63a0ccf3-4035-4e09-92f9-93e07c751b48: start FollowerState
om1_1       | 2019-11-06 03:31:09,557 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-06 03:31:14,871 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om3_1       | 2019-11-06 03:31:10,760 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1089ms, electionTimeout:1087ms
om2_1       | 2019-11-06 03:31:08,456 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-06 03:31:14,909 INFO impl.RoleInfo: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: shutdown FollowerState
datanode_2  | 2019-11-06 03:31:14,904 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef4ca520-14fb-4018-b114-cb053c58b906
om1_1       | 2019-11-06 03:31:09,557 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-06 03:31:14,872 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om3_1       | 2019-11-06 03:31:10,760 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-06 03:31:08,456 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-06 03:31:14,909 INFO impl.RoleInfo: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: start FollowerState
datanode_2  | 2019-11-06 03:31:14,905 INFO impl.RoleInfo: 63a0ccf3-4035-4e09-92f9-93e07c751b48: shutdown FollowerState
om1_1       | 2019-11-06 03:31:09,557 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-06 03:31:14,872 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-06 03:31:10,761 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 2019-11-06 03:31:09,488 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1031ms, electionTimeout:1031ms
datanode_3  | 2019-11-06 03:31:14,909 INFO impl.FollowerState: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-06 03:31:14,905 INFO impl.RoleInfo: 63a0ccf3-4035-4e09-92f9-93e07c751b48: start FollowerState
om1_1       | 2019-11-06 03:31:09,639 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-06 03:31:14,884 INFO impl.LeaderElection: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E-LeaderElection3: begin an election at term 2 for -1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-06 03:31:10,761 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-06 03:31:09,488 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-06 03:31:14,992 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: change Leader from null to ef4ca520-14fb-4018-b114-cb053c58b906 at term 2 for appendEntries, leader elected after 10587ms
datanode_2  | 2019-11-06 03:31:14,905 INFO impl.FollowerState: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-06 03:31:09,667 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t3, om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-06 03:31:14,921 INFO impl.LeaderElection: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E-LeaderElection3: Election PASSED; received 1 response(s) [ef4ca520-14fb-4018-b114-cb053c58b906<-63a0ccf3-4035-4e09-92f9-93e07c751b48#0:OK-t2] and 0 exception(s); ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E:t2, leader=null, voted=ef4ca520-14fb-4018-b114-cb053c58b906, raftlog=ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-06 03:31:10,783 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: begin an election at term 4 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-06 03:31:09,488 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-06 03:31:15,015 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: set configuration 0: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-06 03:31:14,991 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: change Leader from null to ef4ca520-14fb-4018-b114-cb053c58b906 at term 2 for appendEntries, leader elected after 10566ms
om1_1       | 2019-11-06 03:31:09,668 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 03:31:14,922 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-06 03:31:10,865 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t4, om3<-om2#0:FAIL-t4] and 0 exception(s); om3@group-562213E44849:t4, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-06 03:31:09,488 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-06 03:31:15,015 INFO segmented.SegmentedRaftLogWorker: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-06 03:31:09,668 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-06 03:31:15,015 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: set configuration 0: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-06 03:31:14,922 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-06 03:31:10,865 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-06 03:31:09,581 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 03:31:15,074 INFO segmented.SegmentedRaftLogWorker: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/180f3b2e-2c55-4e6c-9503-56c37074ed7e/current/log_inprogress_0
datanode_2  | 2019-11-06 03:31:15,016 INFO segmented.SegmentedRaftLogWorker: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-06 03:31:09,668 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-06 03:31:14,922 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E: change Leader from null to ef4ca520-14fb-4018-b114-cb053c58b906 at term 2 for becomeLeader, leader elected after 10497ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-06 03:31:10,865 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-06 03:31:09,643 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 03:31:58,654 WARN server.GrpcServerProtocolService: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: installSnapshot onError, lastRequest: ef4ca520-14fb-4018-b114-cb053c58b906->a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om1_1       | 2019-11-06 03:31:10,697 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1028ms, electionTimeout:1027ms
datanode_1  | 2019-11-06 03:31:14,922 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 2019-11-06 03:31:10,865 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-06 03:31:09,644 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 03:31:15,074 INFO segmented.SegmentedRaftLogWorker: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/180f3b2e-2c55-4e6c-9503-56c37074ed7e/current/log_inprogress_0
datanode_3  | Nov 06, 2019 3:31:58 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om1_1       | 2019-11-06 03:31:10,697 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-06 03:31:14,922 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-11-06 03:31:10,903 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 6037ms
om2_1       | 2019-11-06 03:31:09,644 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-06 03:31:58,623 WARN server.GrpcServerProtocolService: 63a0ccf3-4035-4e09-92f9-93e07c751b48: installSnapshot onError, lastRequest: ef4ca520-14fb-4018-b114-cb053c58b906->63a0ccf3-4035-4e09-92f9-93e07c751b48#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@277de63c
om1_1       | 2019-11-06 03:31:10,697 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-06 03:31:14,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-11-06 03:31:09,645 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | Nov 06, 2019 3:31:58 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om1_1       | 2019-11-06 03:31:10,697 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-06 03:31:14,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-06 03:31:10,939 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2019-11-06 03:31:10,773 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om1
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3736d8b0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-06 03:31:14,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-06 03:31:10,945 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-06 03:31:10,774 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om1_1       | 2019-11-06 03:31:10,744 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection4: begin an election at term 4 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-06 03:31:14,923 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-06 03:31:11,079 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2019-11-06 03:31:10,774 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om1_1       | 2019-11-06 03:31:10,790 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection4: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-06 03:31:14,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-06 03:32:08,198 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-75790, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-11-06 03:31:10,774 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om1_1       | 2019-11-06 03:31:10,790 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-06 03:31:14,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-06 03:32:34,038 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | 2019-11-06 03:31:10,905 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 6175ms
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
om1_1       | 2019-11-06 03:31:10,791 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-06 03:31:14,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-06 03:32:34,046 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om2_1       | 2019-11-06 03:31:10,942 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
om1_1       | 2019-11-06 03:31:10,791 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 4 for becomeLeader, leader elected after 6168ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-06 03:31:14,929 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-06 03:31:10,948 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-06 03:32:34,123 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
om1_1       | 2019-11-06 03:31:10,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-06 03:31:14,929 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-06 03:31:11,079 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
