Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-06 03:49:33,849 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-06 03:49:37,465 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-06 03:49:40,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-06 03:49:36,262 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-06 03:49:41,928 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: ConfigurationManager, init=-1: [131cbd4f-3a8c-4c01-bd6a-4488561540b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-06 03:49:40,059 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-06 03:49:37,465 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 831ad9f4-434e-4129-9da0-998e4cfcf145 at port 9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-06 03:49:36,273 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-06 03:49:41,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-06 03:49:40,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-06 03:49:36,273 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-06 03:49:40,882 INFO impl.RaftServerProxy: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: addNew group-59625ECB1927:[f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858] returns group-59625ECB1927:java.util.concurrent.CompletableFuture@27edf844[Not completed]
datanode_1_1  | 2019-11-06 03:49:37,490 INFO impl.RaftServerProxy: 831ad9f4-434e-4129-9da0-998e4cfcf145: start RPC server
datanode_2_1  | 2019-11-06 03:49:41,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 03:49:40,061 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-06 03:49:36,297 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-06 03:49:40,898 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: new RaftServerImpl for group-59625ECB1927:[f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-06 03:49:37,614 INFO server.GrpcService: 831ad9f4-434e-4129-9da0-998e4cfcf145: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-06 03:49:41,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72bba6f3-a7da-47af-abea-0ebbf9211102 does not exist. Creating ...
om_1          | 2019-11-06 03:49:40,961 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-06 03:49:41,391 INFO impl.RaftServerProxy: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: addNew group-B4F1A66D4AF4:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858] returns group-B4F1A66D4AF4:java.util.concurrent.CompletableFuture@4e7f1098[Not completed]
scm_1         | 2019-11-06 03:49:36,457 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-06 03:49:40,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-06 03:49:41,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72bba6f3-a7da-47af-abea-0ebbf9211102/in_use.lock acquired by nodename 7@0103604a5327
om_1          | 2019-11-06 03:49:40,970 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-06 03:49:41,406 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: new RaftServerImpl for group-B4F1A66D4AF4:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 03:49:36,475 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-06 03:49:40,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-06 03:49:41,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72bba6f3-a7da-47af-abea-0ebbf9211102 has been successfully formatted.
om_1          | 2019-11-06 03:49:41,009 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-06 03:49:41,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-06 03:49:36,483 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-06 03:49:40,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-06 03:49:41,994 INFO ratis.ContainerStateMachine: group-0EBBF9211102: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 03:49:41,091 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-06 03:49:41,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-06 03:49:36,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-06 03:49:40,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-06 03:49:41,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 03:49:41,133 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-06 03:49:41,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-06 03:49:36,485 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-06 03:49:40,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-06 03:49:41,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 03:49:41,133 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-06 03:49:41,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 03:49:36,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-06 03:49:40,907 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: ConfigurationManager, init=-1: [f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-06 03:49:40,291 INFO impl.RaftServerProxy: 831ad9f4-434e-4129-9da0-998e4cfcf145: addNew group-39E34B884FC4:[831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] returns group-39E34B884FC4:java.util.concurrent.CompletableFuture@3508eb6b[Not completed]
om_1          | 2019-11-06 03:49:41,173 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-06 03:49:42,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 03:49:41,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 03:49:36,503 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-06 03:49:40,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-06 03:49:40,305 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145: new RaftServerImpl for group-39E34B884FC4:[831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 03:49:41,174 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-06 03:49:42,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 03:49:41,415 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: ConfigurationManager, init=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 03:49:36,509 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-06 03:49:40,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 03:49:41,202 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-06 03:49:40,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-06 03:49:42,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 03:49:41,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 03:49:36,588 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-06 03:49:40,913 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2efc216-fd2a-46c2-b116-59625ecb1927 does not exist. Creating ...
om_1          | 2019-11-06 03:49:41,310 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-06 03:49:42,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-06 03:49:36,629 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-06 03:49:41,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-06 03:49:40,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-06 03:49:40,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2efc216-fd2a-46c2-b116-59625ecb1927/in_use.lock acquired by nodename 7@4d74781e4608
om_1          | 2019-11-06 03:49:41,313 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-06 03:49:42,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 03:49:36,629 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-06 03:49:41,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a110ae26-aee0-4598-b3e2-b4f1a66d4af4 does not exist. Creating ...
datanode_1_1  | 2019-11-06 03:49:40,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 03:49:42,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 03:49:36,828 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-06 03:49:41,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a110ae26-aee0-4598-b3e2-b4f1a66d4af4/in_use.lock acquired by nodename 7@7faf1a6d8d5f
om_1          | 2019-11-06 03:49:41,322 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-06 03:49:40,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2efc216-fd2a-46c2-b116-59625ecb1927 has been successfully formatted.
datanode_1_1  | 2019-11-06 03:49:40,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 03:49:42,019 INFO segmented.SegmentedRaftLogWorker: new 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72bba6f3-a7da-47af-abea-0ebbf9211102
datanode_3_1  | 2019-11-06 03:49:41,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a110ae26-aee0-4598-b3e2-b4f1a66d4af4 has been successfully formatted.
om_1          | 2019-11-06 03:49:41,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-06 03:49:36,828 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-06 03:49:40,966 INFO ratis.ContainerStateMachine: group-59625ECB1927: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 03:49:40,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-06 03:49:42,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 03:49:41,518 INFO ratis.ContainerStateMachine: group-B4F1A66D4AF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 03:49:41,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-06 03:49:36,829 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-06 03:49:40,314 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: ConfigurationManager, init=-1: [831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 03:49:40,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 03:49:42,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 03:49:41,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-06 03:49:36,831 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-06 03:49:40,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 03:49:41,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 03:49:40,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-06 03:49:42,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 03:49:41,346 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-06 03:49:36,832 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-06 03:49:40,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 03:49:41,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 03:49:40,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-06 03:49:42,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 03:49:36,832 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 03:49:41,349 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-06 03:49:40,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d0be645-8191-4728-93c0-39e34b884fc4 does not exist. Creating ...
datanode_3_1  | 2019-11-06 03:49:41,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 03:49:40,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-06 03:49:42,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-06 03:49:36,832 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-06 03:49:41,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-06 03:49:41,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-06 03:49:40,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 03:49:41,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-06 03:49:36,835 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-06 03:49:42,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 03:49:40,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-06 03:49:40,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d0be645-8191-4728-93c0-39e34b884fc4/in_use.lock acquired by nodename 7@d28c71b141e7
datanode_3_1  | 2019-11-06 03:49:41,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 03:49:41,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-06 03:49:36,835 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-06 03:49:42,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 03:49:40,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:40,356 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d0be645-8191-4728-93c0-39e34b884fc4 has been successfully formatted.
datanode_3_1  | 2019-11-06 03:49:41,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 03:49:41,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16642175169619088610.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-06 03:49:36,836 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-06 03:49:42,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 03:49:40,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 03:49:40,359 INFO ratis.ContainerStateMachine: group-39E34B884FC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 03:49:41,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 03:49:41,513 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-06 03:49:36,836 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-06 03:49:40,995 INFO segmented.SegmentedRaftLogWorker: new f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2efc216-fd2a-46c2-b116-59625ecb1927
datanode_2_1  | 2019-11-06 03:49:42,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-06 03:49:41,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 03:49:41,513 INFO server.Server: Started @4142ms
scm_1         | 2019-11-06 03:49:36,839 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-06 03:49:40,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 03:49:42,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-06 03:49:41,547 INFO segmented.SegmentedRaftLogWorker: new 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a110ae26-aee0-4598-b3e2-b4f1a66d4af4
datanode_1_1  | 2019-11-06 03:49:40,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 03:49:41,516 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 03:49:36,841 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-06 03:49:40,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-06 03:49:42,033 INFO segmented.SegmentedRaftLogWorker: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 03:49:41,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-06 03:49:40,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 03:49:41,517 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-06 03:49:36,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-06 03:49:40,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-06 03:49:42,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 03:49:41,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-06 03:49:40,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 03:49:41,519 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-06 03:49:36,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-06 03:49:40,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-06 03:49:42,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 03:49:41,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 03:49:40,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 03:49:55,332 INFO volume.OMVolumeCreateRequest: created volume:vol-0-47683 for user:hadoop
scm_1         | 2019-11-06 03:49:36,991 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9191648165197348829.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-06 03:49:40,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-06 03:49:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 03:49:41,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 03:49:40,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
