Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-11-08 18:33:54,950 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 18:34:02,909 INFO net.NetworkTopology: Added a new node: /default-rack/d686eddd-5d4e-4a9b-9010-9d5cad5fc87f
datanode_1  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-08 18:34:02,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 18:34:02,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 18:34:03,956 INFO impl.RaftServerProxy: 909b9012-9f65-4d0a-8fdf-1f13eeead63b: addNew group-1A825189DFBF:[d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858] returns group-1A825189DFBF:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-08 18:34:02,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-08 18:34:03,949 INFO impl.RaftServerImpl: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f: new RaftServerImpl for group-1A825189DFBF:[d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:34:02,910 INFO node.SCMNodeManager: Registered Data node : d686eddd-5d4e-4a9b-9010-9d5cad5fc87f{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-08 18:34:02,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-08 18:34:02,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-08 18:34:02,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 18:34:03,959 INFO impl.RaftServerImpl: 909b9012-9f65-4d0a-8fdf-1f13eeead63b: new RaftServerImpl for group-1A825189DFBF:[d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 18:34:03,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:34:03,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e97c727-4ffa-4002-aa91-d944e63453f6, Nodes: 909b9012-9f65-4d0a-8fdf-1f13eeead63b{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 18:34:02,731 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-08 18:34:02,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-08 18:34:02,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 18:34:03,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:34:03,913 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70562540-7d0d-4bc3-a0c6-e72d28b5bf85, Nodes: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 18:34:03,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 18:34:02,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-08 18:34:02,705 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 18:34:03,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 18:34:04,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98fcbccc-371b-4c3a-8ed8-1a825189dfbf, Nodes: b81a5101-5ebe-4fd7-8590-4e021c748644{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}d686eddd-5d4e-4a9b-9010-9d5cad5fc87f{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}909b9012-9f65-4d0a-8fdf-1f13eeead63b{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 18:34:03,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 18:34:02,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-08 18:34:02,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-08 18:34:02,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-08 18:34:03,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 18:36:03,181 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-08 18:34:03,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 18:34:02,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-08 18:34:02,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 18:34:02,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-08 18:34:03,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 18:36:03,182 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103734948560909 bcsId: 0,conID: 3 locID: 103103734950854670 bcsId: 0,conID: 1 locID: 103103734947446796 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-08 18:34:02,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-08 18:34:02,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 18:34:02,722 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-08 18:34:03,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-08 18:36:03,188 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103732303659010 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,950 INFO impl.RaftServerImpl: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f@group-1A825189DFBF: ConfigurationManager, init=-1: [d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-08 18:34:02,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-08 18:34:02,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 18:34:02,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-08 18:34:03,960 INFO impl.RaftServerImpl: 909b9012-9f65-4d0a-8fdf-1f13eeead63b@group-1A825189DFBF: ConfigurationManager, init=-1: [d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-08 18:36:03,188 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103734479716362 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-08 18:34:02,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 18:34:02,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 18:34:02,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-08 18:34:03,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-08 18:36:03,188 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103734542303243 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-08 18:34:02,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-08 18:34:02,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-08 18:34:02,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-08 18:34:03,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-08 18:37:03,223 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-08 18:34:03,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf does not exist. Creating ...
om2_1       | 2019-11-08 18:34:02,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 18:34:04,001 INFO segmented.SegmentedRaftLogWorker: b81a5101-5ebe-4fd7-8590-4e021c748644@group-1A825189DFBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-08 18:34:02,761 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:34:03,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf does not exist. Creating ...
om1_1       | 2019-11-08 18:34:02,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-08 18:37:03,223 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103739411365914 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,973 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf/in_use.lock acquired by nodename 7@e72e0309f581
om2_1       | 2019-11-08 18:34:02,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 18:34:04,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:34:03,973 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf/in_use.lock acquired by nodename 7@24a86b152aad
om3_1       | 2019-11-08 18:34:02,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-08 18:34:02,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-08 18:37:03,224 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103739466022939 bcsId: 0
datanode_2  | 2019-11-08 18:34:03,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf has been successfully formatted.
om2_1       | 2019-11-08 18:34:02,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-08 18:34:02,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-08 18:34:02,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-08 18:37:03,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103737772638231 bcsId: 0
datanode_3  | 2019-11-08 18:34:03,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf has been successfully formatted.
datanode_1  | 2019-11-08 18:34:04,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:34:03,997 INFO ratis.ContainerStateMachine: group-1A825189DFBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-08 18:34:02,752 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-08 18:34:02,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-08 18:34:02,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-08 18:37:03,225 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103738387496984 bcsId: 0
datanode_3  | 2019-11-08 18:34:03,996 INFO ratis.ContainerStateMachine: group-1A825189DFBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 18:34:04,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-08 18:34:02,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-08 18:34:02,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-08 18:34:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-08 18:37:03,225 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103738780844057 bcsId: 0
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:34:04,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-08 18:34:02,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-08 18:34:02,778 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-08 18:34:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 18:34:02,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 18:34:02,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-08 18:34:02,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 18:34:04,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 18:34:02,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 18:34:02,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-08 18:34:02,740 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 18:34:04,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-08 18:34:02,826 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-08 18:34:02,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 18:34:02,744 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-08 18:34:04,002 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-1A825189DFBF: start as a follower, conf=-1: [d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858], old=null
om3_1       | 2019-11-08 18:34:02,827 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-08 18:34:02,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 18:34:02,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 18:34:04,002 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-1A825189DFBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 18:34:02,871 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-08 18:34:02,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 18:34:02,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-08 18:34:03,998 INFO segmented.SegmentedRaftLogWorker: new d686eddd-5d4e-4a9b-9010-9d5cad5fc87f@group-1A825189DFBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf
datanode_1  | 2019-11-08 18:34:04,002 INFO impl.RoleInfo: b81a5101-5ebe-4fd7-8590-4e021c748644: start FollowerState
om3_1       | 2019-11-08 18:34:02,874 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 18:34:02,804 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-08 18:34:02,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 18:34:04,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A825189DFBF,id=b81a5101-5ebe-4fd7-8590-4e021c748644
om2_1       | 2019-11-08 18:34:02,804 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-08 18:34:02,876 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 18:34:04,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 18:34:02,842 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-08 18:34:02,877 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-08 18:34:02,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:34:03,997 INFO segmented.SegmentedRaftLogWorker: new 909b9012-9f65-4d0a-8fdf-1f13eeead63b@group-1A825189DFBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98fcbccc-371b-4c3a-8ed8-1a825189dfbf
