Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-04 16:03:15,943 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-04 16:03:22,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15052759-0a13-41ff-bf95-af4c4d8c7087 does not exist. Creating ...
datanode_3    | 2019-11-04 16:03:24,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 16:03:23,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4293778-e1bf-40de-b963-1d61772f00c8 has been successfully formatted.
scm_1         | 2019-11-04 16:03:17,934 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-04 16:03:21,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-04 16:03:23,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15052759-0a13-41ff-bf95-af4c4d8c7087/in_use.lock acquired by nodename 7@8b15432a16b5
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-04 16:03:24,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 16:03:17,935 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-04 16:03:21,040 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-04 16:03:23,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15052759-0a13-41ff-bf95-af4c4d8c7087 has been successfully formatted.
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-04 16:03:24,208 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 16:03:17,935 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 16:03:23,717 [pool-8-thread-1] INFO       - group-1D61772F00C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 16:03:22,026 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-04 16:03:23,118 [pool-8-thread-1] INFO       - group-AF4C4D8C7087: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-04 16:03:24,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 16:03:17,936 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 16:03:22,036 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-04 16:03:23,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-04 16:03:24,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 16:03:23,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 16:03:17,940 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 16:03:22,080 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-11-04 16:03:23,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-04 16:03:24,222 INFO segmented.SegmentedRaftLogWorker: new 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45ecd6bf-6978-4256-9c8c-c1475ff1ecc4
scm_1         | 2019-11-04 16:03:17,940 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 16:03:22,157 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-04 16:03:23,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-04 16:03:24,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-04 16:03:23,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 16:03:17,943 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 16:03:22,199 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-04 16:03:23,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-04 16:03:24,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 16:03:23,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 16:03:17,944 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 16:03:22,199 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-04 16:03:23,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-04 16:03:24,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 16:03:23,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:03:17,948 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-04 16:03:22,246 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 16:03:23,730 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-04 16:03:24,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-04 16:03:23,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 16:03:17,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 16:03:22,247 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-04 16:03:23,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-04 16:03:24,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 16:03:23,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 16:03:18,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 16:03:22,282 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-04 16:03:23,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-04 16:03:24,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 16:03:23,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 16:03:22,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-04 16:03:23,741 INFO segmented.SegmentedRaftLogWorker: new b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4293778-e1bf-40de-b963-1d61772f00c8
datanode_3    | 2019-11-04 16:03:24,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-04 16:03:18,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 16:03:23,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 16:03:22,395 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-04 16:03:23,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-04 16:03:24,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 16:03:18,123 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6526336374761743418.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-04 16:03:22,403 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-04 16:03:23,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 16:03:23,158 INFO segmented.SegmentedRaftLogWorker: new d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15052759-0a13-41ff-bf95-af4c4d8c7087
datanode_3    | 2019-11-04 16:03:24,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-04 16:03:18,131 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-04 16:03:22,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-04 16:03:23,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-04 16:03:24,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 16:03:23,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T16:03:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-04 16:03:18,133 INFO server.Server: Started @3620ms
datanode_1    | 2019-11-04 16:03:23,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 16:03:22,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-04 16:03:24,239 INFO segmented.SegmentedRaftLogWorker: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 16:03:23,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-04 16:03:18,136 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-04 16:03:23,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 16:03:22,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-04 16:03:23,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 16:03:24,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-04 16:03:18,136 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-04 16:03:23,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 16:03:22,423 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-04 16:03:23,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 16:03:24,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-04 16:03:18,140 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-04 16:03:22,426 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-04 16:03:23,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-04 16:03:23,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-04 16:03:24,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 16:03:18,150 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 16:03:22,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-04 16:03:23,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 16:03:23,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-04 16:03:24,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 16:03:22,024 INFO net.NetworkTopology: Added a new node: /default-rack/d0644305-9c48-4cbf-9076-318a1e48b178
om_1          | 2019-11-04 16:03:22,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-04 16:03:23,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-04 16:03:23,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-04 16:03:24,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 16:03:23,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-04 16:03:23,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-04 16:03:22,024 INFO node.SCMNodeManager: Registered Data node : d0644305-9c48-4cbf-9076-318a1e48b178{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 16:03:24,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 16:03:22,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 16:03:23,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-04 16:03:23,754 INFO segmented.SegmentedRaftLogWorker: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-04 16:03:24,276 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: start as a follower, conf=-1: [5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858], old=null
om_1          | 2019-11-04 16:03:22,548 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14885458711691948394.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-04 16:03:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-04 16:03:23,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-04 16:03:22,028 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-04 16:03:24,277 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-C1475FF1ECC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-04 16:03:22,555 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-04 16:03:23,179 INFO segmented.SegmentedRaftLogWorker: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 16:03:23,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-04 16:03:22,030 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-04 16:03:24,279 INFO impl.RoleInfo: 5254d1d9-be9c-4082-9586-299550834def: start FollowerState
datanode_1    | 2019-11-04 16:03:23,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 16:03:22,555 INFO server.Server: Started @4142ms
datanode_2    | 2019-11-04 16:03:23,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-04 16:03:22,030 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-04 16:03:24,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1475FF1ECC4,id=5254d1d9-be9c-4082-9586-299550834def
datanode_1    | 2019-11-04 16:03:23,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 16:03:22,558 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-04 16:03:23,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-04 16:03:22,395 INFO net.NetworkTopology: Added a new node: /default-rack/b07b6df7-9fae-4b4b-8086-aaa278bd5608
datanode_3    | 2019-11-04 16:03:24,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 16:03:23,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-04 16:03:22,558 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-04 16:03:23,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-04 16:03:22,396 INFO node.SCMNodeManager: Registered Data node : b07b6df7-9fae-4b4b-8086-aaa278bd5608{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-04 16:03:24,398 INFO impl.RaftServerProxy: 5254d1d9-be9c-4082-9586-299550834def: addNew group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] returns group-6A83FB9F156E:java.util.concurrent.CompletableFuture@56176e78[Not completed]
om_1          | 2019-11-04 16:03:22,560 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-04 16:03:23,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-04 16:03:23,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 16:03:24,402 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def: new RaftServerImpl for group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 16:03:38,310 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-57580 for user:hadoop
datanode_2    | 2019-11-04 16:03:23,787 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: start as a follower, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-04 16:03:23,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 16:03:38,411 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-64848 for user:hadoop
datanode_2    | 2019-11-04 16:03:23,788 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-1D61772F00C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-04 16:03:23,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 16:03:38,448 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-42201 for user:hadoop
datanode_2    | 2019-11-04 16:03:23,790 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start FollowerState
datanode_3    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-04 16:03:23,211 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: start as a follower, conf=-1: [d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
