Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-04 16:05:44,455 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 16:05:46,971 INFO server.Server: Started @3548ms
datanode_2  | 2019-11-04 16:05:47,349 INFO server.Server: Started @3645ms
datanode_1  | 2019-11-04 16:05:49,353 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 596a9e80-53bc-4bc5-979b-d88e709982dd at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-04 16:05:46,436 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-04 16:05:51,248 INFO util.log: Logging initialized @2573ms
datanode_3  | 2019-11-04 16:05:46,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 16:05:47,352 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 16:05:49,370 INFO impl.RaftServerProxy: 596a9e80-53bc-4bc5-979b-d88e709982dd: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-04 16:05:46,581 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-04 16:05:51,347 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-04 16:05:46,976 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 16:05:47,352 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 16:05:49,477 INFO server.GrpcService: 596a9e80-53bc-4bc5-979b-d88e709982dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-04 16:05:46,600 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 16:05:51,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-04 16:05:46,978 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 16:05:47,354 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-04 16:05:46,772 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-04 16:05:51,349 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-04 16:05:47,367 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 16:05:47,010 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-04 16:05:46,775 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 16:05:47,529 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-04 16:05:51,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 16:05:47,196 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-04 16:05:46,957 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-04 16:05:49,484 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-04 16:05:51,351 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 16:05:49,193 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-04 16:05:47,577 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 16:05:49,486 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-04 16:05:51,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-04 16:05:49,196 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-04 16:05:49,486 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cbf884ea-0a14-4ac3-a0f5-da2fc6876afa at port 9858
scm_1       | 2019-11-04 16:05:47,598 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 16:05:51,352 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-04 16:05:49,196 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e89d1be1-4997-47b7-8e5a-30fc519de65f at port 9858
datanode_2  | 2019-11-04 16:05:49,503 INFO impl.RaftServerProxy: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-04 16:05:47,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 16:05:51,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-04 16:05:49,213 INFO impl.RaftServerProxy: e89d1be1-4997-47b7-8e5a-30fc519de65f: start RPC server
datanode_2  | 2019-11-04 16:05:49,612 INFO server.GrpcService: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-04 16:05:52,574 INFO impl.RaftServerProxy: 596a9e80-53bc-4bc5-979b-d88e709982dd: addNew group-93771EA0F69A:[596a9e80-53bc-4bc5-979b-d88e709982dd:172.18.0.5:9858] returns group-93771EA0F69A:java.util.concurrent.CompletableFuture@7e5de8da[Not completed]
scm_1       | 2019-11-04 16:05:47,628 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-04 16:05:51,352 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-04 16:05:49,319 INFO server.GrpcService: e89d1be1-4997-47b7-8e5a-30fc519de65f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-04 16:05:52,589 INFO impl.RaftServerImpl: 596a9e80-53bc-4bc5-979b-d88e709982dd: new RaftServerImpl for group-93771EA0F69A:[596a9e80-53bc-4bc5-979b-d88e709982dd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 16:05:47,638 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 16:05:51,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-04 16:05:52,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 16:05:47,639 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-04 16:05:47,663 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-04 16:05:52,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-04 16:05:47,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 16:05:52,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-04 16:05:47,847 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-04 16:05:52,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-04 16:05:53,052 INFO impl.RaftServerProxy: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa: addNew group-5CA1944ACC26:[cbf884ea-0a14-4ac3-a0f5-da2fc6876afa:172.18.0.6:9858] returns group-5CA1944ACC26:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-04 16:05:47,855 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 16:05:52,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 16:05:52,039 INFO impl.RaftServerProxy: e89d1be1-4997-47b7-8e5a-30fc519de65f: addNew group-032823FA2261:[e89d1be1-4997-47b7-8e5a-30fc519de65f:172.18.0.4:9858] returns group-032823FA2261:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
datanode_2  | 2019-11-04 16:05:53,070 INFO impl.RaftServerImpl: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa: new RaftServerImpl for group-5CA1944ACC26:[cbf884ea-0a14-4ac3-a0f5-da2fc6876afa:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-04 16:05:47,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-04 16:05:52,597 INFO impl.RaftServerImpl: 596a9e80-53bc-4bc5-979b-d88e709982dd@group-93771EA0F69A: ConfigurationManager, init=-1: [596a9e80-53bc-4bc5-979b-d88e709982dd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 16:05:52,057 INFO impl.RaftServerImpl: e89d1be1-4997-47b7-8e5a-30fc519de65f: new RaftServerImpl for group-032823FA2261:[e89d1be1-4997-47b7-8e5a-30fc519de65f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 16:05:53,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 16:05:51,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-04 16:05:47,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-04 16:05:52,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 16:05:52,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 16:05:53,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-04 16:05:47,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-04 16:05:52,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 16:05:52,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 16:05:53,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-04 16:05:47,886 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-04 16:05:52,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48b2d1de-349f-42c0-a6e7-93771ea0f69a does not exist. Creating ...
datanode_3  | 2019-11-04 16:05:52,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:05:53,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-04 16:05:47,950 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-04 16:05:52,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48b2d1de-349f-42c0-a6e7-93771ea0f69a/in_use.lock acquired by nodename 7@44f040b8ac0d
datanode_3  | 2019-11-04 16:05:52,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 16:05:53,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-04 16:05:47,988 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-04 16:05:52,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48b2d1de-349f-42c0-a6e7-93771ea0f69a has been successfully formatted.
datanode_3  | 2019-11-04 16:05:52,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:05:53,078 INFO impl.RaftServerImpl: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa@group-5CA1944ACC26: ConfigurationManager, init=-1: [cbf884ea-0a14-4ac3-a0f5-da2fc6876afa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-04 16:05:47,989 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-04 16:05:52,641 [pool-8-thread-1] INFO       - group-93771EA0F69A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 16:05:52,067 INFO impl.RaftServerImpl: e89d1be1-4997-47b7-8e5a-30fc519de65f@group-032823FA2261: ConfigurationManager, init=-1: [e89d1be1-4997-47b7-8e5a-30fc519de65f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 16:05:53,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 16:05:51,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-04 16:05:48,209 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-04 16:05:52,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:05:52,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 16:05:53,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 16:05:51,366 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-04 16:05:48,210 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:05:52,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-04 16:05:52,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 16:05:53,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/068c7afe-659f-4f0f-b468-5ca1944acc26 does not exist. Creating ...
om_1        | 2019-11-04 16:05:51,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-04 16:05:48,211 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-04 16:05:52,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df9fdef2-7107-4bd5-815e-032823fa2261 does not exist. Creating ...
datanode_2  | 2019-11-04 16:05:53,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/068c7afe-659f-4f0f-b468-5ca1944acc26/in_use.lock acquired by nodename 7@3db4d031c24f
om_1        | 2019-11-04 16:05:51,367 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-04 16:05:48,214 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 16:05:52,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-04 16:05:52,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df9fdef2-7107-4bd5-815e-032823fa2261/in_use.lock acquired by nodename 7@b71e69af14f3
datanode_2  | 2019-11-04 16:05:53,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/068c7afe-659f-4f0f-b468-5ca1944acc26 has been successfully formatted.
om_1        | 2019-11-04 16:05:52,102 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-04 16:05:48,215 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 16:05:52,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-04 16:05:52,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df9fdef2-7107-4bd5-815e-032823fa2261 has been successfully formatted.
datanode_2  | 2019-11-04 16:05:53,142 [pool-8-thread-1] INFO       - group-5CA1944ACC26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 16:05:52,111 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-04 16:05:48,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:05:52,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-04 16:05:52,118 [pool-8-thread-1] INFO       - group-032823FA2261: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 16:05:53,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 16:05:52,161 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-04 16:05:48,216 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 16:05:52,656 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-04 16:05:53,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 16:05:52,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 16:05:52,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 16:05:48,220 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:05:52,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-04 16:05:52,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 16:05:53,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 16:05:52,353 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 16:05:48,220 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 16:05:52,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-04 16:05:52,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 16:05:53,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 16:05:52,354 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-04 16:05:48,222 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 16:05:52,667 INFO segmented.SegmentedRaftLogWorker: new 596a9e80-53bc-4bc5-979b-d88e709982dd@group-93771EA0F69A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b2d1de-349f-42c0-a6e7-93771ea0f69a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-04 16:05:52,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:05:53,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:05:52,393 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-04 16:05:48,223 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-04 16:05:52,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 16:05:52,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:05:53,158 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 16:05:52,392 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-04 16:05:48,227 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
