Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | ************************************************************/
scm_1       | 2019-11-15 04:21:40,866 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-15 04:21:43,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
datanode_2  | 2019-11-15 04:21:41,654 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 04:21:41,906 INFO server.AbstractConnector: Started ServerConnector@fee5383{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-15 04:21:38 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 04:21:40,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-15 04:21:43,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 04:21:47,317 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 04:21:41,656 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 04:21:41,906 INFO server.Server: Started @3640ms
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
scm_1       | 2019-11-15 04:21:40,866 INFO db.DBStoreBuilder: using custom profile for table: validCerts
rm_1        | 2019-11-15 04:21:40 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-15 04:21:43,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 04:21:48,195 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-11-15 04:21:41,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 04:21:41,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
scm_1       | 2019-11-15 04:21:40,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-11-15 04:21:40 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-11-15 04:21:43,800 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-15 04:21:48,195 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-15 04:21:41,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:21:41,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
scm_1       | 2019-11-15 04:21:40,867 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-11-15 04:21:40 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-11-15 04:21:43,801 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 04:21:48,201 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 04:21:41,785 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4701101140279386413.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 04:21:41,912 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2019-11-15 04:21:40,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-11-15 04:21:43,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 04:21:48,211 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 04:21:41,803 INFO server.AbstractConnector: Started ServerConnector@5c441290{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 04:21:41,946 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-11-15 04:21:40,877 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2019-11-15 04:21:43,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 04:21:49,067 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 04:21:41,803 INFO server.Server: Started @3579ms
datanode_1  | 2019-11-15 04:21:42,201 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
scm_1       | 2019-11-15 04:21:40,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-15 04:21:40 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2019-11-15 04:21:43,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1621169183718681635.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 04:21:49,091 INFO util.log: Logging initialized @2765ms
datanode_2  | 2019-11-15 04:21:41,810 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-11-15 04:21:40,879 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 04:21:44,108 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-11-15 04:21:43,912 INFO server.AbstractConnector: Started ServerConnector@e11f3a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-15 04:21:41,810 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-15 04:21:41,112 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_1  | 2019-11-15 04:21:44,110 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-11-15 04:21:43,912 INFO server.Server: Started @3606ms
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 04:21:41,813 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-15 04:21:39 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 04:21:41,114 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 04:21:44,110 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71f51833-0a96-495e-82d9-9f9344af17ee at port 9858
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-11-15 04:21:43,915 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 04:21:41,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 04:21:39 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-15 04:21:41,215 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 04:21:44,130 INFO impl.RaftServerProxy: 71f51833-0a96-495e-82d9-9f9344af17ee: start RPC server
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-15 04:21:43,916 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 04:21:42,109 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 04:21:39 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
scm_1       | 2019-11-15 04:21:41,348 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 04:21:44,245 INFO server.GrpcService: 71f51833-0a96-495e-82d9-9f9344af17ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 04:21:40 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 04:21:43,918 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 04:21:44,108 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-15 04:21:41,359 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 04:21:48,965 INFO impl.RaftServerProxy: 71f51833-0a96-495e-82d9-9f9344af17ee: addNew group-079FCA963C90:[71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858] returns group-079FCA963C90:java.util.concurrent.CompletableFuture@413de648[Not completed]
rm_1        | 2019-11-15 04:21:40 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-11-15 04:21:43,931 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-15 04:21:44,110 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 04:21:41,471 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-15 04:21:48,981 INFO impl.RaftServerImpl: 71f51833-0a96-495e-82d9-9f9344af17ee: new RaftServerImpl for group-079FCA963C90:[71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 04:21:40 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-11-15 04:21:44,073 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-15 04:21:49,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-15 04:21:39 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-11-15 04:21:44,110 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8bfd296e-e4a6-4a1d-8401-b095cbd566e3 at port 9858
scm_1       | 2019-11-15 04:21:41,474 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 04:21:48,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-15 04:21:46,054 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-15 04:21:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-15 04:21:44,130 INFO impl.RaftServerProxy: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: start RPC server
scm_1       | 2019-11-15 04:21:41,575 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-15 04:21:48,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 04:21:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-15 04:21:46,057 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-15 04:21:39 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-15 04:21:44,231 INFO server.GrpcService: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 04:21:41,583 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 04:21:48,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 04:21:40 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-15 04:21:46,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f01bcccf-3226-4226-bcb2-35389f5478e8 at port 9858
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-15 04:21:39 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-15 04:21:48,857 INFO impl.RaftServerProxy: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: addNew group-132468CAF090:[8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858] returns group-132468CAF090:java.util.concurrent.CompletableFuture@49ce80ae[Not completed]
scm_1       | 2019-11-15 04:21:41,583 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 04:21:48,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:21:46,079 INFO impl.RaftServerProxy: f01bcccf-3226-4226-bcb2-35389f5478e8: start RPC server
rm_1        | 2019-11-15 04:21:40 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-15 04:21:39 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-15 04:21:48,885 INFO impl.RaftServerImpl: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: new RaftServerImpl for group-132468CAF090:[8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:21:42,376 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 04:21:48,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:21:46,190 INFO server.GrpcService: f01bcccf-3226-4226-bcb2-35389f5478e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 04:21:41 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-15 04:21:39 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-15 04:21:48,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:21:42,399 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 04:21:48,990 INFO impl.RaftServerImpl: 71f51833-0a96-495e-82d9-9f9344af17ee@group-079FCA963C90: ConfigurationManager, init=-1: [71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:21:50,966 INFO impl.RaftServerProxy: f01bcccf-3226-4226-bcb2-35389f5478e8: addNew group-AA97F95E1E5B:[f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858] returns group-AA97F95E1E5B:java.util.concurrent.CompletableFuture@2cace8fd[Not completed]
rm_1        | 2019-11-15 04:21:41 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-15 04:21:49,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-15 04:21:39 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-11-15 04:21:48,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:21:42,432 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 04:21:48,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:21:50,990 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8: new RaftServerImpl for group-AA97F95E1E5B:[f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 04:21:41 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-15 04:21:39 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-11-15 04:21:48,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:21:42,433 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 04:21:48,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:21:50,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 04:21:41 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-15 04:21:39 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-15 04:21:48,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:21:42,448 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 04:21:48,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13556e7e-7861-40b8-a155-079fca963c90 does not exist. Creating ...
datanode_3  | 2019-11-15 04:21:50,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 04:21:41 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 04:21:48,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:21:42,450 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-15 04:21:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-15 04:21:51,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13556e7e-7861-40b8-a155-079fca963c90/in_use.lock acquired by nodename 7@aa86c757c712
datanode_3  | 2019-11-15 04:21:50,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | , reservationsContinueLooking=true
datanode_2  | 2019-11-15 04:21:48,898 INFO impl.RaftServerImpl: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3@group-132468CAF090: ConfigurationManager, init=-1: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 04:21:42,473 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-15 04:21:39 INFO  Server:722 - Starting Socket Reader #1 for port 40891
datanode_1  | 2019-11-15 04:21:52,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13556e7e-7861-40b8-a155-079fca963c90 has been successfully formatted.
datanode_3  | 2019-11-15 04:21:50,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 04:21:41 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-15 04:21:48,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
