Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:46:38,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 04:46:48,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19fb6846-7432-40d1-9fb0-3bb3e5dcc995 has been successfully formatted.
datanode_1_1  | 2019-11-15 04:46:48,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 04:46:46,557 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 04:46:42,987 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 04:46:48,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 04:46:48,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 04:46:48,332 INFO ratis.ContainerStateMachine: group-3BB3E5DCC995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 04:46:48,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 04:46:46,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 04:46:43,010 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 04:46:48,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 04:46:48,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 04:46:48,115 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C: ConfigurationManager, init=-1: [6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 04:46:48,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 04:46:46,557 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 04:46:43,018 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 04:46:48,216 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334: ConfigurationManager, init=-1: [4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 04:46:48,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 04:46:48,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 04:46:48,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 04:46:46,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 04:46:43,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 04:46:48,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 04:46:48,436 INFO impl.RaftServerImpl: 6c9e4727-1cc6-46cf-9a02-5e63669e9f09@group-22253E8A484E: ConfigurationManager, init=-1: [6c9e4727-1cc6-46cf-9a02-5e63669e9f09:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 04:46:48,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 04:46:48,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 04:46:46,558 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 04:46:43,148 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 04:46:48,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 04:46:48,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 04:46:48,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d305798-94e0-4c80-b883-74e59880859c does not exist. Creating ...
om_1          | 2019-11-15 04:46:46,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 04:46:43,149 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 04:46:48,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c59150ee-7a82-4186-a03d-6e8491ebe334 does not exist. Creating ...
datanode_2_1  | 2019-11-15 04:46:48,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:46:48,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 04:46:46,573 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-15 04:46:48,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d305798-94e0-4c80-b883-74e59880859c/in_use.lock acquired by nodename 7@282fdb98248d
scm_1         | 2019-11-15 04:46:43,353 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 04:46:48,249 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c59150ee-7a82-4186-a03d-6e8491ebe334/in_use.lock acquired by nodename 7@c7ce16ca4fb0
datanode_4_1  | 2019-11-15 04:46:48,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2d1202a-8e96-45b8-a1eb-22253e8a484e does not exist. Creating ...
datanode_2_1  | 2019-11-15 04:46:48,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 04:46:46,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 04:46:48,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d305798-94e0-4c80-b883-74e59880859c has been successfully formatted.
datanode_3_1  | 2019-11-15 04:46:48,267 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c59150ee-7a82-4186-a03d-6e8491ebe334 has been successfully formatted.
scm_1         | 2019-11-15 04:46:43,354 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 04:46:48,354 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 04:46:46,575 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-15 04:46:48,157 INFO ratis.ContainerStateMachine: group-74E59880859C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 04:46:48,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2d1202a-8e96-45b8-a1eb-22253e8a484e/in_use.lock acquired by nodename 7@db4e0189d0c5
scm_1         | 2019-11-15 04:46:43,354 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 04:46:48,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:46:46,991 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 04:46:48,276 INFO ratis.ContainerStateMachine: group-6E8491EBE334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 04:46:48,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 04:46:48,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2d1202a-8e96-45b8-a1eb-22253e8a484e has been successfully formatted.
scm_1         | 2019-11-15 04:46:43,358 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 04:46:48,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 04:46:47,001 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-15 04:46:48,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 04:46:48,484 INFO ratis.ContainerStateMachine: group-22253E8A484E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 04:46:48,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 04:46:48,381 INFO segmented.SegmentedRaftLogWorker: new a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19fb6846-7432-40d1-9fb0-3bb3e5dcc995
scm_1         | 2019-11-15 04:46:43,359 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 04:46:47,042 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 04:46:48,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 04:46:48,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 04:46:48,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 04:46:48,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 04:46:43,360 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 04:46:47,124 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 04:46:48,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 04:46:48,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 04:46:48,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 04:46:48,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 04:46:43,360 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 04:46:47,161 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 04:46:48,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 04:46:48,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 04:46:48,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:46:43,362 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 04:46:47,161 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-15 04:46:48,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:46:48,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:46:48,175 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 04:46:43,362 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 04:46:48,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 04:46:47,195 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 04:46:48,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:46:43,363 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 04:46:48,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 04:46:48,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:46:48,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 04:46:47,196 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 04:46:43,363 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 04:46:48,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 04:46:48,502 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 04:46:48,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 04:46:47,243 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 04:46:48,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 04:46:43,370 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 04:46:48,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:46:48,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:46:48,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 04:46:48,187 INFO segmented.SegmentedRaftLogWorker: new 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d305798-94e0-4c80-b883-74e59880859c
om_1          | 2019-11-15 04:46:47,359 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 04:46:43,372 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 04:46:48,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 04:46:48,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 04:46:48,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 04:46:47,361 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 04:46:48,313 INFO segmented.SegmentedRaftLogWorker: new 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c59150ee-7a82-4186-a03d-6e8491ebe334
scm_1         | 2019-11-15 04:46:43,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 04:46:48,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:46:48,514 INFO segmented.SegmentedRaftLogWorker: new 6c9e4727-1cc6-46cf-9a02-5e63669e9f09@group-22253E8A484E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2d1202a-8e96-45b8-a1eb-22253e8a484e
datanode_2_1  | 2019-11-15 04:46:48,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 04:46:48,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 04:46:43,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 04:46:48,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 04:46:47,368 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 04:46:48,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 04:46:48,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 04:46:43,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14733226358854709769.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 04:46:47,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 04:46:48,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 04:46:48,437 INFO segmented.SegmentedRaftLogWorker: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 04:46:48,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:46:48,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:46:43,525 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 04:46:47,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 04:46:48,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 04:46:48,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:46:48,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 04:46:48,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 04:46:48,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 04:46:47,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 04:46:43,525 INFO server.Server: Started @3276ms
datanode_1_1  | 2019-11-15 04:46:48,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 04:46:48,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 04:46:48,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 04:46:43,528 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 04:46:48,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 04:46:48,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 04:46:47,386 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 04:46:48,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:46:43,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 04:46:48,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 04:46:48,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 04:46:48,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 04:46:47,388 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 04:46:48,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 04:46:48,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:46:48,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 04:46:48,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:46:48,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 04:46:47,389 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 04:46:43,531 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 04:46:48,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 04:46:48,501 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: start as a follower, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 04:46:48,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 04:46:47,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 04:46:48,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 04:46:43,541 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 04:46:48,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 04:46:48,502 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:46:48,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 04:46:47,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 04:46:48,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 04:46:45,103 INFO net.NetworkTopology: Added a new node: /rack1/6bc2d544-5fd3-4b97-a748-22f9a64cc431
datanode_1_1  | 2019-11-15 04:46:48,289 INFO segmented.SegmentedRaftLogWorker: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 04:46:48,503 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start FollowerState
datanode_3_1  | 2019-11-15 04:46:48,362 INFO segmented.SegmentedRaftLogWorker: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 04:46:47,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6228860354230302383.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-15 04:46:48,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:46:45,103 INFO node.SCMNodeManager: Registered Data node : 6bc2d544-5fd3-4b97-a748-22f9a64cc431{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 04:46:48,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 04:46:48,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB3E5DCC995,id=a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_3_1  | 2019-11-15 04:46:48,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 04:46:47,498 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 04:46:45,108 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
