Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
s3g_1       | 2019-11-08 23:53:02,068 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-08 23:53:05,766 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-08 23:53:10,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:53:08,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:53:08,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 23:53:12,162 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 23:53:05,766 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-08 23:53:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 23:53:10,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:53:08,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 23:53:08,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 23:53:12,163 INFO server.Server: Started @3845ms
scm_1       | 2019-11-08 23:53:05,770 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-11-08 23:53:01 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 23:53:10,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:53:08,951 INFO segmented.SegmentedRaftLogWorker: new d2193bb0-c20c-4571-91f9-39182db89bec@group-CD8467C829EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92c85a52-9252-44e4-a103-cd8467c829ee
datanode_1  | 2019-11-08 23:53:08,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 23:53:12,166 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 23:53:05,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-08 23:53:01 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-08 23:53:10,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:53:08,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 23:53:08,086 INFO segmented.SegmentedRaftLogWorker: new 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-D3BF6F4F47C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cfa5330-a385-4ff1-9537-d3bf6f4f47c6
om_1        | 2019-11-08 23:53:12,166 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 23:53:05,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-08 23:53:02 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-08 23:53:01 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-08 23:53:10,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:53:08,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:53:08,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 23:53:12,168 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 23:53:05,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-08 23:53:02 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-08 23:53:01 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-08 23:53:10,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:53:08,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:53:08,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 23:53:26,519 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-08 23:53:05,871 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5485392595302914297.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-08 23:53:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 23:53:10,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 23:53:01 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-08 23:53:08,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:53:08,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 23:53:05,876 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-08 23:53:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 23:53:10,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 23:53:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-08 23:53:08,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 23:53:08,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 23:53:05,876 INFO server.Server: Started @3584ms
nm_1        | 2019-11-08 23:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 23:53:10,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 23:53:01 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-08 23:53:08,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 23:53:08,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 23:53:05,880 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 23:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 23:53:10,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 23:53:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-08 23:53:08,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 23:53:05,881 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:53:08,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:53:10,087 INFO segmented.SegmentedRaftLogWorker: 94aff680-4ce5-461a-b260-d43ac8058950@group-F3768F4DF814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 23:53:01 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-08 23:53:05,883 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 23:53:08,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 23:53:08,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 23:53:10,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 23:53:01 INFO  log:192 - Logging initialized @1506ms
scm_1       | 2019-11-08 23:53:05,895 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 23:53:08,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 23:53:06,963 INFO net.NetworkTopology: Added a new node: /default-rack/6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf
datanode_3  | 2019-11-08 23:53:08,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:53:10,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 23:53:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 23:53:08,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 23:53:08,966 INFO segmented.SegmentedRaftLogWorker: d2193bb0-c20c-4571-91f9-39182db89bec@group-CD8467C829EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 23:53:06,963 INFO node.SCMNodeManager: Registered Data node : 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 23:53:10,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 23:53:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 23:53:08,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 23:53:08,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 23:53:10,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 23:53:06,967 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 23:53:08,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 23:53:08,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:53:10,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-08 23:53:06,968 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 23:53:08,110 INFO segmented.SegmentedRaftLogWorker: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-D3BF6F4F47C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 23:53:08,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:53:10,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-08 23:53:06,968 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 23:53:08,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 23:53:08,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:53:10,109 INFO impl.RaftServerImpl: 94aff680-4ce5-461a-b260-d43ac8058950@group-F3768F4DF814: start as a follower, conf=-1: [94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 23:53:08,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 23:53:08,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:10,110 INFO impl.RaftServerImpl: 94aff680-4ce5-461a-b260-d43ac8058950@group-F3768F4DF814: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 23:53:08,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 23:53:08,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:10,111 INFO impl.RoleInfo: 94aff680-4ce5-461a-b260-d43ac8058950: start FollowerState
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 23:53:08,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 08, 2019 11:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 23:53:08,990 INFO impl.RaftServerImpl: d2193bb0-c20c-4571-91f9-39182db89bec@group-CD8467C829EE: start as a follower, conf=-1: [d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 23:53:10,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3768F4DF814,id=94aff680-4ce5-461a-b260-d43ac8058950
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 23:53:08,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:53:10,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 23:53:08,991 INFO impl.RaftServerImpl: d2193bb0-c20c-4571-91f9-39182db89bec@group-CD8467C829EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:53:08,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 11:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:53:10,228 INFO impl.RaftServerProxy: 94aff680-4ce5-461a-b260-d43ac8058950: addNew group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] returns group-3159D1B2AF5A:java.util.concurrent.CompletableFuture@5bd322f3[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 23:53:08,992 INFO impl.RoleInfo: d2193bb0-c20c-4571-91f9-39182db89bec: start FollowerState
datanode_1  | 2019-11-08 23:53:08,133 INFO impl.RaftServerImpl: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-D3BF6F4F47C6: start as a follower, conf=-1: [6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:53:10,231 INFO impl.RaftServerImpl: 94aff680-4ce5-461a-b260-d43ac8058950: new RaftServerImpl for group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 23:53:08,242 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cfa5330-a385-4ff1-9537-d3bf6f4f47c6, Nodes: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 23:53:01 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-08 23:53:08,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8467C829EE,id=d2193bb0-c20c-4571-91f9-39182db89bec
datanode_1  | 2019-11-08 23:53:08,134 INFO impl.RaftServerImpl: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-D3BF6F4F47C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 23:53:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-984735021141736823.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 23:53:10,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 23:53:08,511 INFO net.NetworkTopology: Added a new node: /default-rack/d2193bb0-c20c-4571-91f9-39182db89bec
rm_1        | 2019-11-08 23:53:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 23:53:08,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:53:08,135 INFO impl.RoleInfo: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf: start FollowerState
nm_1        | 2019-11-08 23:53:03 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 23:53:10,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:53:08,512 INFO node.SCMNodeManager: Registered Data node : d2193bb0-c20c-4571-91f9-39182db89bec{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 23:53:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-08 23:53:10,228 INFO impl.RaftServerProxy: d2193bb0-c20c-4571-91f9-39182db89bec: addNew group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] returns group-3159D1B2AF5A:java.util.concurrent.CompletableFuture@2d310297[Not completed]
datanode_1  | 2019-11-08 23:53:08,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3BF6F4F47C6,id=6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf
datanode_2  | 2019-11-08 23:53:10,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 23:53:03 INFO  Server:419 - Started @4179ms
scm_1       | 2019-11-08 23:53:09,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92c85a52-9252-44e4-a103-cd8467c829ee, Nodes: d2193bb0-c20c-4571-91f9-39182db89bec{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 23:53:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-08 23:53:10,233 INFO impl.RaftServerImpl: d2193bb0-c20c-4571-91f9-39182db89bec: new RaftServerImpl for group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 23:53:08,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:10,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 23:53:03 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-08 23:53:09,730 INFO net.NetworkTopology: Added a new node: /default-rack/94aff680-4ce5-461a-b260-d43ac8058950
rm_1        | 2019-11-08 23:53:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 23:53:10,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 23:53:10,195 INFO impl.RaftServerProxy: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf: addNew group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] returns group-3159D1B2AF5A:java.util.concurrent.CompletableFuture@7312669b[Not completed]
datanode_2  | 2019-11-08 23:53:10,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:53:03 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41382
