Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 22:27:47,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 22:27:55,819 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: new RaftServerImpl for group-3DB37F327543:[6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-05 22:27:52,464 INFO impl.RaftServerProxy: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start RPC server
scm_1         | 2019-11-05 22:27:51,571 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 22:27:55,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-05 22:27:52,579 INFO server.GrpcService: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-05 22:27:55,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-05 22:27:51,571 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 22:27:55,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 22:27:51,602 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 22:27:56,333 INFO impl.RaftServerProxy: c5c0376b-3593-4607-8f9e-9ac076668398: addNew group-D61FA9355682:[c5c0376b-3593-4607-8f9e-9ac076668398:10.5.0.7:9858] returns group-D61FA9355682:java.util.concurrent.CompletableFuture@27973211[Not completed]
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-05 22:27:55,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 22:27:51,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 22:27:56,348 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398: new RaftServerImpl for group-D61FA9355682:[c5c0376b-3593-4607-8f9e-9ac076668398:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-05 22:27:55,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-05 22:27:51,790 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-05 22:27:56,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 22:27:55,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 22:27:51,799 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 22:27:55,312 INFO impl.RaftServerProxy: 7b725058-f1fb-4932-9e40-b73f9565e539: addNew group-4031B7CA2875:[7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858] returns group-4031B7CA2875:java.util.concurrent.CompletableFuture@70c3189[Not completed]
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-05 22:27:56,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 22:27:55,828 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: ConfigurationManager, init=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 22:27:51,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-05 22:27:55,330 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539: new RaftServerImpl for group-4031B7CA2875:[7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-05 22:27:56,350 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:27:55,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 22:27:51,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 22:27:55,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-05 22:27:54,489 INFO impl.RaftServerProxy: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: addNew group-6244D8C3A0E4:[890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858] returns group-6244D8C3A0E4:java.util.concurrent.CompletableFuture@56fd9fb5[Not completed]
datanode_4_1  | 2019-11-05 22:27:56,350 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 22:27:51,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 22:27:55,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:27:55,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 22:27:55,276 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-05 22:27:54,508 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: new RaftServerImpl for group-6244D8C3A0E4:[890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 22:27:56,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 22:27:51,822 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-05 22:27:55,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7b93add-f1a3-4957-8b24-3db37f327543 does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:27:55,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 22:27:55,293 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-05 22:27:54,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 22:27:56,356 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: ConfigurationManager, init=-1: [c5c0376b-3593-4607-8f9e-9ac076668398:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 22:27:51,832 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-05 22:27:55,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7b93add-f1a3-4957-8b24-3db37f327543/in_use.lock acquired by nodename 7@6b1d174cccd1
datanode_3_1  | 2019-11-05 22:27:55,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 22:27:55,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-05 22:27:54,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 22:27:56,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 22:27:51,928 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-05 22:27:55,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 22:27:55,295 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-05 22:27:56,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 22:27:51,969 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-05 22:27:55,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7b93add-f1a3-4957-8b24-3db37f327543 has been successfully formatted.
datanode_2_1  | 2019-11-05 22:27:54,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:27:55,338 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: ConfigurationManager, init=-1: [7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 22:27:55,944 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-05 22:27:56,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8bfccab-f334-4c47-90a7-d61fa9355682 does not exist. Creating ...
scm_1         | 2019-11-05 22:27:51,969 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-05 22:27:55,889 INFO ratis.ContainerStateMachine: group-3DB37F327543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 22:27:54,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:27:55,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 22:27:55,957 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-05 22:27:56,390 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8bfccab-f334-4c47-90a7-d61fa9355682/in_use.lock acquired by nodename 7@5a73de551da6
scm_1         | 2019-11-05 22:27:52,186 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-05 22:27:55,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:27:54,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:27:55,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 22:27:55,991 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-05 22:27:56,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8bfccab-f334-4c47-90a7-d61fa9355682 has been successfully formatted.
scm_1         | 2019-11-05 22:27:52,186 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 22:27:55,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 22:27:54,517 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: ConfigurationManager, init=-1: [890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 22:27:55,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eac4b776-1b2d-4e16-96ce-4031b7ca2875 does not exist. Creating ...
datanode_4_1  | 2019-11-05 22:27:56,428 INFO ratis.ContainerStateMachine: group-D61FA9355682: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:27:52,186 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-05 22:27:56,066 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-05 22:27:55,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 22:27:54,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:27:55,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eac4b776-1b2d-4e16-96ce-4031b7ca2875/in_use.lock acquired by nodename 7@6b52d2395f3d
scm_1         | 2019-11-05 22:27:52,189 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 22:27:56,102 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-05 22:27:55,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:27:54,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 22:27:52,189 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-05 22:27:56,102 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-05 22:27:55,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eac4b776-1b2d-4e16-96ce-4031b7ca2875 has been successfully formatted.
datanode_1_1  | 2019-11-05 22:27:55,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:27:54,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4 does not exist. Creating ...
datanode_4_1  | 2019-11-05 22:27:56,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 22:27:52,190 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 22:27:56,168 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 22:27:55,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 22:27:54,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4/in_use.lock acquired by nodename 7@965e8d8c1c9e
datanode_3_1  | 2019-11-05 22:27:55,391 INFO ratis.ContainerStateMachine: group-4031B7CA2875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:27:52,190 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-05 22:27:56,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 22:27:56,168 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-05 22:27:55,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:27:55,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:27:54,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4 has been successfully formatted.
scm_1         | 2019-11-05 22:27:52,193 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 22:27:56,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 22:27:56,204 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 22:27:55,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:27:55,393 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 22:27:54,887 INFO ratis.ContainerStateMachine: group-6244D8C3A0E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:27:52,193 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 22:27:56,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:27:56,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-05 22:27:55,929 INFO segmented.SegmentedRaftLogWorker: new 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7b93add-f1a3-4957-8b24-3db37f327543
datanode_3_1  | 2019-11-05 22:27:55,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 22:27:54,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 22:27:52,195 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 22:27:56,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 22:27:56,306 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-05 22:27:55,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 22:27:55,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:27:54,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 22:27:52,195 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-05 22:27:56,312 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-05 22:27:55,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 22:27:56,448 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 22:27:55,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:27:54,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 22:27:52,200 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-05 22:27:56,313 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-05 22:27:56,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:27:55,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:27:55,403 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 22:27:54,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 22:27:52,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 22:27:56,313 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-05 22:27:56,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 22:27:55,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 22:27:55,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:54,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:27:52,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-05 22:27:56,313 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-05 22:27:56,465 INFO segmented.SegmentedRaftLogWorker: new c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8bfccab-f334-4c47-90a7-d61fa9355682
datanode_1_1  | 2019-11-05 22:27:55,932 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:27:55,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 22:27:54,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 22:27:52,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 22:27:56,330 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 22:27:56,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 22:27:55,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 22:27:55,415 INFO segmented.SegmentedRaftLogWorker: new 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eac4b776-1b2d-4e16-96ce-4031b7ca2875
datanode_2_1  | 2019-11-05 22:27:54,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 22:27:52,325 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12119451359350431834.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-05 22:27:56,332 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-05 22:27:56,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 22:27:55,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 22:27:55,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 22:27:54,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 22:27:52,331 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-05 22:27:56,333 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 22:27:56,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:27:55,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:27:55,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 22:27:54,919 INFO segmented.SegmentedRaftLogWorker: new 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4
scm_1         | 2019-11-05 22:27:52,332 INFO server.Server: Started @3694ms
om_1          | 2019-11-05 22:27:56,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 22:27:56,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:27:55,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:27:55,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
