Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-12 22:40:25,328 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-12 22:40:32,995 INFO impl.RaftServerImpl: 893234f4-e0d6-4368-a975-306f9e0fcc55@group-B5F953F98D31: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-12 22:40:32,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 22:40:31,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:40:32,900 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-12 22:40:32,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-12 22:40:32,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-12 22:41:46,957 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-12 22:40:32,996 INFO impl.RoleInfo: 893234f4-e0d6-4368-a975-306f9e0fcc55: start FollowerState
om3_1       | 2019-11-12 22:40:32,978 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.4:9862
datanode_3  | 2019-11-12 22:40:31,925 INFO impl.RaftServerImpl: 56b7635c-1985-470c-9148-c3e4bac10ee6@group-5C28CD846625: start as a follower, conf=-1: [56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858], old=null
om2_1       | 2019-11-12 22:40:32,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-11-12 22:40:32,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-12 22:40:32,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-12 22:41:47,649 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-19915, key: multipartKey2
datanode_1  | 2019-11-12 22:40:33,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5F953F98D31,id=893234f4-e0d6-4368-a975-306f9e0fcc55
om3_1       | 2019-11-12 22:40:32,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:40:31,926 INFO impl.RaftServerImpl: 56b7635c-1985-470c-9148-c3e4bac10ee6@group-5C28CD846625: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-12 22:40:32,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:40:32,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-12 22:40:32,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-19915key: multipartKey2
om3_1       | 2019-11-12 22:40:32,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:40:31,926 INFO impl.RoleInfo: 56b7635c-1985-470c-9148-c3e4bac10ee6: start FollowerState
datanode_1  | 2019-11-12 22:40:33,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 22:40:32,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:40:32,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-12 22:40:32,970 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.3:9862
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om3_1       | 2019-11-12 22:40:32,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-12 22:40:31,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C28CD846625,id=56b7635c-1985-470c-9148-c3e4bac10ee6
datanode_1  | 2019-11-12 22:40:33,112 INFO impl.RaftServerProxy: 893234f4-e0d6-4368-a975-306f9e0fcc55: addNew group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] returns group-4F40DED43CBC:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
om2_1       | 2019-11-12 22:40:32,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 22:40:32,474 INFO impl.RaftServerImpl: 5af4c903-618c-45ac-8ce9-77d24688b917@group-792D05238A44: start as a follower, conf=-1: [5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858], old=null
scm_1       | 2019-11-12 22:40:31,703 INFO net.NetworkTopology: Added a new node: /default-rack/5af4c903-618c-45ac-8ce9-77d24688b917
om1_1       | 2019-11-12 22:40:32,979 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om3_1       | 2019-11-12 22:40:33,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 22:40:31,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:40:33,116 INFO impl.RaftServerImpl: 893234f4-e0d6-4368-a975-306f9e0fcc55: new RaftServerImpl for group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-12 22:40:32,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 22:40:32,475 INFO impl.RaftServerImpl: 5af4c903-618c-45ac-8ce9-77d24688b917@group-792D05238A44: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 22:40:31,703 INFO node.SCMNodeManager: Registered Data node : 5af4c903-618c-45ac-8ce9-77d24688b917{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-12 22:40:32,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-12 22:40:33,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:40:33,162 INFO impl.RaftServerProxy: 56b7635c-1985-470c-9148-c3e4bac10ee6: addNew group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] returns group-4F40DED43CBC:java.util.concurrent.CompletableFuture@35d816d8[Not completed]
datanode_1  | 2019-11-12 22:40:33,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 22:40:32,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-12 22:40:32,476 INFO impl.RoleInfo: 5af4c903-618c-45ac-8ce9-77d24688b917: start FollowerState
scm_1       | 2019-11-12 22:40:31,733 INFO net.NetworkTopology: Added a new node: /default-rack/893234f4-e0d6-4368-a975-306f9e0fcc55
om1_1       | 2019-11-12 22:40:32,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-12 22:40:33,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:40:33,169 INFO impl.RaftServerImpl: 56b7635c-1985-470c-9148-c3e4bac10ee6: new RaftServerImpl for group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:40:33,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-12 22:40:32,955 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_2  | 2019-11-12 22:40:32,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-792D05238A44,id=5af4c903-618c-45ac-8ce9-77d24688b917
scm_1       | 2019-11-12 22:40:31,733 INFO node.SCMNodeManager: Registered Data node : 893234f4-e0d6-4368-a975-306f9e0fcc55{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-12 22:40:32,993 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-12 22:40:33,018 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-12 22:40:33,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 22:40:32,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 22:40:32,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 962c93df-cc79-4e52-82ab-5c28cd846625, Nodes: 56b7635c-1985-470c-9148-c3e4bac10ee6{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-12 22:40:32,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:40:33,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-12 22:40:32,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-12 22:40:33,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-12 22:40:32,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:40:32,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9623b266-75e5-4aa3-8fc2-792d05238a44, Nodes: 5af4c903-618c-45ac-8ce9-77d24688b917{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-12 22:40:33,152 INFO impl.RaftServerProxy: 5af4c903-618c-45ac-8ce9-77d24688b917: addNew group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] returns group-4F40DED43CBC:java.util.concurrent.CompletableFuture@441beaf8[Not completed]
datanode_3  | 2019-11-12 22:40:33,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:40:33,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-12 22:40:32,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-12 22:40:33,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-12 22:40:32,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:40:33,170 INFO impl.RaftServerImpl: 5af4c903-618c-45ac-8ce9-77d24688b917: new RaftServerImpl for group-4F40DED43CBC:[893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 22:40:33,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1b34977-8239-430a-8668-b5f953f98d31, Nodes: 893234f4-e0d6-4368-a975-306f9e0fcc55{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:40:33,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:40:33,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-12 22:40:32,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-12 22:40:33,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-12 22:40:32,977 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-12 22:40:33,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 22:40:33,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e160361b-93f7-48f1-b00d-4f40ded43cbc, Nodes: 5af4c903-618c-45ac-8ce9-77d24688b917{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}893234f4-e0d6-4368-a975-306f9e0fcc55{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}56b7635c-1985-470c-9148-c3e4bac10ee6{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:40:33,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:40:33,117 INFO impl.RaftServerImpl: 893234f4-e0d6-4368-a975-306f9e0fcc55@group-4F40DED43CBC: ConfigurationManager, init=-1: [893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-12 22:40:32,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om3_1       | 2019-11-12 22:40:33,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-12 22:40:32,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-12 22:40:33,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:40:33,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 22:40:33,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-11-12 22:40:32,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-12 22:40:37,255 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 962c93df-cc79-4e52-82ab-5c28cd846625, Nodes: 56b7635c-1985-470c-9148-c3e4bac10ee6{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-12 22:40:33,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-12 22:40:32,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:40:33,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:40:33,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:40:33,175 INFO impl.RaftServerImpl: 56b7635c-1985-470c-9148-c3e4bac10ee6@group-4F40DED43CBC: ConfigurationManager, init=-1: [893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
scm_1       | 2019-11-12 22:40:37,622 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9623b266-75e5-4aa3-8fc2-792d05238a44, Nodes: 5af4c903-618c-45ac-8ce9-77d24688b917{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-12 22:40:32,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-12 22:40:33,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-12 22:40:32,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-12 22:40:33,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:40:33,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e160361b-93f7-48f1-b00d-4f40ded43cbc does not exist. Creating ...
datanode_3  | 2019-11-12 22:40:33,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-12 22:40:38,149 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f1b34977-8239-430a-8668-b5f953f98d31, Nodes: 893234f4-e0d6-4368-a975-306f9e0fcc55{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-12 22:40:32,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-12 22:40:33,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-12 22:40:32,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:40:33,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:40:33,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e160361b-93f7-48f1-b00d-4f40ded43cbc/in_use.lock acquired by nodename 7@7ac4f66c89a4
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-12 22:40:43,469 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e160361b-93f7-48f1-b00d-4f40ded43cbc, Nodes: 5af4c903-618c-45ac-8ce9-77d24688b917{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}893234f4-e0d6-4368-a975-306f9e0fcc55{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}56b7635c-1985-470c-9148-c3e4bac10ee6{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-12 22:40:32,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:40:33,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-12 22:40:33,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-12 22:40:32,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-12 22:40:33,171 INFO impl.RaftServerImpl: 5af4c903-618c-45ac-8ce9-77d24688b917@group-4F40DED43CBC: ConfigurationManager, init=-1: [893234f4-e0d6-4368-a975-306f9e0fcc55:172.18.0.9:9858, 56b7635c-1985-470c-9148-c3e4bac10ee6:172.18.0.6:9858, 5af4c903-618c-45ac-8ce9-77d24688b917:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:40:33,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e160361b-93f7-48f1-b00d-4f40ded43cbc has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-12 22:42:33,696 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-12 22:40:32,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:40:33,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e160361b-93f7-48f1-b00d-4f40ded43cbc does not exist. Creating ...
om3_1       | 2019-11-12 22:40:33,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-12 22:40:32,981 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:40:33,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:40:33,142 INFO ratis.ContainerStateMachine: group-4F40DED43CBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-12 22:42:33,697 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127353798819855 bcsId: 0,conID: 3 locID: 103127353797967886 bcsId: 0,conID: 2 locID: 103127353797312525 bcsId: 0
om1_1       | 2019-11-12 22:40:33,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-12 22:40:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-12 22:40:32,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:40:33,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e160361b-93f7-48f1-b00d-4f40ded43cbc/in_use.lock acquired by nodename 8@0ad55842bbc4
datanode_2  | 2019-11-12 22:40:33,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 22:40:33,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-12 22:42:33,721 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127350846423042 bcsId: 0
