Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 09:18:12,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 09:18:21,084 INFO impl.RaftServerProxy: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: addNew group-17AB06C64A2F:[429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] returns group-17AB06C64A2F:java.util.concurrent.CompletableFuture@2de4d426[Not completed]
datanode_3_1  | 2019-11-15 09:18:21,275 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: new RaftServerImpl for group-F4F8A4929B61:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 09:18:22,414 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091: new RaftServerImpl for group-F6BD7B702BB2:[38c743ed-199c-405e-86dc-93afe8e0b091:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 09:18:22,440 INFO ratis.ContainerStateMachine: group-0F3238225403: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 09:18:14,846 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 09:18:21,106 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: new RaftServerImpl for group-17AB06C64A2F:[429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 09:18:21,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 09:18:22,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 09:18:14,847 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-15 09:18:21,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 09:18:21,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 09:18:22,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-15 09:18:22,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 09:18:14,921 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 09:18:21,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 09:18:21,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 09:18:22,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-15 09:18:22,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 09:18:15,040 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 09:18:21,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 09:18:21,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 09:18:22,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 09:18:22,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 09:18:15,056 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-15 09:18:21,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 09:18:21,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 09:18:22,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 09:18:22,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 09:18:18,495 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 09:18:15,063 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 09:18:21,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 09:18:21,283 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: ConfigurationManager, init=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 09:18:22,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 09:18:22,425 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2: ConfigurationManager, init=-1: [38c743ed-199c-405e-86dc-93afe8e0b091:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 09:18:15,065 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-15 09:18:21,119 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: ConfigurationManager, init=-1: [429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 09:18:22,463 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 09:18:18,514 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-15 09:18:22,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 09:18:21,120 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 09:18:15,065 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 09:18:21,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 09:18:18,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-15 09:18:22,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 09:18:22,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 09:18:21,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 09:18:15,065 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 09:18:21,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 09:18:18,516 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 09:18:22,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ee008de-17fd-4565-9a7a-f6bd7b702bb2 does not exist. Creating ...
datanode_1_1  | 2019-11-15 09:18:21,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c1ad0bf-4257-4600-b1e5-17ab06c64a2f does not exist. Creating ...
scm_1         | 2019-11-15 09:18:15,082 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 09:18:21,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adfeef97-182d-4dac-8305-f4f8a4929b61 does not exist. Creating ...
datanode_4_1  | 2019-11-15 09:18:22,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ee008de-17fd-4565-9a7a-f6bd7b702bb2/in_use.lock acquired by nodename 7@06b31b37f019
datanode_1_1  | 2019-11-15 09:18:21,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c1ad0bf-4257-4600-b1e5-17ab06c64a2f/in_use.lock acquired by nodename 7@9f561a7ffd75
scm_1         | 2019-11-15 09:18:15,090 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 09:18:19,213 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 09:18:21,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adfeef97-182d-4dac-8305-f4f8a4929b61/in_use.lock acquired by nodename 7@2f82553c57ca
datanode_2_1  | 2019-11-15 09:18:22,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 09:18:22,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ee008de-17fd-4565-9a7a-f6bd7b702bb2 has been successfully formatted.
datanode_1_1  | 2019-11-15 09:18:21,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c1ad0bf-4257-4600-b1e5-17ab06c64a2f has been successfully formatted.
scm_1         | 2019-11-15 09:18:15,150 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-15 09:18:19,222 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 09:18:22,482 INFO segmented.SegmentedRaftLogWorker: new db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/193cb5f5-87fb-4053-846b-0f3238225403
datanode_4_1  | 2019-11-15 09:18:22,482 INFO ratis.ContainerStateMachine: group-F6BD7B702BB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 09:18:21,177 INFO ratis.ContainerStateMachine: group-17AB06C64A2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 09:18:21,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adfeef97-182d-4dac-8305-f4f8a4929b61 has been successfully formatted.
scm_1         | 2019-11-15 09:18:15,200 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-15 09:18:19,266 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 09:18:22,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 09:18:21,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 09:18:22,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 09:18:21,325 INFO ratis.ContainerStateMachine: group-F4F8A4929B61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 09:18:15,200 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-15 09:18:19,361 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 09:18:22,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 09:18:21,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 09:18:22,486 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 09:18:21,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 09:18:15,409 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 09:18:19,405 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 09:18:22,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 09:18:21,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 09:18:22,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 09:18:21,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 09:18:15,410 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 09:18:19,406 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 09:18:22,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 09:18:21,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 09:18:21,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 09:18:15,410 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-15 09:18:22,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 09:18:19,453 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-15 09:18:22,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 09:18:21,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 09:18:21,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 09:18:15,412 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 09:18:22,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 09:18:19,453 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 09:18:22,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 09:18:21,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 09:18:15,413 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 09:18:21,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 09:18:22,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 09:18:19,484 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 09:18:22,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 09:18:21,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 09:18:15,413 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 09:18:22,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 09:18:19,613 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 09:18:22,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 09:18:21,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 09:18:15,413 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 09:18:19,619 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 09:18:22,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 09:18:21,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 09:18:22,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 09:18:21,207 INFO segmented.SegmentedRaftLogWorker: new 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c1ad0bf-4257-4600-b1e5-17ab06c64a2f
scm_1         | 2019-11-15 09:18:15,415 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 09:18:19,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 09:18:22,530 INFO segmented.SegmentedRaftLogWorker: new 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ee008de-17fd-4565-9a7a-f6bd7b702bb2
datanode_3_1  | 2019-11-15 09:18:21,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 09:18:22,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 09:18:21,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 09:18:15,415 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 09:18:19,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 09:18:22,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 09:18:21,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 09:18:22,530 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 09:18:21,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 09:18:15,416 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 09:18:19,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 09:18:21,403 INFO segmented.SegmentedRaftLogWorker: new a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adfeef97-182d-4dac-8305-f4f8a4929b61
datanode_4_1  | 2019-11-15 09:18:22,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 09:18:22,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 09:18:21,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 09:18:15,416 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 09:18:19,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 09:18:21,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 09:18:22,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 09:18:22,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 09:18:21,211 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 09:18:15,419 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 09:18:19,662 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 09:18:21,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 09:18:22,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 09:18:22,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 09:18:21,211 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 09:18:15,421 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 09:18:19,667 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 09:18:21,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 09:18:22,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 09:18:22,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 09:18:21,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 09:18:15,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 09:18:19,668 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 09:18:21,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 09:18:22,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 09:18:22,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 09:18:21,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 09:18:15,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 09:18:19,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 09:18:21,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 09:18:22,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 09:18:22,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 09:18:21,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 09:18:15,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7931791975439796592.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 09:18:19,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 09:18:21,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 09:18:22,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 09:18:22,562 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: start as a follower, conf=-1: [db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 09:18:21,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 09:18:15,521 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 09:18:19,793 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10515726297819243267.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 09:18:21,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 09:18:22,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
