Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
s3g_1       | 2019-11-15 09:23:10,188 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 09:23:35,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  |  command succeed on datanode 27b09aff-d06e-4349-a710-c4b020a3c372.
datanode_3  | 2019-11-15 09:23:38,888 INFO impl.FollowerState: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 09:23:35,298 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d969bda0-ed7d-4512-986f-bc391052933d"
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 09:23:39,449 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:75c7fd96-de1f-499a-9582-2b13f6a1ee09
datanode_3  | 2019-11-15 09:23:38,890 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  |  command succeed on datanode 89218d3c-4122-408b-bb07-f7510108f22c.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 09:23:39,449 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: shutdown FollowerState
datanode_3  | 2019-11-15 09:23:38,891 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 09:23:39,436 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:75c7fd96-de1f-499a-9582-2b13f6a1ee09
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 09:23:39,450 INFO impl.FollowerState: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 09:23:38,895 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 09:23:39,436 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 09:23:39,450 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: start FollowerState
datanode_3  | 2019-11-15 09:23:38,922 INFO impl.LeaderElection: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D-LeaderElection1: begin an election at term 1 for -1: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858, 27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858, 89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 09:23:39,437 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 09:23:38,928 INFO impl.FollowerState: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 09:23:39,437 INFO impl.FollowerState: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 2019-11-15 09:25:53,000 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16326
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-11-15 09:25:48,630 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-16326, key: multipartKey3
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16326key: multipartKey3
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16326key: multipartKey3
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 09:23:38,928 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 09:23:38,929 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 09:23:38,929 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: start LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 09:23:38,946 INFO impl.LeaderElection: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F-LeaderElection2: begin an election at term 1 for -1: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 09:23:39,581 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC391052933D with new leaderId: 75c7fd96-de1f-499a-9582-2b13f6a1ee09
datanode_1  | 2019-11-15 09:23:39,580 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC391052933D with new leaderId: 75c7fd96-de1f-499a-9582-2b13f6a1ee09
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 09:23:39,582 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D: change Leader from null to 75c7fd96-de1f-499a-9582-2b13f6a1ee09 at term 1 for appendEntries, leader elected after 4186ms
datanode_1  | 2019-11-15 09:23:39,581 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D: change Leader from null to 75c7fd96-de1f-499a-9582-2b13f6a1ee09 at term 1 for appendEntries, leader elected after 4288ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 09:23:38,948 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: shutdown LeaderElection
datanode_2  | 2019-11-15 09:23:39,608 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D: set configuration 0: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858, 27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858, 89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-15 09:23:39,608 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D: set configuration 0: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858, 27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858, 89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 09:23:38,949 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 09:23:39,614 INFO segmented.SegmentedRaftLogWorker: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 09:23:39,613 INFO segmented.SegmentedRaftLogWorker: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 09:23:38,949 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15CABE3D968F with new leaderId: 75c7fd96-de1f-499a-9582-2b13f6a1ee09
datanode_2  | 2019-11-15 09:23:39,720 INFO segmented.SegmentedRaftLogWorker: 27b09aff-d06e-4349-a710-c4b020a3c372@group-BC391052933D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d969bda0-ed7d-4512-986f-bc391052933d/current/log_inprogress_0
datanode_1  | 2019-11-15 09:23:39,720 INFO segmented.SegmentedRaftLogWorker: 89218d3c-4122-408b-bb07-f7510108f22c@group-BC391052933D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d969bda0-ed7d-4512-986f-bc391052933d/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 09:23:38,950 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F: change Leader from null to 75c7fd96-de1f-499a-9582-2b13f6a1ee09 at term 1 for becomeLeader, leader elected after 5291ms
datanode_2  | 2019-11-15 09:23:40,386 INFO impl.FollowerState: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1  | 2019-11-15 09:23:40,252 INFO impl.FollowerState: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-15 09:23:38,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 09:23:40,387 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: shutdown FollowerState
datanode_1  | 2019-11-15 09:23:40,254 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-15 09:23:38,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 09:23:40,387 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 09:23:40,255 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-15 09:23:38,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 09:23:40,391 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: start LeaderElection
datanode_1  | 2019-11-15 09:23:40,261 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 09:23:38,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 09:23:40,407 INFO impl.LeaderElection: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE-LeaderElection1: begin an election at term 1 for -1: [27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 09:23:40,279 INFO impl.LeaderElection: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B-LeaderElection1: begin an election at term 1 for -1: [89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 09:23:38,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 09:23:40,409 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: shutdown LeaderElection
datanode_1  | 2019-11-15 09:23:40,281 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: shutdown LeaderElection
om_1        | 2019-11-15 09:25:53,810 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16326
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 09:23:38,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 09:23:40,281 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16326key: multipartKey3
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 09:23:40,409 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 09:23:38,979 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: start LeaderState
datanode_1  | 2019-11-15 09:23:40,282 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91101F3FFC3B with new leaderId: 89218d3c-4122-408b-bb07-f7510108f22c
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-15 09:23:40,410 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DEDB89FA9AE with new leaderId: 27b09aff-d06e-4349-a710-c4b020a3c372
datanode_3  | 2019-11-15 09:23:39,002 INFO segmented.SegmentedRaftLogWorker: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 09:23:40,282 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B: change Leader from null to 89218d3c-4122-408b-bb07-f7510108f22c at term 1 for becomeLeader, leader elected after 5170ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-15 09:23:40,410 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE: change Leader from null to 27b09aff-d06e-4349-a710-c4b020a3c372 at term 1 for becomeLeader, leader elected after 5196ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 09:23:40,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-15 09:23:40,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 09:23:40,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-15 09:23:40,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 09:23:40,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-15 09:23:40,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 09:23:40,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 09:23:40,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 09:23:40,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-15 09:23:40,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 09:23:39,020 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F: set configuration 0: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 09:23:40,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 09:23:40,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 09:23:39,135 INFO segmented.SegmentedRaftLogWorker: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-15CABE3D968F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96a87bf-5a69-40b6-a7c3-15cabe3d968f/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 09:23:40,431 INFO impl.RoleInfo: 27b09aff-d06e-4349-a710-c4b020a3c372: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 09:23:40,304 INFO impl.RoleInfo: 89218d3c-4122-408b-bb07-f7510108f22c: start LeaderState
datanode_3  | 2019-11-15 09:23:39,505 INFO impl.LeaderElection: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D-LeaderElection1: Election PASSED; received 1 response(s) [75c7fd96-de1f-499a-9582-2b13f6a1ee09<-27b09aff-d06e-4349-a710-c4b020a3c372#0:OK-t1] and 0 exception(s); 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D:t1, leader=null, voted=75c7fd96-de1f-499a-9582-2b13f6a1ee09, raftlog=75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75c7fd96-de1f-499a-9582-2b13f6a1ee09:172.19.0.7:9858, 27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858, 89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 09:23:40,438 INFO segmented.SegmentedRaftLogWorker: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-15 09:23:40,312 INFO segmented.SegmentedRaftLogWorker: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 09:23:39,505 INFO impl.RoleInfo: 75c7fd96-de1f-499a-9582-2b13f6a1ee09: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 09:23:40,440 INFO impl.RaftServerImpl: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE: set configuration 0: [27b09aff-d06e-4349-a710-c4b020a3c372:172.19.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 09:23:40,314 INFO impl.RaftServerImpl: 89218d3c-4122-408b-bb07-f7510108f22c@group-91101F3FFC3B: set configuration 0: [89218d3c-4122-408b-bb07-f7510108f22c:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 09:23:39,506 INFO impl.RaftServerImpl: 75c7fd96-de1f-499a-9582-2b13f6a1ee09@group-BC391052933D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 09:23:40,485 INFO segmented.SegmentedRaftLogWorker: 27b09aff-d06e-4349-a710-c4b020a3c372@group-5DEDB89FA9AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a85dc3f-68bd-45a9-b6df-5dedb89fa9ae/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
