Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-15 15:18:06,907 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 2019-11-15 15:21:25,780 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c17, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c17]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2019-11-15 15:21:26,483 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c17, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c17]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-15 15:21:34,826 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c17, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c17]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-15 15:21:35,518 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c17, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c17]
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-11-15 15:21:15,216 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	... 1 more
datanode_3_1  | 2019-11-15 15:21:15,217 ERROR commandhandler.CloseContainerCommandHandler: Container #2 does not exist in datanode. Container close failed.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-15 15:18:32,517 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: shutdown LeaderElection
datanode_3_1  | 2019-11-15 15:21:15,217 ERROR commandhandler.CloseContainerCommandHandler: Container #3 does not exist in datanode. Container close failed.
datanode_4_1  | 2019-11-15 15:18:32,518 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 2019-11-15 15:21:15,218 INFO impl.RaftServerProxy: 2b4a82e9-700e-447a-bbf8-58d4126ea536: addNew group-68A116251A17:[38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858] returns group-68A116251A17:java.util.concurrent.CompletableFuture@529de73b[Not completed]
datanode_4_1  | 2019-11-15 15:18:32,518 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5B6BF6D086B with new leaderId: e8a46276-ac8e-4466-bd12-99b7e112676e
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-15 15:21:15,222 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536: new RaftServerImpl for group-68A116251A17:[38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 15:18:32,518 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B: change Leader from null to e8a46276-ac8e-4466-bd12-99b7e112676e at term 3 for becomeLeader, leader elected after 15749ms
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-15 15:21:15,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 15:21:15,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 15:21:15,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 	... 1 more
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 15:21:15,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 15:21:03,656 INFO impl.LeaderElection:   Exception 1: {}
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 15:21:15,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_3_1  | 2019-11-15 15:21:15,224 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: ConfigurationManager, init=-1: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 2019-11-15 15:21:15,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 15:18:32,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 2019-11-15 15:18:32,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 15:21:15,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 2019-11-15 15:18:32,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 15:21:15,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06931540-30a9-44e8-84c7-68a116251a17 does not exist. Creating ...
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_4_1  | 2019-11-15 15:18:32,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-15 15:21:15,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06931540-30a9-44e8-84c7-68a116251a17/in_use.lock acquired by nodename 7@df0f59f9ee66
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 2019-11-15 15:18:32,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-15 15:21:15,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06931540-30a9-44e8-84c7-68a116251a17 has been successfully formatted.
datanode_3_1  | 2019-11-15 15:21:15,254 INFO ratis.ContainerStateMachine: group-68A116251A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 15:18:32,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-11-15 15:21:15,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 15:18:32,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_3_1  | 2019-11-15 15:21:15,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 15:18:32,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-15 15:21:15,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 15:18:32,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 15:18:32,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 15:18:32,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 15:18:32,533 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO segmented.SegmentedRaftLogWorker: new 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06931540-30a9-44e8-84c7-68a116251a17
datanode_4_1  | 2019-11-15 15:18:32,533 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 15:18:32,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 15:18:32,537 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: start LeaderState
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-15 15:21:15,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 15:18:32,539 INFO segmented.SegmentedRaftLogWorker: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-15 15:18:32,540 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B: set configuration 0: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 15:18:32,591 INFO segmented.SegmentedRaftLogWorker: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8d5de98-e632-4dc5-8aae-a5b6bf6d086b/current/log_inprogress_0
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 15:18:35,601 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 15:18:40,606 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
datanode_2_1  | 	... 1 more
datanode_4_1  | 2019-11-15 15:18:45,607 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 15:21:03,656 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 15:18:50,609 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 15:21:03,656 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: shutdown LeaderElection
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 15:18:55,611 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 15:21:03,657 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: start FollowerState
datanode_3_1  | 2019-11-15 15:21:15,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 15:19:00,612 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 15:21:08,732 INFO impl.FollowerState: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3_1  | 2019-11-15 15:21:15,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 15:21:08,733 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: shutdown FollowerState
datanode_4_1  | 2019-11-15 15:19:05,613 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,257 INFO segmented.SegmentedRaftLogWorker: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 15:21:08,733 INFO impl.RaftServerImpl: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-15 15:19:10,242 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 15:21:08,733 INFO impl.RoleInfo: 38a72b1b-d949-46bf-a81a-28ffce41e5ac: start LeaderElection
datanode_4_1  | 2019-11-15 15:19:15,243 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 15:21:08,768 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection4: begin an election at term 3 for -1: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 15:21:15,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 15:21:08,796 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection4 got exception when requesting votes: {}
datanode_4_1  | 2019-11-15 15:19:15,761 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c4, c28db499-95f2-4f0c-9700-19d5c81604c3:c4, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:15,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
