Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-26 07:12:56,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-26 07:12:56,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-26 07:12:56,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-26 07:12:56,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-26 07:12:56,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-26 07:12:56,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-26 07:12:56,480 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-26 07:12:56,466 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-26 07:12:56,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-26 07:12:56,481 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 07:12:56,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-26 07:12:56,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-26 07:12:56,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-26 07:12:56,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 07:12:56,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-26 07:12:56,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-26 07:12:56,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-26 07:12:56,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:56,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-26 07:12:56,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-26 07:12:56,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:56,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-26 07:12:56,467 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: start as a follower, conf=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
datanode_3    | 2019-10-26 07:12:56,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:56,482 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: start as a follower, conf=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-26 07:12:56,467 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-26 07:12:56,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:56,482 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-26 07:12:56,468 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start FollowerState
datanode_3    | 2019-10-26 07:12:56,482 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: start as a follower, conf=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
datanode_2    | 2019-10-26 07:12:56,482 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start FollowerState
datanode_1    | 2019-10-26 07:12:56,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE98D1493251,id=9842631e-27e8-4106-b616-d087fbc5c340
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-26 07:12:56,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE98D1493251,id=25061d8f-df35-4966-8b09-c60ed67c8e7e
datanode_1    | 2019-10-26 07:12:56,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 07:12:56,483 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-26 07:12:56,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 07:13:01,479 INFO impl.FollowerState: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_3    | 2019-10-26 07:12:56,483 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: start FollowerState
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-26 07:13:00,314 INFO impl.FollowerState: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1    | 2019-10-26 07:13:01,481 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: shutdown FollowerState
datanode_3    | 2019-10-26 07:12:56,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE98D1493251,id=974783e9-1841-4e70-8881-c86de35d3748
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-26 07:13:00,316 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: shutdown FollowerState
datanode_1    | 2019-10-26 07:13:01,482 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-26 07:12:56,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-26 07:13:00,317 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 07:13:01,486 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start LeaderElection
datanode_3    | 2019-10-26 07:13:00,839 INFO impl.FollowerState: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-26 07:13:00,321 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start LeaderElection
datanode_1    | 2019-10-26 07:13:01,488 INFO impl.FollowerState: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3    | 2019-10-26 07:13:00,842 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: shutdown FollowerState
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-26 07:13:01,488 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: shutdown FollowerState
datanode_2    | 2019-10-26 07:13:00,338 INFO impl.LeaderElection: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-LeaderElection1: begin an election at term 1 for -1: [25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
datanode_3    | 2019-10-26 07:13:00,843 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-26 07:13:01,489 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 07:13:00,339 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: shutdown LeaderElection
datanode_3    | 2019-10-26 07:13:00,848 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: start LeaderElection
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-26 07:13:01,489 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start LeaderElection
datanode_2    | 2019-10-26 07:13:00,339 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 07:13:00,864 INFO impl.LeaderElection: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-LeaderElection1: begin an election at term 1 for -1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-26 07:13:00,339 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: change Leader from null to 25061d8f-df35-4966-8b09-c60ed67c8e7e at term 1 for becomeLeader, leader elected after 5231ms
datanode_1    | 2019-10-26 07:13:01,504 INFO impl.LeaderElection: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-LeaderElection1: begin an election at term 1 for -1: [9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858], old=null
datanode_3    | 2019-10-26 07:13:00,866 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: shutdown LeaderElection
datanode_2    | 2019-10-26 07:13:00,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 07:13:01,504 INFO impl.LeaderElection: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-LeaderElection2: begin an election at term 1 for -1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-26 07:13:00,867 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-26 07:13:00,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-26 07:13:01,505 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: shutdown LeaderElection
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-26 07:13:00,867 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: change Leader from null to 974783e9-1841-4e70-8881-c86de35d3748 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2    | 2019-10-26 07:13:00,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-26 07:13:01,505 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-26 07:13:00,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-26 07:13:00,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 07:13:01,506 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: change Leader from null to 9842631e-27e8-4106-b616-d087fbc5c340 at term 1 for becomeLeader, leader elected after 5250ms
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-26 07:13:00,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-26 07:13:00,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 07:13:01,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-26 07:13:00,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-26 07:13:00,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-26 07:13:01,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-26 07:13:00,358 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start LeaderState
datanode_3    | 2019-10-26 07:13:00,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 07:13:01,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-26 07:13:00,374 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-26 07:13:00,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 07:13:01,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-26 07:13:00,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-26 07:13:00,383 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: set configuration 0: [25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-26 07:13:01,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-26 07:13:00,894 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: start LeaderState
datanode_2    | 2019-10-26 07:13:00,527 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53f5c30d-b5d5-4299-bf09-dcc0bde5bc9a/current/log_inprogress_0
datanode_1    | 2019-10-26 07:13:01,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-26 07:13:00,917 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-26 07:13:01,606 INFO impl.FollowerState: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1    | 2019-10-26 07:13:01,526 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start LeaderState
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-26 07:13:00,927 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: set configuration 0: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-26 07:13:01,608 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: shutdown FollowerState
datanode_1    | 2019-10-26 07:13:01,551 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-26 07:13:01,103 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75bfc2bb-8855-4207-a231-f0bbd49307df/current/log_inprogress_0
datanode_2    | 2019-10-26 07:13:01,608 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 07:13:01,564 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: set configuration 0: [9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-26 07:13:01,658 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9842631e-27e8-4106-b616-d087fbc5c340
datanode_2    | 2019-10-26 07:13:01,608 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start LeaderElection
datanode_1    | 2019-10-26 07:13:01,696 INFO impl.LeaderElection: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-LeaderElection2: Election PASSED; received 2 response(s) [9842631e-27e8-4106-b616-d087fbc5c340<-974783e9-1841-4e70-8881-c86de35d3748#0:OK-t1, 9842631e-27e8-4106-b616-d087fbc5c340<-25061d8f-df35-4966-8b09-c60ed67c8e7e#0:FAIL-t1] and 0 exception(s); 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251:t1, leader=null, voted=9842631e-27e8-4106-b616-d087fbc5c340, raftlog=9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-26 07:13:01,658 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: shutdown FollowerState
datanode_2    | 2019-10-26 07:13:01,624 INFO impl.LeaderElection: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-LeaderElection2: begin an election at term 1 for -1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
datanode_1    | 2019-10-26 07:13:01,697 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: shutdown LeaderElection
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-26 07:13:01,765 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3    | 2019-10-26 07:13:01,658 INFO impl.FollowerState: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-26 07:13:01,697 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-26 07:13:01,765 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: shutdown LeaderElection
datanode_3    | 2019-10-26 07:13:01,659 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: start FollowerState
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-26 07:13:01,766 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start FollowerState
datanode_3    | 2019-10-26 07:13:01,766 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: change Leader from null to 9842631e-27e8-4106-b616-d087fbc5c340 at term 1 for appendEntries, leader elected after 5288ms
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-26 07:13:01,697 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: change Leader from null to 9842631e-27e8-4106-b616-d087fbc5c340 at term 1 for becomeLeader, leader elected after 5233ms
