Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-23 12:04:25,826 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:04:33,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c54c079-4514-4505-80ce-43bbbd36ae07/in_use.lock acquired by nodename 7@3fcd4cb9529f
datanode_4_1  | 2019-10-23 12:04:33,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 12:04:32,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 12:04:28,655 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-23 12:04:32,847 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-23 12:04:33,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c54c079-4514-4505-80ce-43bbbd36ae07 has been successfully formatted.
datanode_4_1  | 2019-10-23 12:04:33,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 12:04:31,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 12:04:32,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 12:04:32,847 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-23 12:04:28,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 12:04:33,695 INFO ratis.ContainerStateMachine: group-43BBBD36AE07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 12:04:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 12:04:31,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 12:04:32,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 12:04:32,890 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-23 12:04:28,697 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-23 12:04:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 12:04:31,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 12:04:32,605 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 12:04:32,891 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-23 12:04:28,784 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8056854616359466220.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-23 12:04:33,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 12:04:33,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 12:04:31,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 12:04:32,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 12:04:32,921 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-23 12:04:28,789 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-23 12:04:33,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 12:04:33,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-23 12:04:31,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 12:04:33,046 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-23 12:04:32,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 12:04:28,789 INFO server.Server: Started @3566ms
datanode_4_1  | 2019-10-23 12:04:33,168 INFO segmented.SegmentedRaftLogWorker: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 12:04:33,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 12:04:31,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 12:04:32,620 INFO segmented.SegmentedRaftLogWorker: new 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d1dac9e-fe60-4234-abb7-0a98ecfe95a3
om_1          | 2019-10-23 12:04:33,048 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-23 12:04:28,793 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-23 12:04:33,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 12:04:33,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 12:04:31,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 12:04:32,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 12:04:33,055 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-23 12:04:28,793 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-23 12:04:33,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 12:04:33,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 12:04:31,973 INFO segmented.SegmentedRaftLogWorker: new 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc6cb097-34b4-4d56-9396-4fe7f4051eff
datanode_3_1  | 2019-10-23 12:04:32,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 12:04:33,057 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-23 12:04:28,795 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-23 12:04:33,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 12:04:33,712 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 12:04:31,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-23 12:04:32,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 12:04:33,057 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-23 12:04:28,806 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-23 12:04:33,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 12:04:32,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 12:04:33,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 12:04:33,057 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-23 12:04:31,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:04:30,885 INFO net.NetworkTopology: Added a new node: /rack1/9fd829b1-f568-4aa2-991f-1f895aabe793
datanode_2_1  | 2019-10-23 12:04:33,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 12:04:32,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 12:04:33,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 12:04:33,082 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-23 12:04:31,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 12:04:33,725 INFO segmented.SegmentedRaftLogWorker: new 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c54c079-4514-4505-80ce-43bbbd36ae07
scm_1         | 2019-10-23 12:04:30,885 INFO node.SCMNodeManager: Registered Data node : 9fd829b1-f568-4aa2-991f-1f895aabe793{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 12:04:32,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 12:04:33,088 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-23 12:04:33,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 12:04:31,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 12:04:33,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:04:30,888 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-23 12:04:32,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 12:04:33,090 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-23 12:04:33,206 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: start as a follower, conf=-1: [87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 12:04:31,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:04:33,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:04:30,889 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-23 12:04:32,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 12:04:33,135 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-23 12:04:31,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 12:04:33,207 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-45B629D8247A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:04:30,889 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-23 12:04:33,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 12:04:32,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 12:04:33,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 12:04:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 12:04:33,208 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start FollowerState
scm_1         | 2019-10-23 12:04:31,038 INFO net.NetworkTopology: Added a new node: /rack1/142fdd60-7b8f-49df-b713-474da8ba802a
datanode_2_1  | 2019-10-23 12:04:33,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 12:04:32,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 12:04:33,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1380747369397506302.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-23 12:04:33,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45B629D8247A,id=87905683-e6c1-4c54-bb5e-6b56897c85b0
scm_1         | 2019-10-23 12:04:31,039 INFO node.SCMNodeManager: Registered Data node : 142fdd60-7b8f-49df-b713-474da8ba802a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-23 12:04:33,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-23 12:04:31,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:04:32,635 INFO segmented.SegmentedRaftLogWorker: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 12:04:33,227 INFO server.AbstractConnector: Started ServerConnector@673f540{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-23 12:04:33,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:31,376 INFO net.NetworkTopology: Added a new node: /rack1/37aee762-b55b-4a1b-947f-e69429f89204
datanode_2_1  | 2019-10-23 12:04:33,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 12:04:31,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 12:04:32,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-23 12:04:33,227 INFO server.Server: Started @4078ms
datanode_4_1  | 2019-10-23 12:04:33,915 INFO impl.RaftServerProxy: 87905683-e6c1-4c54-bb5e-6b56897c85b0: addNew group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] returns group-A4F18103EF9B:java.util.concurrent.CompletableFuture@620b0e90[Not completed]
scm_1         | 2019-10-23 12:04:31,376 INFO node.SCMNodeManager: Registered Data node : 37aee762-b55b-4a1b-947f-e69429f89204{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-23 12:04:33,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 12:04:32,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 12:04:31,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 12:04:33,231 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-23 12:04:33,920 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0: new RaftServerImpl for group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-23 12:04:33,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:04:32,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 12:04:31,990 INFO segmented.SegmentedRaftLogWorker: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 12:04:33,231 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-23 12:04:33,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-23 12:04:33,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 12:04:32,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 12:04:31,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-23 12:04:33,233 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-23 12:04:33,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-23 12:04:33,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 12:04:32,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 12:04:31,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 12:04:33,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-23 12:04:47,051 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41411 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-23 12:04:33,741 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 12:04:32,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 12:04:31,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 12:04:33,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-23 12:04:47,123 INFO volume.OMVolumeCreateRequest: created volume:vol-1-79810 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-23 12:04:33,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 12:04:32,661 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: start as a follower, conf=-1: [142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-23 12:04:31,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 12:04:33,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-23 12:04:47,158 INFO volume.OMVolumeCreateRequest: created volume:vol-2-53225 for user:hadoop
scm_1         | 2019-10-23 12:04:32,139 INFO net.NetworkTopology: Added a new node: /rack2/87905683-e6c1-4c54-bb5e-6b56897c85b0
datanode_2_1  | 2019-10-23 12:04:33,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 12:04:32,662 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-0A98ECFE95A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 12:04:32,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:04:33,921 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: ConfigurationManager, init=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 12:04:32,139 INFO node.SCMNodeManager: Registered Data node : 87905683-e6c1-4c54-bb5e-6b56897c85b0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-23 12:04:32,663 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start FollowerState
datanode_2_1  | 2019-10-23 12:04:33,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 12:04:47,192 INFO volume.OMVolumeCreateRequest: created volume:vol-3-92881 for user:hadoop
datanode_1_1  | 2019-10-23 12:04:32,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:04:33,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 12:04:32,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A98ECFE95A3,id=142fdd60-7b8f-49df-b713-474da8ba802a
datanode_2_1  | 2019-10-23 12:04:33,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 12:04:47,225 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38134 for user:hadoop
datanode_1_1  | 2019-10-23 12:04:32,025 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: start as a follower, conf=-1: [9fd829b1-f568-4aa2-991f-1f895aabe793:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:04:32,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc6cb097-34b4-4d56-9396-4fe7f4051eff, Nodes: 9fd829b1-f568-4aa2-991f-1f895aabe793{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 12:04:33,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 12:04:32,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 12:04:33,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 12:04:32,026 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:04:32,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d1dac9e-fe60-4234-abb7-0a98ecfe95a3, Nodes: 142fdd60-7b8f-49df-b713-474da8ba802a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 12:04:33,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b does not exist. Creating ...
datanode_3_1  | 2019-10-23 12:04:33,937 INFO impl.RaftServerProxy: 142fdd60-7b8f-49df-b713-474da8ba802a: addNew group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] returns group-A4F18103EF9B:java.util.concurrent.CompletableFuture@4add1520[Not completed]
