Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
s3g_1       | 2019-10-23 11:57:11,564 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-23 11:57:22,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 11:57:21,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-23 11:57:15,970 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-23 11:57:11 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-23 11:57:20,477 INFO segmented.SegmentedRaftLogWorker: new 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E1D3B4665122-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc8f88e7-756c-4cb3-bf32-e1d3b4665122
datanode_2  | 2019-10-23 11:57:21,010 INFO segmented.SegmentedRaftLogWorker: new 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-BAD6EDD32EBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93379f4d-1c3f-4e21-8baf-bad6edd32ebd
om_1        | 2019-10-23 11:57:22,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 11:57:21,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-23 11:57:15,970 INFO server.Server: Started @4252ms
nm_1        | 2019-10-23 11:57:11 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-23 11:57:20,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:57:21,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 11:57:22,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 11:57:21,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-23 11:57:15,973 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-23 11:57:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-23 11:57:20,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:57:21,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 11:57:22,909 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1666625591523447713.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 11:57:21,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-23 11:57:15,973 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-23 11:57:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-23 11:57:20,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:21,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:57:22,916 INFO server.AbstractConnector: Started ServerConnector@7ed04f26{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 11:57:21,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 11:57:13 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-23 11:57:15,975 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-23 11:57:11 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-23 11:57:20,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:57:21,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 11:57:22,916 INFO server.Server: Started @3834ms
datanode_1  | 2019-10-23 11:57:21,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:57:13 INFO  log:192 - Logging initialized @1895ms
scm_1       | 2019-10-23 11:57:15,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-23 11:57:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 11:57:20,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:57:21,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 11:57:22,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-23 11:57:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:57:21,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:57:19,481 INFO net.NetworkTopology: Added a new node: /default-rack/0e8ea605-51f2-4302-bbb7-7d3507f3d574
nm_1        | 2019-10-23 11:57:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 11:57:20,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:57:21,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 11:57:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-23 11:57:21,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 11:57:22,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 11:57:19,481 INFO node.SCMNodeManager: Registered Data node : 0e8ea605-51f2-4302-bbb7-7d3507f3d574{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 11:57:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-23 11:57:20,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 11:57:21,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 11:57:21,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 11:57:22,921 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-23 11:57:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:57:20,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-23 11:57:21,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:57:19,484 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 11:57:21,529 INFO segmented.SegmentedRaftLogWorker: 71645822-64a1-4f63-8a14-119187390fc2@group-3913114CEC65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 11:57:40,787 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Oct 23, 2019 11:57:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:57:20,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:57:20,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 11:57:21,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:57:19,485 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 11:57:21,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-23 11:57:20,492 INFO segmented.SegmentedRaftLogWorker: 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E1D3B4665122-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 11:57:21,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:57:19,485 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 11:57:21,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 11:57:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:57:20,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 11:57:21,030 INFO segmented.SegmentedRaftLogWorker: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-BAD6EDD32EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 11:57:21,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:57:20,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 11:57:21,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 11:57:21,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 23, 2019 11:57:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 11:57:20,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 11:57:21,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 11:57:21,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:20,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 11:57:21,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:21,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:57:20,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 11:57:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 11:57:21,553 INFO impl.RaftServerImpl: 71645822-64a1-4f63-8a14-119187390fc2@group-3913114CEC65: start as a follower, conf=-1: [71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-23 11:57:21,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:57:20,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-23 11:57:13 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-23 11:57:20,244 INFO net.NetworkTopology: Added a new node: /default-rack/822442ce-2406-46bd-b5e5-4ce09850d3e3
datanode_1  | 2019-10-23 11:57:21,554 INFO impl.RaftServerImpl: 71645822-64a1-4f63-8a14-119187390fc2@group-3913114CEC65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:57:21,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:20,516 INFO impl.RaftServerImpl: 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E1D3B4665122: start as a follower, conf=-1: [0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858], old=null
nm_1        | Oct 23, 2019 11:57:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 11:57:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-23 11:57:21,555 INFO impl.RoleInfo: 71645822-64a1-4f63-8a14-119187390fc2: start FollowerState
scm_1       | 2019-10-23 11:57:20,244 INFO node.SCMNodeManager: Registered Data node : 822442ce-2406-46bd-b5e5-4ce09850d3e3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:57:21,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:20,516 INFO impl.RaftServerImpl: 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E1D3B4665122: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 11:57:14 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-23 11:57:21,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3913114CEC65,id=71645822-64a1-4f63-8a14-119187390fc2
scm_1       | 2019-10-23 11:57:20,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc8f88e7-756c-4cb3-bf32-e1d3b4665122, Nodes: 0e8ea605-51f2-4302-bbb7-7d3507f3d574{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:21,057 INFO impl.RaftServerImpl: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-BAD6EDD32EBD: start as a follower, conf=-1: [822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 11:57:20,517 INFO impl.RoleInfo: 0e8ea605-51f2-4302-bbb7-7d3507f3d574: start FollowerState
nm_1        | Oct 23, 2019 11:57:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 11:57:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-23 11:57:21,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:57:21,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93379f4d-1c3f-4e21-8baf-bad6edd32ebd, Nodes: 822442ce-2406-46bd-b5e5-4ce09850d3e3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:21,058 INFO impl.RaftServerImpl: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-BAD6EDD32EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:57:20,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1D3B4665122,id=0e8ea605-51f2-4302-bbb7-7d3507f3d574
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-23 11:57:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 11:57:21,175 INFO net.NetworkTopology: Added a new node: /default-rack/71645822-64a1-4f63-8a14-119187390fc2
datanode_2  | 2019-10-23 11:57:21,059 INFO impl.RoleInfo: 822442ce-2406-46bd-b5e5-4ce09850d3e3: start FollowerState
datanode_3  | 2019-10-23 11:57:20,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 23, 2019 11:57:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 11:57:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:57:21,653 INFO impl.RaftServerProxy: 71645822-64a1-4f63-8a14-119187390fc2: addNew group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] returns group-E33207043514:java.util.concurrent.CompletableFuture@5fa1918d[Not completed]
scm_1       | 2019-10-23 11:57:21,176 INFO node.SCMNodeManager: Registered Data node : 71645822-64a1-4f63-8a14-119187390fc2{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:57:21,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAD6EDD32EBD,id=822442ce-2406-46bd-b5e5-4ce09850d3e3
datanode_3  | 2019-10-23 11:57:21,662 INFO impl.RaftServerProxy: 0e8ea605-51f2-4302-bbb7-7d3507f3d574: addNew group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] returns group-E33207043514:java.util.concurrent.CompletableFuture@581e6de3[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:57:21,655 INFO impl.RaftServerImpl: 71645822-64a1-4f63-8a14-119187390fc2: new RaftServerImpl for group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:57:21,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 957edd21-97e7-4f4b-9cc1-3913114cec65, Nodes: 71645822-64a1-4f63-8a14-119187390fc2{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:21,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:21,664 INFO impl.RaftServerImpl: 0e8ea605-51f2-4302-bbb7-7d3507f3d574: new RaftServerImpl for group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:57:21,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da9753c6-c9c1-47af-b62a-e33207043514, Nodes: 822442ce-2406-46bd-b5e5-4ce09850d3e3{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}71645822-64a1-4f63-8a14-119187390fc2{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0e8ea605-51f2-4302-bbb7-7d3507f3d574{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-23 11:57:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9040920424721931547.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-23 11:57:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-23 11:57:21,662 INFO impl.RaftServerProxy: 822442ce-2406-46bd-b5e5-4ce09850d3e3: addNew group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] returns group-E33207043514:java.util.concurrent.CompletableFuture@6b00f479[Not completed]
datanode_3  | 2019-10-23 11:57:21,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:57:46,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:57:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 11:57:21,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-23 11:57:12 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-23 11:57:21,665 INFO impl.RaftServerImpl: 822442ce-2406-46bd-b5e5-4ce09850d3e3: new RaftServerImpl for group-E33207043514:[0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:57:21,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:57:59,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:57:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 11:57:21,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-23 11:57:12 INFO  Server:419 - Started @3698ms
datanode_2  | 2019-10-23 11:57:21,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:57:21,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
