Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-26 08:56:28,123 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-26 08:56:41,488 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655-LeaderElection1: begin an election at term 1 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-26 08:56:40,878 INFO impl.FollowerState: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 08:56:36,601 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start FollowerState
datanode_3  | 2019-10-26 08:56:41,490 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-26 08:56:40,880 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-26 08:56:36,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AC66EAA00EC,id=6de44cf9-0907-4e86-8821-706eee98f77b
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-26 08:56:41,491 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 08:56:40,881 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 08:56:36,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-26 08:56:41,491 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655: change Leader from null to 4fdb234b-119d-440b-8cbf-4467b855d8c1 at term 1 for becomeLeader, leader elected after 5168ms
datanode_2  | 2019-10-26 08:56:40,886 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 08:56:40,224 INFO impl.FollowerState: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-26 08:56:40,911 INFO impl.LeaderElection: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504-LeaderElection1: begin an election at term 1 for -1: [da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858], old=null
om_1        | 2019-10-26 08:58:46,700 [IPC Server handler 14 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-23967
datanode_1  | 2019-10-26 08:56:40,226 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown FollowerState
datanode_3  | 2019-10-26 08:56:41,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-26 08:56:40,913 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-26 08:56:40,227 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 08:56:41,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-26 08:56:40,914 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 08:56:40,231 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-26 08:56:41,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-26 08:56:40,914 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: change Leader from null to da7a03c2-1d7b-477d-ab69-e6be2498e219 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1  | 2019-10-26 08:56:40,257 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277-LeaderElection1: begin an election at term 1 for -1: [6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-26 08:56:41,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-26 08:56:40,920 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 08:56:40,259 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-26 08:56:41,510 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-26 08:56:40,920 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 08:56:40,259 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-26 08:56:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-26 08:56:40,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 08:56:40,260 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: change Leader from null to 6de44cf9-0907-4e86-8821-706eee98f77b at term 1 for becomeLeader, leader elected after 5219ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-26 08:56:41,522 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-26 08:56:40,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 08:56:40,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-26 08:56:41,549 INFO segmented.SegmentedRaftLogWorker: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-26 08:56:40,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 08:56:40,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-26 08:56:41,564 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655: set configuration 0: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-26 08:56:40,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-26 08:56:41,607 INFO impl.FollowerState: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-10-26 08:56:40,933 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-26 08:56:40,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 08:56:41,607 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown FollowerState
datanode_2  | 2019-10-26 08:56:40,942 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-26 08:56:41,607 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 08:56:40,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-26 08:56:40,965 INFO segmented.SegmentedRaftLogWorker: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-26 08:56:41,607 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start LeaderElection
datanode_2  | 2019-10-26 08:56:40,976 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: set configuration 0: [da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-26 08:56:41,633 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection2: begin an election at term 1 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 08:56:41,120 INFO segmented.SegmentedRaftLogWorker: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/578cc445-0b2a-4e70-81af-24b01eaaf504/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-26 08:56:40,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 08:56:41,687 INFO segmented.SegmentedRaftLogWorker: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f36695a3-cc30-44b7-8d6f-d17ade28e655/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-26 08:56:41,763 INFO impl.FollowerState: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1  | 2019-10-26 08:56:40,285 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start LeaderState
datanode_3  | 2019-10-26 08:56:41,834 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection2: Election REJECTED; received 2 response(s) [4fdb234b-119d-440b-8cbf-4467b855d8c1<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:FAIL-t1, 4fdb234b-119d-440b-8cbf-4467b855d8c1<-6de44cf9-0907-4e86-8821-706eee98f77b#0:FAIL-t1] and 0 exception(s); 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC:t1, leader=null, voted=4fdb234b-119d-440b-8cbf-4467b855d8c1, raftlog=4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-26 08:56:41,773 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown FollowerState
datanode_1  | 2019-10-26 08:56:40,306 INFO segmented.SegmentedRaftLogWorker: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 08:56:41,836 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-26 08:58:33,884 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-26 08:56:40,316 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: set configuration 0: [6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-26 08:56:41,836 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown LeaderElection
datanode_2  | 2019-10-26 08:56:41,773 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-26 08:58:34,879 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 08:56:40,481 INFO segmented.SegmentedRaftLogWorker: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fe023d3-3be7-4048-afb0-3da5aa2c3277/current/log_inprogress_0
datanode_3  | 2019-10-26 08:56:41,836 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start FollowerState
datanode_2  | 2019-10-26 08:56:41,773 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start LeaderElection
s3g_1       | 2019-10-26 08:58:35,846 [qtp702846463-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23967, key: multipartKey3
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-26 08:56:46,986 INFO impl.FollowerState: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-10-26 08:56:41,807 INFO impl.LeaderElection: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-LeaderElection2: begin an election at term 1 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23967key: multipartKey3
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 08:56:41,661 INFO impl.FollowerState: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-26 08:56:46,987 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-26 08:56:41,967 INFO impl.LeaderElection: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-LeaderElection2: Election REJECTED; received 2 response(s) [da7a03c2-1d7b-477d-ab69-e6be2498e219<-4fdb234b-119d-440b-8cbf-4467b855d8c1#0:FAIL-t1, da7a03c2-1d7b-477d-ab69-e6be2498e219<-6de44cf9-0907-4e86-8821-706eee98f77b#0:FAIL-t1] and 0 exception(s); da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC:t1, leader=null, voted=da7a03c2-1d7b-477d-ab69-e6be2498e219, raftlog=da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 08:56:41,662 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown FollowerState
datanode_3  | 2019-10-26 08:56:46,987 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-26 08:56:41,969 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 08:56:41,662 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 08:56:46,987 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 08:56:41,662 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-26 08:56:47,002 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection3: begin an election at term 2 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 08:56:41,969 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown LeaderElection
datanode_1  | 2019-10-26 08:56:41,688 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection2: begin an election at term 1 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-26 08:56:47,038 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection3: Election REJECTED; received 2 response(s) [4fdb234b-119d-440b-8cbf-4467b855d8c1<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:FAIL-t2, 4fdb234b-119d-440b-8cbf-4467b855d8c1<-6de44cf9-0907-4e86-8821-706eee98f77b#0:FAIL-t2] and 0 exception(s); 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC:t2, leader=null, voted=4fdb234b-119d-440b-8cbf-4467b855d8c1, raftlog=4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 08:56:41,880 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection2: Election REJECTED; received 2 response(s) [6de44cf9-0907-4e86-8821-706eee98f77b<-4fdb234b-119d-440b-8cbf-4467b855d8c1#0:FAIL-t1, 6de44cf9-0907-4e86-8821-706eee98f77b<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:FAIL-t1] and 0 exception(s); 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC:t1, leader=null, voted=6de44cf9-0907-4e86-8821-706eee98f77b, raftlog=6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-26 08:56:41,969 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start FollowerState
datanode_3  | 2019-10-26 08:56:47,039 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 08:56:41,882 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-26 08:56:47,001 INFO impl.FollowerState: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-26 08:56:47,039 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-26 08:56:47,039 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start FollowerState
datanode_2  | 2019-10-26 08:56:47,001 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown FollowerState
datanode_1  | 2019-10-26 08:56:41,882 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-26 08:56:52,051 INFO impl.FollowerState: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
