Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 08:51:10,971 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-26 08:51:13,222 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-26 08:51:18,225 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53: new RaftServerImpl for group-7DBD72E5E236:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-26 08:51:16,981 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-26 08:51:18,789 INFO impl.RaftServerProxy: b3e56f55-e27b-4185-9280-2810cd1d45ed: addNew group-9B3E0338AA26:[b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858] returns group-9B3E0338AA26:java.util.concurrent.CompletableFuture@3b5985fb[Not completed]
datanode_3_1  | 2019-10-26 08:51:17,729 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d: new RaftServerImpl for group-4C74C90C9965:[c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 08:51:13,248 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-26 08:51:18,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-26 08:51:16,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-26 08:51:18,809 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed: new RaftServerImpl for group-9B3E0338AA26:[b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-26 08:51:17,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:51:13,406 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-26 08:51:18,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-26 08:51:16,981 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-26 08:51:18,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:51:13,418 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-26 08:51:17,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-26 08:51:16,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-26 08:51:18,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 08:51:18,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 08:51:13,425 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-26 08:51:17,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-26 08:51:16,982 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-26 08:51:18,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-26 08:51:18,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-26 08:51:13,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-26 08:51:17,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 08:51:17,126 INFO impl.RaftServerProxy: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: addNew group-54F0413EE331:[76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] returns group-54F0413EE331:java.util.concurrent.CompletableFuture@2e4d5291[Not completed]
om_1          | 2019-10-26 08:51:16,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-26 08:51:18,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-26 08:51:18,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 08:51:13,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-26 08:51:17,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 08:51:17,140 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: new RaftServerImpl for group-54F0413EE331:[76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 08:51:18,233 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: ConfigurationManager, init=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 08:51:16,998 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-26 08:51:18,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-26 08:51:13,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-26 08:51:17,741 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: ConfigurationManager, init=-1: [c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 08:51:18,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 08:51:16,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-26 08:51:17,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:51:13,446 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-26 08:51:18,819 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: ConfigurationManager, init=-1: [b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 08:51:17,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 08:51:18,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-26 08:51:17,000 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-26 08:51:17,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 08:51:13,452 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-26 08:51:18,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 08:51:17,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-26 08:51:18,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/382885eb-b26e-4a28-b341-7dbd72e5e236 does not exist. Creating ...
om_1          | 2019-10-26 08:51:17,829 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-26 08:51:17,142 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-26 08:51:13,510 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-26 08:51:18,823 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 08:51:17,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93f69a6b-3d80-4582-83ec-4c74c90c9965 does not exist. Creating ...
datanode_4_1  | 2019-10-26 08:51:18,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/382885eb-b26e-4a28-b341-7dbd72e5e236/in_use.lock acquired by nodename 7@b1f09fd937ce
om_1          | 2019-10-26 08:51:17,838 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-26 08:51:17,142 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 08:51:13,542 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-26 08:51:18,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aa33f75-bef0-4482-b410-9b3e0338aa26 does not exist. Creating ...
datanode_4_1  | 2019-10-26 08:51:18,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/382885eb-b26e-4a28-b341-7dbd72e5e236 has been successfully formatted.
om_1          | 2019-10-26 08:51:17,874 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-26 08:51:17,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 08:51:17,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93f69a6b-3d80-4582-83ec-4c74c90c9965/in_use.lock acquired by nodename 7@aa3f300844e5
scm_1         | 2019-10-26 08:51:13,542 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-26 08:51:18,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aa33f75-bef0-4482-b410-9b3e0338aa26/in_use.lock acquired by nodename 7@408f90df1919
datanode_4_1  | 2019-10-26 08:51:18,290 [pool-8-thread-1] INFO       - group-7DBD72E5E236: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 08:51:17,970 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-26 08:51:17,148 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: ConfigurationManager, init=-1: [76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 08:51:17,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93f69a6b-3d80-4582-83ec-4c74c90c9965 has been successfully formatted.
scm_1         | 2019-10-26 08:51:13,752 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-26 08:51:18,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 08:51:18,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aa33f75-bef0-4482-b410-9b3e0338aa26 has been successfully formatted.
om_1          | 2019-10-26 08:51:18,011 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-26 08:51:17,148 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 08:51:17,815 [pool-8-thread-1] INFO       - group-4C74C90C9965: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-26 08:51:13,753 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-26 08:51:18,889 [pool-8-thread-1] INFO       - group-9B3E0338AA26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-26 08:51:18,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 08:51:18,012 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-26 08:51:17,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 08:51:17,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-26 08:51:13,753 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-26 08:51:18,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 08:51:18,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 08:51:18,058 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-26 08:51:17,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/803ec0af-1ae2-45ca-9c66-54f0413ee331 does not exist. Creating ...
scm_1         | 2019-10-26 08:51:13,757 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-26 08:51:18,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 08:51:17,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-26 08:51:18,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 08:51:18,058 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-26 08:51:17,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/803ec0af-1ae2-45ca-9c66-54f0413ee331/in_use.lock acquired by nodename 7@364816f912ce
scm_1         | 2019-10-26 08:51:13,758 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-26 08:51:18,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 08:51:18,091 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-26 08:51:18,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 08:51:17,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 08:51:17,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/803ec0af-1ae2-45ca-9c66-54f0413ee331 has been successfully formatted.
scm_1         | 2019-10-26 08:51:13,758 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-26 08:51:18,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 08:51:18,195 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-26 08:51:18,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-26 08:51:17,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 08:51:13,758 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-26 08:51:18,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 08:51:18,198 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-26 08:51:17,199 [pool-8-thread-1] INFO       - group-54F0413EE331: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-26 08:51:18,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:17,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 08:51:13,761 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-26 08:51:18,911 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 08:51:18,205 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-26 08:51:17,834 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 08:51:13,761 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-26 08:51:18,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 08:51:17,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 08:51:18,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 08:51:18,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-26 08:51:17,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 08:51:13,762 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-26 08:51:18,323 INFO segmented.SegmentedRaftLogWorker: new f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/382885eb-b26e-4a28-b341-7dbd72e5e236
datanode_2_1  | 2019-10-26 08:51:18,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 08:51:17,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 08:51:18,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-26 08:51:17,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 08:51:13,762 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-26 08:51:18,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 08:51:18,929 INFO segmented.SegmentedRaftLogWorker: new b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aa33f75-bef0-4482-b410-9b3e0338aa26
datanode_1_1  | 2019-10-26 08:51:17,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 08:51:18,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-26 08:51:17,846 INFO segmented.SegmentedRaftLogWorker: new c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93f69a6b-3d80-4582-83ec-4c74c90c9965
scm_1         | 2019-10-26 08:51:13,768 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-26 08:51:18,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 08:51:17,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 08:51:18,241 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-26 08:51:17,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 08:51:13,770 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-26 08:51:18,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 08:51:18,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 08:51:17,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 08:51:18,244 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-26 08:51:17,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 08:51:13,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-26 08:51:18,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 08:51:18,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 08:51:17,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 08:51:18,245 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-26 08:51:17,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 08:51:13,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-26 08:51:18,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 08:51:18,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 08:51:17,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 08:51:18,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-26 08:51:17,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 08:51:13,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10257040103723967900.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-26 08:51:18,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 08:51:18,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 08:51:18,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-26 08:51:17,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 08:51:17,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 08:51:13,918 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-26 08:51:18,932 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 08:51:18,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 08:51:18,362 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10242722876187679146.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-26 08:51:17,849 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 08:51:17,224 INFO segmented.SegmentedRaftLogWorker: new 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/803ec0af-1ae2-45ca-9c66-54f0413ee331
scm_1         | 2019-10-26 08:51:13,919 INFO server.Server: Started @3518ms
datanode_2_1  | 2019-10-26 08:51:18,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 08:51:18,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 08:51:17,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 08:51:18,367 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-26 08:51:17,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 08:51:13,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-26 08:51:18,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
