Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3
s3g_1       | 2019-10-26 08:37:25,204 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-26 08:37:33,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 08:37:28,106 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-26 08:37:25 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-26 08:37:31,366 [pool-8-thread-1] INFO       - group-0850DB4EB4E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 08:37:35,151 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-26 08:37:33,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-26 08:37:31,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:37:28,108 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-26 08:37:25 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-26 08:37:35,210 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 08:37:33,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-26 08:37:31,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:37:28,109 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-26 08:37:31,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 08:37:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-10-26 08:37:35,211 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-26 08:37:28,109 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 08:37:31,979 INFO segmented.SegmentedRaftLogWorker: new d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-69BECAECCF81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43a4d13f-6778-4739-ae57-69becaeccf81
datanode_1  | 2019-10-26 08:37:33,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 08:37:31,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 08:37:35,256 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-26 08:37:28,110 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-26 08:37:31,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 08:37:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 08:37:31,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 08:37:35,416 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 08:37:33,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 08:37:28,112 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-26 08:37:31,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 08:37:25 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-26 08:37:31,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-26 08:37:35,420 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-26 08:37:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:37:28,112 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-26 08:37:31,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 08:37:31,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-26 08:37:35,428 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-26 08:37:33,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:37:28,113 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-26 08:37:31,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 08:37:31,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-26 08:37:35,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-26 08:37:33,368 INFO segmented.SegmentedRaftLogWorker: new bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-62B6F914BD59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2303c89d-dcb2-4a1f-a348-62b6f914bd59
scm_1       | 2019-10-26 08:37:28,113 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 08:37:31,981 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 08:37:31,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-26 08:37:33,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 08:37:28,118 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-26 08:37:35,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 08:37:31,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 08:37:31,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-26 08:37:33,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 08:37:35,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 08:37:28,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-26 08:37:31,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 08:37:31,392 INFO segmented.SegmentedRaftLogWorker: new e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0850DB4EB4E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0a8e570-2592-499b-abb6-0850db4eb4e9
rm_1        | labels=*,
datanode_1  | 2019-10-26 08:37:33,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 08:37:35,452 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-26 08:37:28,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-26 08:37:31,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 08:37:31,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-26 08:37:33,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 08:37:35,453 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-26 08:37:28,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-26 08:37:31,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 08:37:31,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-26 08:37:33,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 08:37:35,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-26 08:37:28,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16765145786647614563.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-26 08:37:25 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-26 08:37:31,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 08:37:31,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-26 08:37:35,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 08:37:28,231 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-26 08:37:25 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-26 08:37:33,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 08:37:31,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 
om_1        | 2019-10-26 08:37:35,606 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17212299598785706220.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-26 08:37:28,231 INFO server.Server: Started @4072ms
nm_1        | 2019-10-26 08:37:25 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-26 08:37:33,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 08:37:31,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 08:37:35,614 INFO server.AbstractConnector: Started ServerConnector@1398309d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-26 08:37:24 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-26 08:37:31,993 INFO segmented.SegmentedRaftLogWorker: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-69BECAECCF81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 08:37:28,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 08:37:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-26 08:37:33,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 08:37:31,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 08:37:35,614 INFO server.Server: Started @4239ms
rm_1        | 2019-10-26 08:37:24 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-26 08:37:28,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 08:37:31,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:37:33,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 08:37:31,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 08:37:35,619 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-26 08:37:24 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-26 08:37:28,237 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 08:37:32,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-26 08:37:33,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 08:37:31,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 08:37:35,619 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-26 08:37:24 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-26 08:37:28,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-26 08:37:32,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 08:37:33,388 INFO segmented.SegmentedRaftLogWorker: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-62B6F914BD59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 08:37:31,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 08:37:35,622 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-26 08:37:24 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-26 08:37:30,332 INFO net.NetworkTopology: Added a new node: /default-rack/e5f9d129-49e6-4ee4-8b3a-949c028cefcf
datanode_2  | 2019-10-26 08:37:32,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 08:37:33,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 08:37:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 08:37:49,533 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-26 08:37:24 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-26 08:37:32,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:37:33,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 08:37:31,406 INFO segmented.SegmentedRaftLogWorker: e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0850DB4EB4E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-26 08:37:30,333 INFO node.SCMNodeManager: Registered Data node : e5f9d129-49e6-4ee4-8b3a-949c028cefcf{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-26 08:37:24 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-26 08:37:32,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:37:33,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 08:37:31,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-26 08:37:32,028 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-69BECAECCF81: start as a follower, conf=-1: [d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858], old=null
scm_1       | 2019-10-26 08:37:30,339 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 08:37:33,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 08:37:31,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 08:37:24 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-26 08:37:32,030 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-69BECAECCF81: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 08:37:30,339 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 08:37:33,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:37:31,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-26 08:37:24 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 08:37:32,031 INFO impl.RoleInfo: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf: start FollowerState
scm_1       | 2019-10-26 08:37:30,339 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-26 08:37:33,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:37:31,415 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-26 08:37:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 08:37:32,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69BECAECCF81,id=d77ed0e7-0b5b-4e29-8595-321f0a7aadbf
scm_1       | 2019-10-26 08:37:30,571 INFO net.NetworkTopology: Added a new node: /default-rack/d77ed0e7-0b5b-4e29-8595-321f0a7aadbf
datanode_1  | 2019-10-26 08:37:33,416 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-62B6F914BD59: start as a follower, conf=-1: [bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858], old=null
rm_1        | 2019-10-26 08:37:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-26 08:37:31,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 26, 2019 8:37:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 08:37:32,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:37:30,571 INFO node.SCMNodeManager: Registered Data node : d77ed0e7-0b5b-4e29-8595-321f0a7aadbf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 08:37:33,417 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-62B6F914BD59: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-26 08:37:24 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-26 08:37:31,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 08:37:33,549 INFO impl.RaftServerProxy: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf: addNew group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] returns group-0A4279693143:java.util.concurrent.CompletableFuture@15aa2249[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 08:37:33,418 INFO impl.RoleInfo: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: start FollowerState
rm_1        | 2019-10-26 08:37:24 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-26 08:37:31,442 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0850DB4EB4E9: start as a follower, conf=-1: [e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858], old=null
nm_1        | Oct 26, 2019 8:37:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 08:37:33,553 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf: new RaftServerImpl for group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 08:37:33,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62B6F914BD59,id=bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e
rm_1        | 2019-10-26 08:37:24 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
