Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 19:22:58,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-15 19:23:05,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-15 19:23:08,977 INFO impl.RaftServerImpl: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71@group-5519BE2AF369: ConfigurationManager, init=-1: [6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-15 19:24:28,917 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  |  command succeed on datanode 99bffd99-a883-42e5-837e-e2dd8dc46459.
scm_1       | 2019-11-15 19:23:04,901 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:23:08,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-15 19:23:05,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-15 19:23:05,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 19:23:05,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:23:08,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-15 19:24:29,802 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 19:23:07,984 INFO impl.RaftServerProxy: 99bffd99-a883-42e5-837e-e2dd8dc46459: addNew group-5519BE2AF369:[6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858] returns group-5519BE2AF369:java.util.concurrent.CompletableFuture@33bb85e2[Not completed]
scm_1       | 2019-11-15 19:23:04,901 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:23:08,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 19:23:05,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-15 19:23:05,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 19:23:05,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 19:23:08,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-15 19:24:30,618 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-59090, key: multipartKey2
scm_1       | 2019-11-15 19:23:04,903 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=471d900c-14ce-48d0-aafb-9e1f3a554f45 create command to datanode 50949583-1c90-40e4-8f2f-73084a34aa82
datanode_3  | 2019-11-15 19:23:08,163 INFO impl.RaftServerImpl: 50949583-1c90-40e4-8f2f-73084a34aa82@group-5519BE2AF369: ConfigurationManager, init=-1: [6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-15 19:23:05,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-15 19:23:05,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:23:08,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 does not exist. Creating ...
om3_1       | 2019-11-15 19:23:05,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:23:07,988 INFO impl.RaftServerImpl: 99bffd99-a883-42e5-837e-e2dd8dc46459: new RaftServerImpl for group-5519BE2AF369:[6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-59090key: multipartKey2
scm_1       | 2019-11-15 19:23:04,904 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 471d900c-14ce-48d0-aafb-9e1f3a554f45, Nodes: 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:23:08,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-15 19:23:05,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 19:23:05,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 19:23:08,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369/in_use.lock acquired by nodename 7@bd07bd2aee85
om3_1       | 2019-11-15 19:23:05,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-15 19:23:07,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-15 19:23:05,684 INFO net.NetworkTopology: Added a new node: /default-rack/6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71
datanode_3  | 2019-11-15 19:23:08,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 19:23:05,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-15 19:23:05,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 19:23:09,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 has been successfully formatted.
om3_1       | 2019-11-15 19:23:05,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:23:07,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 19:23:08,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 does not exist. Creating ...
scm_1       | 2019-11-15 19:23:05,684 INFO node.SCMNodeManager: Registered Data node : 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 19:23:05,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 19:23:05,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:23:09,008 INFO ratis.ContainerStateMachine: group-5519BE2AF369: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-15 19:23:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:23:07,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 19:23:08,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369/in_use.lock acquired by nodename 7@1fcbfa8a3294
scm_1       | 2019-11-15 19:23:05,684 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 19:23:05,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-15 19:23:05,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 19:23:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:23:07,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 19:23:08,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 has been successfully formatted.
scm_1       | 2019-11-15 19:23:05,684 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:23:09,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-15 19:23:05,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-15 19:23:05,519 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-15 19:23:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:23:07,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 19:23:08,180 INFO ratis.ContainerStateMachine: group-5519BE2AF369: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:23:05,685 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0ec502a7-02e4-4936-a2a0-355d53a4df90 create command to datanode 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71
datanode_1  | 2019-11-15 19:23:09,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 19:23:05,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-15 19:23:05,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-15 19:23:07,989 INFO impl.RaftServerImpl: 99bffd99-a883-42e5-837e-e2dd8dc46459@group-5519BE2AF369: ConfigurationManager, init=-1: [6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71:172.18.0.8:9858, 50949583-1c90-40e4-8f2f-73084a34aa82:172.18.0.7:9858, 99bffd99-a883-42e5-837e-e2dd8dc46459:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-15 19:23:05,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-15 19:23:08,180 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:23:05,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ec502a7-02e4-4936-a2a0-355d53a4df90, Nodes: 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:23:09,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 19:23:05,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-15 19:23:05,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:23:07,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-15 19:23:05,747 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:23:08,180 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:23:05,687 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 create command to datanode 50949583-1c90-40e4-8f2f-73084a34aa82
datanode_1  | 2019-11-15 19:23:09,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 19:23:05,582 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-15 19:23:05,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-15 19:23:07,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-15 19:23:05,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:23:08,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:23:05,687 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 create command to datanode 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71
datanode_1  | 2019-11-15 19:23:09,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 19:23:05,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:23:07,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om3_1       | 2019-11-15 19:23:05,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-15 19:23:05,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:23:08,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:23:05,687 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 create command to datanode 99bffd99-a883-42e5-837e-e2dd8dc46459
datanode_1  | 2019-11-15 19:23:09,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 19:23:05,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-15 19:23:07,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369/in_use.lock acquired by nodename 7@c52fc01f5a8f
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-11-15 19:23:05,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-15 19:23:05,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-15 19:23:05,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67350dc1-6da0-49aa-9b23-5519be2af369, Nodes: 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:23:08,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:23:09,009 INFO segmented.SegmentedRaftLogWorker: new 6d1578d1-6341-4fe7-ac3e-7c20ce3b3f71@group-5519BE2AF369-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369
om1_1       | 2019-11-15 19:23:05,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-15 19:23:07,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om3_1       | 2019-11-15 19:23:05,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 19:23:05,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:23:08,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:23:08,016 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f8de9b72-ce84-49f2-878f-ddc26b1828e4 reported by 99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:23:09,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-15 19:23:05,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:23:07,998 INFO ratis.ContainerStateMachine: group-5519BE2AF369: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-15 19:23:05,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 19:23:05,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:23:08,181 INFO segmented.SegmentedRaftLogWorker: new 50949583-1c90-40e4-8f2f-73084a34aa82@group-5519BE2AF369-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67350dc1-6da0-49aa-9b23-5519be2af369
scm_1       | 2019-11-15 19:23:08,016 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8de9b72-ce84-49f2-878f-ddc26b1828e4, Nodes: 99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:23:09,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-15 19:23:05,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:23:07,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-15 19:23:05,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 19:23:05,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:23:08,018 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:23:08,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 19:23:05,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:23:07,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-15 19:23:05,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 19:23:05,784 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 19:23:08,018 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:23:07,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 19:23:05,623 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-15 19:23:05,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-15 19:23:05,828 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 19:23:08,019 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=67350dc1-6da0-49aa-9b23-5519be2af369 reported by 99bffd99-a883-42e5-837e-e2dd8dc46459{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:23:07,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 19:23:05,667 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-15 19:23:05,536 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-15 19:23:05,831 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 19:23:08,196 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=471d900c-14ce-48d0-aafb-9e1f3a554f45 reported by 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:23:08,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:23:07,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 19:23:05,667 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-15 19:23:05,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-15 19:23:05,864 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
scm_1       | 2019-11-15 19:23:08,197 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 471d900c-14ce-48d0-aafb-9e1f3a554f45, Nodes: 50949583-1c90-40e4-8f2f-73084a34aa82{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:23:09,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:23:07,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
