Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 19:36:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 19:36:42,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/859b8f0c-94f4-4964-9ff7-0eae0725a593 does not exist. Creating ...
scm_1         | 2019-11-15 19:36:36,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 19:36:40,962 INFO impl.RaftServerImpl: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721: ConfigurationManager, init=-1: [3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 19:36:43,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 19:36:44,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8895dc7-c197-4f57-b5c7-f56985fa390d has been successfully formatted.
om_1          | 2019-11-15 19:36:40,294 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 19:36:36,856 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 19:36:43,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/859b8f0c-94f4-4964-9ff7-0eae0725a593/in_use.lock acquired by nodename 7@355c3ba1b9fc
datanode_1_1  | 2019-11-15 19:36:40,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 19:36:44,308 INFO ratis.ContainerStateMachine: group-F56985FA390D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 19:36:40,307 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-15 19:36:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:36:36,864 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 19:36:43,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/859b8f0c-94f4-4964-9ff7-0eae0725a593 has been successfully formatted.
datanode_1_1  | 2019-11-15 19:36:40,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 19:36:44,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 19:36:40,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-15 19:36:43,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 19:36:36,926 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 19:36:43,976 INFO ratis.ContainerStateMachine: group-0EAE0725A593: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 19:36:40,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5b155a1-7bf4-47f8-9078-fbb158aa8721 does not exist. Creating ...
datanode_2_1  | 2019-11-15 19:36:44,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 19:36:40,309 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 19:36:43,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:36,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 19:36:43,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 19:36:42,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5b155a1-7bf4-47f8-9078-fbb158aa8721/in_use.lock acquired by nodename 7@ebd67f154417
datanode_2_1  | 2019-11-15 19:36:44,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 19:36:44,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-15 19:36:43,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 19:36:36,967 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 19:36:43,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 19:36:43,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5b155a1-7bf4-47f8-9078-fbb158aa8721 has been successfully formatted.
datanode_2_1  | 2019-11-15 19:36:44,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 19:36:44,401 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-15 19:36:43,772 INFO segmented.SegmentedRaftLogWorker: new ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f498a28-43fd-4c19-9cea-73bfe93d389f
scm_1         | 2019-11-15 19:36:37,231 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 19:36:43,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 19:36:43,695 INFO ratis.ContainerStateMachine: group-FBB158AA8721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 19:36:44,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 19:36:44,445 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-15 19:36:43,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 19:36:37,231 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 19:36:43,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 19:36:43,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 19:36:44,533 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 19:36:43,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 19:36:37,232 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 19:36:44,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 19:36:43,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 19:36:43,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 19:36:44,579 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 19:36:43,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 19:36:37,236 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 19:36:44,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:36:43,998 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 19:36:43,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 19:36:44,579 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 19:36:43,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 19:36:37,237 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 19:36:44,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 19:36:44,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:36:44,623 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 19:36:43,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 19:36:37,238 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 19:36:44,371 INFO segmented.SegmentedRaftLogWorker: new 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8895dc7-c197-4f57-b5c7-f56985fa390d
om_1          | 2019-11-15 19:36:44,623 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 19:36:44,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 19:36:43,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 19:36:43,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 19:36:37,238 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-15 19:36:44,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 19:36:44,660 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 19:36:44,009 INFO segmented.SegmentedRaftLogWorker: new 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/859b8f0c-94f4-4964-9ff7-0eae0725a593
datanode_4_1  | 2019-11-15 19:36:43,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 19:36:37,240 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-15 19:36:43,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 19:36:44,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 19:36:44,817 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 19:36:44,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 19:36:43,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 19:36:37,241 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-15 19:36:43,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 19:36:44,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 19:36:44,820 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 19:36:44,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 19:36:43,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 19:36:37,242 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 19:36:44,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 19:36:43,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:36:44,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 19:36:43,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 19:36:37,242 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 19:36:44,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 19:36:43,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 19:36:44,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 19:36:43,791 INFO segmented.SegmentedRaftLogWorker: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 19:36:37,246 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 19:36:44,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 19:36:44,826 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 19:36:43,744 INFO segmented.SegmentedRaftLogWorker: new 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5b155a1-7bf4-47f8-9078-fbb158aa8721
datanode_3_1  | 2019-11-15 19:36:44,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 19:36:43,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 19:36:37,249 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 19:36:44,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 19:36:44,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-15 19:36:44,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 19:36:43,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 19:36:43,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 19:36:37,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 19:36:44,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 19:36:44,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 19:36:44,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 19:36:43,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 19:36:43,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 19:36:37,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 19:36:44,828 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 19:36:44,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 19:36:43,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 19:36:44,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:36:43,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:36:37,408 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13929394829319140291.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 19:36:44,844 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 19:36:44,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 19:36:43,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 19:36:44,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:36:43,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,421 INFO server.AbstractConnector: Started ServerConnector@633ef664{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 19:36:44,848 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 19:36:44,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 19:36:44,406 INFO segmented.SegmentedRaftLogWorker: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 19:36:43,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 19:36:43,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,421 INFO server.Server: Started @3677ms
datanode_3_1  | 2019-11-15 19:36:44,023 INFO segmented.SegmentedRaftLogWorker: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 19:36:44,849 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 19:36:44,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 19:36:43,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 19:36:43,814 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: start as a follower, conf=-1: [ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 19:36:37,423 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 19:36:44,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 19:36:44,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 19:36:44,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 19:36:43,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 19:36:43,815 INFO impl.RaftServerImpl: ac888aec-b800-4fc5-9425-8ebfdc15faa5@group-73BFE93D389F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 19:36:44,878 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 19:36:44,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 19:36:44,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 19:36:43,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 19:36:43,815 INFO impl.RoleInfo: ac888aec-b800-4fc5-9425-8ebfdc15faa5: start FollowerState
om_1          | 2019-11-15 19:36:44,957 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8772316673495008595.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 19:36:44,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:36:37,423 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 19:36:44,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 19:36:43,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 19:36:43,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73BFE93D389F,id=ac888aec-b800-4fc5-9425-8ebfdc15faa5
om_1          | 2019-11-15 19:36:44,964 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 19:36:44,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:36:44,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:36:37,425 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 19:36:43,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 19:36:43,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 19:36:44,964 INFO server.Server: Started @7150ms
datanode_2_1  | 2019-11-15 19:36:44,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:36:44,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,435 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 19:36:43,767 INFO segmented.SegmentedRaftLogWorker: 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426@group-FBB158AA8721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 19:36:43,871 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0f498a28-43fd-4c19-9cea-73bfe93d389f"
datanode_2_1  | 2019-11-15 19:36:44,429 INFO impl.RaftServerImpl: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D: start as a follower, conf=-1: [2fd9d362-f476-4cb5-b100-1512a1d0982d:10.5.0.5:9858], old=null
om_1          | 2019-11-15 19:36:44,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 19:36:44,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:36:37,936 INFO net.NetworkTopology: Added a new node: /rack1/3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426
datanode_1_1  | 2019-11-15 19:36:43,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  |  command succeed on datanode ac888aec-b800-4fc5-9425-8ebfdc15faa5.
datanode_2_1  | 2019-11-15 19:36:44,429 INFO impl.RaftServerImpl: 2fd9d362-f476-4cb5-b100-1512a1d0982d@group-F56985FA390D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 19:36:44,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 19:36:44,052 INFO impl.RaftServerImpl: 2e15acc8-26a8-47d5-80a1-64cf40247650@group-0EAE0725A593: start as a follower, conf=-1: [2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 19:36:37,936 INFO node.SCMNodeManager: Registered Data node : 3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:36:43,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 19:36:43,874 INFO impl.RaftServerProxy: ac888aec-b800-4fc5-9425-8ebfdc15faa5: addNew group-49DBFE9004E7:[3ac2e29d-ed28-4f2d-b18f-1fd8b7ca4426:10.5.0.4:9858, 2e15acc8-26a8-47d5-80a1-64cf40247650:10.5.0.6:9858, ac888aec-b800-4fc5-9425-8ebfdc15faa5:10.5.0.7:9858] returns group-49DBFE9004E7:java.util.concurrent.CompletableFuture@3b4ddf54[Not completed]
