Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-11-07 03:20:35,719 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 03:20:40,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-07 03:20:47,507 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-07 03:20:41,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 03:20:42,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 03:20:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-07 03:20:40,249 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-07 03:20:47,549 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-07 03:20:41,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 03:20:42,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 03:20:38 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-11-07 03:20:40,482 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-07 03:20:47,628 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-07 03:20:41,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 03:20:42,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 03:20:43,354 INFO impl.RaftServerProxy: 3011bd1e-3987-4186-b96f-61b1fea0ab98: addNew group-FEE787D30410:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858] returns group-FEE787D30410:java.util.concurrent.CompletableFuture@5aba6880[Not completed]
nm_1        | 2019-11-07 03:20:38 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-11-07 03:20:40,483 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 03:20:47,668 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-07 03:20:41,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 03:20:42,920 INFO impl.RaftServerImpl: f564f006-f229-484d-bec4-7c9a6a61270c@group-AA925CDFA3C9: ConfigurationManager, init=-1: [f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 03:20:43,367 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98: new RaftServerImpl for group-FEE787D30410:[3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 03:20:38 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-11-07 03:20:40,483 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 03:20:47,669 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 03:20:41,940 INFO impl.RaftServerImpl: 0bd85339-97d1-4f93-a13a-11f539662bb3@group-A2BECC9D6A78: ConfigurationManager, init=-1: [0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 03:20:42,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-07 03:20:43,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 03:20:40,486 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 03:20:47,714 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 03:20:41,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 03:20:42,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-07 03:20:43,369 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 03:20:40,487 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 03:20:47,715 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-07 03:20:38 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-07 03:20:41,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 03:20:42,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44a87023-55d2-45c4-9711-aa925cdfa3c9 does not exist. Creating ...
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-07 03:20:43,369 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 03:20:40,488 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 03:20:47,752 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-07 03:20:38 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-07 03:20:41,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30495ef1-5b28-42f6-85a5-a2becc9d6a78 does not exist. Creating ...
datanode_3  | 2019-11-07 03:20:42,953 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44a87023-55d2-45c4-9711-aa925cdfa3c9/in_use.lock acquired by nodename 7@cfb1e689a454
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-07 03:20:43,369 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 03:20:47,871 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 03:20:40,488 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-07 03:20:38 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:37965
datanode_2  | 2019-11-07 03:20:41,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30495ef1-5b28-42f6-85a5-a2becc9d6a78/in_use.lock acquired by nodename 7@2a68a64e82bc
datanode_3  | 2019-11-07 03:20:42,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44a87023-55d2-45c4-9711-aa925cdfa3c9 has been successfully formatted.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-07 03:20:43,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 03:20:47,874 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 03:20:40,490 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-07 03:20:38 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-07 03:20:41,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30495ef1-5b28-42f6-85a5-a2becc9d6a78 has been successfully formatted.
rm_1        | labels=*,
datanode_1  | 2019-11-07 03:20:43,375 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-FEE787D30410: ConfigurationManager, init=-1: [3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 03:20:42,974 INFO ratis.ContainerStateMachine: group-AA925CDFA3C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 03:20:47,882 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 03:20:40,490 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-07 03:20:38 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-07 03:20:41,991 INFO ratis.ContainerStateMachine: group-A2BECC9D6A78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-07 03:20:43,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 03:20:47,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 03:20:42,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 03:20:40,492 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 03:20:38 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-07 03:20:41,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-07 03:20:43,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 03:20:47,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 03:20:42,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 03:20:40,492 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-07 03:20:38 INFO  log:192 - Logging initialized @3152ms
datanode_2  | 2019-11-07 03:20:41,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-07 03:20:43,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ab6f836-a690-4767-aa24-fee787d30410 does not exist. Creating ...
om_1        | 2019-11-07 03:20:47,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 03:20:42,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 03:20:40,499 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-07 03:20:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-11-07 03:20:43,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ab6f836-a690-4767-aa24-fee787d30410/in_use.lock acquired by nodename 7@0f1183558bac
om_1        | 2019-11-07 03:20:47,906 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 03:20:42,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 03:20:41,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 03:20:40,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 03:20:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 03:20:44,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ab6f836-a690-4767-aa24-fee787d30410 has been successfully formatted.
om_1        | 2019-11-07 03:20:47,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 03:20:42,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 03:20:40,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 03:20:41,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 03:20:44,326 INFO ratis.ContainerStateMachine: group-FEE787D30410: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 03:20:47,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 03:20:42,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 03:20:40,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 03:20:42,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 03:20:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-07 03:20:44,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 03:20:47,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 03:20:42,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 03:20:42,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 03:20:40,632 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17342114261877559515.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-07 03:20:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 03:20:44,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 03:20:48,028 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5005280565298478212.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 03:20:43,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 03:20:42,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 03:20:40,636 INFO server.AbstractConnector: Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 03:20:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 03:20:44,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 03:20:48,034 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 03:20:43,008 INFO segmented.SegmentedRaftLogWorker: new f564f006-f229-484d-bec4-7c9a6a61270c@group-AA925CDFA3C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a87023-55d2-45c4-9711-aa925cdfa3c9
datanode_2  | 2019-11-07 03:20:42,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 03:20:40,636 INFO server.Server: Started @4214ms
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-07 03:20:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-07 03:20:44,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 03:20:48,035 INFO server.Server: Started @3837ms
datanode_3  | 2019-11-07 03:20:43,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 03:20:42,018 INFO segmented.SegmentedRaftLogWorker: new 0bd85339-97d1-4f93-a13a-11f539662bb3@group-A2BECC9D6A78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30495ef1-5b28-42f6-85a5-a2becc9d6a78
scm_1       | 2019-11-07 03:20:40,641 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-07 03:20:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-07 03:20:44,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 03:20:48,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 03:20:43,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 03:20:42,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 03:20:40,641 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-07 03:20:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-07 03:20:44,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 03:20:48,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 03:20:43,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 03:20:42,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 03:20:40,643 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-07 03:20:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-07 03:20:44,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 03:20:48,041 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 03:20:43,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 03:20:42,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-07 03:20:40,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-07 03:20:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-07 03:20:44,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 03:20:59,941 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-07 03:20:43,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 03:20:42,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 03:20:38 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-07 03:20:41,097 INFO net.NetworkTopology: Added a new node: /default-rack/0bd85339-97d1-4f93-a13a-11f539662bb3
rm_1        | 2019-11-07 03:20:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 03:20:44,360 INFO segmented.SegmentedRaftLogWorker: new 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-FEE787D30410-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ab6f836-a690-4767-aa24-fee787d30410
datanode_3  | 2019-11-07 03:20:43,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 03:20:42,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 03:20:39 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-07 03:20:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 03:20:44,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 03:20:41,097 INFO node.SCMNodeManager: Registered Data node : 0bd85339-97d1-4f93-a13a-11f539662bb3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 03:20:43,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 03:20:42,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 03:20:39 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-07 03:20:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-07 03:20:44,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 03:20:43,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 03:20:41,101 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 03:20:42,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 03:20:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-07 03:20:34 INFO  log:192 - Logging initialized @1736ms
datanode_1  | 2019-11-07 03:20:44,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 03:20:43,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 03:20:41,101 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 03:20:42,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 03:20:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 03:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 03:20:44,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 03:20:43,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 03:20:41,101 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 03:20:42,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 03:20:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-07 03:20:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 03:20:44,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
