Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-11 20:03:02,133 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-11 20:03:08,549 INFO segmented.SegmentedRaftLogWorker: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-A6C53A7BA640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:03:08,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-11 20:03:10,674 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 20:03:08,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-11 20:03:10,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-11 20:03:10,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:03:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:03:08,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-11 20:03:10,677 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-11 20:03:08,524 INFO segmented.SegmentedRaftLogWorker: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-A6C53A7BA640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-11 20:03:10,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-11 20:03:10,445 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-11 20:03:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:03:08,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-11 20:03:08,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-11 20:03:10,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 20:03:08,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-11 20:03:10,568 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-11 20:03:10,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 20:03:08,518 INFO segmented.SegmentedRaftLogWorker: dbc4f6ba-1619-4db9-a5a1-a96845248c7b@group-A6C53A7BA640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-11 20:03:08,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 20:03:08,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-11 20:03:10,748 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-11 20:03:10,590 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-11 20:03:10,707 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 20:03:08,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-11 20:03:08,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:03:08,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:03:10,750 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-11 20:03:10,590 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-11 20:03:10,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-11 20:03:08,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-11 20:03:08,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 20:03:08,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:03:10,752 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-11 20:03:10,636 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-11 20:03:10,764 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-11 20:03:08,550 INFO impl.RaftServerImpl: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-A6C53A7BA640: start as a follower, conf=-1: [dbc4f6ba-1619-4db9-a5a1-a96845248c7b:172.18.0.6:9858, b75ef15c-d1e7-423d-bb44-c1b09194698e:172.18.0.5:9858, 6fceefea-b2a4-4595-b7df-d517ba0b5c70:172.18.0.4:9858], old=null
datanode_1  | 2019-11-11 20:03:08,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 20:03:08,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:03:10,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-11 20:03:10,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3450409371741660364.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-11 20:03:10,766 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-11 20:03:08,550 INFO impl.RaftServerImpl: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-A6C53A7BA640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 20:03:08,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 20:03:08,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-11 20:03:10,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-11 20:03:10,773 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-11 20:03:10,813 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-11 20:03:08,550 INFO impl.RoleInfo: b75ef15c-d1e7-423d-bb44-c1b09194698e: start FollowerState
datanode_1  | 2019-11-11 20:03:08,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:03:08,525 INFO impl.RaftServerImpl: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-A6C53A7BA640: start as a follower, conf=-1: [dbc4f6ba-1619-4db9-a5a1-a96845248c7b:172.18.0.6:9858, b75ef15c-d1e7-423d-bb44-c1b09194698e:172.18.0.5:9858, 6fceefea-b2a4-4595-b7df-d517ba0b5c70:172.18.0.4:9858], old=null
om1_1       | 2019-11-11 20:03:10,874 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-63457595212651180.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-11 20:03:08,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C53A7BA640,id=b75ef15c-d1e7-423d-bb44-c1b09194698e
datanode_1  | 2019-11-11 20:03:08,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:03:10,813 INFO server.Server: Started @4800ms
datanode_3  | 2019-11-11 20:03:08,525 INFO impl.RaftServerImpl: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-A6C53A7BA640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:03:08,525 INFO impl.RoleInfo: 6fceefea-b2a4-4595-b7df-d517ba0b5c70: start FollowerState
om2_1       | 2019-11-11 20:03:10,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-11 20:03:10,878 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-11 20:03:08,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:03:08,519 INFO impl.RaftServerImpl: dbc4f6ba-1619-4db9-a5a1-a96845248c7b@group-A6C53A7BA640: start as a follower, conf=-1: [dbc4f6ba-1619-4db9-a5a1-a96845248c7b:172.18.0.6:9858, b75ef15c-d1e7-423d-bb44-c1b09194698e:172.18.0.5:9858, 6fceefea-b2a4-4595-b7df-d517ba0b5c70:172.18.0.4:9858], old=null
om3_1       | 2019-11-11 20:03:10,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 20:03:08,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C53A7BA640,id=6fceefea-b2a4-4595-b7df-d517ba0b5c70
om2_1       | 2019-11-11 20:03:10,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 20:03:12,494 INFO impl.FollowerState: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-F8ABBAFCFE66-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-11 20:03:10,878 INFO server.Server: Started @4840ms
om1_1       | 2019-11-11 20:03:10,881 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-11 20:03:10,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 20:03:08,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-11 20:03:10,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 20:03:12,496 INFO impl.RoleInfo: b75ef15c-d1e7-423d-bb44-c1b09194698e: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-11 20:03:10,882 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-11 20:03:10,883 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-11 20:03:10,818 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-11 20:03:12,913 INFO impl.FollowerState: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-C79406AFE6A4-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
om2_1       | 2019-11-11 20:03:10,793 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-11 20:03:12,497 INFO impl.RaftServerImpl: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-F8ABBAFCFE66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-11 20:03:11,555 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1185ms, electionTimeout:1184ms
om1_1       | 2019-11-11 20:03:11,556 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-11 20:03:11,368 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1055ms, electionTimeout:1054ms
om2_1       | 2019-11-11 20:03:10,795 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-11 20:03:12,501 INFO impl.RoleInfo: b75ef15c-d1e7-423d-bb44-c1b09194698e: start LeaderElection
datanode_3  | 2019-11-11 20:03:12,915 INFO impl.RoleInfo: 6fceefea-b2a4-4595-b7df-d517ba0b5c70: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-11 20:03:11,556 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-11 20:03:11,560 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-11 20:03:11,369 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-11 20:03:10,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-11 20:03:12,516 INFO impl.LeaderElection: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-F8ABBAFCFE66-LeaderElection1: begin an election at term 1 for -1: [b75ef15c-d1e7-423d-bb44-c1b09194698e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:03:12,916 INFO impl.RaftServerImpl: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-C79406AFE6A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-11 20:03:08,519 INFO impl.RaftServerImpl: dbc4f6ba-1619-4db9-a5a1-a96845248c7b@group-A6C53A7BA640: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-11 20:03:11,594 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-11 20:03:11,370 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-11 20:03:10,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 20:03:12,517 INFO impl.RoleInfo: b75ef15c-d1e7-423d-bb44-c1b09194698e: shutdown LeaderElection
datanode_3  | 2019-11-11 20:03:12,920 INFO impl.RoleInfo: 6fceefea-b2a4-4595-b7df-d517ba0b5c70: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-11 20:03:08,519 INFO impl.RoleInfo: dbc4f6ba-1619-4db9-a5a1-a96845248c7b: start FollowerState
om1_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-11 20:03:11,373 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-11 20:03:10,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 20:03:12,518 INFO impl.RaftServerImpl: b75ef15c-d1e7-423d-bb44-c1b09194698e@group-F8ABBAFCFE66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 20:03:12,968 INFO impl.LeaderElection: 6fceefea-b2a4-4595-b7df-d517ba0b5c70@group-C79406AFE6A4-LeaderElection1: begin an election at term 1 for -1: [6fceefea-b2a4-4595-b7df-d517ba0b5c70:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-11 20:03:08,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C53A7BA640,id=dbc4f6ba-1619-4db9-a5a1-a96845248c7b
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
