Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-11 20:15:15,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-11 20:15:12,344 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-11 20:15:17,305 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-11 20:15:16,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-11 20:15:15,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 20:15:15,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-11 20:15:12,345 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-11 20:15:17,348 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-11 20:15:16,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-11 20:15:15,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-11 20:15:15,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-11 20:15:12,345 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-11 20:15:16,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 20:15:17,504 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-11 20:15:15,958 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: ConfigurationManager, init=-1: [783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-11 20:15:15,313 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: ConfigurationManager, init=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-11 20:15:12,348 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-11 20:15:16,593 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: ConfigurationManager, init=-1: [dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 20:15:17,509 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-11 20:15:15,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-11 20:15:15,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-11 20:15:12,349 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-11 20:15:16,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 20:15:17,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-11 20:15:15,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-11 20:15:15,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-11 20:15:16,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 20:15:12,350 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-11 20:15:17,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-11 20:15:15,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06afcbc7-13c7-4a7c-92cc-092f6cf0bd49 does not exist. Creating ...
datanode_2    | 2019-11-11 20:15:15,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed86e7ae-87fb-45c3-9b48-404c56551c73 does not exist. Creating ...
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-11 20:15:16,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1baa2b9c-85b8-4120-b875-53d10b241653 does not exist. Creating ...
scm_1         | 2019-11-11 20:15:12,350 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-11 20:15:17,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-11 20:15:16,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06afcbc7-13c7-4a7c-92cc-092f6cf0bd49/in_use.lock acquired by nodename 7@41e5998aa80a
datanode_2    | 2019-11-11 20:15:15,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed86e7ae-87fb-45c3-9b48-404c56551c73/in_use.lock acquired by nodename 7@6a1eacdd3d17
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-11 20:15:16,620 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1baa2b9c-85b8-4120-b875-53d10b241653/in_use.lock acquired by nodename 7@10bd5d813990
scm_1         | 2019-11-11 20:15:12,355 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-11 20:15:17,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-11 20:15:16,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1baa2b9c-85b8-4120-b875-53d10b241653 has been successfully formatted.
datanode_2    | 2019-11-11 20:15:15,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed86e7ae-87fb-45c3-9b48-404c56551c73 has been successfully formatted.
datanode_1    | 2019-11-11 20:15:16,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06afcbc7-13c7-4a7c-92cc-092f6cf0bd49 has been successfully formatted.
scm_1         | 2019-11-11 20:15:12,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 20:15:17,553 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-11 20:15:16,654 INFO ratis.ContainerStateMachine: group-53D10B241653: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-11 20:15:15,392 INFO ratis.ContainerStateMachine: group-404C56551C73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-11 20:15:16,064 INFO ratis.ContainerStateMachine: group-092F6CF0BD49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-11 20:15:17,556 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-11 20:15:12,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-11 20:15:16,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-11 20:15:15,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-11 20:15:17,558 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-11 20:15:16,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-11 20:15:16,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-11T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-11 20:15:17,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-11 20:15:16,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 20:15:12,395 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 20:15:15,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-11 20:15:16,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-11 20:15:17,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 20:15:12,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3391009451605176239.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-11 20:15:15,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-11 20:15:16,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-11 20:15:16,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-11 20:15:17,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4073460829696857512.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-11 20:15:12,499 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-11 20:15:15,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-11 20:15:16,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-11 20:15:17,715 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-11 20:15:12,499 INFO server.Server: Started @3685ms
datanode_1    | 2019-11-11 20:15:16,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-11 20:15:15,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 20:15:16,671 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-11 20:15:17,715 INFO server.Server: Started @4276ms
scm_1         | 2019-11-11 20:15:12,502 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-11 20:15:15,413 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-11 20:15:16,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-11 20:15:17,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 20:15:12,502 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-11 20:15:16,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 20:15:15,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:15:16,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 20:15:17,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 20:15:12,504 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-11 20:15:16,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-11 20:15:15,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 20:15:17,722 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-11 20:15:16,684 INFO segmented.SegmentedRaftLogWorker: new dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1baa2b9c-85b8-4120-b875-53d10b241653
scm_1         | 2019-11-11 20:15:12,513 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-11 20:15:16,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 20:15:15,430 INFO segmented.SegmentedRaftLogWorker: new 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed86e7ae-87fb-45c3-9b48-404c56551c73
om_1          | 2019-11-11 20:15:31,214 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34670 for user:hadoop
datanode_3    | 2019-11-11 20:15:16,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 20:15:14,328 INFO net.NetworkTopology: Added a new node: /default-rack/0931e7d2-dc97-4003-b1f3-d752a7bee110
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-11 20:15:16,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-11 20:15:15,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-11 20:15:31,271 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95999 for user:hadoop
datanode_3    | 2019-11-11 20:15:16,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-11 20:15:16,098 INFO segmented.SegmentedRaftLogWorker: new 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06afcbc7-13c7-4a7c-92cc-092f6cf0bd49
scm_1         | 2019-11-11 20:15:14,329 INFO node.SCMNodeManager: Registered Data node : 0931e7d2-dc97-4003-b1f3-d752a7bee110{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-11 20:15:15,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-11 20:15:31,305 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38578 for user:hadoop
datanode_3    | 2019-11-11 20:15:16,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T20:15:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-11 20:15:16,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 20:15:14,336 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-11 20:15:15,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 20:15:16,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-11 20:15:16,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 20:15:14,337 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-11 20:15:15,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 20:15:16,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-11 20:15:31,328 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04411 for user:hadoop
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-11 20:15:16,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 20:15:14,337 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-11 20:15:15,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 20:15:16,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-11 20:15:31,353 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89858 for user:hadoop
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-11 20:15:16,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-11 20:15:14,870 INFO net.NetworkTopology: Added a new node: /default-rack/783aa7b1-f82c-4067-9817-79bbe2de7bb6
datanode_2    | 2019-11-11 20:15:15,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-11 20:15:16,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-11 20:15:16,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-11 20:15:15,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-11 20:15:16,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 20:15:14,871 INFO node.SCMNodeManager: Registered Data node : 783aa7b1-f82c-4067-9817-79bbe2de7bb6{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-11 20:15:16,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-11 20:15:16,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 20:15:14,892 INFO net.NetworkTopology: Added a new node: /default-rack/dacee56c-b3ee-4323-8846-f1b92d199aa3
datanode_2    | 2019-11-11 20:15:15,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-11 20:15:16,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-11 20:15:16,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 20:15:14,892 INFO node.SCMNodeManager: Registered Data node : dacee56c-b3ee-4323-8846-f1b92d199aa3{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-11 20:15:15,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-11 20:15:16,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-11 20:15:15,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-11 20:15:16,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-11 20:15:16,699 INFO segmented.SegmentedRaftLogWorker: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-11 20:15:15,450 INFO segmented.SegmentedRaftLogWorker: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-11 20:15:16,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-11 20:15:16,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-11 20:15:15,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-11 20:15:16,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-11 20:15:15,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-11 20:15:16,116 INFO segmented.SegmentedRaftLogWorker: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-11 20:15:16,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-11 20:15:15,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T20:15:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-11 20:15:16,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-11 20:15:16,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 20:15:15,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed86e7ae-87fb-45c3-9b48-404c56551c73, Nodes: 0931e7d2-dc97-4003-b1f3-d752a7bee110{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-11 20:15:15,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
