Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
s3g_1         | 2019-11-16 07:04:01,870 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-16 07:04:10,121 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-16 07:04:11,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:04:06,161 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-16 07:04:11,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43a1d685-ac8d-4260-bdd2-0b2a10ad9221 has been successfully formatted.
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-16 07:04:09,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/442bfec2-81bb-4912-ae19-57d139d6e066 does not exist. Creating ...
om_1          | 2019-11-16 07:04:10,160 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_1    | 2019-11-16 07:04:11,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-16 07:04:11,115 INFO ratis.ContainerStateMachine: group-0B2A10AD9221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:04:06,414 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-16 07:04:10,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/442bfec2-81bb-4912-ae19-57d139d6e066/in_use.lock acquired by nodename 7@94dd7d7b15c0
om_1          | 2019-11-16 07:04:10,236 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-16 07:04:11,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/377ac5ef-4c48-41d0-9fea-b4e9da3ebf10 does not exist. Creating ...
datanode_2    | 2019-11-16 07:04:11,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 07:04:06,415 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-16 07:04:10,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/442bfec2-81bb-4912-ae19-57d139d6e066 has been successfully formatted.
om_1          | 2019-11-16 07:04:10,278 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-16 07:04:11,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/377ac5ef-4c48-41d0-9fea-b4e9da3ebf10/in_use.lock acquired by nodename 7@6c8f3c515aed
datanode_2    | 2019-11-16 07:04:11,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 07:04:06,415 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-16 07:04:10,028 INFO ratis.ContainerStateMachine: group-57D139D6E066: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 07:04:10,279 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-16 07:04:11,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/377ac5ef-4c48-41d0-9fea-b4e9da3ebf10 has been successfully formatted.
scm_1         | 2019-11-16 07:04:06,418 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 07:04:11,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-16 07:04:10,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 07:04:10,345 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 07:04:11,071 INFO ratis.ContainerStateMachine: group-B4E9DA3EBF10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:04:06,419 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-16T07:04:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-16 07:04:11,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 07:04:10,346 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 07:04:06,419 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 07:04:11,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 07:04:10,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-16 07:04:10,381 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-16 07:04:06,420 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-16 07:04:10,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-16 07:04:11,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-16 07:04:11,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:04:10,496 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 07:04:06,423 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-16 07:04:11,162 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 07:04:10,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 07:04:11,081 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 07:04:10,499 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 07:04:06,424 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-16 07:04:11,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-16 07:04:10,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:04:10,505 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-16 07:04:06,425 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-16 07:04:11,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 07:04:11,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 07:04:10,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 07:04:10,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 07:04:06,425 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-16 07:04:11,175 INFO segmented.SegmentedRaftLogWorker: new e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43a1d685-ac8d-4260-bdd2-0b2a10ad9221
datanode_1    | 2019-11-16 07:04:11,089 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 07:04:10,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:04:10,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 07:04:06,430 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-16 07:04:11,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 07:04:11,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 07:04:10,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 07:04:10,507 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 07:04:06,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-16 07:04:11,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-16 07:04:11,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 07:04:10,055 INFO segmented.SegmentedRaftLogWorker: new 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/442bfec2-81bb-4912-ae19-57d139d6e066
om_1          | 2019-11-16 07:04:10,524 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 07:04:06,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-16 07:04:11,108 INFO segmented.SegmentedRaftLogWorker: new 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/377ac5ef-4c48-41d0-9fea-b4e9da3ebf10
datanode_2    | 2019-11-16 07:04:11,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 07:04:10,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 07:04:10,526 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-16 07:04:06,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-16 07:04:11,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-16 07:04:11,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 07:04:10,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 07:04:10,527 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-16 07:04:06,569 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13064218468575821773.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 07:04:11,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-16 07:04:11,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 07:04:10,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:04:10,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 07:04:06,578 INFO server.AbstractConnector: Started ServerConnector@2e3a1e3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-16 07:04:11,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 07:04:11,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 07:04:10,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 07:04:10,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 07:04:06,579 INFO server.Server: Started @3342ms
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-16 07:04:11,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 07:04:11,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 07:04:10,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 07:04:10,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11184648726362357153.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-16 07:04:06,583 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-16 07:04:11,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 07:04:11,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 07:04:10,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 07:04:10,634 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-16 07:04:11,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-16 07:04:11,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 07:04:10,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 07:04:10,634 INFO server.Server: Started @3805ms
datanode_1    | 2019-11-16 07:04:11,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:04:06,583 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-16 07:04:11,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 07:04:10,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 07:04:10,636 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 07:04:11,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-16 07:04:11,189 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 07:04:06,587 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-16 07:04:10,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 07:04:10,636 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-16 07:04:11,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-16 07:04:11,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:04:06,597 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-16 07:04:10,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 07:04:11,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 07:04:10,639 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-16 07:04:11,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:04:06,949 INFO net.NetworkTopology: Added a new node: /default-rack/47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_3    | 2019-11-16 07:04:10,070 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 07:04:11,130 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 07:04:34,328 INFO volume.OMVolumeCreateRequest: created volume:vol-0-06295 for user:hadoop
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-16 07:04:06,949 INFO node.SCMNodeManager: Registered Data node : 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 07:04:10,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-16 07:04:11,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 07:04:34,413 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01962 for user:hadoop
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-16 07:04:11,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 07:04:06,954 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 07:04:10,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-16 07:04:11,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 07:04:34,445 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31500 for user:hadoop
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-16 07:04:06,955 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-16 07:04:11,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 07:04:10,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-16 07:04:11,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T07:04:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-16 07:04:06,956 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:04:11,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 07:04:11,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-16 07:04:34,476 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19357 for user:hadoop
scm_1         | 2019-11-16 07:04:06,958 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=442bfec2-81bb-4912-ae19-57d139d6e066 create command to datanode 47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_2    | 2019-11-16 07:04:11,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-16 07:04:06,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 442bfec2-81bb-4912-ae19-57d139d6e066, Nodes: 47117b4d-03b5-42f4-83ff-70e30479f3da{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-16 07:04:34,506 INFO volume.OMVolumeCreateRequest: created volume:vol-4-28323 for user:hadoop
datanode_2    | 2019-11-16 07:04:11,224 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: start as a follower, conf=-1: [e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-16 07:04:10,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-16 07:04:08,005 INFO net.NetworkTopology: Added a new node: /default-rack/3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
datanode_2    | 2019-11-16 07:04:11,225 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 07:04:10,093 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: start as a follower, conf=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858], old=null
datanode_1    | 2019-11-16 07:04:11,156 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: start as a follower, conf=-1: [3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-16T07:04:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-16 07:04:08,006 INFO node.SCMNodeManager: Registered Data node : 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
