Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-16 06:59:34,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 06:59:45,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 06:59:44,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350b8d2f-47fd-45be-878e-bee794483855/in_use.lock acquired by nodename 7@3c2a35b2a937
datanode_3_1  | 2019-11-16 06:59:45,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 06:59:39,189 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-16 06:59:42,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-16 06:59:45,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-16 06:59:45,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350b8d2f-47fd-45be-878e-bee794483855 has been successfully formatted.
datanode_3_1  | 2019-11-16 06:59:45,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 06:59:44,419 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c: new RaftServerImpl for group-F5BCB4064A3C:[0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-16 06:59:42,834 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-16 06:59:45,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 06:59:39,200 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-16 06:59:45,372 INFO ratis.ContainerStateMachine: group-BEE794483855: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 06:59:45,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 06:59:44,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 06:59:42,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-16 06:59:45,680 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: ConfigurationManager, init=-1: [fb3a5b2b-56d1-4638-9e92-ac85ba22122a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 06:59:39,201 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-16 06:59:45,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 06:59:44,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 06:59:42,834 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-16 06:59:45,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 06:59:45,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 06:59:39,275 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-16 06:59:45,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 06:59:44,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 06:59:42,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-16 06:59:45,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 06:59:45,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 06:59:39,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-16 06:59:45,589 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576: ConfigurationManager, init=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 06:59:44,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 06:59:42,848 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-16 06:59:45,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/256f53c3-43d0-4fce-99cf-097d48bf8742 does not exist. Creating ...
datanode_4_1  | 2019-11-16 06:59:45,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 06:59:39,381 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-16 06:59:45,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 06:59:44,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 06:59:42,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-16 06:59:46,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/256f53c3-43d0-4fce-99cf-097d48bf8742/in_use.lock acquired by nodename 7@bc205a1efa51
datanode_4_1  | 2019-11-16 06:59:45,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 06:59:39,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-16 06:59:45,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 06:59:44,431 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C: ConfigurationManager, init=-1: [0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 06:59:42,850 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-16 06:59:48,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/256f53c3-43d0-4fce-99cf-097d48bf8742 has been successfully formatted.
datanode_4_1  | 2019-11-16 06:59:45,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 06:59:39,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-16 06:59:45,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c40fb72a-cbcf-4233-86dc-6683f263f576 does not exist. Creating ...
datanode_1_1  | 2019-11-16 06:59:44,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 06:59:43,574 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-16 06:59:48,551 INFO ratis.ContainerStateMachine: group-097D48BF8742: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 06:59:45,396 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 06:59:39,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-16 06:59:46,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c40fb72a-cbcf-4233-86dc-6683f263f576/in_use.lock acquired by nodename 7@221c4fdbdcaf
datanode_1_1  | 2019-11-16 06:59:44,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 06:59:43,585 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-16 06:59:48,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 06:59:45,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:59:39,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-16 06:59:47,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c40fb72a-cbcf-4233-86dc-6683f263f576 has been successfully formatted.
datanode_1_1  | 2019-11-16 06:59:44,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c does not exist. Creating ...
om_1          | 2019-11-16 06:59:43,625 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-16 06:59:48,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 06:59:47,630 INFO ratis.ContainerStateMachine: group-6683F263F576: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 06:59:39,418 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-16 06:59:45,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 06:59:44,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c/in_use.lock acquired by nodename 7@2ee47d9ff380
om_1          | 2019-11-16 06:59:43,714 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-16 06:59:47,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 06:59:48,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 06:59:39,426 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-16 06:59:45,506 INFO segmented.SegmentedRaftLogWorker: new b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350b8d2f-47fd-45be-878e-bee794483855
datanode_1_1  | 2019-11-16 06:59:45,366 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c has been successfully formatted.
om_1          | 2019-11-16 06:59:43,753 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 06:59:47,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 06:59:48,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 06:59:39,491 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-16 06:59:45,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 06:59:45,381 INFO ratis.ContainerStateMachine: group-F5BCB4064A3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 06:59:43,754 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-16 06:59:47,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 06:59:48,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 06:59:39,537 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-16 06:59:45,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 06:59:43,794 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-16 06:59:45,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 06:59:48,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 06:59:39,537 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-16 06:59:47,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:59:45,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 06:59:43,793 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 06:59:45,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 06:59:39,760 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-16 06:59:48,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 06:59:47,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:59:45,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 06:59:43,825 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-16 06:59:45,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 06:59:39,761 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 06:59:48,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 06:59:47,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-16 06:59:45,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 06:59:43,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-16 06:59:45,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 06:59:39,761 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-16 06:59:48,584 INFO segmented.SegmentedRaftLogWorker: new fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/256f53c3-43d0-4fce-99cf-097d48bf8742
datanode_3_1  | 2019-11-16 06:59:47,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:45,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 06:59:43,936 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-16 06:59:45,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 06:59:39,764 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 06:59:48,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 06:59:47,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 06:59:45,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 06:59:45,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 06:59:43,943 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-16 06:59:39,765 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 06:59:48,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 06:59:47,676 INFO segmented.SegmentedRaftLogWorker: new 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-6683F263F576-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c40fb72a-cbcf-4233-86dc-6683f263f576
datanode_4_1  | 2019-11-16 06:59:45,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 06:59:43,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 06:59:39,765 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 06:59:48,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:59:45,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 06:59:47,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 06:59:45,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 06:59:43,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 06:59:39,765 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-16 06:59:48,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 06:59:45,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-16 06:59:47,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 06:59:45,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 06:59:43,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 06:59:39,769 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-16 06:59:48,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:59:45,556 INFO segmented.SegmentedRaftLogWorker: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 06:59:47,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 06:59:45,514 INFO segmented.SegmentedRaftLogWorker: new 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-F5BCB4064A3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c
om_1          | 2019-11-16 06:59:43,962 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 06:59:39,769 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-16 06:59:48,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 06:59:45,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-16 06:59:47,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 06:59:45,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 06:59:43,964 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-16 06:59:39,770 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 06:59:48,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 06:59:45,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 06:59:47,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 06:59:45,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 06:59:43,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-16 06:59:39,770 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-16 06:59:48,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 06:59:45,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 06:59:47,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 06:59:39,774 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-16 06:59:45,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 06:59:48,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 06:59:45,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 06:59:47,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 06:59:44,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-16 06:59:39,776 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-16 06:59:45,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 06:59:48,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 06:59:45,518 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 06:59:47,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 06:59:44,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-16 06:59:39,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-16 06:59:45,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 06:59:48,599 INFO segmented.SegmentedRaftLogWorker: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 06:59:45,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 06:59:47,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 06:59:44,109 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-371869875959992221.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-16 06:59:39,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-16 06:59:45,586 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: start as a follower, conf=-1: [b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 06:59:48,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 06:59:45,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 06:59:44,116 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-16 06:59:47,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 06:59:39,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8318075303522009652.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-16 06:59:45,587 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 06:59:48,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
