Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-11-08 03:25:15,514 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-08 03:26:47 INFO  RMAppAttemptImpl:925 - appattempt_1573183518723_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 03:27:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183518723_0001
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7e844590
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-08 03:25:40,108 INFO segmented.SegmentedRaftLogWorker: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08ca9981-e5fd-4dac-b9b5-dadeee50c9a6/current/log_inprogress_0
rm_1        | 2019-11-08 03:26:47 INFO  AMLauncher:307 - Launching masterappattempt_1573183518723_0001_000001
nm_1        | 2019-11-08 03:27:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183518723_0001
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-08 03:25:55,015 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 03:26:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573183518723_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32836, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:32836 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573183518723_0001_000001
nm_1        | 2019-11-08 03:27:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-08 03:26:08,808 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:4)
rm_1        | 2019-11-08 03:26:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573183518723_0001_000001
nm_1        | 2019-11-08 03:27:13 INFO  ShuffleHandler:719 - Added token for job_1573183518723_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-08 03:26:08,809 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:2, i:4)
rm_1        | 2019-11-08 03:26:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573183518723_0001_000001
nm_1        | 2019-11-08 03:27:13 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 03:26:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573183518723_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32836, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:32836 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573183518723_0001_000001
nm_1        | 2019-11-08 03:27:13 INFO  ContainerScheduler:541 - Starting container [container_1573183518723_0001_01_000004]
datanode_3  | 2019-11-08 03:26:08,809 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:5)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-08 03:26:47 INFO  RMAppAttemptImpl:925 - appattempt_1573183518723_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 03:27:13 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 03:26:08,810 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:2, i:5)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 03:26:47 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573183518723_0001, attemptId: appattempt_1573183518723_0001_000001launchTime: 1573183607636
nm_1        | 2019-11-08 03:27:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573183518723_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 
nm_1        | 2019-11-08 03:27:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 03:26:47 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 03:26:11,310 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-08 03:26:29,229 WARN server.GrpcServerProtocolService: c35b5fa6-0013-4618-8f4e-75353a1d1d94: installSnapshot onError, lastRequest: 77617334-399f-45cb-abf0-1d34aef12b11->c35b5fa6-0013-4618-8f4e-75353a1d1d94#26-t2, previous=(t:2, i:7), leaderCommit=7, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 03:27:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573183518723_0001_01_000003]
datanode_3  | 2019-11-08 03:26:11,311 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:26:56 INFO  Server:1849 - Auth successful for appattempt_1573183518723_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | Nov 08, 2019 3:26:29 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-08 03:27:14 INFO  ContainersMonitorImpl:615 - container_1573183518723_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-08 03:26:13,812 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:26:56 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573183518723_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3206139d
nm_1        | 2019-11-08 03:27:17 INFO  ContainerLaunch:595 - Container container_1573183518723_0001_01_000004 succeeded 
datanode_3  | 2019-11-08 03:26:13,812 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:26:56 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573183518723_0001	APPATTEMPTID=appattempt_1573183518723_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-08 03:27:17 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-08 03:26:15,805 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-08 03:27:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573183518723_0001_01_000004
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:4: (t:2, i:4), STATEMACHINELOGENTRY, client-638BBDA5D8A7, cid=1-writeStateMachineData
rm_1        | 2019-11-08 03:26:56 INFO  RMAppAttemptImpl:925 - appattempt_1573183518723_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-08 03:27:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000004
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-08 03:26:56 INFO  RMAppImpl:928 - application_1573183518723_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-08 03:27:17 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-11-08 03:26:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183518723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-08 03:27:17 INFO  ApplicationImpl:512 - Removing container_1573183518723_0001_01_000004 from application application_1573183518723_0001
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-11-08 03:26:59 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-11-08 03:26:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183518723_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32836, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:27:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573183518723_0001_01_000004
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 03:26:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-08 03:27:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:26:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-08 03:27:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 03:26:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-08 03:27:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000004/container_tokens
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-08 03:26:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32836 for container : container_1573183518723_0001_01_000002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-08 03:26:59 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-08 03:27:18 INFO  Server:1849 - Auth successful for appattempt_1573183518723_0001_000001 (auth:SIMPLE)
datanode_3  | 	... 4 more
rm_1        | 2019-11-08 03:27:01 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 03:27:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573183518723_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 03:27:05 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 03:26:16,313 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 03:27:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000005
rm_1        | 2019-11-08 03:27:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-08 03:26:16,313 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_2  | 
datanode_3  | 2019-11-08 03:26:18,814 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:27:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183518723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 03:27:18 INFO  ApplicationImpl:463 - Adding container_1573183518723_0001_01_000005 to application application_1573183518723_0001
datanode_3  | 2019-11-08 03:26:18,814 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 03:27:18 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 03:26:21,315 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:27:06 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 03:27:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:27:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183518723_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32836, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 03:26:21,315 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 03:27:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183518723_0001
rm_1        | 2019-11-08 03:27:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-08 03:26:23,758 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-08 03:27:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 03:27:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 03:26:23,770 INFO impl.FollowerInfo: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94: nextIndex: updateUnconditionally 6 -> 4
nm_1        | 2019-11-08 03:27:18 INFO  ShuffleHandler:719 - Added token for job_1573183518723_0001
rm_1        | 2019-11-08 03:27:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 03:27:18 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 03:26:23,816 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:27:06 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 03:27:18 INFO  ContainerScheduler:541 - Starting container [container_1573183518723_0001_01_000005]
datanode_3  | 2019-11-08 03:26:24,409 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 03:27:07 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 03:27:18 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 03:26:24,411 INFO impl.FollowerInfo: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->aa89fe40-414a-4bbb-9993-7d03f19d1009: nextIndex: updateUnconditionally 6 -> 4
rm_1        | 2019-11-08 03:27:11 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 03:27:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573183518723_0001_01_000005
datanode_3  | 2019-11-08 03:26:29,004 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:2, i:6)
datanode_3  | 2019-11-08 03:26:29,004 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:2, i:7)
rm_1        | 2019-11-08 03:27:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 03:27:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183518723_0001/container_1573183518723_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-08 03:26:29,228 WARN server.GrpcLogAppender: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-08 03:27:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573183518723_0001_01_000004]
datanode_3  | 2019-11-08 03:26:29,230 INFO impl.FollowerInfo: 77617334-399f-45cb-abf0-1d34aef12b11@group-DADEEE50C9A6->c35b5fa6-0013-4618-8f4e-75353a1d1d94: nextIndex: updateUnconditionally 8 -> 6
nm_1        | 2019-11-08 03:27:20 INFO  ContainersMonitorImpl:615 - container_1573183518723_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 03:27:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183518723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 03:27:23 INFO  ContainerLaunch:595 - Container container_1573183518723_0001_01_000005 succeeded 
rm_1        | 2019-11-08 03:27:12 INFO  RMContainerImpl:480 - container_1573183518723_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 03:27:23 INFO  ContainerImpl:2112 - Container container_1573183518723_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 03:27:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183518723_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32836, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:27:23 INFO  ContainerCleanup:87 - Cleaning up container container_1573183518723_0001_01_000005
nm_1        | 2019-11-08 03:27:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573183518723_0001	CONTAINERID=container_1573183518723_0001_01_000005
