Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-26 03:18:34,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-26 03:18:46,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 03:18:43,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:18:44,609 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-26 03:18:44,075 INFO segmented.SegmentedRaftLogWorker: new ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-84A37A82BB7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25905fc8-fbca-4477-910e-84a37a82bb7f
rm_1        | 2019-10-26 03:18:36 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-26 03:18:39,979 INFO server.Server: Started @4578ms
nm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-26 03:18:46,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2044148310086660210.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-26 03:18:44,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:18:44,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 03:18:43,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-26 03:18:36 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-26 03:18:39,982 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 03:18:37 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-26 03:18:46,241 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-26 03:18:44,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 03:18:44,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 03:18:43,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 03:18:36 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-26 03:18:39,982 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 03:18:37 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-26 03:18:46,241 INFO server.Server: Started @3658ms
datanode_3  | 2019-10-26 03:18:44,619 INFO segmented.SegmentedRaftLogWorker: new 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-459BD8F16ED8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f83ef0c1-dac0-4ae8-86d2-459bd8f16ed8
datanode_2  | 2019-10-26 03:18:44,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 03:18:43,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-26 03:18:39,985 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-26 03:18:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-26 03:18:46,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 03:18:44,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 03:18:44,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 03:18:43,030 INFO segmented.SegmentedRaftLogWorker: new 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-C57F68242051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b144d555-8361-4b7d-9301-c57f68242051
rm_1        | 2019-10-26 03:18:36 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-26 03:18:39,993 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-26 03:18:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-26 03:18:46,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 03:18:44,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 03:18:44,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 03:18:43,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-26 03:18:41,496 INFO net.NetworkTopology: Added a new node: /default-rack/610ee79a-c0cc-487f-b524-a2ae6cbd8661
nm_1        | 2019-10-26 03:18:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-26 03:18:46,246 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 03:18:44,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 03:18:44,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 03:18:43,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-26 03:18:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 03:18:41,497 INFO node.SCMNodeManager: Registered Data node : 610ee79a-c0cc-487f-b524-a2ae6cbd8661{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-26 03:19:00,320 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-26 03:18:44,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 03:18:44,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 03:18:36 INFO  log:192 - Logging initialized @1718ms
datanode_1  | 2019-10-26 03:18:43,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-26 03:18:41,502 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-26 03:18:44,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 03:18:44,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 03:18:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 03:18:43,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 03:18:41,503 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-26 03:18:44,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 03:18:44,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 03:18:36 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-26 03:18:43,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 03:18:41,503 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 03:18:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 03:18:44,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-26 03:18:43,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-26 03:18:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 03:18:44,089 INFO segmented.SegmentedRaftLogWorker: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-84A37A82BB7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-26 03:18:43,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 03:18:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 03:18:44,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-26 03:18:43,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-26 03:18:44,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 03:18:44,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-26 03:18:43,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-26 03:18:44,633 INFO segmented.SegmentedRaftLogWorker: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-459BD8F16ED8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 03:18:44,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-26 03:18:43,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-26 03:18:44,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 03:18:44,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 03:18:43,048 INFO segmented.SegmentedRaftLogWorker: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-C57F68242051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 03:18:42,925 INFO net.NetworkTopology: Added a new node: /default-rack/ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e
nm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 03:18:44,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 03:18:44,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 03:18:43,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-26 03:18:42,925 INFO node.SCMNodeManager: Registered Data node : ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 03:18:44,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 03:18:44,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 03:18:43,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-26 03:18:43,126 INFO net.NetworkTopology: Added a new node: /default-rack/98c0e9b9-b3cb-424e-863a-0276e0b996e3
datanode_3  | 2019-10-26 03:18:44,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 03:18:44,110 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-84A37A82BB7F: start as a follower, conf=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858], old=null
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-26 03:18:43,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 26, 2019 3:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-26 03:18:43,126 INFO node.SCMNodeManager: Registered Data node : 98c0e9b9-b3cb-424e-863a-0276e0b996e3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 03:18:44,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:18:44,110 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-84A37A82BB7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-26 03:18:43,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-26 03:18:43,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b144d555-8361-4b7d-9301-c57f68242051, Nodes: 610ee79a-c0cc-487f-b524-a2ae6cbd8661{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 03:18:44,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:18:44,111 INFO impl.RoleInfo: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: start FollowerState
rm_1        | 2019-10-26 03:18:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-26 03:18:43,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 03:18:44,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25905fc8-fbca-4477-910e-84a37a82bb7f, Nodes: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 26, 2019 3:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 03:18:44,660 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-459BD8F16ED8: start as a follower, conf=-1: [98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-26 03:18:44,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84A37A82BB7F,id=ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e
rm_1        | 2019-10-26 03:18:36 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-26 03:18:43,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 03:18:44,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f83ef0c1-dac0-4ae8-86d2-459bd8f16ed8, Nodes: 98c0e9b9-b3cb-424e-863a-0276e0b996e3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 03:18:44,661 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-459BD8F16ED8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 03:18:44,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 03:18:43,074 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-C57F68242051: start as a follower, conf=-1: [610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null
rm_1        | 2019-10-26 03:18:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-26 03:18:44,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 872dd778-79ec-4aec-a2c6-82c471168764, Nodes: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}610ee79a-c0cc-487f-b524-a2ae6cbd8661{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}98c0e9b9-b3cb-424e-863a-0276e0b996e3{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-26 03:18:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6799220339835642103.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-26 03:18:44,662 INFO impl.RoleInfo: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: start FollowerState
datanode_2  | 2019-10-26 03:18:44,819 INFO impl.RaftServerProxy: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: addNew group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] returns group-82C471168764:java.util.concurrent.CompletableFuture@5cf86eab[Not completed]
rm_1        | 2019-10-26 03:18:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 03:18:43,075 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-C57F68242051: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-26 03:18:38 INFO  AbstractConnector:278 - Started ServerConnector@17be5a76{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-26 03:18:44,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459BD8F16ED8,id=98c0e9b9-b3cb-424e-863a-0276e0b996e3
datanode_2  | 2019-10-26 03:18:44,823 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: new RaftServerImpl for group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 03:18:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 03:18:43,076 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: start FollowerState
nm_1        | 2019-10-26 03:18:38 INFO  Server:419 - Started @4420ms
datanode_3  | 2019-10-26 03:18:44,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 03:18:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-26 03:18:43,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C57F68242051,id=610ee79a-c0cc-487f-b524-a2ae6cbd8661
nm_1        | 2019-10-26 03:18:38 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-26 03:18:44,803 INFO impl.RaftServerProxy: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: addNew group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] returns group-82C471168764:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
datanode_2  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-26 03:18:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 03:18:43,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 03:18:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46786
datanode_3  | 2019-10-26 03:18:44,806 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: new RaftServerImpl for group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
