Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-26 03:29:16,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-26 03:29:23,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-26 03:29:19,754 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-26 03:29:24,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-26 03:29:23,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-26 03:29:23,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-26 03:29:23,060 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-26 03:29:19,970 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-26 03:29:24,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-26 03:29:23,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-26 03:29:23,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-26 03:29:23,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-26 03:29:19,970 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 03:29:24,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/725037ff-e3d0-4b53-8297-dccf2b0e2f55 does not exist. Creating ...
datanode_1    | 2019-10-26 03:29:23,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-26 03:29:23,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-26 03:29:23,060 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-26 03:29:19,971 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-26 03:29:24,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/725037ff-e3d0-4b53-8297-dccf2b0e2f55/in_use.lock acquired by nodename 7@774fb868e8f1
datanode_1    | 2019-10-26 03:29:23,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-26 03:29:23,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-26 03:29:23,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-26 03:29:19,974 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-26 03:29:24,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/725037ff-e3d0-4b53-8297-dccf2b0e2f55 has been successfully formatted.
datanode_1    | 2019-10-26 03:29:23,694 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: ConfigurationManager, init=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-26 03:29:23,079 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: ConfigurationManager, init=-1: [a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 03:29:23,061 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-26 03:29:19,975 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-26 03:29:24,233 [pool-8-thread-1] INFO       - group-DCCF2B0E2F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-26 03:29:23,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-26 03:29:23,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 03:29:23,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-26 03:29:19,975 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-26 03:29:23,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-26 03:29:23,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-26 03:29:23,071 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-26 03:29:24,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-26 03:29:19,975 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-26 03:29:23,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14891c28-0e37-47a4-8d2a-c1a13c2bf30e does not exist. Creating ...
datanode_3    | 2019-10-26 03:29:23,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d3415a2-dcc9-4420-ac74-5ec44fb44dbe does not exist. Creating ...
om_1          | 2019-10-26 03:29:23,071 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-26 03:29:19,978 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-26 03:29:23,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14891c28-0e37-47a4-8d2a-c1a13c2bf30e/in_use.lock acquired by nodename 7@d00f94d58f1f
datanode_3    | 2019-10-26 03:29:23,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d3415a2-dcc9-4420-ac74-5ec44fb44dbe/in_use.lock acquired by nodename 7@b7b7a3edb643
om_1          | 2019-10-26 03:29:23,072 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-26 03:29:24,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 03:29:19,978 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-26 03:29:23,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14891c28-0e37-47a4-8d2a-c1a13c2bf30e has been successfully formatted.
datanode_3    | 2019-10-26 03:29:23,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d3415a2-dcc9-4420-ac74-5ec44fb44dbe has been successfully formatted.
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-26 03:29:23,598 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-26 03:29:24,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 03:29:19,979 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-26 03:29:23,759 [pool-8-thread-1] INFO       - group-C1A13C2BF30E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-26 03:29:23,143 [pool-8-thread-1] INFO       - group-5EC44FB44DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-26 03:29:23,612 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-26 03:29:24,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 03:29:19,979 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-26 03:29:23,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-26 03:29:23,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-26 03:29:23,653 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1         | 2019-10-26 03:29:19,984 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-26 03:29:24,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-26 03:29:23,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-26 03:29:23,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 03:29:23,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-26 03:29:24,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 03:29:19,986 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-26 03:29:23,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-26 03:29:23,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 03:29:23,778 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-26 03:29:24,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:29:20,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-26 03:29:23,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-26 03:29:23,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 03:29:23,778 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-26 03:29:24,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 03:29:20,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-26 03:29:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-26 03:29:23,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 03:29:23,835 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-26 03:29:24,261 INFO segmented.SegmentedRaftLogWorker: new 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/725037ff-e3d0-4b53-8297-dccf2b0e2f55
scm_1         | 2019-10-26 03:29:20,120 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6893817200634208245.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-26 03:29:23,166 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-26 03:29:23,773 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 03:29:23,836 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-26 03:29:24,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 03:29:20,129 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-26 03:29:23,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:23,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 03:29:23,874 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-26 03:29:24,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 03:29:20,129 INFO server.Server: Started @3184ms
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-26 03:29:23,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-26 03:29:23,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-26 03:29:24,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 03:29:23,977 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-26 03:29:20,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-26 03:29:23,182 INFO segmented.SegmentedRaftLogWorker: new a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d3415a2-dcc9-4420-ac74-5ec44fb44dbe
datanode_1    | 2019-10-26 03:29:23,785 INFO segmented.SegmentedRaftLogWorker: new d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14891c28-0e37-47a4-8d2a-c1a13c2bf30e
datanode_2    | 2019-10-26 03:29:24,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-26 03:29:23,980 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-26 03:29:20,133 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-26 03:29:23,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-26 03:29:23,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-26 03:29:24,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-26 03:29:23,989 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-26 03:29:20,135 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-26 03:29:23,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-26 03:29:23,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-26 03:29:24,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 03:29:23,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-26 03:29:20,145 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-26 03:29:23,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-26 03:29:23,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-26 03:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 03:29:23,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-26 03:29:22,106 INFO net.NetworkTopology: Added a new node: /default-rack/a6a7426b-6cd6-4768-b391-04d6e52a72a4
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-26 03:29:23,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-26 03:29:23,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-26 03:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 03:29:23,991 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-26 03:29:23,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-26 03:29:23,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 03:29:22,106 INFO node.SCMNodeManager: Registered Data node : a6a7426b-6cd6-4768-b391-04d6e52a72a4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 03:29:24,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 03:29:24,012 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-26 03:29:23,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-26 03:29:23,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-26 03:29:24,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 03:29:24,014 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-26T03:29:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-26 03:29:23,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-26 03:29:23,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-26 03:29:24,283 INFO segmented.SegmentedRaftLogWorker: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 03:29:24,015 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-26 03:29:22,110 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-26 03:29:23,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-26 03:29:23,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-26 03:29:24,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 03:29:24,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-26 03:29:22,111 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-26 03:29:23,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-26 03:29:23,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-26 03:29:24,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 03:29:24,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-26 03:29:22,112 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-26 03:29:23,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-26 03:29:23,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-26 03:29:24,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 03:29:24,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11085885848049892544.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-26 03:29:22,577 INFO net.NetworkTopology: Added a new node: /default-rack/d8762ce0-fc28-4247-abb6-16a278426824
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-26 03:29:23,202 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-26 03:29:23,800 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 03:29:24,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 03:29:24,127 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-26 03:29:22,578 INFO node.SCMNodeManager: Registered Data node : d8762ce0-fc28-4247-abb6-16a278426824{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-26 03:29:23,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 03:29:24,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 03:29:23,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 03:29:24,127 INFO server.Server: Started @3697ms
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-26 03:29:24,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 03:29:23,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
