Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-14 21:38:52,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:38:54,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-14 21:40:32,868 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_3  | 2019-11-14 21:38:55,832 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-14 21:38:54,889 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-14 21:38:54,745 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-14 21:40:32,870 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_3  | 2019-11-14 21:38:55,839 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:38:54,890 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | ************************************************************/
datanode_2  | 2019-11-14 21:38:54,775 INFO util.log: Logging initialized @3662ms
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-11-14 21:40:39,995 INFO endpoint.BucketEndpoint: Location is /bucket-82215
datanode_3  | 2019-11-14 21:38:55,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-14 21:38:54,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 21:38:53,336 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-14 21:38:54,893 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | ************************************************************/
s3g_1       | 2019-11-14 21:40:40,628 INFO endpoint.BucketEndpoint: Location is /bucket-82215
datanode_3  | 2019-11-14 21:38:55,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 21:38:54,957 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 21:38:54,896 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-14 21:38:55,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5820982829347211811.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-14 21:38:57,826 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-11-14 21:40:44,904 INFO endpoint.BucketEndpoint: Location is /bucket-42610
datanode_3  | 2019-11-14 21:38:55,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:38:54,903 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:38:55,070 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 21:38:58,639 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
s3g_1       | 2019-11-14 21:40:46,286 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
scm_1       | 2019-11-14 21:38:53,636 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 21:38:55,864 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-14 21:38:54,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-14 21:38:55,071 INFO server.Server: Started @4069ms
om_1        | 2019-11-14 21:38:58,639 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2019-11-14 21:38:58,645 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 21:38:53,652 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 21:38:55,866 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 21:38:54,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 21:38:55,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 21:38:58,655 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 21:38:53,692 INFO util.log: Logging initialized @1424ms
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-11-14 21:38:55,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 21:38:54,907 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 21:38:59,361 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-14 21:38:55,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-14 21:38:55,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 21:38:54,947 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-14 21:38:59,390 INFO util.log: Logging initialized @2391ms
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-14 21:38:55,084 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-14 21:38:55,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14256046192109554861.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 21:38:54,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-14 21:38:55,125 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-14 21:38:55,956 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 21:38:54,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-14 21:38:55,369 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 21:38:55,956 INFO server.Server: Started @3981ms
datanode_2  | 2019-11-14 21:38:54,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-14 21:38:57,262 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 21:38:55,960 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:38:55,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-748741429170910363.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-14 21:38:57,263 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 21:38:53,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 21:38:55,960 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:38:55,079 INFO server.AbstractConnector: Started ServerConnector@1a46a3a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 21:38:57,264 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 090f38cb-0ed7-4244-8ada-ea8b87c12cad at port 9858
scm_1       | 2019-11-14 21:38:53,851 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 21:38:55,962 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 21:38:55,080 INFO server.Server: Started @3967ms
om_1        | 2019-11-14 21:38:59,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 21:38:57,284 INFO impl.RaftServerProxy: 090f38cb-0ed7-4244-8ada-ea8b87c12cad: start RPC server
scm_1       | 2019-11-14 21:38:53,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-14 21:38:55,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 21:38:55,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 21:38:57,400 INFO server.GrpcService: 090f38cb-0ed7-4244-8ada-ea8b87c12cad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:38:53,853 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 21:38:56,108 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 21:38:55,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:38:54,293 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-14 21:38:58,083 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 21:38:55,085 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-14 21:38:58,087 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-14 21:38:55,100 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-14 21:38:58,087 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c77e18e9-2521-4bea-a5b4-05a8f9952c68 at port 9858
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1        | 2019-11-14 21:38:59,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-14 21:38:55,264 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-14 21:38:58,106 INFO impl.RaftServerProxy: c77e18e9-2521-4bea-a5b4-05a8f9952c68: start RPC server
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 21:38:54,295 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-14 21:38:57,262 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 21:38:58,215 INFO server.GrpcService: c77e18e9-2521-4bea-a5b4-05a8f9952c68: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:38:54,403 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 21:38:57,264 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 21:39:00,515 INFO impl.RaftServerProxy: 090f38cb-0ed7-4244-8ada-ea8b87c12cad: addNew group-70549FFB4352:[090f38cb-0ed7-4244-8ada-ea8b87c12cad:172.19.0.7:9858] returns group-70549FFB4352:java.util.concurrent.CompletableFuture@423efa3d[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:38:54,536 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 21:38:57,264 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9328607a-ac11-4548-b202-00b5c4d3a0dd at port 9858
datanode_1  | 2019-11-14 21:39:00,535 INFO impl.RaftServerImpl: 090f38cb-0ed7-4244-8ada-ea8b87c12cad: new RaftServerImpl for group-70549FFB4352:[090f38cb-0ed7-4244-8ada-ea8b87c12cad:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 21:38:54,551 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 21:38:57,284 INFO impl.RaftServerProxy: 9328607a-ac11-4548-b202-00b5c4d3a0dd: start RPC server
datanode_1  | 2019-11-14 21:39:00,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 21:38:54,706 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 21:38:57,410 INFO server.GrpcService: 9328607a-ac11-4548-b202-00b5c4d3a0dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 21:39:00,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 21:38:54,709 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:39:00,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 21:38:54,968 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-14 21:38:59,480 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:39:00,537 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 21:39:00,960 INFO impl.RaftServerProxy: c77e18e9-2521-4bea-a5b4-05a8f9952c68: addNew group-E8F7147B0E09:[c77e18e9-2521-4bea-a5b4-05a8f9952c68:172.19.0.6:9858] returns group-E8F7147B0E09:java.util.concurrent.CompletableFuture@5fa61bd6[Not completed]
scm_1       | 2019-11-14 21:38:55,611 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 21:38:59,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 21:39:00,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 21:39:00,977 INFO impl.RaftServerImpl: c77e18e9-2521-4bea-a5b4-05a8f9952c68: new RaftServerImpl for group-E8F7147B0E09:[c77e18e9-2521-4bea-a5b4-05a8f9952c68:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:38:55,635 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-14 21:38:59,481 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 21:39:00,543 INFO impl.RaftServerImpl: 090f38cb-0ed7-4244-8ada-ea8b87c12cad@group-70549FFB4352: ConfigurationManager, init=-1: [090f38cb-0ed7-4244-8ada-ea8b87c12cad:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 21:39:00,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:38:55,692 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 21:38:59,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:39:00,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-14 21:38:55,692 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 21:39:00,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 21:38:59,497 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 21:39:00,001 INFO impl.RaftServerProxy: 9328607a-ac11-4548-b202-00b5c4d3a0dd: addNew group-7C6149EF7178:[9328607a-ac11-4548-b202-00b5c4d3a0dd:172.19.0.2:9858] returns group-7C6149EF7178:java.util.concurrent.CompletableFuture@50ef7816[Not completed]
datanode_1  | 2019-11-14 21:39:00,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 21:38:55,714 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:39:00,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 21:38:59,497 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 21:39:00,015 INFO impl.RaftServerImpl: 9328607a-ac11-4548-b202-00b5c4d3a0dd: new RaftServerImpl for group-7C6149EF7178:[9328607a-ac11-4548-b202-00b5c4d3a0dd:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:39:00,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdbcf3f4-5616-4224-8caf-70549ffb4352 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-14 21:38:55,715 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 21:39:00,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 21:38:59,498 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 21:39:00,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:39:00,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdbcf3f4-5616-4224-8caf-70549ffb4352/in_use.lock acquired by nodename 7@54c1c1d7791a
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-14 21:38:55,743 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-14 21:39:00,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 21:39:00,212 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 21:39:00,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:39:00,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdbcf3f4-5616-4224-8caf-70549ffb4352 has been successfully formatted.
