Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-13 17:03:01,097 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 17:03:18 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_2  | 2019-11-13 17:03:01,107 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | /************************************************************
datanode_2  | 2019-11-13 17:03:01,430 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-13 17:03:18 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | 2019-11-13 17:03:01,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 17:03:18,288 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-11-13 17:03:01,656 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | /************************************************************
datanode_1  | /************************************************************
s3g_1       | 2019-11-13 17:03:01,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
om_1        | 2019-11-13 17:03:25,298 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   host = rm/172.18.0.6
datanode_2  | 2019-11-13 17:03:01,656 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG: Starting NodeManager
s3g_1       | 2019-11-13 17:03:01,293 INFO util.log: Logging initialized @963ms
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-13 17:03:18,188 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-13 17:03:01,830 INFO ozone.HddsDatanodeService: HddsDatanodeService host:2bd849dd81ee ip:172.18.0.8
datanode_1  | STARTUP_MSG:   host = e580f2023374/172.18.0.7
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
s3g_1       | 2019-11-13 17:03:01,397 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = a539527f0693/172.18.0.4
scm_1       | /************************************************************
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-13 17:03:01,886 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   args = []
s3g_1       | 2019-11-13 17:03:01,422 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   host = om/172.18.0.2
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-13 17:03:01,888 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | STARTUP_MSG:   version = 3.2.0
