Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 17:18:49,350 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 17:18:58,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 17:18:58,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 17:18:58,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2_1  | 2019-11-13 17:18:58,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 17:18:58,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2_1  | 2019-11-13 17:18:58,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 17:18:58,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 17:18:58,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2_1  | 2019-11-13 17:18:58,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 17:18:58,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 17:18:58,862 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 17:18:58,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2_1  | 2019-11-13 17:18:58,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:18:58,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 17:18:58,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2_1  | 2019-11-13 17:18:58,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 17:18:58,902 INFO segmented.SegmentedRaftLogWorker: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 17:18:58,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2_1  | 2019-11-13 17:18:58,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 17:18:58,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 17:18:58,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2_1  | 2019-11-13 17:18:58,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 17:18:58,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2019-11-13 17:18:58,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 17:18:58,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,900 INFO segmented.SegmentedRaftLogWorker: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2019-11-13 17:18:58,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 17:18:58,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1_1  | 2019-11-13 17:18:58,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 17:18:58,864 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: start as a follower, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 17:18:58,864 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 17:18:58,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:19:26,618 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_4_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 17:18:58,864 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start FollowerState
datanode_1_1  | 2019-11-13 17:18:58,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 17:18:58,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-398EC5513E18,id=9b5244e7-c63a-4952-9833-62cb31071ff0
datanode_1_1  | 2019-11-13 17:18:58,905 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: start as a follower, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
scm_1         | 2019-11-13 17:19:26,618 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2_1  | 2019-11-13 17:18:58,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:18:58,905 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 17:19:28,532 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6608c7c-f626-4d34-bea9-398ec5513e18, Nodes: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9b5244e7-c63a-4952-9833-62cb31071ff0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bfe9fec2-18ce-451f-b75d-20220b520564{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 17:19:03,265 INFO impl.FollowerState: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_4_1  | 2019-11-13 17:18:58,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:18:58,905 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start FollowerState
datanode_2_1  | 2019-11-13 17:19:03,266 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:18:58,902 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: start as a follower, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:18:58,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-398EC5513E18,id=51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_2_1  | 2019-11-13 17:19:03,267 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 17:18:58,902 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 17:18:58,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:18:58,902 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start FollowerState
datanode_2_1  | 2019-11-13 17:19:03,271 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:02,634 INFO impl.FollowerState: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_4_1  | 2019-11-13 17:18:58,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-398EC5513E18,id=bfe9fec2-18ce-451f-b75d-20220b520564
datanode_2_1  | 2019-11-13 17:19:03,297 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-LeaderElection1: begin an election at term 1 for -1: [9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:18:58,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:19:02,635 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown FollowerState
datanode_2_1  | 2019-11-13 17:19:03,298 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:02,236 INFO impl.FollowerState: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1_1  | 2019-11-13 17:19:02,636 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 17:19:03,299 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 17:19:02,238 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:19:02,640 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderElection
datanode_2_1  | 2019-11-13 17:19:03,299 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C9EC1FD2A09 with new leaderId: 9b5244e7-c63a-4952-9833-62cb31071ff0
datanode_4_1  | 2019-11-13 17:19:02,239 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:02,656 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-LeaderElection1: begin an election at term 1 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 17:19:03,306 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: change Leader from null to 9b5244e7-c63a-4952-9833-62cb31071ff0 at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-11-13 17:19:02,657 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:19:02,243 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start LeaderElection
datanode_2_1  | 2019-11-13 17:19:03,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 17:19:02,658 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 17:19:02,299 INFO impl.LeaderElection: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-LeaderElection1: begin an election at term 1 for -1: [bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 17:19:03,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 17:19:02,658 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B47F158BF2B6 with new leaderId: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da
datanode_1_1  | 2019-11-13 17:19:02,666 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: change Leader from null to 51df9f6a-89d4-4b1b-b6c5-3538866ff1da at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-11-13 17:19:02,300 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown LeaderElection
datanode_2_1  | 2019-11-13 17:19:03,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 17:19:02,671 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 17:19:02,301 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 17:19:03,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 17:19:02,671 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 17:19:02,301 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D625841F43B6 with new leaderId: bfe9fec2-18ce-451f-b75d-20220b520564
datanode_2_1  | 2019-11-13 17:19:03,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 17:19:02,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 17:19:02,309 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: change Leader from null to bfe9fec2-18ce-451f-b75d-20220b520564 at term 1 for becomeLeader, leader elected after 5288ms
datanode_2_1  | 2019-11-13 17:19:03,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 17:19:02,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 17:19:02,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 17:19:03,329 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start LeaderState
datanode_1_1  | 2019-11-13 17:19:02,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 17:19:02,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 17:19:03,349 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 17:19:02,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 17:19:02,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 17:19:03,359 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09: set configuration 0: [9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 17:19:02,690 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderState
datanode_4_1  | 2019-11-13 17:19:02,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 17:19:03,510 INFO segmented.SegmentedRaftLogWorker: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-9C9EC1FD2A09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f0ba2d7-f412-4ad5-b20f-9c9ec1fd2a09/current/log_inprogress_0
datanode_1_1  | 2019-11-13 17:19:02,712 INFO segmented.SegmentedRaftLogWorker: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 17:19:02,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 17:19:03,886 INFO impl.FollowerState: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1_1  | 2019-11-13 17:19:02,720 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6: set configuration 0: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 17:19:02,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 17:19:03,886 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:19:02,844 INFO segmented.SegmentedRaftLogWorker: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-B47F158BF2B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0825b089-dd4e-4925-979b-b47f158bf2b6/current/log_inprogress_0
datanode_4_1  | 2019-11-13 17:19:02,334 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: start LeaderState
datanode_2_1  | 2019-11-13 17:19:03,887 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 17:19:03,906 INFO impl.FollowerState: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_4_1  | 2019-11-13 17:19:02,355 INFO segmented.SegmentedRaftLogWorker: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 17:19:03,887 INFO impl.RoleInfo: 9b5244e7-c63a-4952-9833-62cb31071ff0: start LeaderElection
datanode_1_1  | 2019-11-13 17:19:03,907 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:19:02,364 INFO impl.RaftServerImpl: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6: set configuration 0: [bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 17:19:03,907 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection2: begin an election at term 1 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 17:19:03,907 INFO impl.RaftServerImpl: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 17:19:02,471 INFO segmented.SegmentedRaftLogWorker: bfe9fec2-18ce-451f-b75d-20220b520564@group-D625841F43B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ba190df-8c8e-4bd4-9a9a-d625841f43b6/current/log_inprogress_0
datanode_1_1  | 2019-11-13 17:19:03,907 INFO impl.RoleInfo: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da: start LeaderElection
datanode_4_1  | 2019-11-13 17:19:04,061 INFO impl.FollowerState: bfe9fec2-18ce-451f-b75d-20220b520564@group-398EC5513E18-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1_1  | 2019-11-13 17:19:03,923 INFO impl.LeaderElection: 51df9f6a-89d4-4b1b-b6c5-3538866ff1da@group-398EC5513E18-LeaderElection2: begin an election at term 1 for -1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 17:19:04,112 INFO impl.LeaderElection: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-LeaderElection2: Election REJECTED; received 2 response(s) [9b5244e7-c63a-4952-9833-62cb31071ff0<-51df9f6a-89d4-4b1b-b6c5-3538866ff1da#0:FAIL-t1, 9b5244e7-c63a-4952-9833-62cb31071ff0<-bfe9fec2-18ce-451f-b75d-20220b520564#0:FAIL-t1] and 0 exception(s); 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18:t1, leader=null, voted=9b5244e7-c63a-4952-9833-62cb31071ff0, raftlog=9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51df9f6a-89d4-4b1b-b6c5-3538866ff1da:10.5.0.4:9858, bfe9fec2-18ce-451f-b75d-20220b520564:10.5.0.7:9858, 9b5244e7-c63a-4952-9833-62cb31071ff0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 17:19:04,062 INFO impl.RoleInfo: bfe9fec2-18ce-451f-b75d-20220b520564: shutdown FollowerState
datanode_2_1  | 2019-11-13 17:19:04,113 INFO impl.RaftServerImpl: 9b5244e7-c63a-4952-9833-62cb31071ff0@group-398EC5513E18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
