Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 17:21:49,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-13 17:22:13,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 17:22:13,270 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 17:22:13,269 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2: start as a follower, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-13 17:22:13,272 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-13 17:22:13,269 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:22:13,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7113166CEB2,id=53243b5f-3738-46fb-95d1-8a8f448983ed
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 17:22:13,269 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start FollowerState
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-13 17:22:13,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 17:22:13,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7113166CEB2,id=d150df27-927f-4814-9e82-6ab8ff264f04
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-13 17:22:18,298 INFO impl.FollowerState: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 17:22:13,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	... 1 more
datanode_3    | 2019-11-13 17:22:18,299 INFO impl.FollowerState: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-13 17:22:18,310 INFO impl.FollowerState: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3    | 2019-11-13 17:22:18,300 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-13 17:22:23,716 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-13 17:22:18,300 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: shutdown FollowerState
datanode_1    | 2019-11-13 17:22:18,311 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-13 17:22:18,300 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 17:22:18,311 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999085276ns
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-13 17:22:18,300 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 17:22:18,314 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-13 17:22:18,303 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start LeaderElection
datanode_1    | 2019-11-13 17:22:18,357 INFO impl.LeaderElection: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2-LeaderElection1: begin an election at term 1 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-13 17:22:18,303 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start LeaderElection
datanode_1    | 2019-11-13 17:22:18,359 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-13 17:22:18,357 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7-LeaderElection1: begin an election at term 1 for -1: [53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 17:22:18,360 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-11-13 17:22:18,357 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B-LeaderElection2: begin an election at term 1 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 17:22:18,360 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC68BC848AC2 with new leaderId: d150df27-927f-4814-9e82-6ab8ff264f04
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-13 17:22:18,359 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: shutdown LeaderElection
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-13 17:22:18,365 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2: change Leader from null to d150df27-927f-4814-9e82-6ab8ff264f04 at term 1 for becomeLeader, leader elected after 8669ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-13 17:22:18,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	... 16 more
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-13 17:22:18,360 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 17:22:18,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 2019-11-13 17:22:05,813 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403f0840@162ed607 for d3a408bf-c99e-465b-b6a0-5d33c5264bdc
datanode_3    | 2019-11-13 17:22:18,360 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62125AD86CF7 with new leaderId: 53243b5f-3738-46fb-95d1-8a8f448983ed
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 17:22:18,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2988234235ns
datanode_3    | 2019-11-13 17:22:18,365 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7: change Leader from null to 53243b5f-3738-46fb-95d1-8a8f448983ed at term 1 for becomeLeader, leader elected after 5146ms
datanode_1    | 2019-11-13 17:22:18,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-13 17:22:18,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-13 17:22:18,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-13 17:22:18,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T17:21:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-13 17:22:18,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-13 17:22:18,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 17:22:18,386 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:22:18,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 17:22:18,401 INFO segmented.SegmentedRaftLogWorker: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-13 17:22:18,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-13 17:22:18,404 INFO impl.FollowerState: d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:22:18,375 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-13 17:22:18,405 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: shutdown FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-13 17:22:18,382 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start LeaderState
datanode_1    | 2019-11-13 17:22:18,405 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-13 17:22:18,399 INFO segmented.SegmentedRaftLogWorker: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-13 17:22:18,405 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2    | 	... 1 more
datanode_3    | 2019-11-13 17:22:18,409 INFO impl.FollowerState: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-13 17:22:18,423 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-CC68BC848AC2: set configuration 0: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-13 17:22:23,716 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2:t2, leader=null, voted=d3a408bf-c99e-465b-b6a0-5d33c5264bdc, raftlog=d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 17:22:18,410 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: shutdown FollowerState
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-13 17:22:18,429 INFO impl.LeaderElection: d150df27-927f-4814-9e82-6ab8ff264f04@group-94E4833BA51B-LeaderElection2: begin an election at term 1 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-13 17:22:18,410 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-13 17:22:18,465 INFO impl.FollowerState: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2    | 2019-11-13 17:22:23,717 INFO impl.LeaderElection:   Exception 0: {}
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-13 17:22:18,410 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start LeaderElection
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-13 17:22:18,466 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: shutdown FollowerState
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-13 17:22:18,417 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7: set configuration 0: [53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-13 17:22:18,466 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-13 17:22:18,429 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-E7113166CEB2-LeaderElection3: begin an election at term 1 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-13 17:22:18,466 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 2019-11-13 17:22:18,559 INFO segmented.SegmentedRaftLogWorker: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-62125AD86CF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6d27f98-b72e-405e-9cc3-62125ad86cf7/current/log_inprogress_0
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-13 17:22:18,488 INFO impl.LeaderElection: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-LeaderElection3: begin an election at term 1 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-13 17:22:18,586 INFO impl.RaftServerProxy: d150df27-927f-4814-9e82-6ab8ff264f04: remove CANDIDATE d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2:t1, leader=null, voted=d150df27-927f-4814-9e82-6ab8ff264f04, raftlog=d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null RUNNING
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:21:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-13 17:22:18,638 INFO impl.LeaderElection: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B-LeaderElection2: Election REJECTED; received 2 response(s) [53243b5f-3738-46fb-95d1-8a8f448983ed<-d150df27-927f-4814-9e82-6ab8ff264f04#0:FAIL-t1, 53243b5f-3738-46fb-95d1-8a8f448983ed<-d3a408bf-c99e-465b-b6a0-5d33c5264bdc#0:FAIL-t1] and 0 exception(s); 53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B:t1, leader=null, voted=53243b5f-3738-46fb-95d1-8a8f448983ed, raftlog=53243b5f-3738-46fb-95d1-8a8f448983ed@group-94E4833BA51B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 17:22:18,589 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-E7113166CEB2: shutdown
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
