Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-29 11:27:44,037 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
datanode_2    | 2019-10-29 11:27:48,851 INFO impl.FollowerState: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3    | 2019-10-29 11:27:48,305 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B-LeaderElection1: begin an election at term 1 for -1: [554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 11:27:44,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9A619EF8A9A,id=544373da-7a9f-416d-87d1-5511b0384c07
datanode_2    | 2019-10-29 11:27:48,853 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown FollowerState
datanode_3    | 2019-10-29 11:27:48,307 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 11:27:44,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 11:27:48,854 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 11:27:48,308 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 11:27:46,488 INFO impl.FollowerState: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_2    | 2019-10-29 11:27:48,860 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderElection
datanode_3    | 2019-10-29 11:27:48,308 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: change Leader from null to 554c46f5-13e7-4f1d-b9cf-852e842a5cdc at term 1 for becomeLeader, leader elected after 5258ms
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 11:27:46,490 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown FollowerState
datanode_2    | 2019-10-29 11:27:48,889 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-LeaderElection1: begin an election at term 1 for -1: [3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858], old=null
datanode_3    | 2019-10-29 11:27:48,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 11:27:46,491 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 11:27:48,891 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown LeaderElection
datanode_3    | 2019-10-29 11:27:48,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 11:27:46,496 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start LeaderElection
datanode_3    | 2019-10-29 11:27:48,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 11:27:48,892 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 11:27:46,538 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-LeaderElection1: begin an election at term 1 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858], old=null
datanode_3    | 2019-10-29 11:27:48,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 11:27:48,892 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: change Leader from null to 3bc28fb8-530b-47dc-86e9-8207e65b95b3 at term 1 for becomeLeader, leader elected after 5156ms
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-29 11:27:48,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 11:27:46,540 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown LeaderElection
datanode_2    | 2019-10-29 11:27:48,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 11:27:48,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 11:27:46,541 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 11:27:48,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 11:27:46,541 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: change Leader from null to 544373da-7a9f-416d-87d1-5511b0384c07 at term 1 for becomeLeader, leader elected after 5294ms
datanode_3    | 2019-10-29 11:27:48,335 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start LeaderState
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 11:27:48,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 11:27:46,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 11:27:48,357 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-29 11:27:48,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 11:27:46,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 11:27:48,371 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: set configuration 0: [554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-29 11:27:48,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 11:27:46,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 11:27:48,564 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93fae260-56ff-4979-abf9-cf6985c12e3b/current/log_inprogress_0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-29 11:27:48,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 11:27:46,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-29 11:27:48,919 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderState
datanode_3    | 2019-10-29 11:27:49,171 INFO impl.FollowerState: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1    | 2019-10-29 11:27:46,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 11:27:48,939 INFO segmented.SegmentedRaftLogWorker: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 11:27:49,172 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-29 11:27:46,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 11:27:48,949 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3: set configuration 0: [3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-29 11:27:49,172 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 11:27:46,567 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start LeaderState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 11:27:49,090 INFO segmented.SegmentedRaftLogWorker: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-03F4814846B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52e68226-550e-4ba3-878f-03f4814846b3/current/log_inprogress_0
datanode_3    | 2019-10-29 11:27:49,172 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start LeaderElection
datanode_1    | 2019-10-29 11:27:46,590 INFO segmented.SegmentedRaftLogWorker: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-29 11:27:49,238 INFO impl.FollowerState: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3    | 2019-10-29 11:27:49,187 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection2: begin an election at term 1 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:27:46,604 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73: set configuration 0: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 11:27:49,239 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown FollowerState
datanode_1    | 2019-10-29 11:27:46,738 INFO segmented.SegmentedRaftLogWorker: 544373da-7a9f-416d-87d1-5511b0384c07@group-CEAB1110CE73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10101e7c-99e9-4afd-9fbb-ceab1110ce73/current/log_inprogress_0
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 11:27:49,239 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 11:27:49,239 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderElection
datanode_1    | 2019-10-29 11:27:49,214 INFO impl.FollowerState: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-29 11:27:49,375 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection2: Election REJECTED; received 2 response(s) [554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t1, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t1] and 0 exception(s); 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A:t1, leader=null, voted=554c46f5-13e7-4f1d-b9cf-852e842a5cdc, raftlog=554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:27:49,253 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection2: begin an election at term 1 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:27:49,215 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 11:27:49,377 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 11:27:49,215 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 11:27:49,439 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection2: Election REJECTED; received 2 response(s) [3bc28fb8-530b-47dc-86e9-8207e65b95b3<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t1, 3bc28fb8-530b-47dc-86e9-8207e65b95b3<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t1] and 0 exception(s); 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A:t1, leader=null, voted=3bc28fb8-530b-47dc-86e9-8207e65b95b3, raftlog=3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-29 11:27:49,215 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start LeaderElection
datanode_2    | 2019-10-29 11:27:49,440 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 11:27:49,377 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-29 11:27:49,231 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection2: begin an election at term 1 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 11:27:49,377 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start FollowerState
datanode_2    | 2019-10-29 11:27:49,440 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-29 11:27:49,421 INFO impl.LeaderElection: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-LeaderElection2: Election REJECTED; received 2 response(s) [544373da-7a9f-416d-87d1-5511b0384c07<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t1, 544373da-7a9f-416d-87d1-5511b0384c07<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t1] and 0 exception(s); 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A:t1, leader=null, voted=544373da-7a9f-416d-87d1-5511b0384c07, raftlog=544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 11:27:54,564 INFO impl.FollowerState: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-29 11:27:49,441 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start FollowerState
datanode_3    | 2019-10-29 11:27:54,565 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown FollowerState
datanode_1    | 2019-10-29 11:27:49,422 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-29 11:27:54,568 INFO impl.FollowerState: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3    | 2019-10-29 11:27:54,565 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-29 11:27:54,565 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start LeaderElection
datanode_2    | 2019-10-29 11:27:54,569 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: shutdown FollowerState
datanode_1    | 2019-10-29 11:27:49,422 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown LeaderElection
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-29 11:27:59,389 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection3: begin an election at term 2 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:27:54,570 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 11:27:49,422 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: start FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-29 11:27:59,447 INFO impl.LeaderElection: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-LeaderElection3: Election REJECTED; received 2 response(s) [554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t2, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc<-3bc28fb8-530b-47dc-86e9-8207e65b95b3#0:FAIL-t2] and 0 exception(s); 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A:t2, leader=null, voted=554c46f5-13e7-4f1d-b9cf-852e842a5cdc, raftlog=554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 11:27:54,570 INFO impl.RoleInfo: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start LeaderElection
datanode_1    | 2019-10-29 11:27:54,562 INFO impl.FollowerState: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-29 11:27:59,448 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 11:27:59,389 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection3: begin an election at term 2 for -1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:27:54,563 INFO impl.RoleInfo: 544373da-7a9f-416d-87d1-5511b0384c07: shutdown FollowerState
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-29 11:27:59,448 INFO impl.RoleInfo: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: shutdown LeaderElection
datanode_2    | 2019-10-29 11:27:59,449 INFO impl.LeaderElection: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-LeaderElection3: Election REJECTED; received 2 response(s) [3bc28fb8-530b-47dc-86e9-8207e65b95b3<-544373da-7a9f-416d-87d1-5511b0384c07#0:FAIL-t2, 3bc28fb8-530b-47dc-86e9-8207e65b95b3<-554c46f5-13e7-4f1d-b9cf-852e842a5cdc#0:FAIL-t2] and 0 exception(s); 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A:t2, leader=null, voted=3bc28fb8-530b-47dc-86e9-8207e65b95b3, raftlog=3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null
datanode_1    | 2019-10-29 11:27:54,563 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T11:27:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
