Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-10-24 19:44:21,374 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 19:44:50,485 INFO impl.RoleInfo: 9d868b97-d385-4eff-b8f5-12367cdd20d4: start LeaderState
nm_1        | 2019-10-24 19:45:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571946264535_0001_01_000003
rm_1        | 2019-10-24 19:45:40 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 19:44:50,485 INFO segmented.SegmentedRaftLogWorker: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-D48CA894A02D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 19:45:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946264535_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40544, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:45:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946264535_0001
datanode_2  | 2019-10-24 19:44:50,487 INFO impl.RaftServerImpl: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-D48CA894A02D: set configuration 0: [a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-24 19:45:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:53 INFO  Server:1845 - Auth successful for appattempt_1571946264535_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 19:44:50,550 INFO segmented.SegmentedRaftLogWorker: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-D48CA894A02D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f70006b-5742-4909-9e35-d48ca894a02d/current/log_inprogress_0
rm_1        | 2019-10-24 19:45:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:45:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571946264535_0001_01_000004 by user hadoop
nm_1        | 2019-10-24 19:45:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000004
rm_1        | 2019-10-24 19:45:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 19:45:53 INFO  ApplicationImpl:463 - Adding container_1571946264535_0001_01_000004 to application application_1571946264535_0001
rm_1        | 2019-10-24 19:45:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40544 for container : container_1571946264535_0001_01_000002
nm_1        | 2019-10-24 19:45:53 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 19:45:40 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-24 19:45:41 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:45:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946264535_0001
rm_1        | 2019-10-24 19:45:45 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:45:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946264535_0001
rm_1        | 2019-10-24 19:45:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 19:45:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946264535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 19:45:46 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 19:45:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946264535_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40544, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-24 19:45:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:53 INFO  ShuffleHandler:719 - Added token for job_1571946264535_0001
rm_1        | 2019-10-24 19:45:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:45:53 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:45:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 19:45:53 INFO  ContainerScheduler:511 - Starting container [container_1571946264535_0001_01_000004]
nm_1        | 2019-10-24 19:45:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:45:47 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:45:53 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-24 19:45:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571946264535_0001_01_000004
rm_1        | 2019-10-24 19:45:47 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:45:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 19:45:52 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-24 19:45:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:54 INFO  ContainersMonitorImpl:567 - container_1571946264535_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-24 19:45:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946264535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 19:45:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571946264535_0001_01_000003]
rm_1        | 2019-10-24 19:45:53 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:45:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571946264535_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-24 19:45:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946264535_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40544, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:45:58 INFO  ContainerLaunch:589 - Container container_1571946264535_0001_01_000004 succeeded 
rm_1        | 2019-10-24 19:45:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:58 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:45:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-24 19:45:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 19:45:58 INFO  ContainerLaunch:745 - Cleaning up container container_1571946264535_0001_01_000004
rm_1        | 2019-10-24 19:45:53 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:45:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:45:54 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:45:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 19:45:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571946264535_0001
nm_1        | 2019-10-24 19:45:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000004/container_tokens
rm_1        | 2019-10-24 19:45:58 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:45:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000004
rm_1        | 2019-10-24 19:45:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:58 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:45:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946264535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-24 19:45:58 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:45:58 INFO  ApplicationImpl:512 - Removing container_1571946264535_0001_01_000004 from application application_1571946264535_0001
rm_1        | 2019-10-24 19:45:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946264535_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40544, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-24 19:45:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571946264535_0001_01_000004
rm_1        | 2019-10-24 19:45:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:45:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946264535_0001
rm_1        | 2019-10-24 19:45:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 19:45:59 INFO  Server:1845 - Auth successful for appattempt_1571946264535_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 19:45:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571946264535_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 19:45:59 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:45:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000005
rm_1        | 2019-10-24 19:45:59 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-24 19:46:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571946264535_0001
nm_1        | 2019-10-24 19:45:59 INFO  ApplicationImpl:463 - Adding container_1571946264535_0001_01_000005 to application application_1571946264535_0001
rm_1        | 2019-10-24 19:46:05 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-24 19:46:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:45:59 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 19:46:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571946264535_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-24 19:45:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946264535_0001
rm_1        | 2019-10-24 19:46:06 INFO  RMAppAttemptImpl:927 - appattempt_1571946264535_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-24 19:45:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946264535_0001
rm_1        | 2019-10-24 19:46:06 INFO  RMAppImpl:1278 - Updating application application_1571946264535_0001 with final state: FINISHING
nm_1        | 2019-10-24 19:45:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 19:46:06 INFO  RMAppImpl:912 - application_1571946264535_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-24 19:46:06 INFO  RMStateStore:260 - Updating info for app: application_1571946264535_0001
nm_1        | 2019-10-24 19:45:59 INFO  ShuffleHandler:719 - Added token for job_1571946264535_0001
rm_1        | 2019-10-24 19:46:06 INFO  RMAppAttemptImpl:927 - appattempt_1571946264535_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-24 19:45:59 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:46:06 INFO  RMAppImpl:912 - application_1571946264535_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-24 19:45:59 INFO  ContainerScheduler:511 - Starting container [container_1571946264535_0001_01_000005]
rm_1        | 2019-10-24 19:46:07 INFO  ApplicationMasterService:313 - application_1571946264535_0001 unregistered successfully. 
nm_1        | 2019-10-24 19:45:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:46:11 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-24 19:45:59 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 19:46:13 INFO  RMContainerImpl:480 - container_1571946264535_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:46:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571946264535_0001_01_000005
rm_1        | 2019-10-24 19:46:13 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571946264535_0001_000001
nm_1        | 2019-10-24 19:46:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 19:46:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 19:46:00 INFO  ContainersMonitorImpl:567 - container_1571946264535_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-24 19:46:13 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571946264535_0001_000001
nm_1        | 2019-10-24 19:46:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571946264535_0001_01_000004]
rm_1        | 2019-10-24 19:46:13 INFO  RMAppAttemptImpl:927 - appattempt_1571946264535_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-24 19:46:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:46:13 INFO  RMAppImpl:912 - application_1571946264535_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-24 19:46:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:46:13 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571946264535_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-24 19:46:03 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571946264535_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-24 19:46:13 INFO  AppSchedulingInfo:159 - Application application_1571946264535_0001 requests cleared
nm_1        | 2019-10-24 19:46:05 INFO  ContainerLaunch:589 - Container container_1571946264535_0001_01_000005 succeeded 
rm_1        | 2019-10-24 19:46:13 INFO  LeafQueue:1003 - Application removed - appId: application_1571946264535_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-24 19:46:05 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:46:13 INFO  ParentQueue:522 - Application removed - appId: application_1571946264535_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-24 19:46:05 INFO  ContainerLaunch:745 - Cleaning up container container_1571946264535_0001_01_000005
rm_1        | 2019-10-24 19:46:13 INFO  AMLauncher:317 - Cleaning master appattempt_1571946264535_0001_000001
rm_1        | 2019-10-24 19:46:13 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571946264535_0001
nm_1        | 2019-10-24 19:46:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:46:13 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571946264535_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571946264535_0001/,appMasterHost=nm,submitTime=1571946327018,startTime=1571946327103,finishTime=1571946366252,finalStatus=SUCCEEDED,memorySeconds=189112,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=189112 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2019-10-24 19:46:14 INFO  CapacityScheduler:2500 - Application 'application_1571946264535_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-24 19:46:14 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571946264535_0002
nm_1        | 2019-10-24 19:46:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000005/launch_container.sh
rm_1        | 2019-10-24 19:46:14 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-24 19:46:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000005/container_tokens
rm_1        | 2019-10-24 19:46:14 INFO  RMAppImpl:1259 - Storing application with id application_1571946264535_0002
nm_1        | 2019-10-24 19:46:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000005
rm_1        | 2019-10-24 19:46:14 INFO  RMStateStore:222 - Storing info for app: application_1571946264535_0002
nm_1        | 2019-10-24 19:46:05 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:46:14 INFO  RMAppImpl:912 - application_1571946264535_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-24 19:46:05 INFO  ApplicationImpl:512 - Removing container_1571946264535_0001_01_000005 from application application_1571946264535_0001
nm_1        | 2019-10-24 19:46:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571946264535_0001_01_000005
nm_1        | 2019-10-24 19:46:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946264535_0001
nm_1        | 2019-10-24 19:46:12 INFO  ContainerLaunch:589 - Container container_1571946264535_0001_01_000001 succeeded 
nm_1        | 2019-10-24 19:46:12 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:46:14 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571946264535_0002	QUEUENAME=default
nm_1        | 2019-10-24 19:46:12 INFO  ContainerLaunch:745 - Cleaning up container container_1571946264535_0001_01_000001
rm_1        | 2019-10-24 19:46:14 INFO  RMAppImpl:912 - application_1571946264535_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-24 19:46:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 19:46:14 INFO  ParentQueue:494 - Application added - appId: application_1571946264535_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-24 19:46:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000001/launch_container.sh
rm_1        | 2019-10-24 19:46:14 INFO  CapacityScheduler:954 - Accepted application application_1571946264535_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-24 19:46:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946264535_0001/container_1571946264535_0001_01_000001/container_tokens
rm_1        | 2019-10-24 19:46:14 INFO  RMAppImpl:912 - application_1571946264535_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-24 19:46:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000001
rm_1        | 2019-10-24 19:46:14 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571946264535_0002_000001
nm_1        | 2019-10-24 19:46:13 INFO  ContainerImpl:2126 - Container container_1571946264535_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:46:14 INFO  RMAppAttemptImpl:927 - appattempt_1571946264535_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-10-24 19:46:14 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 19:46:13 INFO  ApplicationImpl:512 - Removing container_1571946264535_0001_01_000001 from application application_1571946264535_0001
rm_1        | 2019-10-24 19:46:14 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 19:46:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571946264535_0001_01_000001
rm_1        | 2019-10-24 19:46:14 INFO  LeafQueue:911 - Application application_1571946264535_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-24 19:46:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946264535_0001
nm_1        | 2019-10-24 19:46:13 INFO  Server:1845 - Auth successful for appattempt_1571946264535_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 19:46:14 INFO  LeafQueue:941 - Application added - appId: application_1571946264535_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-24 19:46:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571946264535_0001_01_000001
rm_1        | 2019-10-24 19:46:14 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571946264535_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-24 19:46:14 INFO  RMAppAttemptImpl:927 - appattempt_1571946264535_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-24 19:46:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946264535_0001	CONTAINERID=container_1571946264535_0001_01_000001
