Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 17:34:58,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 17:35:07,718 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3fff29f-7459-4f09-abbf-cab45d1912e7 has been successfully formatted.
scm_1         | 2019-11-13 17:35:02,198 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 17:35:05,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-13 17:35:08,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 17:35:07,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 17:35:07,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f406c48-30f1-4a15-bb02-f1d9b0b497c7/in_use.lock acquired by nodename 7@9c24c4a88bd4
datanode_4_1  | 2019-11-13 17:35:07,722 INFO ratis.ContainerStateMachine: group-CAB45D1912E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 17:35:02,266 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 17:35:05,641 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-13 17:35:07,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 17:35:08,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 17:35:07,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f406c48-30f1-4a15-bb02-f1d9b0b497c7 has been successfully formatted.
datanode_4_1  | 2019-11-13 17:35:07,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 17:35:02,304 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 17:35:07,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f763c9e6-ddf8-4f5a-b431-fb334482f0cc does not exist. Creating ...
om_1          | 2019-11-13 17:35:05,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-13 17:35:08,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:35:07,448 INFO ratis.ContainerStateMachine: group-F1D9B0B497C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 17:35:07,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 17:35:02,304 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-13 17:35:07,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f763c9e6-ddf8-4f5a-b431-fb334482f0cc/in_use.lock acquired by nodename 7@30457b9d1e97
om_1          | 2019-11-13 17:35:05,643 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-13 17:35:07,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:35:07,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 17:35:02,498 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-13 17:35:08,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 17:35:07,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f763c9e6-ddf8-4f5a-b431-fb334482f0cc has been successfully formatted.
om_1          | 2019-11-13 17:35:06,156 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-13 17:35:07,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 17:35:08,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:02,498 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 17:35:07,319 INFO ratis.ContainerStateMachine: group-FB334482F0CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 17:35:07,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 17:35:06,165 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-13 17:35:07,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 17:35:02,498 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-13 17:35:08,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 17:35:07,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 17:35:07,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 17:35:06,211 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-13 17:35:02,502 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-13 17:35:08,350 INFO segmented.SegmentedRaftLogWorker: new 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ceec92b-6355-4c4a-adcc-9b480fad422b
datanode_3_1  | 2019-11-13 17:35:07,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 17:35:07,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 17:35:07,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 17:35:06,289 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 17:35:02,502 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-13 17:35:08,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 17:35:07,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 17:35:07,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:35:07,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 17:35:06,332 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-13 17:35:02,503 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 17:35:08,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 17:35:07,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-13 17:35:07,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 17:35:07,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 17:35:02,503 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 17:35:06,332 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-13 17:35:08,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:35:07,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:35:07,751 INFO segmented.SegmentedRaftLogWorker: new a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3fff29f-7459-4f09-abbf-cab45d1912e7
datanode_1_1  | 2019-11-13 17:35:07,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 17:35:06,366 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 17:35:02,505 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 17:35:08,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 17:35:07,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 17:35:07,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 17:35:07,337 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 17:35:06,366 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 17:35:02,505 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 17:35:08,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 17:35:07,473 INFO segmented.SegmentedRaftLogWorker: new ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f406c48-30f1-4a15-bb02-f1d9b0b497c7
om_1          | 2019-11-13 17:35:06,396 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 17:35:02,506 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 17:35:07,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 17:35:08,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 17:35:07,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 17:35:07,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 17:35:06,529 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 17:35:02,506 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-13 17:35:07,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 17:35:08,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 17:35:07,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 17:35:07,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 17:35:06,533 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 17:35:02,512 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-13 17:35:07,349 INFO segmented.SegmentedRaftLogWorker: new 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f763c9e6-ddf8-4f5a-b431-fb334482f0cc
datanode_2_1  | 2019-11-13 17:35:08,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 17:35:07,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 17:35:07,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 17:35:06,544 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 17:35:02,514 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 17:35:07,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 17:35:08,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 17:35:07,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 17:35:07,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 17:35:02,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 17:35:07,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 17:35:08,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:35:07,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 17:35:06,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-13 17:35:07,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 17:35:02,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-13 17:35:07,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 17:35:08,371 INFO segmented.SegmentedRaftLogWorker: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 17:35:07,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 17:35:06,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 17:35:07,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 17:35:02,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17212509894110634700.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-13 17:35:07,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 17:35:08,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:35:07,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 17:35:06,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 17:35:07,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 17:35:02,653 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 17:35:07,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 17:35:08,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 17:35:07,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 17:35:06,568 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-13 17:35:07,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 17:35:02,653 INFO server.Server: Started @3299ms
datanode_1_1  | 2019-11-13 17:35:07,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 17:35:08,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 17:35:07,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 17:35:06,571 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-13 17:35:07,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:35:02,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 17:35:07,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 17:35:08,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 17:35:07,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 17:35:06,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 17:35:07,767 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 17:35:02,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 17:35:07,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 17:35:08,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,489 INFO segmented.SegmentedRaftLogWorker: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 17:35:06,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 17:35:07,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:35:07,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 17:35:08,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 17:35:06,604 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 17:35:07,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 17:35:07,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:35:02,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-13 17:35:08,403 INFO impl.RaftServerImpl: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B: start as a follower, conf=-1: [9445e831-15c3-483e-bea5-cb4e17b1c53f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 17:35:07,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 17:35:06,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12711671896559360939.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-13 17:35:07,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 17:35:07,367 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 17:35:02,666 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 17:35:08,404 INFO impl.RaftServerImpl: 9445e831-15c3-483e-bea5-cb4e17b1c53f@group-9B480FAD422B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 17:35:07,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 17:35:06,687 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-13 17:35:07,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 17:35:07,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 17:35:04,228 INFO net.NetworkTopology: Added a new node: /rack1/0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_2_1  | 2019-11-13 17:35:08,406 INFO impl.RoleInfo: 9445e831-15c3-483e-bea5-cb4e17b1c53f: start FollowerState
datanode_3_1  | 2019-11-13 17:35:07,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 17:35:07,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:04,229 INFO node.SCMNodeManager: Registered Data node : 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 17:35:07,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 17:35:06,687 INFO server.Server: Started @3526ms
datanode_2_1  | 2019-11-13 17:35:08,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B480FAD422B,id=9445e831-15c3-483e-bea5-cb4e17b1c53f
datanode_3_1  | 2019-11-13 17:35:07,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:35:07,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:04,231 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 17:35:06,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 17:35:08,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:35:07,790 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: start as a follower, conf=-1: [a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858], old=null
scm_1         | 2019-11-13 17:35:04,232 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-13 17:35:07,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 17:35:06,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 17:35:08,499 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6ceec92b-6355-4c4a-adcc-9b480fad422b"
datanode_3_1  | 2019-11-13 17:35:07,539 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: start as a follower, conf=-1: [ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:07,791 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 17:35:04,233 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:35:06,695 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  |  command succeed on datanode 9445e831-15c3-483e-bea5-cb4e17b1c53f.
