Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-11-13 17:15:21,856 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 17:15:25,341 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 17:15:32,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:15:32,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 17:15:33,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:15:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-13 17:15:33,259 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-13 17:15:25,353 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 17:15:32,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 17:15:33,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:15:22 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-13 17:15:33,291 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-13 17:15:32,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-13 17:15:25,357 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 17:15:33,082 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-54076A408897: start as a follower, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 17:15:22 INFO  Server:1149 - IPC Server listener on 42133: starting
om_1        | 2019-11-13 17:15:33,405 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 17:15:32,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-13 17:15:22 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42133
om_1        | 2019-11-13 17:15:33,409 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 17:15:25,357 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 17:15:32,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 17:15:33,083 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-54076A408897: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-13 17:15:32,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 17:15:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-13 17:15:33,417 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 17:15:25,358 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 17:15:32,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:15:33,084 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: start FollowerState
datanode_2  | 2019-11-13 17:15:32,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-13 17:15:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-13 17:15:33,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-13 17:15:25,363 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 17:15:32,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 17:15:33,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54076A408897,id=7b04fc1f-0994-4798-b1d4-9a24b99ab8f5
datanode_2  | 2019-11-13 17:15:32,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-13 17:15:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-13 17:15:33,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 17:15:25,363 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 17:15:32,987 INFO segmented.SegmentedRaftLogWorker: new 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-3EDDA611C8FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/173a808f-38df-45c0-b6ac-3edda611c8fb
datanode_1  | 2019-11-13 17:15:33,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:15:33,016 INFO segmented.SegmentedRaftLogWorker: new 955c7544-ab7b-4144-abd6-3be48440c1be@group-E99C0A48F596-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/034c438f-6694-44c9-abfb-e99c0a48f596
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-13 17:15:22 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-13 17:15:25,364 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 17:15:33,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 17:15:32,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 17:15:33,150 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b8ca4242-5a70-4f46-aa29-54076a408897"
datanode_2  | 2019-11-13 17:15:33,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-13 17:15:25,365 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 17:15:33,439 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 17:15:32,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  |  command succeed on datanode 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5.
datanode_2  | 2019-11-13 17:15:33,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-13 17:15:25,385 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 17:15:33,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 17:15:32,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 17:15:22 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-13 17:15:33,153 INFO impl.RaftServerProxy: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: addNew group-4A6B0DD40A22:[7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858] returns group-4A6B0DD40A22:java.util.concurrent.CompletableFuture@69909615[Not completed]
datanode_2  | 2019-11-13 17:15:33,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-13 17:15:25,387 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 17:15:33,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:15:32,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 17:15:33,157 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: new RaftServerImpl for group-4A6B0DD40A22:[7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-13 17:15:33,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 17:15:22 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-13 17:15:25,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8ed9cf{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 17:15:33,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 17:15:32,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 17:15:33,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-13 17:15:33,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 17:15:22 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-13 17:15:25,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 17:15:33,569 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11295979626550663496.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 17:15:32,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 17:15:33,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:15:33,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-13 17:15:22 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-13 17:15:25,565 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bc0d349{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13827970055584942895.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-13 17:15:33,575 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 17:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 17:15:33,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:15:33,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 17:15:22 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:42133
rm_1        | labels=*,
scm_1       | 2019-11-13 17:15:25,591 INFO server.AbstractConnector: Started ServerConnector@378367e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 17:15:33,575 INFO server.Server: Started @5079ms
datanode_1  | 2019-11-13 17:15:33,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 17:15:33,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 17:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 17:15:22 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-13 17:15:25,592 INFO server.Server: Started @5006ms
om_1        | 2019-11-13 17:15:33,578 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 17:15:33,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:15:33,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:15:32,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 17:15:22 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-13 17:15:25,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 17:15:33,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 17:15:33,157 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22: ConfigurationManager, init=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 17:15:33,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 17:15:33,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 17:15:22 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-13 17:15:25,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 17:15:33,580 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 17:15:33,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:15:33,007 INFO segmented.SegmentedRaftLogWorker: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-3EDDA611C8FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 17:15:33,070 INFO segmented.SegmentedRaftLogWorker: 955c7544-ab7b-4144-abd6-3be48440c1be@group-E99C0A48F596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 17:15:23 INFO  log:192 - Logging initialized @3277ms
rm_1        | priority = 0
om_1        | 2019-11-13 17:16:23,394 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-13 17:15:33,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 17:15:33,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:15:25,612 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 17:15:33,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 17:15:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-13 17:15:33,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b122414-b53a-4c27-8587-4a6b0dd40a22 does not exist. Creating ...
datanode_3  | 2019-11-13 17:15:33,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:15:33,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 17:15:23 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-13 17:15:25,625 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 17:15:33,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b122414-b53a-4c27-8587-4a6b0dd40a22/in_use.lock acquired by nodename 7@f8b02220d8f5
datanode_3  | 2019-11-13 17:15:33,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:15:33,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 17:15:29,382 INFO net.NetworkTopology: Added a new node: /default-rack/97801aa8-3d08-4ee1-9141-0d7a3deeae72
datanode_1  | 2019-11-13 17:15:33,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b122414-b53a-4c27-8587-4a6b0dd40a22 has been successfully formatted.
datanode_3  | 2019-11-13 17:15:33,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:15:33,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 17:15:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-13 17:15:29,388 INFO node.SCMNodeManager: Registered Data node : 97801aa8-3d08-4ee1-9141-0d7a3deeae72{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:15:33,241 INFO ratis.ContainerStateMachine: group-4A6B0DD40A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:15:33,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:15:33,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-13 17:15:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 17:15:29,391 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:15:33,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:15:33,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:15:33,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-13 17:15:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 17:15:29,391 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=173a808f-38df-45c0-b6ac-3edda611c8fb create command to datanode 97801aa8-3d08-4ee1-9141-0d7a3deeae72
datanode_1  | 2019-11-13 17:15:33,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:15:33,096 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-3EDDA611C8FB: start as a follower, conf=-1: [97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 17:15:33,095 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-E99C0A48F596: start as a follower, conf=-1: [955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-13 17:15:23 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-13 17:15:33,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:15:33,096 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-E99C0A48F596: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:15:29,391 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 17:15:33,096 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-3EDDA611C8FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-13 17:15:23 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-13 17:15:33,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:15:29,392 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:15:33,097 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start FollowerState
datanode_3  | 2019-11-13 17:15:33,097 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start FollowerState
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-13 17:15:23 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-13 17:15:33,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:15:29,408 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 173a808f-38df-45c0-b6ac-3edda611c8fb, Nodes: 97801aa8-3d08-4ee1-9141-0d7a3deeae72{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:15:33,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E99C0A48F596,id=955c7544-ab7b-4144-abd6-3be48440c1be
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-13 17:15:33,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EDDA611C8FB,id=97801aa8-3d08-4ee1-9141-0d7a3deeae72
rm_1        | 2019-11-13 17:15:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-13 17:15:33,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:15:29,588 INFO net.NetworkTopology: Added a new node: /default-rack/7b04fc1f-0994-4798-b1d4-9a24b99ab8f5
nm_1        | 2019-11-13 17:15:23 INFO  HttpServer2:608 - adding path spec: /ws/*
