Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 11:28:52,537 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-08 11:29:03,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-11-08 11:29:02,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 11:29:00,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 11:29:03,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-11-08 11:29:02,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 11:29:00,898 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-08 11:29:04,342 INFO impl.RaftServerProxy: 523013f1-e7f9-4776-a383-f0277fb9ecdf: addNew group-64E5B32DBD28:[523013f1-e7f9-4776-a383-f0277fb9ecdf:10.5.0.6:9858] returns group-64E5B32DBD28:java.util.concurrent.CompletableFuture@32726623[Not completed]
datanode_2_1  | 2019-11-08 11:29:03,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb2a9fbd-5e35-4b1d-8c74-65443f94dd54 does not exist. Creating ...
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-11-08 11:29:02,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 11:29:00,915 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 11:29:03,864 INFO impl.RaftServerProxy: 2f1625e0-8756-4de2-8628-f53e334194a0: addNew group-3BA7EEAAEBCC:[2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858] returns group-3BA7EEAAEBCC:java.util.concurrent.CompletableFuture@58cd8f75[Not completed]
datanode_3_1  | 2019-11-08 11:29:04,357 INFO impl.RaftServerImpl: 523013f1-e7f9-4776-a383-f0277fb9ecdf: new RaftServerImpl for group-64E5B32DBD28:[523013f1-e7f9-4776-a383-f0277fb9ecdf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 11:29:03,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb2a9fbd-5e35-4b1d-8c74-65443f94dd54/in_use.lock acquired by nodename 7@de858f71814e
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-08 11:29:02,714 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: ConfigurationManager, init=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 11:29:00,994 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 11:29:03,880 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0: new RaftServerImpl for group-3BA7EEAAEBCC:[2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 11:29:04,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 11:29:03,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb2a9fbd-5e35-4b1d-8c74-65443f94dd54 has been successfully formatted.
datanode_4_1  | 2019-11-08 11:29:02,714 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-08 11:29:01,045 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 11:29:03,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 11:29:04,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 11:29:03,370 [pool-8-thread-1] INFO       - group-65443F94DD54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 11:29:04,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-08 11:29:01,046 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-08 11:29:03,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 11:29:04,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 11:29:03,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-08 11:29:01,283 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-08 11:29:02,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 11:29:03,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 11:29:04,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 11:29:03,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-08 11:29:01,284 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 11:29:02,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b049cab2-67db-45bc-8b73-d478c48869a2 does not exist. Creating ...
datanode_1_1  | 2019-11-08 11:29:03,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-08 11:29:03,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 11:29:04,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 11:29:01,284 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-08 11:29:02,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b049cab2-67db-45bc-8b73-d478c48869a2/in_use.lock acquired by nodename 7@731c8cc8e882
datanode_1_1  | 2019-11-08 11:29:03,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-08 11:29:03,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 11:29:02,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b049cab2-67db-45bc-8b73-d478c48869a2 has been successfully formatted.
scm_1         | 2019-11-08 11:29:01,288 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 11:29:04,366 INFO impl.RaftServerImpl: 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28: ConfigurationManager, init=-1: [523013f1-e7f9-4776-a383-f0277fb9ecdf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-08 11:29:03,889 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: ConfigurationManager, init=-1: [2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 11:29:03,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 11:29:02,809 [pool-8-thread-1] INFO       - group-D478C48869A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 11:29:01,289 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 11:29:04,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 11:29:04,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-08 11:29:03,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 11:29:03,388 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 11:29:02,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 11:29:01,289 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 11:29:04,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 11:29:04,411 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-08 11:29:03,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:29:03,894 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 11:29:02,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 11:29:01,289 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-08 11:29:04,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c501a60-71c4-4b3e-ba00-64e5b32dbd28 does not exist. Creating ...
om_1          | 2019-11-08 11:29:04,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-08 11:29:03,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 11:29:03,895 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8d54a4a-608b-48b0-917d-3ba7eeaaebcc does not exist. Creating ...
datanode_4_1  | 2019-11-08 11:29:02,820 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 11:29:01,292 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-08 11:29:04,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c501a60-71c4-4b3e-ba00-64e5b32dbd28/in_use.lock acquired by nodename 7@973a529c339c
om_1          | 2019-11-08 11:29:04,412 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-08 11:29:03,404 INFO segmented.SegmentedRaftLogWorker: new a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb2a9fbd-5e35-4b1d-8c74-65443f94dd54
datanode_1_1  | 2019-11-08 11:29:03,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8d54a4a-608b-48b0-917d-3ba7eeaaebcc/in_use.lock acquired by nodename 7@2f0a8b5e840a
datanode_4_1  | 2019-11-08 11:29:02,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 11:29:01,292 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-08 11:29:04,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c501a60-71c4-4b3e-ba00-64e5b32dbd28 has been successfully formatted.
om_1          | 2019-11-08 11:29:20,138 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-08 11:29:03,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 11:29:03,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8d54a4a-608b-48b0-917d-3ba7eeaaebcc has been successfully formatted.
datanode_4_1  | 2019-11-08 11:29:02,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 11:29:01,293 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 11:29:04,442 [pool-8-thread-1] INFO       - group-64E5B32DBD28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 11:29:20,146 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-08 11:29:03,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 11:29:03,954 [pool-8-thread-1] INFO       - group-3BA7EEAAEBCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 11:29:01,293 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-08 11:29:02,828 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 11:29:04,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 11:29:20,187 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-08 11:29:03,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 11:29:03,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 11:29:01,298 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-08 11:29:02,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 11:29:04,445 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 11:29:20,262 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 11:29:03,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 11:29:03,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 11:29:01,300 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-08 11:29:02,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 11:29:04,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 11:29:20,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 11:29:03,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 11:29:03,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 11:29:02,841 INFO segmented.SegmentedRaftLogWorker: new b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b049cab2-67db-45bc-8b73-d478c48869a2
scm_1         | 2019-11-08 11:29:01,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-08 11:29:04,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 11:29:03,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 11:29:03,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 11:29:20,313 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-08 11:29:02,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 11:29:01,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-08 11:29:04,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 11:29:03,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 11:29:20,354 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 11:29:03,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 11:29:02,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 11:29:01,443 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@261ea657{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15909609780036158204.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-08 11:29:04,455 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 11:29:03,972 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 11:29:20,355 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 11:29:03,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 11:29:01,448 INFO server.AbstractConnector: Started ServerConnector@7b6860f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-08 11:29:02,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 11:29:03,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:29:20,381 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 11:29:04,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:03,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 11:29:01,449 INFO server.Server: Started @9721ms
datanode_4_1  | 2019-11-08 11:29:02,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 11:29:03,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 11:29:20,482 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 11:29:04,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 11:29:03,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 11:29:01,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 11:29:02,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 11:29:03,984 INFO segmented.SegmentedRaftLogWorker: new 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8d54a4a-608b-48b0-917d-3ba7eeaaebcc
om_1          | 2019-11-08 11:29:20,486 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-08 11:29:04,466 INFO segmented.SegmentedRaftLogWorker: new 523013f1-e7f9-4776-a383-f0277fb9ecdf@group-64E5B32DBD28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c501a60-71c4-4b3e-ba00-64e5b32dbd28
datanode_2_1  | 2019-11-08 11:29:03,424 INFO segmented.SegmentedRaftLogWorker: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 11:29:02,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 11:29:01,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 11:29:03,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 11:29:20,498 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 11:29:04,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 11:29:03,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 11:29:02,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 11:29:01,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-08 11:29:03,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 11:29:20,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-08 11:29:03,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 11:29:02,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 11:29:01,460 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 11:29:03,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 11:29:04,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 11:29:03,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 11:29:20,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-08 11:29:02,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 11:29:03,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 11:29:04,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 11:29:03,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 11:29:01,795 INFO net.NetworkTopology: Added a new node: /rack2/b4210d43-7002-411d-af7a-960ab4b048fb
om_1          | 2019-11-08 11:29:20,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 11:29:04,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 11:29:03,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 11:29:02,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 11:29:03,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:29:20,526 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 11:29:01,795 INFO node.SCMNodeManager: Registered Data node : b4210d43-7002-411d-af7a-960ab4b048fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-08 11:29:04,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 11:29:03,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 11:29:02,854 INFO segmented.SegmentedRaftLogWorker: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 11:29:03,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:29:20,529 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 11:29:01,800 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-08 11:29:04,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
