Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-04 22:23:13,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:23:40,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-04 22:23:45,386 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 22:23:40,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-04 22:24:21,321 INFO impl.RaftServerProxy: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: remove  FOLLOWER 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448:t1, leader=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, voted=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, raftlog=4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-04 22:23:40,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-04 22:24:21,323 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448: shutdown
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-04 22:23:40,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-04 22:24:21,323 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-99F3AF1EF448,id=4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 22:23:40,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:24:21,324 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 22:23:40,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 22:24:21,324 INFO impl.FollowerState: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 22:23:40,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:24:21,324 INFO impl.StateMachineUpdater: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 
datanode_3  | 2019-11-04 22:24:21,326 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448: closes. applyIndex: 0
datanode_1  | 2019-11-04 22:23:40,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-04 22:23:45,365 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 22:24:21,327 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-04 22:23:40,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-04 22:24:21,328 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-99F3AF1EF448-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-04 22:23:45,365 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-99F3AF1EF448: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-04 22:24:22,059 INFO impl.RaftServerProxy: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: remove  FOLLOWER 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED:t1, leader=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, voted=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, raftlog=4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null RUNNING
datanode_1  | 2019-11-04 22:23:40,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 22:24:24,848 INFO impl.RaftServerProxy: 93264160-7e56-43bb-8c94-05d192410ee1: addNew group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-0F43A8CADBE3:java.util.concurrent.CompletableFuture@ca57bf2[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-04 22:24:22,059 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED: shutdown
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-04 22:24:24,851 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1: new RaftServerImpl for group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-04 22:24:22,059 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A7D3B147CED,id=4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_2  | 2019-11-04 22:24:24,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 22:23:40,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-04 22:24:22,059 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: shutdown FollowerState
datanode_2  | 2019-11-04 22:24:24,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999313471ns
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-04 22:24:24,852 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 22:24:22,060 INFO impl.StateMachineUpdater: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-04 22:24:24,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:23:40,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:24:24,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:24:22,060 INFO impl.FollowerState: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-04 22:23:40,219 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderState
datanode_2  | 2019-11-04 22:24:24,852 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 22:24:22,061 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-04 22:23:40,219 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderState
datanode_2  | 2019-11-04 22:24:24,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:24:22,061 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-04 22:23:40,219 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:24:24,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:24:22,062 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-7A7D3B147CED-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-04 22:23:40,219 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:24:24,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 does not exist. Creating ...
datanode_3  | 2019-11-04 22:24:22,103 INFO impl.RaftServerProxy: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: remove    LEADER 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059:t1, leader=4a0abe68-f2e4-4f99-a375-65e608b2ab1c, voted=4a0abe68-f2e4-4f99-a375-65e608b2ab1c, raftlog=4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null RUNNING
scm_1       | 	... 26 more
datanode_1  | 2019-11-04 22:23:40,220 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-04 22:24:31,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/in_use.lock acquired by nodename 9@a4fcafdd5720
scm_1       | 2019-11-04 22:23:30,256 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@f5209b6 for 93264160-7e56-43bb-8c94-05d192410ee1
datanode_3  | 2019-11-04 22:24:22,105 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059: shutdown
datanode_2  | 2019-11-04 22:24:35,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3 has been successfully formatted.
datanode_1  | 2019-11-04 22:23:40,257 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998814761ns
datanode_3  | 2019-11-04 22:24:22,106 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D25F9D2F5059,id=4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_2  | 2019-11-04 22:24:35,270 INFO ratis.ContainerStateMachine: group-0F43A8CADBE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-04 22:23:41,095 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4aa30a-1ffe-4dd8-ac46-99f3af1ef448/current/log_inprogress_0
datanode_2  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:24:22,106 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: shutdown LeaderState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-04 22:23:41,095 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab784ddf-5527-422a-ab69-7a7d3b147ced/current/log_inprogress_0
datanode_2  | 2019-11-04 22:24:35,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:24:22,106 INFO impl.PendingRequests: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-04 22:23:43,324 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:24:22,107 INFO impl.StateMachineUpdater: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:23:43,325 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->93264160-7e56-43bb-8c94-05d192410ee1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
datanode_3  | 2019-11-04 22:24:22,108 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-04 22:24:35,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:24:22,109 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-04 22:23:43,325 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->93264160-7e56-43bb-8c94-05d192410ee1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:24:22,109 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-D25F9D2F5059-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-04 22:23:43,336 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-04 22:24:24,842 INFO impl.RaftServerProxy: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: addNew group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-0F43A8CADBE3:java.util.concurrent.CompletableFuture@415cb92f[Not completed]
datanode_2  | 2019-11-04 22:24:35,272 INFO segmented.SegmentedRaftLogWorker: new 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3
datanode_1  | 2019-11-04 22:23:44,310 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->93264160-7e56-43bb-8c94-05d192410ee1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-04 22:24:24,846 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: new RaftServerImpl for group-0F43A8CADBE3:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 22:23:44,315 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-04 22:24:24,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 22:24:35,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 22:23:44,326 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->93264160-7e56-43bb-8c94-05d192410ee1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-04 22:24:24,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 22:23:44,329 INFO impl.FollowerInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->93264160-7e56-43bb-8c94-05d192410ee1: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-04 22:24:24,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:23:44,329 INFO impl.FollowerInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->93264160-7e56-43bb-8c94-05d192410ee1: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:24:24,847 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:23:44,332 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-04 22:24:35,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 22:24:24,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:23:44,333 INFO impl.FollowerInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
