Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-30 15:56:38,113 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 15:56:43,912 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-30 15:56:40,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 15:56:45,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 15:56:43,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-30 15:56:40,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 15:56:45,861 INFO impl.RaftServerProxy: 4082979c-23d7-4833-bfda-62ac848464a3: addNew group-CD4475F1D695:[4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858] returns group-CD4475F1D695:java.util.concurrent.CompletableFuture@23bd9387[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 15:56:45,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-30 15:56:40,114 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 15:56:45,882 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3: new RaftServerImpl for group-CD4475F1D695:[4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-30 15:56:45,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e1ca368-eb84-4f61-bfb0-b9a70ccb2018 does not exist. Creating ...
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-30 15:56:40,120 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-30 15:56:45,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 15:56:45,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e1ca368-eb84-4f61-bfb0-b9a70ccb2018/in_use.lock acquired by nodename 7@45f5e2592462
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-30 15:56:44,120 INFO impl.RaftServerProxy: 242721ec-9875-4c9c-8316-1adcf5c7d182: addNew group-30FE915EA000:[242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858] returns group-30FE915EA000:java.util.concurrent.CompletableFuture@2ccdb7df[Not completed]
scm_1         | 2019-10-30 15:56:40,177 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-30 15:56:45,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 15:56:44,735 INFO impl.RaftServerProxy: d73c4c5a-7abe-4407-b8de-f758346526a7: addNew group-B68505103EBF:[d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] returns group-B68505103EBF:java.util.concurrent.CompletableFuture@6f4ad759[Not completed]
datanode_2_1  | 2019-10-30 15:56:45,459 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e1ca368-eb84-4f61-bfb0-b9a70ccb2018 has been successfully formatted.
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-30 15:56:44,138 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182: new RaftServerImpl for group-30FE915EA000:[242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 15:56:40,215 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-30 15:56:45,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 15:56:44,754 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7: new RaftServerImpl for group-B68505103EBF:[d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-30 15:56:44,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 15:56:40,215 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-30 15:56:45,463 [pool-8-thread-1] INFO       - group-B9A70CCB2018: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 15:56:45,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 15:56:44,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 15:56:43,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-30 15:56:44,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 15:56:40,424 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-30 15:56:45,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 15:56:45,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 15:56:44,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 15:56:43,924 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-30 15:56:44,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 15:56:40,424 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 15:56:45,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 15:56:45,891 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: ConfigurationManager, init=-1: [4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 15:56:44,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 15:56:43,924 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-30 15:56:44,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 15:56:40,424 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-30 15:56:45,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 15:56:45,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 15:56:44,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 15:56:43,925 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-30 15:56:44,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 15:56:40,427 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-30 15:56:45,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 15:56:45,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 15:56:44,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 15:56:44,447 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-30 15:56:44,146 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: ConfigurationManager, init=-1: [242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 15:56:40,427 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-30 15:56:45,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 15:56:45,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de49fa34-17b6-4b03-ae19-cd4475f1d695 does not exist. Creating ...
datanode_1_1  | 2019-10-30 15:56:44,764 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: ConfigurationManager, init=-1: [d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 15:56:44,457 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 15:56:44,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 15:56:40,428 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 15:56:45,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 15:56:45,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de49fa34-17b6-4b03-ae19-cd4475f1d695/in_use.lock acquired by nodename 7@05a0db1ebdfd
datanode_1_1  | 2019-10-30 15:56:44,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 15:56:44,505 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-30 15:56:44,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 15:56:40,428 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-30 15:56:45,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:45,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de49fa34-17b6-4b03-ae19-cd4475f1d695 has been successfully formatted.
datanode_1_1  | 2019-10-30 15:56:44,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 15:56:44,600 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 15:56:44,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/515c58c1-4135-4ff2-abe4-30fe915ea000 does not exist. Creating ...
scm_1         | 2019-10-30 15:56:40,430 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-30 15:56:45,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 15:56:45,932 [pool-8-thread-1] INFO       - group-CD4475F1D695: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 15:56:44,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45dc87c9-8352-4647-ad08-b68505103ebf does not exist. Creating ...
datanode_3_1  | 2019-10-30 15:56:44,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/515c58c1-4135-4ff2-abe4-30fe915ea000/in_use.lock acquired by nodename 7@580e78678dff
om_1          | 2019-10-30 15:56:44,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-30 15:56:45,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 15:56:44,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45dc87c9-8352-4647-ad08-b68505103ebf/in_use.lock acquired by nodename 7@46c89b9b5f33
datanode_3_1  | 2019-10-30 15:56:44,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/515c58c1-4135-4ff2-abe4-30fe915ea000 has been successfully formatted.
om_1          | 2019-10-30 15:56:44,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-30 15:56:45,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 15:56:44,793 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45dc87c9-8352-4647-ad08-b68505103ebf has been successfully formatted.
datanode_3_1  | 2019-10-30 15:56:44,183 [pool-8-thread-1] INFO       - group-30FE915EA000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 15:56:40,430 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-30 15:56:44,674 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 15:56:45,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 15:56:45,492 INFO segmented.SegmentedRaftLogWorker: new f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e1ca368-eb84-4f61-bfb0-b9a70ccb2018
datanode_1_1  | 2019-10-30 15:56:44,796 [pool-8-thread-1] INFO       - group-B68505103EBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 15:56:44,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 15:56:40,431 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 15:56:44,675 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-30 15:56:45,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 15:56:44,797 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 15:56:44,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 15:56:40,431 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-30 15:56:45,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 15:56:44,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 15:56:44,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 15:56:40,435 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-30 15:56:45,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 15:56:45,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 15:56:44,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 15:56:44,700 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-30 15:56:44,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 15:56:45,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 15:56:40,437 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 15:56:44,798 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 15:56:44,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 15:56:44,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 15:56:45,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 15:56:40,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 15:56:45,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 15:56:44,801 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 15:56:44,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 15:56:44,199 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 15:56:45,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 15:56:40,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 15:56:45,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 15:56:44,807 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-30 15:56:44,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 15:56:45,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 15:56:40,562 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-345248411961495000.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-30 15:56:44,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 15:56:45,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 15:56:44,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-30 15:56:44,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 15:56:45,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 15:56:40,568 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 15:56:44,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:45,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 15:56:44,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-30 15:56:44,211 INFO segmented.SegmentedRaftLogWorker: new 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/515c58c1-4135-4ff2-abe4-30fe915ea000
datanode_2_1  | 2019-10-30 15:56:45,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 15:56:40,569 INFO server.Server: Started @3215ms
datanode_1_1  | 2019-10-30 15:56:44,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 15:56:45,964 INFO segmented.SegmentedRaftLogWorker: new 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de49fa34-17b6-4b03-ae19-cd4475f1d695
om_1          | 2019-10-30 15:56:44,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 15:56:44,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 15:56:45,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 15:56:40,572 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 15:56:44,823 INFO segmented.SegmentedRaftLogWorker: new d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45dc87c9-8352-4647-ad08-b68505103ebf
datanode_4_1  | 2019-10-30 15:56:45,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 15:56:44,827 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-30 15:56:44,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 15:56:45,507 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 15:56:40,572 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 15:56:44,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 15:56:44,829 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 15:56:45,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 15:56:44,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 15:56:45,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 15:56:40,574 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-30 15:56:44,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 15:56:44,831 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 15:56:45,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 15:56:44,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 15:56:45,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 15:56:40,583 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-30 15:56:44,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 15:56:44,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 15:56:45,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 15:56:44,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 15:56:45,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 15:56:43,200 INFO net.NetworkTopology: Added a new node: /rack1/242721ec-9875-4c9c-8316-1adcf5c7d182
datanode_1_1  | 2019-10-30 15:56:44,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 15:56:44,858 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 15:56:45,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 15:56:44,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 15:56:45,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
