Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 20:25:37,846 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1       | 2019-11-15 20:25:44,629 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 20:25:45,406 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:25:48,766 INFO impl.RaftServerImpl: 23617f74-fb12-49c1-8952-e3ac54b870bb@group-32FF14C63856: ConfigurationManager, init=-1: [23617f74-fb12-49c1-8952-e3ac54b870bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:25:47,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/443804bc-13f8-4fba-a681-65f0317ce905/in_use.lock acquired by nodename 7@13d86eda8552
datanode_1  | 2019-11-15 20:25:47,457 INFO impl.RaftServerImpl: c25e0b39-5cfa-4a0b-ac4e-acee68a6936d: new RaftServerImpl for group-58B8B90687F4:[c25e0b39-5cfa-4a0b-ac4e-acee68a6936d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-15 20:25:40,622 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-15 20:25:45,428 INFO util.log: Logging initialized @2532ms
om3_1       | 2019-11-15 20:25:45,456 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-15 20:25:45,724 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 20:25:48,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:25:47,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/443804bc-13f8-4fba-a681-65f0317ce905 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-15 20:25:40,719 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-15 20:25:45,518 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-15 20:25:45,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 20:25:47,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:25:48,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:25:47,928 INFO ratis.ContainerStateMachine: group-65F0317CE905: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-15 20:25:40,843 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-15 20:25:45,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-15 20:25:45,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 20:25:48,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c1061d6-8eb7-41b7-9712-32ff14c63856 does not exist. Creating ...
datanode_3  | 2019-11-15 20:25:47,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:25:40,856 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 20:25:40,945 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 20:25:47,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 20:25:47,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:25:40,948 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 20:25:45,518 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 20:25:47,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 20:25:41,043 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om2_1       | 2019-11-15 20:25:45,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 20:25:47,461 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 20:25:47,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 20:25:41,045 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om2_1       | 2019-11-15 20:25:45,518 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 20:25:47,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 20:25:47,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-15 20:25:45,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 20:25:41,045 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-15 20:25:45,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-15 20:25:45,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 20:25:48,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c1061d6-8eb7-41b7-9712-32ff14c63856/in_use.lock acquired by nodename 7@06ef3cf7d18d
datanode_1  | 2019-11-15 20:25:47,469 INFO impl.RaftServerImpl: c25e0b39-5cfa-4a0b-ac4e-acee68a6936d@group-58B8B90687F4: ConfigurationManager, init=-1: [c25e0b39-5cfa-4a0b-ac4e-acee68a6936d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-15 20:25:45,519 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 20:25:41,705 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-15 20:25:45,459 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 20:25:48,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c1061d6-8eb7-41b7-9712-32ff14c63856 has been successfully formatted.
datanode_1  | 2019-11-15 20:25:47,469 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-15 20:25:45,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 20:25:41,726 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1       | 2019-11-15 20:25:45,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 20:25:48,816 INFO ratis.ContainerStateMachine: group-32FF14C63856: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:25:48,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 20:25:47,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-15 20:25:45,519 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 20:25:41,754 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-15 20:25:45,474 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-15 20:25:45,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 20:25:48,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:25:48,824 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:25:47,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a02f051e-7489-4f53-b466-58b8b90687f4 does not exist. Creating ...
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-15 20:25:45,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 20:25:41,754 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-11-15 20:25:45,476 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-15 20:25:46,013 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 20:25:48,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:25:47,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a02f051e-7489-4f53-b466-58b8b90687f4/in_use.lock acquired by nodename 7@11891af8fbcb
datanode_1  | 2019-11-15 20:25:47,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a02f051e-7489-4f53-b466-58b8b90687f4 has been successfully formatted.
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-15 20:25:46,061 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_3  | 2019-11-15 20:25:47,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:25:41,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 20:25:48,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:25:47,514 INFO ratis.ContainerStateMachine: group-58B8B90687F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-15 20:25:46,084 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-15 20:25:41,766 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 20:25:47,944 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:25:47,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:25:47,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:25:47,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:25:47,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 20:25:46,140 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-15 20:25:41,797 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 20:25:47,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-15 20:25:47,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:25:48,835 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:25:41,998 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 20:25:45,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-15 20:25:46,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-15 20:25:47,533 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:25:47,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:25:42,013 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 20:25:48,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 20:25:45,739 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-15 20:25:45,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-15 20:25:46,144 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-15 20:25:47,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:48,019 INFO segmented.SegmentedRaftLogWorker: new c10ba9d6-9e6a-4c85-9792-8dbb3561d410@group-65F0317CE905-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/443804bc-13f8-4fba-a681-65f0317ce905
scm_1       | 2019-11-15 20:25:42,020 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:25:48,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 20:25:45,741 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-15 20:25:46,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:25:47,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:25:47,547 INFO segmented.SegmentedRaftLogWorker: new c25e0b39-5cfa-4a0b-ac4e-acee68a6936d@group-58B8B90687F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a02f051e-7489-4f53-b466-58b8b90687f4
scm_1       | 2019-11-15 20:25:42,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-11-15 20:25:42,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 20:25:46,190 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-15 20:25:46,147 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-15 20:25:47,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:25:47,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-15 20:25:46,211 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 20:25:48,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:25:48,851 INFO segmented.SegmentedRaftLogWorker: new 23617f74-fb12-49c1-8952-e3ac54b870bb@group-32FF14C63856-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c1061d6-8eb7-41b7-9712-32ff14c63856
om2_1       | 2019-11-15 20:25:45,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-15 20:25:46,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-15 20:25:42,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:25:47,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 20:25:46,240 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-11-15 20:25:45,521 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 20:25:48,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-15 20:25:46,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:25:42,039 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:25:47,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 20:25:46,299 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-15 20:25:48,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-15 20:25:45,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 20:25:48,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-15 20:25:46,295 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@10db6131[Not completed]
datanode_1  | 2019-11-15 20:25:47,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-15 20:25:42,045 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 20:25:48,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 20:25:48,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 20:25:46,298 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-15 20:25:47,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-15 20:25:46,303 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-15 20:25:42,101 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 20:25:48,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 20:25:45,521 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-15 20:25:45,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 20:25:48,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:25:47,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-15 20:25:46,303 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-11-15 20:25:42,134 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 20:25:48,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-11-15 20:25:45,536 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-15 20:25:45,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 20:25:47,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:25:48,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:25:48,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:25:42,135 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 20:25:48,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-15 20:25:45,538 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-15 20:25:46,301 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-15 20:25:47,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
