Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 11:23:35,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 11:23:45,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 11:23:40,458 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 11:23:46,230 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 11:23:46,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 11:23:46,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 11:23:46,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:23:46,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 11:23:44,349 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 11:23:46,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 11:23:45,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:23:40,460 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 11:23:46,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 11:23:44,392 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 11:23:46,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 11:23:46,247 INFO segmented.SegmentedRaftLogWorker: new 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0993a66c-29e5-40e9-8ac7-58248474e448
datanode_1_1  | 2019-11-15 11:23:45,152 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 11:23:40,461 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 11:23:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 11:23:44,395 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 11:23:46,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 11:23:46,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 11:23:45,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:23:40,461 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 11:23:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 11:23:44,442 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 11:23:46,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 11:23:45,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 11:23:46,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 11:23:40,461 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 11:23:46,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 11:23:44,555 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 11:23:46,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 11:23:45,214 INFO segmented.SegmentedRaftLogWorker: new 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb58c95e-92ec-4e4d-ac31-11c423a01c82
datanode_4_1  | 2019-11-15 11:23:46,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:23:40,464 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 11:23:46,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 11:23:44,558 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 11:23:46,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 11:23:45,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 11:23:46,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:23:40,464 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 11:23:46,323 INFO segmented.SegmentedRaftLogWorker: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 11:23:44,566 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 11:23:46,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:23:45,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 11:23:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:23:40,465 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 11:23:46,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 11:23:44,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 11:23:46,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 11:23:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 11:23:46,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 11:23:40,466 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 11:23:44,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 11:23:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 11:23:46,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 11:23:45,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 11:23:46,649 INFO segmented.SegmentedRaftLogWorker: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 11:23:40,471 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 11:23:44,568 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 11:23:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 11:23:46,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 11:23:45,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 11:23:46,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 11:23:40,473 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 11:23:44,588 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 11:23:46,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 11:23:46,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 11:23:46,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 11:23:45,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 11:23:40,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 11:23:44,590 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 11:23:46,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 11:23:46,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 11:23:46,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 11:23:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:23:40,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 11:23:44,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 11:23:46,328 INFO segmented.SegmentedRaftLogWorker: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 11:23:46,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 11:23:46,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 11:23:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:23:40,581 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4317131460383754794.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 11:23:46,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 11:23:44,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 11:23:46,361 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: start as a follower, conf=-1: [e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 11:23:45,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:23:40,587 INFO server.AbstractConnector: Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 11:23:46,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 11:23:44,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 11:23:46,362 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 11:23:46,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:23:45,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 11:23:40,588 INFO server.Server: Started @3313ms
datanode_2_1  | 2019-11-15 11:23:46,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 11:23:44,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17793880664835843020.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 11:23:46,364 INFO impl.RoleInfo: e7e7af04-2864-47f4-8151-52f95d63a11a: start FollowerState
datanode_4_1  | 2019-11-15 11:23:46,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:23:45,236 INFO segmented.SegmentedRaftLogWorker: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 11:23:40,592 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 11:23:46,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 11:23:44,711 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 11:23:46,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD7442C17E57,id=e7e7af04-2864-47f4-8151-52f95d63a11a
datanode_4_1  | 2019-11-15 11:23:46,706 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: start as a follower, conf=-1: [29657620-f7da-4003-bffa-c3b08fa0a23d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 11:23:45,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 11:23:40,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 11:23:46,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:23:44,711 INFO server.Server: Started @3582ms
datanode_3_1  | 2019-11-15 11:23:46,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 11:23:46,720 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 11:23:45,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 11:23:46,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:23:40,594 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 11:23:44,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 11:23:46,723 INFO impl.RoleInfo: 29657620-f7da-4003-bffa-c3b08fa0a23d: start FollowerState
datanode_3_1  | 2019-11-15 11:23:46,431 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4d936644-f091-4bc3-9f16-bd7442c17e57"
datanode_1_1  | 2019-11-15 11:23:45,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 11:23:46,369 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: start as a follower, conf=-1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858], old=null
om_1          | 2019-11-15 11:23:44,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 11:23:46,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6387D450DF74,id=29657620-f7da-4003-bffa-c3b08fa0a23d
datanode_3_1  |  command succeed on datanode e7e7af04-2864-47f4-8151-52f95d63a11a.
datanode_1_1  | 2019-11-15 11:23:45,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 11:23:46,370 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 11:23:44,715 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 11:23:46,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:23:40,602 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 11:23:46,434 INFO impl.RaftServerProxy: e7e7af04-2864-47f4-8151-52f95d63a11a: addNew group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] returns group-60C682752966:java.util.concurrent.CompletableFuture@4065f511[Not completed]
datanode_1_1  | 2019-11-15 11:23:45,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:23:46,371 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: start FollowerState
om_1          | 2019-11-15 11:24:07,804 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16187 for user:hadoop
datanode_4_1  | 2019-11-15 11:23:46,786 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1af10089-0b37-4d14-86e0-6387d450df74"
scm_1         | 2019-11-15 11:23:42,027 INFO net.NetworkTopology: Added a new node: /rack1/3575d333-6f99-4b39-92c6-411b357fd819
datanode_1_1  | 2019-11-15 11:23:45,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:23:46,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58248474E448,id=9796cd33-696f-4362-86cf-7553b6969009
datanode_3_1  | 2019-11-15 11:23:46,437 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a: new RaftServerImpl for group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 11:24:07,889 INFO volume.OMVolumeCreateRequest: created volume:vol-1-41702 for user:hadoop
datanode_4_1  |  command succeed on datanode 29657620-f7da-4003-bffa-c3b08fa0a23d.
scm_1         | 2019-11-15 11:23:42,027 INFO node.SCMNodeManager: Registered Data node : 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 11:23:45,261 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: start as a follower, conf=-1: [3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 11:23:46,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:23:46,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 11:24:07,922 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18978 for user:hadoop
datanode_4_1  | 2019-11-15 11:23:51,766 INFO impl.FollowerState: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5042ms
scm_1         | 2019-11-15 11:23:42,031 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 11:23:45,262 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 11:23:46,431 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0993a66c-29e5-40e9-8ac7-58248474e448"
datanode_4_1  | 2019-11-15 11:23:51,767 INFO impl.RoleInfo: 29657620-f7da-4003-bffa-c3b08fa0a23d: shutdown FollowerState
scm_1         | 2019-11-15 11:23:42,031 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 11:24:07,964 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54295 for user:hadoop
datanode_1_1  | 2019-11-15 11:23:45,263 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start FollowerState
datanode_3_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  |  command succeed on datanode 9796cd33-696f-4362-86cf-7553b6969009.
scm_1         | 2019-11-15 11:23:42,033 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 11:23:51,768 INFO impl.RaftServerImpl: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 11:23:45,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11C423A01C82,id=3575d333-6f99-4b39-92c6-411b357fd819
datanode_3_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 11:23:46,434 INFO impl.RaftServerProxy: 9796cd33-696f-4362-86cf-7553b6969009: addNew group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] returns group-60C682752966:java.util.concurrent.CompletableFuture@f3e1260[Not completed]
om_1          | 2019-11-15 11:24:07,999 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18535 for user:hadoop
scm_1         | 2019-11-15 11:23:42,037 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb58c95e-92ec-4e4d-ac31-11c423a01c82 create command to datanode 3575d333-6f99-4b39-92c6-411b357fd819
datanode_4_1  | 2019-11-15 11:23:51,772 INFO impl.RoleInfo: 29657620-f7da-4003-bffa-c3b08fa0a23d: start LeaderElection
datanode_1_1  | 2019-11-15 11:23:45,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:23:46,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 11:23:46,437 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009: new RaftServerImpl for group-60C682752966:[9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 11:23:42,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb58c95e-92ec-4e4d-ac31-11c423a01c82, Nodes: 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 11:23:51,797 INFO impl.LeaderElection: 29657620-f7da-4003-bffa-c3b08fa0a23d@group-6387D450DF74-LeaderElection1: begin an election at term 1 for -1: [29657620-f7da-4003-bffa-c3b08fa0a23d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 11:23:45,320 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eb58c95e-92ec-4e4d-ac31-11c423a01c82"
datanode_3_1  | 2019-11-15 11:23:46,438 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966: ConfigurationManager, init=-1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 11:23:46,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 11:23:42,692 INFO net.NetworkTopology: Added a new node: /rack1/e7e7af04-2864-47f4-8151-52f95d63a11a
