Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 11:10:51,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-15 11:10:58,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 11:10:58,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-15 11:11:00,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 11:11:01,400 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=61b64174-22e4-4ba4-ba80-d4c39444c382 reported by 661468b4-83a3-4d9d-86ee-182bbaa05a6d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 11:11:01,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 11:10:58,293 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-15 11:10:58,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 11:10:58,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 11:11:00,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 11:11:01,402 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61b64174-22e4-4ba4-ba80-d4c39444c382, Nodes: 661468b4-83a3-4d9d-86ee-182bbaa05a6d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 11:11:01,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 11:10:58,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-15 11:10:58,693 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-15 11:10:58,380 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-15 11:11:00,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 11:11:01,421 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794: start as a follower, conf=-1: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 11:10:58,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:11:04,350 INFO impl.RaftServerImpl: 9c66fd54-7f5a-4109-9d0b-638da15fa073@group-6490F9EB33F7: set configuration 0: [9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858], old=null at 0
om2_1       | 2019-11-15 11:10:58,694 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-15 11:10:58,492 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2019-11-15 11:11:01,402 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 11:11:01,421 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 11:11:00,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 11:10:58,299 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-15 11:10:58,721 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-15 11:10:58,514 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 11:11:01,402 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:11:00,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 11:11:01,421 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: start FollowerState
datanode_2  | 2019-11-15 11:11:04,450 INFO segmented.SegmentedRaftLogWorker: 9c66fd54-7f5a-4109-9d0b-638da15fa073@group-6490F9EB33F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1afa62fe-2810-4dc0-9ff0-6490f9eb33f7/current/log_inprogress_0
om3_1       | 2019-11-15 11:10:58,412 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-15 11:10:58,723 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-15 11:10:58,514 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 11:11:01,424 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cdc3f66e-6392-43b7-b5de-19932b764794 reported by 661468b4-83a3-4d9d-86ee-182bbaa05a6d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 11:11:00,364 INFO segmented.SegmentedRaftLogWorker: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 11:11:01,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19932B764794,id=661468b4-83a3-4d9d-86ee-182bbaa05a6d
om3_1       | 2019-11-15 11:10:58,441 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-15 11:10:58,725 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 11:11:05,425 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cdc3f66e-6392-43b7-b5de-19932b764794 reported by ecaba26f-83b1-441f-98bb-5ad5b12e04b9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 11:10:58,611 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 11:11:05,850 WARN server.GrpcServerProtocolService: 9c66fd54-7f5a-4109-9d0b-638da15fa073: Failed requestVote ecaba26f-83b1-441f-98bb-5ad5b12e04b9->9c66fd54-7f5a-4109-9d0b-638da15fa073#0
datanode_3  | 2019-11-15 11:11:00,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 11:11:01,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 11:10:58,441 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-15 11:10:58,726 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-15 11:11:05,927 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cdc3f66e-6392-43b7-b5de-19932b764794 reported by ecaba26f-83b1-441f-98bb-5ad5b12e04b9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 11:10:58,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 9c66fd54-7f5a-4109-9d0b-638da15fa073: group-19932B764794 not found.
datanode_3  | 2019-11-15 11:11:00,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 11:11:01,422 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "cdc3f66e-6392-43b7-b5de-19932b764794"
om3_1       | 2019-11-15 11:10:58,540 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-15 11:10:58,725 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 11:11:06,449 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cdc3f66e-6392-43b7-b5de-19932b764794 reported by 661468b4-83a3-4d9d-86ee-182bbaa05a6d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 11:10:58,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 11:11:00,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  |  command succeed on datanode 661468b4-83a3-4d9d-86ee-182bbaa05a6d.
om3_1       | 2019-11-15 11:10:58,672 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-15 11:10:58,736 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 11:11:29,037 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cdc3f66e-6392-43b7-b5de-19932b764794 reported by 9c66fd54-7f5a-4109-9d0b-638da15fa073{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 11:10:58,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 11:11:00,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 11:11:05,862 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ecaba26f-83b1-441f-98bb-5ad5b12e04b9
om3_1       | 2019-11-15 11:10:58,675 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-15 11:10:58,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 11:11:29,037 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdc3f66e-6392-43b7-b5de-19932b764794, Nodes: ecaba26f-83b1-441f-98bb-5ad5b12e04b9{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}661468b4-83a3-4d9d-86ee-182bbaa05a6d{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9c66fd54-7f5a-4109-9d0b-638da15fa073{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 11:10:58,730 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 11:11:00,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:11:05,862 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: shutdown FollowerState
om3_1       | 2019-11-15 11:10:58,682 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-15 11:10:58,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 11:10:58,825 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 2019-11-15 11:11:29,038 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 11:11:00,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:11:05,863 INFO impl.FollowerState: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-15 11:10:58,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-15 11:10:58,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 11:10:58,838 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 2019-11-15 11:11:29,038 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 11:11:00,366 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794: start as a follower, conf=-1: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null
om3_1       | 2019-11-15 11:10:58,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 11:11:05,863 INFO impl.RoleInfo: 661468b4-83a3-4d9d-86ee-182bbaa05a6d: start FollowerState
om2_1       | 2019-11-15 11:10:58,838 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-15 11:10:58,758 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-11-15 11:11:29,038 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 11:11:00,366 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-19932B764794: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-15 11:10:58,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 11:10:58,885 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-15 11:10:58,760 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 11:11:00,366 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: start FollowerState
scm_1       | 2019-11-15 11:11:29,038 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-15 11:10:58,704 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 11:10:59,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 11:10:58,761 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-15 11:11:00,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19932B764794,id=ecaba26f-83b1-441f-98bb-5ad5b12e04b9
scm_1       | 2019-11-15 11:11:29,038 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-15 11:10:58,706 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-15 11:10:58,792 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
om2_1       | 2019-11-15 11:10:59,022 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 11:11:00,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 11:12:58,593 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-15 11:10:58,707 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 11:10:58,792 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
om2_1       | 2019-11-15 11:10:59,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 11:11:00,367 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "cdc3f66e-6392-43b7-b5de-19932b764794"
scm_1       | 2019-11-15 11:12:58,594 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141629308960770 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-15 11:10:58,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 11:10:58,867 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18024202683525031841.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om2_1       | 2019-11-15 11:10:59,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  |  command succeed on datanode ecaba26f-83b1-441f-98bb-5ad5b12e04b9.
scm_1       | 2019-11-15 11:13:58,649 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-15 11:11:05,996 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19932B764794 with new leaderId: ecaba26f-83b1-441f-98bb-5ad5b12e04b9
om3_1       | 2019-11-15 11:10:58,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 11:11:05,402 INFO impl.FollowerState: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-C5D43373F65B-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
om2_1       | 2019-11-15 11:10:59,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 11:13:58,649 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141632111214607 bcsId: 0,conID: 3 locID: 103141632110231566 bcsId: 0,conID: 2 locID: 103141632109117453 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 11:11:05,996 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794: change Leader from null to ecaba26f-83b1-441f-98bb-5ad5b12e04b9 at term 1 for appendEntries, leader elected after 4578ms
om3_1       | 2019-11-15 11:10:58,815 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8584218217354626087.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 11:11:05,403 INFO impl.RoleInfo: ecaba26f-83b1-441f-98bb-5ad5b12e04b9: shutdown FollowerState
om1_1       | 2019-11-15 11:10:58,872 INFO server.AbstractConnector: Started ServerConnector@3d9ffde1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-15 11:10:59,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 11:13:58,650 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141630501388297 bcsId: 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 11:11:06,017 INFO impl.RaftServerImpl: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794: set configuration 0: [ecaba26f-83b1-441f-98bb-5ad5b12e04b9:172.18.0.7:9858, 9c66fd54-7f5a-4109-9d0b-638da15fa073:172.18.0.2:9858, 661468b4-83a3-4d9d-86ee-182bbaa05a6d:172.18.0.8:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 11:11:05,404 INFO impl.RaftServerImpl: ecaba26f-83b1-441f-98bb-5ad5b12e04b9@group-C5D43373F65B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 11:10:58,872 INFO server.Server: Started @4441ms
om2_1       | 2019-11-15 11:10:59,051 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 11:13:58,650 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141631674023947 bcsId: 0
datanode_1  | 2019-11-15 11:11:06,022 INFO segmented.SegmentedRaftLogWorker: 661468b4-83a3-4d9d-86ee-182bbaa05a6d@group-19932B764794-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
