Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1
s3g_1       | 2019-11-08 16:09:59,584 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 16:10:08,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 16:10:00 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-08 16:10:03,899 INFO server.AbstractConnector: Started ServerConnector@13d9261f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-08 16:10:08,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 16:10:10,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:10:08,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:10:06,317 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-08 16:10:00 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-08 16:10:03,899 INFO server.Server: Started @4612ms
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-08 16:10:08,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 16:10:10,203 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59fbb34{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2418385589684066240.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 16:10:08,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:10:06,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:10:03,915 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 16:10:00 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-08 16:10:08,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 16:10:10,208 INFO server.AbstractConnector: Started ServerConnector@6cbe7d4d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 16:10:06,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:10:08,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:10:03,915 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 16:10:00 INFO  log:192 - Logging initialized @3157ms
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-08 16:10:08,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 16:10:10,208 INFO server.Server: Started @3716ms
datanode_3  | 2019-11-08 16:10:06,329 INFO segmented.SegmentedRaftLogWorker: new db927f9f-bac8-4058-b09b-fe1e504277bf@group-9AC76FCC7FCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d44044d-b4e8-40e8-8489-9ac76fcc7fcc
datanode_2  | 2019-11-08 16:10:08,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:10:03,918 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-08 16:10:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-08 16:10:08,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 16:10:10,212 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:10:06,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:10:08,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 16:10:00 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-08 16:10:08,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 16:10:10,212 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 16:10:03,925 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 16:10:06,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:10:08,755 INFO segmented.SegmentedRaftLogWorker: 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-7C66F4D92D17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-08 16:10:08,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 16:10:10,214 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 16:10:05,249 INFO net.NetworkTopology: Added a new node: /default-rack/db927f9f-bac8-4058-b09b-fe1e504277bf
datanode_3  | 2019-11-08 16:10:06,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:10:08,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-08 16:10:08,282 INFO segmented.SegmentedRaftLogWorker: 1162286d-045c-415a-961f-4a0d8209ca27@group-22D44254C3A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 16:10:27,498 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-08 16:10:06,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 16:10:05,249 INFO node.SCMNodeManager: Registered Data node : db927f9f-bac8-4058-b09b-fe1e504277bf{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:10:08,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | labels=*,
datanode_1  | 2019-11-08 16:10:08,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 16:10:06,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 16:10:05,253 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 16:10:08,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-08 16:10:06,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:10:05,253 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 16:10:08,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-08 16:10:06,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 16:10:05,253 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 16:10:08,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:10:08,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | priority = 0
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 16:10:08,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:10:08,778 INFO impl.RaftServerImpl: 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-7C66F4D92D17: start as a follower, conf=-1: [3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 16:10:08,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-08 16:10:00 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-08 16:10:01 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 16:10:01 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-08 16:10:08,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:10:08,779 INFO impl.RaftServerImpl: 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-7C66F4D92D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:10:08,780 INFO impl.RoleInfo: 3dfe6458-b66d-4d68-ad05-0be245cc46e1: start FollowerState
datanode_1  | 2019-11-08 16:10:08,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:10:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 16:10:08,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C66F4D92D17,id=3dfe6458-b66d-4d68-ad05-0be245cc46e1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 16:10:06,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:10:08,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:10:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 16:10:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-08 16:10:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 16:10:06,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:10:08,305 INFO impl.RaftServerImpl: 1162286d-045c-415a-961f-4a0d8209ca27@group-22D44254C3A8: start as a follower, conf=-1: [1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858], old=null
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 16:10:08,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:10:08,894 INFO impl.RaftServerProxy: 3dfe6458-b66d-4d68-ad05-0be245cc46e1: addNew group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] returns group-C459653DE169:java.util.concurrent.CompletableFuture@6415eab[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 16:10:06,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:10:08,306 INFO impl.RaftServerImpl: 1162286d-045c-415a-961f-4a0d8209ca27@group-22D44254C3A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-08 16:09:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-08 16:10:08,897 INFO impl.RaftServerImpl: 3dfe6458-b66d-4d68-ad05-0be245cc46e1: new RaftServerImpl for group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 16:10:06,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d44044d-b4e8-40e8-8489-9ac76fcc7fcc, Nodes: db927f9f-bac8-4058-b09b-fe1e504277bf{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 16:10:08,307 INFO impl.RoleInfo: 1162286d-045c-415a-961f-4a0d8209ca27: start FollowerState
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 16:10:06,344 INFO segmented.SegmentedRaftLogWorker: db927f9f-bac8-4058-b09b-fe1e504277bf@group-9AC76FCC7FCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:10:08,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22D44254C3A8,id=1162286d-045c-415a-961f-4a0d8209ca27
scm_1       | 2019-11-08 16:10:06,723 INFO net.NetworkTopology: Added a new node: /default-rack/1162286d-045c-415a-961f-4a0d8209ca27
datanode_2  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 16:09:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 16:10:06,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 16:10:08,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:10:06,723 INFO node.SCMNodeManager: Registered Data node : 1162286d-045c-415a-961f-4a0d8209ca27{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 16:09:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 16:10:06,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:10:08,894 INFO impl.RaftServerProxy: 1162286d-045c-415a-961f-4a0d8209ca27: addNew group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] returns group-C459653DE169:java.util.concurrent.CompletableFuture@394014d5[Not completed]
scm_1       | 2019-11-08 16:10:07,158 INFO net.NetworkTopology: Added a new node: /default-rack/3dfe6458-b66d-4d68-ad05-0be245cc46e1
datanode_2  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 16:09:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 16:10:06,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:10:08,897 INFO impl.RaftServerImpl: 1162286d-045c-415a-961f-4a0d8209ca27: new RaftServerImpl for group-C459653DE169:[3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 16:10:07,159 INFO node.SCMNodeManager: Registered Data node : 3dfe6458-b66d-4d68-ad05-0be245cc46e1{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 16:09:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 16:10:06,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 16:10:08,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa0ca129-9fe1-4678-af4b-22d44254c3a8, Nodes: 1162286d-045c-415a-961f-4a0d8209ca27{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 16:10:08,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 16:10:06,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 16:10:08,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df143c2d-5bb3-4588-a601-7c66f4d92d17, Nodes: 3dfe6458-b66d-4d68-ad05-0be245cc46e1{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-08 16:10:08,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8873aca0-5ca8-43ce-a4ed-c459653de169, Nodes: db927f9f-bac8-4058-b09b-fe1e504277bf{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1162286d-045c-415a-961f-4a0d8209ca27{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3dfe6458-b66d-4d68-ad05-0be245cc46e1{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-08 16:09:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-08 16:10:06,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 16:10:08,897 INFO impl.RaftServerImpl: 3dfe6458-b66d-4d68-ad05-0be245cc46e1@group-C459653DE169: ConfigurationManager, init=-1: [3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:12:09,922 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-08 16:09:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-08 16:10:06,369 INFO impl.RaftServerImpl: db927f9f-bac8-4058-b09b-fe1e504277bf@group-9AC76FCC7FCC: start as a follower, conf=-1: [db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:12:09,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103166087102469 bcsId: 0
rm_1        | 2019-11-08 16:09:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-08 16:10:06,370 INFO impl.RaftServerImpl: db927f9f-bac8-4058-b09b-fe1e504277bf@group-9AC76FCC7FCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 08, 2019 4:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 16:10:08,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:12:09,935 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103166099881990 bcsId: 0
rm_1        | 2019-11-08 16:09:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-08 16:10:06,371 INFO impl.RoleInfo: db927f9f-bac8-4058-b09b-fe1e504277bf: start FollowerState
datanode_1  | 2019-11-08 16:10:08,898 INFO impl.RaftServerImpl: 1162286d-045c-415a-961f-4a0d8209ca27@group-C459653DE169: ConfigurationManager, init=-1: [3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 16:10:08,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169 does not exist. Creating ...
scm_1       | 2019-11-08 16:12:09,935 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103166105714695 bcsId: 0
rm_1        | 2019-11-08 16:09:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
