Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 16:31:36,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 16:31:43,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 16:31:43,409 INFO impl.RaftServerProxy: 4e824064-4818-4db2-9238-77c2ce759d5d: addNew group-BB464A86CE6D:[8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858] returns group-BB464A86CE6D:java.util.concurrent.CompletableFuture@e4a1a97[Not completed]
datanode_1_1  | 2019-11-08 16:31:43,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:31:49,276 INFO impl.RoleInfo: 8772cb4c-d276-4efb-af0e-31b819a66726: start LeaderElection
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 16:31:43,413 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d: new RaftServerImpl for group-BB464A86CE6D:[8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 16:31:43,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 16:31:49,291 INFO impl.LeaderElection: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5-LeaderElection1: begin an election at term 1 for -1: [8772cb4c-d276-4efb-af0e-31b819a66726:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 16:31:43,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 16:31:43,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 16:31:49,293 INFO impl.RoleInfo: 8772cb4c-d276-4efb-af0e-31b819a66726: shutdown LeaderElection
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 16:31:43,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 16:31:49,293 INFO impl.RaftServerImpl: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 16:31:43,382 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: ConfigurationManager, init=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 16:31:43,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:31:49,293 INFO impl.RaftServerImpl: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5: change Leader from null to 8772cb4c-d276-4efb-af0e-31b819a66726 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1_1  | 2019-11-08 16:31:43,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 16:31:43,425 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: ConfigurationManager, init=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 16:31:43,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 16:31:49,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 16:31:43,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 16:31:43,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 16:31:49,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 16:31:43,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d does not exist. Creating ...
datanode_3_1  | 2019-11-08 16:31:43,413 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: ConfigurationManager, init=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 16:31:43,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d/in_use.lock acquired by nodename 7@8c1ecf930969
datanode_4_1  | 2019-11-08 16:31:49,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 16:31:43,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 16:31:43,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d has been successfully formatted.
datanode_4_1  | 2019-11-08 16:31:49,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 16:31:43,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 16:31:43,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 16:31:43,442 INFO ratis.ContainerStateMachine: group-BB464A86CE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 16:31:49,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 16:31:43,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d does not exist. Creating ...
datanode_3_1  | 2019-11-08 16:31:43,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d does not exist. Creating ...
datanode_1_1  | 2019-11-08 16:31:43,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 16:31:49,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 16:31:43,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d/in_use.lock acquired by nodename 7@84b54688d6e2
datanode_3_1  | 2019-11-08 16:31:43,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d/in_use.lock acquired by nodename 7@96a696dbbf52
datanode_1_1  | 2019-11-08 16:31:43,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 16:31:49,312 INFO impl.RoleInfo: 8772cb4c-d276-4efb-af0e-31b819a66726: start LeaderState
datanode_2_1  | 2019-11-08 16:31:43,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d has been successfully formatted.
datanode_3_1  | 2019-11-08 16:31:43,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d has been successfully formatted.
datanode_1_1  | 2019-11-08 16:31:43,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 16:31:49,327 INFO segmented.SegmentedRaftLogWorker: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 16:31:43,459 INFO ratis.ContainerStateMachine: group-BB464A86CE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 16:31:43,456 INFO ratis.ContainerStateMachine: group-BB464A86CE6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 16:31:43,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 16:31:49,335 INFO impl.RaftServerImpl: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5: set configuration 0: [8772cb4c-d276-4efb-af0e-31b819a66726:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 16:31:43,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 16:31:49,437 INFO segmented.SegmentedRaftLogWorker: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba554cd6-3ff2-4065-9f5e-0ad55bb667c5/current/log_inprogress_0
datanode_2_1  | 2019-11-08 16:31:43,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 16:31:43,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 16:31:43,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 16:31:43,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO segmented.SegmentedRaftLogWorker: new f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d
datanode_2_1  | 2019-11-08 16:31:43,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:31:43,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 16:31:43,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 16:31:43,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 16:31:43,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 16:31:43,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:31:43,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 16:31:43,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 16:31:43,465 INFO segmented.SegmentedRaftLogWorker: new 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d
datanode_1_1  | 2019-11-08 16:31:43,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO segmented.SegmentedRaftLogWorker: new 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a8dfb73-f623-490e-9cda-bb464a86ce6d
datanode_2_1  | 2019-11-08 16:31:43,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 16:31:43,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 16:31:43,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 16:31:43,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 16:31:43,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:31:43,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:31:43,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:31:43,454 INFO segmented.SegmentedRaftLogWorker: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 16:31:43,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 16:31:43,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 16:31:43,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:43,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:31:43,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 16:31:43,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 16:31:43,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 16:31:43,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:31:43,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:31:43,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 16:31:43,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 16:31:43,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 16:31:43,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:43,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 16:31:43,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:43,476 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 16:31:43,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 16:31:43,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:43,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:43,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 16:31:43,459 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: start as a follower, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:31:43,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 16:31:43,467 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 16:31:43,460 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-BB464A86CE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:31:43,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:31:43,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 16:31:43,465 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start FollowerState
datanode_2_1  | 2019-11-08 16:31:43,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 16:31:43,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 16:31:43,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB464A86CE6D,id=f4546fd0-35bf-4d05-9cbd-68de9470d3c0
datanode_2_1  | 2019-11-08 16:31:43,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:31:43,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 16:31:43,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:31:43,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 16:31:43,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 16:31:48,383 INFO impl.FollowerState: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3_1  | 2019-11-08 16:31:43,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:43,478 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: start as a follower, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 16:31:48,384 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown FollowerState
datanode_3_1  | 2019-11-08 16:31:43,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:43,478 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-BB464A86CE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 16:31:48,385 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 16:31:43,469 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: start as a follower, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:31:43,479 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start FollowerState
datanode_1_1  | 2019-11-08 16:31:48,388 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start LeaderElection
datanode_3_1  | 2019-11-08 16:31:43,470 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-BB464A86CE6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:31:43,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB464A86CE6D,id=8d9c406e-4010-42f9-81f5-1328a1ac7e5d
datanode_1_1  | 2019-11-08 16:31:48,410 INFO impl.LeaderElection: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F-LeaderElection1: begin an election at term 1 for -1: [f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 16:31:43,470 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start FollowerState
datanode_2_1  | 2019-11-08 16:31:43,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 16:31:48,411 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: shutdown LeaderElection
datanode_3_1  | 2019-11-08 16:31:43,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB464A86CE6D,id=4e824064-4818-4db2-9238-77c2ce759d5d
datanode_1_1  | 2019-11-08 16:31:48,412 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 16:31:43,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:47,356 INFO impl.FollowerState: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-11-08 16:31:48,412 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: change Leader from null to f4546fd0-35bf-4d05-9cbd-68de9470d3c0 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3_1  | 2019-11-08 16:31:47,841 INFO impl.FollowerState: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2_1  | 2019-11-08 16:31:47,359 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: shutdown FollowerState
datanode_1_1  | 2019-11-08 16:31:48,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 16:31:47,843 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: shutdown FollowerState
datanode_2_1  | 2019-11-08 16:31:47,359 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 16:31:48,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 16:31:47,843 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 16:31:47,362 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start LeaderElection
datanode_1_1  | 2019-11-08 16:31:48,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
