Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 08:49:49,162 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 08:49:54,181 INFO server.GrpcService: bf17d694-a426-4ba4-93c1-dcbc92550ce3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 08:49:52,880 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-28 08:49:56,445 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 08:49:52,903 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-28 08:49:56,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 08:49:57,522 INFO impl.RaftServerProxy: c04be527-2330-455a-a038-60f6c3cb5c7b: addNew group-4ADC2F2105A5:[c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] returns group-4ADC2F2105A5:java.util.concurrent.CompletableFuture@5c540788[Not completed]
scm_1         | 2019-10-28 08:49:53,092 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-28 08:49:57,026 INFO impl.RaftServerProxy: 30fdf3f9-2e24-4c62-a790-17799e871419: addNew group-CED7A12B17AA:[30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858] returns group-CED7A12B17AA:java.util.concurrent.CompletableFuture@6c7139f8[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-28 08:49:56,446 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-28 08:49:53,105 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-28 08:49:57,057 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419: new RaftServerImpl for group-CED7A12B17AA:[30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 08:49:57,536 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b: new RaftServerImpl for group-4ADC2F2105A5:[c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-28 08:49:56,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 08:49:53,112 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-28 08:49:57,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 08:49:57,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 08:49:56,446 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 08:49:57,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 08:49:56,482 INFO impl.RaftServerProxy: 725944b3-e5de-4b48-b852-de7bcfb97abd: addNew group-17E8E0EF1672:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858] returns group-17E8E0EF1672:java.util.concurrent.CompletableFuture@4454e7a0[Not completed]
om_1          | 2019-10-28 08:49:56,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-28 08:49:57,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 08:49:53,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-28 08:49:57,987 INFO impl.RaftServerProxy: bf17d694-a426-4ba4-93c1-dcbc92550ce3: addNew group-EF2885F491E9:[bf17d694-a426-4ba4-93c1-dcbc92550ce3:10.5.0.4:9858] returns group-EF2885F491E9:java.util.concurrent.CompletableFuture@7525003b[Not completed]
datanode_4_1  | 2019-10-28 08:49:57,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:49:56,498 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd: new RaftServerImpl for group-17E8E0EF1672:[725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-28 08:49:56,447 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-28 08:49:57,538 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 08:49:53,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 08:49:58,001 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3: new RaftServerImpl for group-EF2885F491E9:[bf17d694-a426-4ba4-93c1-dcbc92550ce3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 08:49:57,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 08:49:56,447 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-28 08:49:56,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 08:49:57,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 08:49:53,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-28 08:49:58,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 08:49:57,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 08:49:56,447 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-28 08:49:56,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 08:49:57,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 08:49:53,131 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 08:49:58,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 08:49:57,071 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: ConfigurationManager, init=-1: [30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 08:49:56,447 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-28 08:49:56,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 08:49:57,544 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: ConfigurationManager, init=-1: [c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 08:49:53,137 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-28 08:49:58,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 08:49:57,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 08:49:56,456 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-28 08:49:56,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 08:49:57,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 08:49:53,196 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-28 08:49:58,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 08:49:56,456 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-28 08:49:57,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 08:49:56,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 08:49:57,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 08:49:53,236 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-28 08:49:56,458 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-28 08:49:58,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 08:49:57,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/316ff638-fee9-4cb2-b72c-ced7a12b17aa does not exist. Creating ...
datanode_3_1  | 2019-10-28 08:49:56,511 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: ConfigurationManager, init=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 08:49:57,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/493d5f4d-65df-4ab9-b5fd-4adc2f2105a5 does not exist. Creating ...
scm_1         | 2019-10-28 08:49:53,236 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-28 08:49:57,367 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-28 08:49:58,009 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: ConfigurationManager, init=-1: [bf17d694-a426-4ba4-93c1-dcbc92550ce3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 08:49:57,096 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/316ff638-fee9-4cb2-b72c-ced7a12b17aa/in_use.lock acquired by nodename 7@dd0c2db96d77
datanode_3_1  | 2019-10-28 08:49:56,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 08:49:57,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/493d5f4d-65df-4ab9-b5fd-4adc2f2105a5/in_use.lock acquired by nodename 7@930ea627f361
om_1          | 2019-10-28 08:49:57,376 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-28 08:49:58,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 08:49:53,430 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-28 08:49:57,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/316ff638-fee9-4cb2-b72c-ced7a12b17aa has been successfully formatted.
datanode_3_1  | 2019-10-28 08:49:56,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-28 08:49:57,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/493d5f4d-65df-4ab9-b5fd-4adc2f2105a5 has been successfully formatted.
om_1          | 2019-10-28 08:49:57,412 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-28 08:49:58,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 08:49:53,430 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 08:49:56,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37bed204-8c2d-4ed1-ab75-17e8e0ef1672 does not exist. Creating ...
datanode_4_1  | 2019-10-28 08:49:57,117 [pool-8-thread-1] INFO       - group-CED7A12B17AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 08:49:57,493 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-28 08:49:57,607 [pool-8-thread-1] INFO       - group-4ADC2F2105A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 08:49:58,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6213ac81-5fee-4f15-8755-ef2885f491e9 does not exist. Creating ...
scm_1         | 2019-10-28 08:49:53,430 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-28 08:49:56,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37bed204-8c2d-4ed1-ab75-17e8e0ef1672/in_use.lock acquired by nodename 7@cad9d88b731d
datanode_4_1  | 2019-10-28 08:49:57,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 08:49:57,541 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 08:49:57,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 08:49:58,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6213ac81-5fee-4f15-8755-ef2885f491e9/in_use.lock acquired by nodename 7@27dfe3b6e44b
scm_1         | 2019-10-28 08:49:53,433 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-28 08:49:56,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37bed204-8c2d-4ed1-ab75-17e8e0ef1672 has been successfully formatted.
datanode_4_1  | 2019-10-28 08:49:57,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 08:49:57,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 08:49:57,541 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-28 08:49:58,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6213ac81-5fee-4f15-8755-ef2885f491e9 has been successfully formatted.
scm_1         | 2019-10-28 08:49:53,433 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-28 08:49:57,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 08:49:57,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 08:49:56,571 [pool-8-thread-1] INFO       - group-17E8E0EF1672: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 08:49:57,579 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 08:49:58,060 [pool-8-thread-1] INFO       - group-EF2885F491E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 08:49:53,433 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 08:49:57,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:49:57,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:49:56,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 08:49:57,580 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-28 08:49:58,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 08:49:53,434 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-28 08:49:57,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 08:49:57,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:49:56,574 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 08:49:57,617 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 08:49:57,132 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 08:49:53,435 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-28 08:49:58,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 08:49:57,621 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 08:49:56,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 08:49:57,744 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-28 08:49:57,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:49:53,436 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-28 08:49:57,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:49:58,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 08:49:56,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 08:49:57,747 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-28 08:49:57,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 08:49:53,437 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 08:49:57,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 08:49:58,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:49:56,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 08:49:57,755 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-28 08:49:57,142 INFO segmented.SegmentedRaftLogWorker: new 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/316ff638-fee9-4cb2-b72c-ced7a12b17aa
scm_1         | 2019-10-28 08:49:53,437 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-28 08:49:57,632 INFO segmented.SegmentedRaftLogWorker: new c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/493d5f4d-65df-4ab9-b5fd-4adc2f2105a5
datanode_1_1  | 2019-10-28 08:49:58,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:49:56,584 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 08:49:57,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-28 08:49:53,441 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-28 08:49:57,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 08:49:57,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 08:49:58,073 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-28 08:49:56,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 08:49:57,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-28 08:49:53,442 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-28 08:49:57,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 08:49:57,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 08:49:58,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:49:56,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 08:49:57,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-28 08:49:53,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-28 08:49:57,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 08:49:58,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 08:49:57,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:49:56,596 INFO segmented.SegmentedRaftLogWorker: new 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37bed204-8c2d-4ed1-ab75-17e8e0ef1672
om_1          | 2019-10-28 08:49:57,776 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-28 08:49:53,475 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-28 08:49:57,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 08:49:58,083 INFO segmented.SegmentedRaftLogWorker: new bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6213ac81-5fee-4f15-8755-ef2885f491e9
datanode_2_1  | 2019-10-28 08:49:57,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 08:49:56,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 08:49:57,779 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 08:49:53,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2962971246946623404.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-28 08:49:57,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 08:49:58,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 08:49:57,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:49:56,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 08:49:57,780 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 08:49:53,573 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-28 08:49:57,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 08:49:58,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
