Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1
s3g_1       | 2019-10-28 08:37:08,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-28 08:37:20,694 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-28 08:37:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-28 08:37:17,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:37:16,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-28 08:37:13,386 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 08:37:17,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 08:37:20,697 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-28 08:37:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-28 08:37:17,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:37:16,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-28 08:37:13,388 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 08:37:20,704 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 08:37:17,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 08:37:17,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:37:16,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-28 08:37:13,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 08:37:20,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-28 08:37:17,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:37:16,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-28 08:37:17,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-28 08:37:13,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 08:37:20,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 08:37:17,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 08:37:16,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-28 08:37:17,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-28 08:37:13,548 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15362887182166663050.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-28 08:37:20,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 08:37:17,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 08:37:16,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 08:37:10 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-28 08:37:17,071 INFO segmented.SegmentedRaftLogWorker: new 002f9b2d-1fc8-4474-9f76-cadea89682fb@group-2D00410657F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8c38f32-a591-4a69-b649-2d00410657f3
scm_1       | 2019-10-28 08:37:13,557 INFO server.AbstractConnector: Started ServerConnector@454a66aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-28 08:37:20,726 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 08:37:17,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 08:37:16,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-28 08:37:10 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-28 08:37:17,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 08:37:13,557 INFO server.Server: Started @4421ms
om_1        | 2019-10-28 08:37:20,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-28 08:37:17,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:37:16,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 08:37:10 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:34137
datanode_1  | 2019-10-28 08:37:17,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 08:37:13,559 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 08:37:20,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
datanode_3  | 2019-10-28 08:37:17,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:37:16,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 08:37:10 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-28 08:37:17,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 08:37:13,559 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:37:20,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-28 08:37:17,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:37:16,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 08:37:10 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-28 08:37:17,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 08:37:13,562 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 08:37:20,845 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15469577580144434222.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-28 08:37:17,660 INFO segmented.SegmentedRaftLogWorker: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0@group-3BD227FA3A21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:37:16,542 INFO segmented.SegmentedRaftLogWorker: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-0B2FF198C5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 08:37:10 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-28 08:37:17,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 08:37:13,576 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:37:20,851 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-28 08:37:17,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 08:37:10 INFO  log:192 - Logging initialized @2865ms
datanode_2  | 2019-10-28 08:37:16,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:37:17,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 08:37:15,417 INFO net.NetworkTopology: Added a new node: /default-rack/421ebc76-5b67-4bb4-99bf-1cb6cc85ee25
om_1        | 2019-10-28 08:37:20,852 INFO server.Server: Started @4034ms
rm_1        | priority = 0
datanode_3  | 2019-10-28 08:37:17,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 08:37:16,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 08:37:20,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-28 08:37:15,417 INFO node.SCMNodeManager: Registered Data node : 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 08:37:17,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-28 08:37:16,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 08:37:17,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 08:37:20,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-28 08:37:17,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 08:37:15,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-28 08:37:16,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 08:37:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 08:37:20,858 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 08:37:17,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-28 08:37:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 08:37:15,422 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 08:37:16,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:37:15,422 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-28 08:37:35,754 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-28 08:37:17,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-28 08:37:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-28 08:37:17,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:37:16,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:37:15,428 INFO net.NetworkTopology: Added a new node: /default-rack/002f9b2d-1fc8-4474-9f76-cadea89682fb
datanode_3  | 2019-10-28 08:37:17,680 INFO impl.RaftServerImpl: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0@group-3BD227FA3A21: start as a follower, conf=-1: [8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858], old=null
rm_1        | 2019-10-28 08:37:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 08:37:17,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:37:16,568 INFO impl.RaftServerImpl: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-0B2FF198C5F5: start as a follower, conf=-1: [421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858], old=null
scm_1       | 2019-10-28 08:37:15,428 INFO node.SCMNodeManager: Registered Data node : 002f9b2d-1fc8-4474-9f76-cadea89682fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 08:37:17,681 INFO impl.RaftServerImpl: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0@group-3BD227FA3A21: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 08:37:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-28 08:37:17,095 INFO segmented.SegmentedRaftLogWorker: 002f9b2d-1fc8-4474-9f76-cadea89682fb@group-2D00410657F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:37:16,569 INFO impl.RaftServerImpl: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25@group-0B2FF198C5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 08:37:17,682 INFO impl.RoleInfo: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0: start FollowerState
rm_1        | 2019-10-28 08:37:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-28 08:37:17,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-28 08:37:16,572 INFO impl.RoleInfo: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 08:37:17,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BD227FA3A21,id=8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0
rm_1        | 2019-10-28 08:37:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-28 08:37:17,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-28 08:37:16,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B2FF198C5F5,id=421ebc76-5b67-4bb4-99bf-1cb6cc85ee25
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 08:37:17,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:37:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-28 08:37:17,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-28 08:37:16,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:37:17,776 INFO impl.RaftServerProxy: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0: addNew group-E359CD1F03A6:[002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858, 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858, 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858] returns group-E359CD1F03A6:java.util.concurrent.CompletableFuture@984e09d[Not completed]
rm_1        | 2019-10-28 08:37:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-28 08:37:17,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-28 08:37:17,791 INFO impl.RaftServerProxy: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25: addNew group-E359CD1F03A6:[002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858, 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858, 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858] returns group-E359CD1F03A6:java.util.concurrent.CompletableFuture@66d0536[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:37:17,779 INFO impl.RaftServerImpl: 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0: new RaftServerImpl for group-E359CD1F03A6:[002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858, 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858, 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 08:37:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-28 08:37:17,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:37:17,795 INFO impl.RaftServerImpl: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25: new RaftServerImpl for group-E359CD1F03A6:[002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858, 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0:172.18.0.7:9858, 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:37:16,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22361114-4f76-445b-a95b-0b2ff198c5f5, Nodes: 421ebc76-5b67-4bb4-99bf-1cb6cc85ee25{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 08:37:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-28 08:37:17,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 08:37:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 08:37:17,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:37:17,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 08:37:16,992 INFO net.NetworkTopology: Added a new node: /default-rack/8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0
rm_1        | 2019-10-28 08:37:09 INFO  log:192 - Logging initialized @2182ms
datanode_3  | 2019-10-28 08:37:17,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 08:37:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-28 08:37:17,123 INFO impl.RaftServerImpl: 002f9b2d-1fc8-4474-9f76-cadea89682fb@group-2D00410657F3: start as a follower, conf=-1: [002f9b2d-1fc8-4474-9f76-cadea89682fb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 08:37:17,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 08:37:16,992 INFO node.SCMNodeManager: Registered Data node : 8f08c7d7-e9d0-44b8-8f0e-28a1d5c1c5a0{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-28 08:37:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 08:37:17,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 08:37:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-28 08:37:17,124 INFO impl.RaftServerImpl: 002f9b2d-1fc8-4474-9f76-cadea89682fb@group-2D00410657F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:37:17,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:37:17,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8c38f32-a591-4a69-b649-2d00410657f3, Nodes: 002f9b2d-1fc8-4474-9f76-cadea89682fb{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 08:37:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-28 08:37:17,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-28 08:37:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 08:37:17,125 INFO impl.RoleInfo: 002f9b2d-1fc8-4474-9f76-cadea89682fb: start FollowerState
datanode_2  | 2019-10-28 08:37:17,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
