Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-14 06:01:32,980 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-14T06:01:30.167Z caller=head.go:583 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_1    | 2019-11-14 06:01:33,795 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
jaeger_1      | {"level":"info","ts":1573711290.420842,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-11-14 06:01:33,305 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1         | 2019-11-14 06:01:30,551 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2    | 2019-11-14 06:01:32,911 INFO ozone.HddsDatanodeService: HddsDatanodeService host:b61dbd94dd52 ip:172.19.0.6
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | 2019-11-14 06:01:31,300 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-11-14T06:01:30.168Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_1    | 2019-11-14 06:01:33,820 INFO util.log: Logging initialized @3141ms
jaeger_1      | {"level":"info","ts":1573711290.4208746,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | 2019-11-14 06:01:33,454 INFO ozone.HddsDatanodeService: HddsDatanodeService host:f5b4587778f4 ip:172.19.0.9
s3g_1         | 2019-11-14 06:01:30,560 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2    | 2019-11-14 06:01:32,960 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | 2019-11-14 06:01:32,217 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
prometheus_1  | level=info ts=2019-11-14T06:01:30.168Z caller=main.go:673 msg="TSDB started"
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_1    | 2019-11-14 06:01:33,924 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1573711290.4208531,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | 2019-11-14 06:01:33,504 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | 2019-11-14 06:01:30,561 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 06:01:32,973 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | ************************************************************/
om_1          | 2019-11-14 06:01:32,217 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
prometheus_1  | level=info ts=2019-11-14T06:01:30.168Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_1    | 2019-11-14 06:01:33,928 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
jaeger_1      | {"level":"info","ts":1573711290.4507222,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-11-14 06:01:33,506 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | 2019-11-14 06:01:30,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 06:01:32,983 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1          | 2019-11-14 06:01:32,224 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
prometheus_1  | level=info ts=2019-11-14T06:01:30.186Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | 2019-11-14 06:01:34,183 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-14 06:01:33,937 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 06:01:33,514 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1         | 2019-11-14 06:01:30,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 06:01:33,014 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-11-14 06:01:33,485 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
prometheus_1  | level=info ts=2019-11-14T06:01:30.186Z caller=main.go:626 msg="Server is ready to receive web requests."
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
scm_1         | 2019-11-14 06:01:34,256 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 06:01:33,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 06:01:33,535 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2    | 2019-11-14 06:01:33,931 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-11-14 06:01:34,486 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
scm_1         | 2019-11-14 06:01:34,265 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 06:01:33,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 06:01:34,403 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 06:01:33,971 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | 2019-11-14 06:01:35,487 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-14 06:01:34,288 INFO util.log: Logging initialized @996ms
datanode_1    | 2019-11-14 06:01:33,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 06:01:34,434 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_2    | 2019-11-14 06:01:34,106 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | 2019-11-14 06:01:36,488 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-14 06:01:34,419 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-14 06:01:33,960 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 06:01:34,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="App mode production" logger=settings
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2    | 2019-11-14 06:01:34,106 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-326b9fe1-f8c1-49b9-b5b1-e4d0e97ad124
scm_1         | 2019-11-14 06:01:34,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-11-14 06:01:34,568 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Initializing SqlStore" logger=server
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 06:01:33,968 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-14 06:01:34,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 06:01:36,603 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1         | 2019-11-14 06:01:34,419 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-11-14 06:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_1    | 2019-11-14 06:01:33,970 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 06:01:34,109 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | /************************************************************
scm_1         | 2019-11-14 06:01:34,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-14 06:01:34,571 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_1    | 2019-11-14 06:01:34,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@658255aa{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 06:01:34,109 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | Nov 14, 2019 6:01:33 AM org.glassfish.jersey.internal.Errors logErrors
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 6bcb4decbe00/172.19.0.4
scm_1         | 2019-11-14 06:01:34,419 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-11-14 06:01:34,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-11-14 06:01:34,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e58512c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | ************************************************************/
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-11-14 06:01:34,084 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a22e0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8282186455161211548.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-14 06:01:34,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 06:01:34,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-11-14 06:01:34,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 
om_1          | 2019-11-14 06:01:37,662 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-11-14 06:01:34,094 INFO server.AbstractConnector: Started ServerConnector@18483b01{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-14 06:01:34,853 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-14 06:01:34,429 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-14 06:01:34,433 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | 2019-11-14 06:01:33,437 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77cb452c{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-12345214701417355509.dir/webapp/,AVAILABLE}{/s3gateway}
om_1          | /************************************************************
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-11-14 06:01:34,094 INFO server.Server: Started @3415ms
datanode_3    | 2019-11-14 06:01:34,872 INFO util.log: Logging initialized @2929ms
scm_1         | 2019-11-14 06:01:34,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-14 06:01:34,457 INFO util.log: Logging initialized @2962ms
s3g_1         | 2019-11-14 06:01:33,443 INFO server.AbstractConnector: Started ServerConnector@3ba1308d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-11-14 06:01:34,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 06:01:34,431 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-14 06:01:34,952 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-14 06:01:33,444 INFO server.Server: Started @3981ms
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | STARTUP_MSG:   host = 6bcb4decbe00/172.19.0.4
datanode_1    | 2019-11-14 06:01:34,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 06:01:34,699 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@651aed93
datanode_2    | 2019-11-14 06:01:34,542 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 06:01:34,955 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | 2019-11-14 06:01:33,446 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-11-14 06:01:34,103 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-14 06:01:34,700 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-14 06:01:34,546 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-14 06:01:34,964 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-11-14 06:01:34,117 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 06:01:34,780 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-14 06:01:34,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 06:01:34,966 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | 2019-11-14 06:01:34,898 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-11-14 06:01:34,252 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-14 06:01:34,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 06:01:34,966 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T06:01:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
