Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
s3g_1       | 2019-11-13 19:41:09,914 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-13 19:41:21,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 19:42:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573674071674_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 19:41:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-13 19:41:21,392 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: start as a follower, conf=-1: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 19:41:21,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:41:22,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 19:42:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573674071674_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-11-13 19:41:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 19:41:21,393 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-EF55382574FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:41:21,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 19:41:22,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 19:41:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 19:41:21,394 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start FollowerState
datanode_3  | 2019-11-13 19:41:21,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 19:41:22,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 19:42:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573674071674_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999206260ns
rm_1        | 2019-11-13 19:41:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 19:41:21,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF55382574FA,id=24e19afd-eb64-44bd-80e3-dda32aae41bc
datanode_1  | 2019-11-13 19:41:22,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:41:21,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-13 19:42:28 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:41:21,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:41:22,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:41:21,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-13 19:42:28 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 19:41:21,411 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D: start as a follower, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 19:41:22,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:41:21,391 INFO segmented.SegmentedRaftLogWorker: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-13 19:42:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:41:21,411 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-13E60E1A670D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:41:21,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-13 19:42:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/container_1573674071674_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 19:41:21,411 INFO impl.RoleInfo: 24e19afd-eb64-44bd-80e3-dda32aae41bc: start FollowerState
datanode_1  | 2019-11-13 19:41:22,011 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: start as a follower, conf=-1: [2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 19:41:21,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:41:21,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13E60E1A670D,id=24e19afd-eb64-44bd-80e3-dda32aae41bc
nm_1        | 2019-11-13 19:42:46 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 19:41:22,012 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:41:21,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-13 19:42:46 INFO  ContainerManagerImpl:810 - Start request for container_1573674071674_0001_01_000002 by user hadoop
datanode_1  | 2019-11-13 19:41:22,012 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start FollowerState
datanode_2  | 2019-11-13 19:41:21,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:41:21,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 26 more
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-13 19:42:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000002
datanode_1  | 2019-11-13 19:41:22,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED6872CADC3F,id=2a829ccd-5063-4ae5-921d-bc062af28b3d
datanode_2  | 2019-11-13 19:41:21,552 INFO impl.RaftServerProxy: 24e19afd-eb64-44bd-80e3-dda32aae41bc: addNew group-431C16E3F62B:[24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858] returns group-431C16E3F62B:java.util.concurrent.CompletableFuture@159fb3a8[Not completed]
datanode_3  | 2019-11-13 19:41:21,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:41:21,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32845930-5bb4-472d-976c-13e60e1a670d, Nodes: 24e19afd-eb64-44bd-80e3-dda32aae41bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2a829ccd-5063-4ae5-921d-bc062af28b3d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4c7adda6-f8c2-40ee-8ddc-4c30a4757566{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-13 19:42:46 INFO  ApplicationImpl:304 - Adding container_1573674071674_0001_01_000002 to application application_1573674071674_0001
datanode_1  | 2019-11-13 19:41:22,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:41:21,554 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc: new RaftServerImpl for group-431C16E3F62B:[24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 19:41:21,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:41:21,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23e6cb80-1c1f-4041-ad57-431c16e3f62b, Nodes: 24e19afd-eb64-44bd-80e3-dda32aae41bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 19:42:46 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 19:41:26,603 INFO impl.FollowerState: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_2  | 2019-11-13 19:41:21,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:41:21,392 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: start as a follower, conf=-1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 19:41:22,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53b6aebe-bee7-462d-8120-ed6872cadc3f, Nodes: 2a829ccd-5063-4ae5-921d-bc062af28b3d{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 19:42:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573674071674_0001
datanode_1  | 2019-11-13 19:41:26,606 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown FollowerState
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:41:21,392 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-13E60E1A670D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 19:41:22,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51cb52d3-5c0c-473c-96e5-2eae1555dc88, Nodes: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566{ip: 172.18.0.3, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 13, 2019 7:41:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 19:42:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573674071674_0001
datanode_1  | 2019-11-13 19:41:26,607 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:41:21,395 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start FollowerState
scm_1       | 2019-11-13 19:41:27,504 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23e6cb80-1c1f-4041-ad57-431c16e3f62b, Nodes: 24e19afd-eb64-44bd-80e3-dda32aae41bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 19:42:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 19:41:26,611 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start LeaderElection
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:41:21,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13E60E1A670D,id=4c7adda6-f8c2-40ee-8ddc-4c30a4757566
rm_1        | Nov 13, 2019 7:41:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 19:42:46 INFO  ShuffleHandler:677 - Added token for job_1573674071674_0001
datanode_1  | 2019-11-13 19:41:27,051 INFO impl.FollowerState: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
scm_1       | 2019-11-13 19:41:27,614 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 19:41:21,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 19:42:46 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-13 19:41:27,052 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown FollowerState
scm_1       |   id: "5232150e-0b52-4be1-8a20-ef55382574fa"
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 19:41:22,585 INFO impl.FollowerState: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
rm_1        | 2019-11-13 19:41:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-13 19:42:46 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | }
datanode_1  | 2019-11-13 19:41:27,052 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:41:21,555 INFO impl.RaftServerImpl: 24e19afd-eb64-44bd-80e3-dda32aae41bc@group-431C16E3F62B: ConfigurationManager, init=-1: [24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:41:22,587 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown FollowerState
rm_1        | 2019-11-13 19:41:14 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-13 19:42:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | isLeader: true
datanode_1  | 2019-11-13 19:41:27,052 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: start LeaderElection
datanode_3  | 2019-11-13 19:41:22,588 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 19:42:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573674071674_0001/container_1573674071674_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-13 19:41:14 INFO  RMNodeImpl:441 - nm:44203 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       |  from dn=24e19afd-eb64-44bd-80e3-dda32aae41bc{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_1  | 2019-11-13 19:41:27,132 INFO impl.LeaderElection: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-13E60E1A670D-LeaderElection1: begin an election at term 1 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858, 24e19afd-eb64-44bd-80e3-dda32aae41bc:172.18.0.9:9858, 2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 19:41:22,592 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: start LeaderElection
nm_1        | 2019-11-13 19:42:51 INFO  Server:1454 - Auth successful for appattempt_1573674071674_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:41:14 INFO  CapacityScheduler:1353 - Added node nm:44203 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:41:21,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 24e19afd-eb64-44bd-80e3-dda32aae41bc: Group group-EF55382574FA not found.
datanode_3  | 2019-11-13 19:41:22,735 INFO impl.LeaderElection: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88-LeaderElection1: begin an election at term 1 for -1: [4c7adda6-f8c2-40ee-8ddc-4c30a4757566:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 19:41:27,150 INFO impl.LeaderElection: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F-LeaderElection2: begin an election at term 1 for -1: [2a829ccd-5063-4ae5-921d-bc062af28b3d:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 19:42:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573674071674_0001_01_000002
rm_1        | 2019-11-13 19:41:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-13 19:41:21,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23e6cb80-1c1f-4041-ad57-431c16e3f62b does not exist. Creating ...
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 2019-11-13 19:41:22,736 INFO impl.RoleInfo: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566: shutdown LeaderElection
datanode_1  | 2019-11-13 19:41:27,152 INFO impl.RoleInfo: 2a829ccd-5063-4ae5-921d-bc062af28b3d: shutdown LeaderElection
nm_1        | 2019-11-13 19:42:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573674071674_0001	CONTAINERID=container_1573674071674_0001_01_000002
rm_1        | 2019-11-13 19:41:14 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 19:41:21,644 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23e6cb80-1c1f-4041-ad57-431c16e3f62b/in_use.lock acquired by nodename 7@06798de8a902
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 2019-11-13 19:41:22,737 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 19:41:27,152 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 19:42:51 INFO  ContainerImpl:1135 - Container container_1573674071674_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 19:41:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-13 19:41:21,913 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23e6cb80-1c1f-4041-ad57-431c16e3f62b has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 2019-11-13 19:41:22,738 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2EAE1555DC88 with new leaderId: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566
datanode_1  | 2019-11-13 19:41:27,153 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED6872CADC3F with new leaderId: 2a829ccd-5063-4ae5-921d-bc062af28b3d
nm_1        | 2019-11-13 19:42:51 INFO  ContainerLaunch:370 - Cleaning up container container_1573674071674_0001_01_000002
rm_1        | 2019-11-13 19:41:14 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-13 19:41:22,745 INFO impl.RaftServerImpl: 4c7adda6-f8c2-40ee-8ddc-4c30a4757566@group-2EAE1555DC88: change Leader from null to 4c7adda6-f8c2-40ee-8ddc-4c30a4757566 at term 1 for becomeLeader, leader elected after 5298ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-13 19:41:21,913 INFO ratis.ContainerStateMachine: group-431C16E3F62B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:41:27,160 INFO impl.RaftServerImpl: 2a829ccd-5063-4ae5-921d-bc062af28b3d@group-ED6872CADC3F: change Leader from null to 2a829ccd-5063-4ae5-921d-bc062af28b3d at term 1 for becomeLeader, leader elected after 5147ms
nm_1        | 2019-11-13 19:42:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573674071674_0001_01_000002 is : 143
rm_1        | 2019-11-13 19:41:14 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-13 19:41:22,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 19:41:21,913 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:41:27,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
