Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1
om_1        | 2019-10-31 23:28:20,501 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-31 23:28:29,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:28:29,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-31 23:28:29,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:28:29,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-31 23:28:29,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 23:28:29,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-31 23:28:29,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 23:28:29,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-31 23:28:29,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:28:29,316 INFO segmented.SegmentedRaftLogWorker: new d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcc50d0f-e213-4fac-9e13-ee659caed779
datanode_2  | 2019-10-31 23:28:29,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-31 23:28:29,329 INFO segmented.SegmentedRaftLogWorker: new b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcc50d0f-e213-4fac-9e13-ee659caed779
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:28:29,313 INFO segmented.SegmentedRaftLogWorker: new 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dcc50d0f-e213-4fac-9e13-ee659caed779
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 23:28:29,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-31 23:30:51,996 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-36904
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:28:29,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:28:29,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:28:29,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:28:29,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-31 23:28:29,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:28:29,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-31 23:28:29,331 INFO segmented.SegmentedRaftLogWorker: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:28:29,315 INFO segmented.SegmentedRaftLogWorker: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:28:29,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-31 23:28:29,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:28:29,317 INFO segmented.SegmentedRaftLogWorker: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-31 23:28:29,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:28:29,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-31 23:28:29,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:28:29,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-31 23:28:29,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:28:29,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-31 23:28:29,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:28:29,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 23:28:29,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-31 23:28:29,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:29,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:28:29,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:29,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:29,335 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: start as a follower, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:28:29,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:29,317 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: start as a follower, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:28:29,335 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-EE659CAED779: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-31 23:28:29,319 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: start as a follower, conf=-1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858, d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858, b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 23:28:29,317 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-EE659CAED779: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:28:29,336 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-31 23:28:29,319 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-EE659CAED779: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:28:29,317 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start FollowerState
datanode_3  | 2019-10-31 23:28:29,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE659CAED779,id=b93b39f3-8bce-4b67-8953-a0670261b86d
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-31 23:28:29,319 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start FollowerState
datanode_2  | 2019-10-31 23:28:29,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE659CAED779,id=16fdd880-eb55-47e2-ab5a-e60578c2aaee
datanode_3  | 2019-10-31 23:28:29,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-31 23:28:29,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE659CAED779,id=d5624944-d0b0-4b71-bbb0-2d9f010e49c9
datanode_2  | 2019-10-31 23:28:29,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:28:33,731 INFO impl.FollowerState: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-31 23:28:29,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:28:34,271 INFO impl.FollowerState: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_3  | 2019-10-31 23:28:33,733 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-31 23:28:33,133 INFO impl.FollowerState: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_2  | 2019-10-31 23:28:34,273 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: shutdown FollowerState
datanode_3  | 2019-10-31 23:28:33,734 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-31 23:28:33,135 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: shutdown FollowerState
datanode_2  | 2019-10-31 23:28:34,273 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:28:33,739 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 23:28:33,136 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:28:34,278 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-31 23:28:33,755 INFO impl.LeaderElection: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A-LeaderElection1: begin an election at term 1 for -1: [b93b39f3-8bce-4b67-8953-a0670261b86d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 23:28:33,142 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-31 23:28:34,285 INFO impl.LeaderElection: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC-LeaderElection1: begin an election at term 1 for -1: [16fdd880-eb55-47e2-ab5a-e60578c2aaee:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 23:28:33,757 INFO impl.RoleInfo: b93b39f3-8bce-4b67-8953-a0670261b86d: shutdown LeaderElection
datanode_1  | 2019-10-31 23:28:33,210 INFO impl.LeaderElection: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1-LeaderElection1: begin an election at term 1 for -1: [d5624944-d0b0-4b71-bbb0-2d9f010e49c9:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-31 23:28:34,286 INFO impl.RoleInfo: 16fdd880-eb55-47e2-ab5a-e60578c2aaee: shutdown LeaderElection
datanode_3  | 2019-10-31 23:28:33,758 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:28:33,212 INFO impl.RoleInfo: d5624944-d0b0-4b71-bbb0-2d9f010e49c9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 23:28:34,287 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:28:33,758 INFO impl.RaftServerImpl: b93b39f3-8bce-4b67-8953-a0670261b86d@group-E9989462D74A: change Leader from null to b93b39f3-8bce-4b67-8953-a0670261b86d at term 1 for becomeLeader, leader elected after 5220ms
datanode_1  | 2019-10-31 23:28:33,213 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 23:28:34,287 INFO impl.RaftServerImpl: 16fdd880-eb55-47e2-ab5a-e60578c2aaee@group-0815B17AD3EC: change Leader from null to 16fdd880-eb55-47e2-ab5a-e60578c2aaee at term 1 for becomeLeader, leader elected after 5196ms
datanode_3  | 2019-10-31 23:28:33,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:28:33,213 INFO impl.RaftServerImpl: d5624944-d0b0-4b71-bbb0-2d9f010e49c9@group-9679901FA8D1: change Leader from null to d5624944-d0b0-4b71-bbb0-2d9f010e49c9 at term 1 for becomeLeader, leader elected after 5160ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 23:28:34,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:28:33,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:28:33,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-31 23:28:34,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:28:33,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:28:33,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 23:28:34,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:28:33,224 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:28:33,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
