Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:23:44,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-31 23:23:51,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:23:51,955 INFO impl.RaftServerProxy: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: addNew group-9ADDFBDB77F4:[b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858] returns group-9ADDFBDB77F4:java.util.concurrent.CompletableFuture@27880d43[Not completed]
om_1          | 2019-10-31 23:23:51,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 23:23:47,246 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-31 23:23:51,536 INFO impl.RaftServerImpl: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7: ConfigurationManager, init=-1: [199d0cdb-9e2a-4622-b636-0e8c4f765d12:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 23:23:51,971 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4: new RaftServerImpl for group-9ADDFBDB77F4:[b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 23:23:51,118 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 23:23:47,278 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-31 23:23:51,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 23:23:51,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-31 23:23:51,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 23:23:47,437 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-31 23:23:51,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 23:23:51,118 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-31 23:23:51,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 23:23:50,470 INFO impl.RaftServerProxy: 24991868-d3f4-4797-ada4-ea0f14a0978d: addNew group-64D57B29357F:[24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] returns group-64D57B29357F:java.util.concurrent.CompletableFuture@61d77ea5[Not completed]
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 23:23:47,453 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-31 23:23:51,542 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f0a6d64-f872-4d27-99d4-605969e5daa7 does not exist. Creating ...
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-31 23:23:51,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:23:50,493 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d: new RaftServerImpl for group-64D57B29357F:[24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 23:23:47,460 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-31 23:23:51,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f0a6d64-f872-4d27-99d4-605969e5daa7/in_use.lock acquired by nodename 7@777e370493f9
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-31 23:23:51,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 23:23:50,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:23:47,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-31 23:23:50,975 INFO impl.RaftServerProxy: d14a9810-8a19-4b96-98ed-43334312d369: addNew group-27813F2AFCD5:[d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858] returns group-27813F2AFCD5:java.util.concurrent.CompletableFuture@4d1ddb03[Not completed]
datanode_2_1  | 2019-10-31 23:23:51,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f0a6d64-f872-4d27-99d4-605969e5daa7 has been successfully formatted.
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-31 23:23:51,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 23:23:50,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:23:47,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-31 23:23:50,991 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369: new RaftServerImpl for group-27813F2AFCD5:[d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 23:23:51,574 INFO ratis.ContainerStateMachine: group-605969E5DAA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-31 23:23:51,977 INFO impl.RaftServerImpl: b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4: ConfigurationManager, init=-1: [b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 23:23:50,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:23:47,463 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-31 23:23:50,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 23:23:51,575 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-31 23:23:51,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 23:23:50,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 23:23:47,480 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 23:23:50,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:23:51,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-31 23:23:51,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 23:23:50,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 23:23:47,488 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 23:23:50,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:23:51,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 23:23:51,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-31 23:23:51,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85ac09eb-aac5-4ba7-8286-9addfbdb77f4 does not exist. Creating ...
datanode_3_1  | 2019-10-31 23:23:50,501 INFO impl.RaftServerImpl: 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F: ConfigurationManager, init=-1: [24991868-d3f4-4797-ada4-ea0f14a0978d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 23:23:47,544 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-31 23:23:50,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 23:23:51,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 23:23:51,134 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-31 23:23:52,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85ac09eb-aac5-4ba7-8286-9addfbdb77f4/in_use.lock acquired by nodename 7@785d602f39ab
datanode_3_1  | 2019-10-31 23:23:50,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 23:23:47,583 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 23:23:50,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:23:51,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:23:51,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-31 23:23:52,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85ac09eb-aac5-4ba7-8286-9addfbdb77f4 has been successfully formatted.
datanode_3_1  | 2019-10-31 23:23:50,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 23:23:47,584 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-31 23:23:51,004 INFO impl.RaftServerImpl: d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5: ConfigurationManager, init=-1: [d14a9810-8a19-4b96-98ed-43334312d369:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:23:51,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 23:23:51,135 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-31 23:23:52,017 INFO ratis.ContainerStateMachine: group-9ADDFBDB77F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:23:50,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfdae969-5462-41f6-a01a-64d57b29357f does not exist. Creating ...
scm_1         | 2019-10-31 23:23:47,772 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-31 23:23:51,519 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-31 23:23:51,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:23:51,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:23:52,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:23:50,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfdae969-5462-41f6-a01a-64d57b29357f/in_use.lock acquired by nodename 7@f0901ba8c2ef
scm_1         | 2019-10-31 23:23:47,773 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 23:23:51,528 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-31 23:23:51,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 23:23:51,011 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:23:52,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:23:47,773 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-31 23:23:51,576 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-31 23:23:51,601 INFO segmented.SegmentedRaftLogWorker: new 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f0a6d64-f872-4d27-99d4-605969e5daa7
datanode_3_1  | 2019-10-31 23:23:50,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfdae969-5462-41f6-a01a-64d57b29357f has been successfully formatted.
datanode_4_1  | 2019-10-31 23:23:51,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff19532c-d261-4034-ab98-27813f2afcd5 does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:23:52,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 23:23:51,662 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-31 23:23:47,777 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 23:23:51,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:23:51,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff19532c-d261-4034-ab98-27813f2afcd5/in_use.lock acquired by nodename 7@0f74908cd98e
datanode_3_1  | 2019-10-31 23:23:50,543 INFO ratis.ContainerStateMachine: group-64D57B29357F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 23:23:52,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 23:23:51,713 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 23:23:47,778 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 23:23:51,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:23:51,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff19532c-d261-4034-ab98-27813f2afcd5 has been successfully formatted.
datanode_3_1  | 2019-10-31 23:23:50,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 23:23:51,713 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-31 23:23:52,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:23:47,779 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 23:23:51,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:23:51,050 INFO ratis.ContainerStateMachine: group-27813F2AFCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:23:50,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 23:23:51,759 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 23:23:52,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 23:23:47,779 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-31 23:23:51,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:23:51,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:23:50,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 23:23:51,759 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-31 23:23:52,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:23:47,782 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 23:23:51,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:23:51,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 23:23:50,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 23:23:51,787 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-31 23:23:52,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 23:23:47,782 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 23:23:51,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:23:51,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:23:50,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:23:51,890 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-31 23:23:52,042 INFO segmented.SegmentedRaftLogWorker: new b38dd6e4-170f-4dfe-8ad3-e42f4c7555f4@group-9ADDFBDB77F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85ac09eb-aac5-4ba7-8286-9addfbdb77f4
scm_1         | 2019-10-31 23:23:47,784 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 23:23:51,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:23:51,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:23:50,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 23:23:51,893 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 23:23:47,784 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-31 23:23:51,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:23:52,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:23:51,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:23:50,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:23:51,901 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 23:23:47,792 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-31 23:23:51,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:23:52,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:23:51,064 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-31 23:23:50,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 23:23:51,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 23:23:47,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 23:23:51,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:23:52,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:23:51,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:23:50,573 INFO segmented.SegmentedRaftLogWorker: new 24991868-d3f4-4797-ada4-ea0f14a0978d@group-64D57B29357F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfdae969-5462-41f6-a01a-64d57b29357f
om_1          | 2019-10-31 23:23:51,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 23:23:47,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 23:23:51,615 INFO segmented.SegmentedRaftLogWorker: 199d0cdb-9e2a-4622-b636-0e8c4f765d12@group-605969E5DAA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 23:23:52,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 23:23:50,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:23:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 23:23:51,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 23:23:47,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 23:23:51,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 23:23:52,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:23:50,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:23:51,076 INFO segmented.SegmentedRaftLogWorker: new d14a9810-8a19-4b96-98ed-43334312d369@group-27813F2AFCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff19532c-d261-4034-ab98-27813f2afcd5
om_1          | 2019-10-31 23:23:51,923 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 23:23:47,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5801722732570029257.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-31 23:23:51,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 23:23:52,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 23:23:50,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:23:51,925 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-31 23:23:52,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 23:23:47,927 INFO server.AbstractConnector: Started ServerConnector@1b0beb07{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-31 23:23:51,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 23:23:51,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 23:23:50,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 23:23:51,926 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 23:23:47,927 INFO server.Server: Started @2946ms
