Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 12:51:39,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-04 12:51:42,298 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-04 12:51:46,211 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-04 12:51:43,458 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-04 12:51:48,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 12:51:42,299 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-04 12:51:46,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-04 12:51:43,458 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd at port 9858
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 12:51:48,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 12:51:46,226 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-04 12:51:43,476 INFO impl.RaftServerProxy: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: start RPC server
datanode_3_1  | 2019-11-04 12:51:47,456 INFO impl.RaftServerProxy: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: addNew group-FFAEA865C0C6:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858] returns group-FFAEA865C0C6:java.util.concurrent.CompletableFuture@7e53610[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-04 12:51:42,317 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 12:51:48,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 12:51:46,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-04 12:51:43,573 INFO server.GrpcService: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-04 12:51:47,476 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf: new RaftServerImpl for group-FFAEA865C0C6:[46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-04 12:51:46,910 INFO impl.RaftServerProxy: 688caced-8694-46e3-830c-22791d193919: addNew group-64323E00ACD5:[688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] returns group-64323E00ACD5:java.util.concurrent.CompletableFuture@3a418e08[Not completed]
scm_1         | 2019-11-04 12:51:42,318 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-04 12:51:48,023 INFO impl.RaftServerImpl: 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5: ConfigurationManager, init=-1: [0d512412-9532-4d3e-91b2-09fb2e2b2485:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 12:51:46,227 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-04 12:51:47,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-04 12:51:46,930 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919: new RaftServerImpl for group-64323E00ACD5:[688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 12:51:42,352 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-04 12:51:48,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 12:51:46,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 12:51:47,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 12:51:46,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 12:51:42,542 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 12:51:48,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 12:51:46,715 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 12:51:47,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 12:51:46,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 12:51:48,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aae8fc5b-8aff-4ce3-81dc-1117ad6edac5 does not exist. Creating ...
scm_1         | 2019-11-04 12:51:42,565 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 12:51:46,755 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-04 12:51:47,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 12:51:48,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aae8fc5b-8aff-4ce3-81dc-1117ad6edac5/in_use.lock acquired by nodename 7@157e3c13f6de
scm_1         | 2019-11-04 12:51:42,576 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-04 12:51:46,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 12:51:46,834 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-04 12:51:47,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 12:51:42,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-04 12:51:46,933 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 12:51:48,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aae8fc5b-8aff-4ce3-81dc-1117ad6edac5 has been successfully formatted.
datanode_1_1  | 2019-11-04 12:51:46,331 INFO impl.RaftServerProxy: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: addNew group-1FE25ECABD37:[1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858] returns group-1FE25ECABD37:java.util.concurrent.CompletableFuture@7db69a5b[Not completed]
om_1          | 2019-11-04 12:51:46,886 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-04 12:51:47,488 INFO impl.RaftServerImpl: 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6: ConfigurationManager, init=-1: [46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 12:51:42,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 12:51:46,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 12:51:46,348 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd: new RaftServerImpl for group-1FE25ECABD37:[1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 12:51:46,886 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-04 12:51:47,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 12:51:48,070 INFO ratis.ContainerStateMachine: group-1117AD6EDAC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 12:51:42,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-04 12:51:46,942 INFO impl.RaftServerImpl: 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5: ConfigurationManager, init=-1: [688caced-8694-46e3-830c-22791d193919:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 12:51:46,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 12:51:46,938 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-04 12:51:47,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 12:51:48,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 12:51:42,605 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 12:51:46,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 12:51:46,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 12:51:46,938 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 12:51:47,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e55084e9-f735-41cd-b050-ffaea865c0c6 does not exist. Creating ...
datanode_2_1  | 2019-11-04 12:51:48,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 12:51:42,615 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-04 12:51:46,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 12:51:46,350 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 12:51:46,971 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-04 12:51:47,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e55084e9-f735-41cd-b050-ffaea865c0c6/in_use.lock acquired by nodename 7@4f4feafd5aa8
datanode_2_1  | 2019-11-04 12:51:48,081 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 12:51:42,682 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-04 12:51:46,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3fc5d42-9a57-42f7-ab2e-64323e00acd5 does not exist. Creating ...
datanode_1_1  | 2019-11-04 12:51:46,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 12:51:47,115 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-04 12:51:47,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e55084e9-f735-41cd-b050-ffaea865c0c6 has been successfully formatted.
datanode_2_1  | 2019-11-04 12:51:48,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 12:51:42,725 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-04 12:51:46,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3fc5d42-9a57-42f7-ab2e-64323e00acd5/in_use.lock acquired by nodename 7@d748dd73678d
datanode_1_1  | 2019-11-04 12:51:46,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 12:51:47,119 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-04 12:51:47,536 INFO ratis.ContainerStateMachine: group-FFAEA865C0C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 12:51:48,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 12:51:42,725 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-04 12:51:46,358 INFO impl.RaftServerImpl: 1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd@group-1FE25ECABD37: ConfigurationManager, init=-1: [1cbf3c7e-fd80-41d6-8de5-8ae1a49577dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 12:51:46,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3fc5d42-9a57-42f7-ab2e-64323e00acd5 has been successfully formatted.
om_1          | 2019-11-04 12:51:47,129 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-04 12:51:47,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 12:51:48,091 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 12:51:42,966 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-04 12:51:46,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 12:51:46,989 INFO ratis.ContainerStateMachine: group-64323E00ACD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 12:51:47,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 12:51:48,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 12:51:47,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-04 12:51:42,967 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-04 12:51:46,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 12:51:46,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 12:51:47,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 12:51:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 12:51:47,131 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-04 12:51:42,967 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-04 12:51:46,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 12:51:46,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57e8666d-8bdc-47f0-b031-1fe25ecabd37 does not exist. Creating ...
datanode_3_1  | 2019-11-04 12:51:47,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 12:51:48,106 INFO segmented.SegmentedRaftLogWorker: new 0d512412-9532-4d3e-91b2-09fb2e2b2485@group-1117AD6EDAC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aae8fc5b-8aff-4ce3-81dc-1117ad6edac5
om_1          | 2019-11-04 12:51:47,132 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 12:51:42,970 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-04 12:51:46,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 12:51:46,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57e8666d-8bdc-47f0-b031-1fe25ecabd37/in_use.lock acquired by nodename 7@c641ca5fb79d
datanode_3_1  | 2019-11-04 12:51:47,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 12:51:47,154 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-04 12:51:42,972 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-04 12:51:48,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 12:51:46,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 12:51:46,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57e8666d-8bdc-47f0-b031-1fe25ecabd37 has been successfully formatted.
datanode_3_1  | 2019-11-04 12:51:47,557 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 12:51:47,158 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-04 12:51:42,972 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 12:51:48,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 12:51:47,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 12:51:46,396 INFO ratis.ContainerStateMachine: group-1FE25ECABD37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 12:51:47,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 12:51:47,159 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-04 12:51:42,972 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-04 12:51:48,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 12:51:47,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 12:51:47,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 12:51:46,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 12:51:47,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 12:51:42,976 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-04 12:51:48,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 12:51:47,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,575 INFO segmented.SegmentedRaftLogWorker: new 46caa30f-da6c-4a4d-85f7-bcc34b4a8cbf@group-FFAEA865C0C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e55084e9-f735-41cd-b050-ffaea865c0c6
om_1          | 2019-11-04 12:51:47,192 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 12:51:42,976 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-04 12:51:48,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 12:51:47,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 12:51:46,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 12:51:47,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 12:51:47,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1870074730677494209.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-04 12:51:42,977 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 12:51:48,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 12:51:47,023 INFO segmented.SegmentedRaftLogWorker: new 688caced-8694-46e3-830c-22791d193919@group-64323E00ACD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3fc5d42-9a57-42f7-ab2e-64323e00acd5
datanode_1_1  | 2019-11-04 12:51:46,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 12:51:47,280 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-04 12:51:42,977 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-04 12:51:47,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 12:51:48,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 12:51:46,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 12:51:47,280 INFO server.Server: Started @3830ms
scm_1         | 2019-11-04 12:51:42,982 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-04 12:51:47,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 12:51:48,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 12:51:47,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 12:51:46,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 12:51:47,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 12:51:42,984 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-04 12:51:48,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 12:51:47,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 12:51:47,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 12:51:46,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 12:51:47,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 12:51:43,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 12:51:47,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 12:51:48,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 12:51:47,286 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-04 12:51:46,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 12:51:47,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 12:51:43,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 12:51:47,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
