Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-04 12:40:58,613 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:40:59,059 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_3  | 2019-11-04 12:41:00,799 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | mapred-site.xml
datanode_1  | 2019-11-04 12:41:00,714 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-44a72527-77bf-4a3b-b94c-51db81d94ccd
rm_1        | 2019-11-04 12:40:58 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-04 12:40:59,067 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_3  | 2019-11-04 12:41:00,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-11-04 12:41:00,714 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-04 12:41:06,084 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
rm_1        | /************************************************************
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-04 12:40:59,091 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 12:41:01,154 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | ======================================
datanode_1  | 2019-11-04 12:41:00,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-11-04 12:41:00,101 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | ************************************************************/
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 12:41:01,179 INFO util.log: Logging initialized @3405ms
nm_1        | *** Launching "yarn nodemanager"
datanode_1  | 2019-11-04 12:41:01,075 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.2
rm_1        | STARTUP_MSG:   host = rm/172.18.0.6
datanode_2  | 2019-11-04 12:41:00,148 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | Nov 04, 2019 12:41:02 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3  | 2019-11-04 12:41:01,292 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 12:41:01,103 INFO util.log: Logging initialized @3393ms
nm_1        | 2019-11-04 12:40:58 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-11-04 12:41:00,105 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | ************************************************************/
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-04 12:41:00,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 2019-11-04 12:41:01,208 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 12:41:01,295 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | /************************************************************
scm_1       | 2019-11-04 12:41:00,379 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 12:41:07,096 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_2  | 2019-11-04 12:41:00,448 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 
datanode_1  | 2019-11-04 12:41:01,212 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-04 12:41:01,304 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | 2019-11-04 12:41:00,405 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | /************************************************************
datanode_2  | 2019-11-04 12:41:00,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-04 12:41:02,499 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-18372049830638733362.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-11-04 12:41:01,220 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 12:41:01,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | STARTUP_MSG:   host = nm/172.18.0.4
scm_1       | 2019-11-04 12:41:00,466 INFO util.log: Logging initialized @1301ms
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-04 12:41:00,451 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-11-04 12:41:02,506 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-11-04 12:41:01,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-04 12:41:01,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | STARTUP_MSG:   args = []
scm_1       | 2019-11-04 12:41:00,583 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | STARTUP_MSG:   host = om/172.18.0.2
datanode_2  | 2019-11-04 12:41:00,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-11-04 12:41:02,507 INFO server.Server: Started @4856ms
datanode_1  | 2019-11-04 12:41:01,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 12:41:01,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | STARTUP_MSG:   version = 3.1.2
scm_1       | 2019-11-04 12:41:00,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-04 12:41:00,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
