Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 22:59:52,458 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 22:59:54,533 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 22:59:54,936 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om3_1       | 2019-11-15 22:59:57,021 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 22:59:54,695 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 22:59:56,949 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
scm_1       | 2019-11-15 22:59:52,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-15 22:59:54,542 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-11-15 22:59:56,960 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 22:59:54,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-15 22:59:57,029 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 22:59:54,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-15 22:59:56,952 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 22:59:52,503 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 22:59:54,543 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 22:59:57,803 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 22:59:54,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 22:59:57,850 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 22:59:54,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-15 22:59:56,961 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 22:59:52,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 22:59:54,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 22:59:54,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-15 22:59:57,874 INFO util.log: Logging initialized @2588ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 22:59:54,804 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5336705144216129320.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 22:59:52,516 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-15 22:59:57,824 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-15 22:59:57,828 INFO util.log: Logging initialized @2538ms
datanode_2  | 2019-11-15 22:59:54,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 22:59:55,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7808826989437834399.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-15 22:59:57,964 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 22:59:54,814 INFO server.AbstractConnector: Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 22:59:52,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-15 22:59:57,859 INFO util.log: Logging initialized @2571ms
om1_1       | 2019-11-15 22:59:57,912 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-15 22:59:54,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1653702383425509006.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 22:59:55,102 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-15 22:59:57,964 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 22:59:52,518 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-15 22:59:57,955 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 22:59:54,815 INFO server.Server: Started @3552ms
om1_1       | 2019-11-15 22:59:57,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 22:59:54,661 INFO server.AbstractConnector: Started ServerConnector@35a5a7b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 22:59:55,102 INFO server.Server: Started @3536ms
om3_1       | 2019-11-15 22:59:57,964 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 22:59:52,762 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
om2_1       | 2019-11-15 22:59:57,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 22:59:54,819 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 22:59:57,912 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 22:59:54,661 INFO server.Server: Started @4024ms
datanode_1  | 2019-11-15 22:59:55,105 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-15 22:59:57,964 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 22:59:52,764 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-15 22:59:57,956 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-15 22:59:54,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 22:59:57,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 22:59:54,666 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 22:59:55,106 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-15 22:59:57,964 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 22:59:52,874 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-15 22:59:57,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-15 22:59:54,822 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 22:59:54,666 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 22:59:55,108 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 22:59:53,009 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-15 22:59:57,956 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 22:59:54,840 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-15 22:59:54,669 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 22:59:55,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 22:59:53,022 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-15 22:59:57,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 22:59:55,021 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-15 22:59:54,681 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 22:59:55,267 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 22:59:53,144 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-15 22:59:56,938 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-15 22:59:54,880 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 22:59:53,148 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 22:59:57,241 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-15 22:59:56,940 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 22:59:56,811 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 22:59:53,280 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 22:59:57,245 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 22:59:56,940 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b9573eed-0cac-46c8-aee9-6b596a19c2f4 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 22:59:56,812 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 22:59:53,282 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 22:59:56,956 INFO impl.RaftServerProxy: b9573eed-0cac-46c8-aee9-6b596a19c2f4: start RPC server
datanode_2  | 2019-11-15 22:59:56,812 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4cd97de3-2a29-4a4b-95fb-7037a60cca25 at port 9858
datanode_1  | 2019-11-15 22:59:57,245 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e7f81b28-1ed0-424f-9c75-1ea74f47febb at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-15 22:59:57,913 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 22:59:53,282 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 22:59:57,063 INFO server.GrpcService: b9573eed-0cac-46c8-aee9-6b596a19c2f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 22:59:56,827 INFO impl.RaftServerProxy: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: start RPC server
datanode_1  | 2019-11-15 22:59:57,273 INFO impl.RaftServerProxy: e7f81b28-1ed0-424f-9c75-1ea74f47febb: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-15 22:59:57,965 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-15 22:59:53,948 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 23:00:01,865 INFO impl.RaftServerProxy: b9573eed-0cac-46c8-aee9-6b596a19c2f4: addNew group-F4EEEF801B02:[b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858] returns group-F4EEEF801B02:java.util.concurrent.CompletableFuture@1c8af2f2[Not completed]
datanode_2  | 2019-11-15 22:59:56,949 INFO server.GrpcService: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 22:59:57,389 INFO server.GrpcService: e7f81b28-1ed0-424f-9c75-1ea74f47febb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-15 22:59:53,970 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-15 22:59:57,957 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 23:00:01,881 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4: new RaftServerImpl for group-F4EEEF801B02:[b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 23:00:01,708 INFO impl.RaftServerProxy: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: addNew group-BE49BF545D20:[4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858] returns group-BE49BF545D20:java.util.concurrent.CompletableFuture@1c931cee[Not completed]
datanode_1  | 2019-11-15 23:00:02,138 INFO impl.RaftServerProxy: e7f81b28-1ed0-424f-9c75-1ea74f47febb: addNew group-2BD4D9061CA1:[e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858] returns group-2BD4D9061CA1:java.util.concurrent.CompletableFuture@61462a9[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-15 22:59:53,998 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 22:59:57,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-15 23:00:01,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 23:00:01,728 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25: new RaftServerImpl for group-BE49BF545D20:[4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 23:00:02,156 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb: new RaftServerImpl for group-2BD4D9061CA1:[e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 22:59:53,999 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-15 22:59:57,958 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 23:00:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 23:00:01,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 22:59:54,010 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-15 22:59:57,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 23:00:01,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-15 22:59:57,958 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 22:59:54,011 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 23:00:01,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 23:00:01,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:00:02,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-15 22:59:57,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-15 22:59:57,914 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 22:59:54,036 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 23:00:01,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 23:00:01,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 23:00:02,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-15 22:59:57,966 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-15 22:59:57,959 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-15 22:59:57,915 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-15 22:59:54,270 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 23:00:01,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 23:00:01,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 23:00:02,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 22:59:57,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-15 22:59:57,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-15 22:59:57,959 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 22:59:54,283 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 23:00:01,890 INFO impl.RaftServerImpl: b9573eed-0cac-46c8-aee9-6b596a19c2f4@group-F4EEEF801B02: ConfigurationManager, init=-1: [b9573eed-0cac-46c8-aee9-6b596a19c2f4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 23:00:01,740 INFO impl.RaftServerImpl: 4cd97de3-2a29-4a4b-95fb-7037a60cca25@group-BE49BF545D20: ConfigurationManager, init=-1: [4cd97de3-2a29-4a4b-95fb-7037a60cca25:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 23:00:02,167 INFO impl.RaftServerImpl: e7f81b28-1ed0-424f-9c75-1ea74f47febb@group-2BD4D9061CA1: ConfigurationManager, init=-1: [e7f81b28-1ed0-424f-9c75-1ea74f47febb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-15 22:59:57,967 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-15 22:59:57,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-15 22:59:57,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-15 22:59:54,290 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 23:00:01,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
