Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 23:14:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 23:15:01,543 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c: new RaftServerImpl for group-6531DCC5E40B:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 23:14:56,909 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 089c1cea-3c08-4ebf-b47b-c37f46f652bf at port 9858
scm_1         | 2019-11-15 23:14:54,967 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 23:14:58,699 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-15 23:15:02,948 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: new RaftServerImpl for group-F2587979CE44:[79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 23:15:03,963 INFO ratis.ContainerStateMachine: group-4A59FB50ADD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 23:15:01,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 23:14:56,925 INFO impl.RaftServerProxy: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start RPC server
scm_1         | 2019-11-15 23:14:54,968 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-15 23:14:58,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-15 23:15:02,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 23:15:03,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:15:01,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 23:14:57,021 INFO server.GrpcService: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 23:14:55,013 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-15 23:14:58,699 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-15 23:15:02,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 23:15:03,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 23:15:01,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:15:01,820 INFO impl.RaftServerProxy: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: addNew group-5FA490ECA6A1:[089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858] returns group-5FA490ECA6A1:java.util.concurrent.CompletableFuture@582b1b19[Not completed]
scm_1         | 2019-11-15 23:14:55,101 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 23:15:02,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:15:01,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 23:15:03,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 23:15:01,836 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: new RaftServerImpl for group-5FA490ECA6A1:[089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 23:14:55,114 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-15 23:14:58,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-15 23:15:01,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 23:15:02,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 23:14:55,121 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 23:15:01,556 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: ConfigurationManager, init=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 23:15:03,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:15:01,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 23:14:58,714 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 23:15:02,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 23:14:55,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-15 23:15:01,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 23:15:01,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 23:15:03,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:14:58,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 23:15:02,960 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: ConfigurationManager, init=-1: [79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 23:14:55,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 23:15:01,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 23:15:01,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 23:14:58,716 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-15 23:15:03,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 23:15:02,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 23:14:55,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 23:15:01,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3886dc5c-2abb-4053-bd2f-6531dcc5e40b does not exist. Creating ...
datanode_1_1  | 2019-11-15 23:15:01,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 23:14:59,401 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 23:15:02,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 23:14:55,139 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 23:15:03,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:01,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3886dc5c-2abb-4053-bd2f-6531dcc5e40b/in_use.lock acquired by nodename 7@54e038f3da85
datanode_1_1  | 2019-11-15 23:15:01,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 23:14:59,413 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-15 23:15:02,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b7bf6c8-fafe-4795-91a6-f2587979ce44 does not exist. Creating ...
scm_1         | 2019-11-15 23:14:55,146 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 23:15:03,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 23:15:01,844 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: ConfigurationManager, init=-1: [089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 23:15:01,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3886dc5c-2abb-4053-bd2f-6531dcc5e40b has been successfully formatted.
om_1          | 2019-11-15 23:14:59,472 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 23:14:55,214 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 23:15:04,026 INFO segmented.SegmentedRaftLogWorker: new a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8def4c8e-371b-439d-b1aa-4a59fb50add6
datanode_1_1  | 2019-11-15 23:15:01,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 23:15:01,629 INFO ratis.ContainerStateMachine: group-6531DCC5E40B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 23:14:59,566 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 23:14:55,254 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 23:15:02,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b7bf6c8-fafe-4795-91a6-f2587979ce44/in_use.lock acquired by nodename 7@cfa948b45cd2
datanode_4_1  | 2019-11-15 23:15:04,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 23:15:01,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 23:15:01,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 23:14:59,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 23:14:55,254 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 23:15:02,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b7bf6c8-fafe-4795-91a6-f2587979ce44 has been successfully formatted.
datanode_4_1  | 2019-11-15 23:15:04,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 23:15:01,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6173739c-0308-4cae-8ac3-5fa490eca6a1 does not exist. Creating ...
datanode_2_1  | 2019-11-15 23:15:01,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 23:14:59,641 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 23:14:55,464 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 23:15:04,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 23:15:02,989 INFO ratis.ContainerStateMachine: group-F2587979CE44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 23:15:01,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6173739c-0308-4cae-8ac3-5fa490eca6a1/in_use.lock acquired by nodename 7@c725b2d3a030
datanode_2_1  | 2019-11-15 23:15:01,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 23:14:59,685 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 23:14:55,465 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 23:15:04,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 23:15:02,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:15:01,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6173739c-0308-4cae-8ac3-5fa490eca6a1 has been successfully formatted.
datanode_2_1  | 2019-11-15 23:15:01,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 23:14:59,686 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 23:14:55,465 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-15 23:15:04,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 23:15:02,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 23:15:01,882 INFO ratis.ContainerStateMachine: group-5FA490ECA6A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 23:14:59,725 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 23:15:01,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:14:55,467 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 23:15:02,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 23:15:04,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 23:15:01,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 23:14:59,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 23:15:01,674 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 23:15:02,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 23:14:55,468 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 23:15:04,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 23:14:59,833 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-15 23:15:01,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 23:15:01,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:02,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:14:55,468 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 23:15:04,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 23:14:59,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 23:15:01,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 23:15:01,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 23:15:03,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 23:14:55,468 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 23:14:59,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-15 23:15:04,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 23:15:01,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:15:01,687 INFO segmented.SegmentedRaftLogWorker: new 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3886dc5c-2abb-4053-bd2f-6531dcc5e40b
scm_1         | 2019-11-15 23:14:55,469 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 23:15:03,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 23:14:59,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 23:15:04,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:15:01,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 23:15:01,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 23:14:55,470 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 23:14:59,848 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 23:15:04,063 INFO segmented.SegmentedRaftLogWorker: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:15:03,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 23:15:01,897 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 23:15:01,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 23:14:55,470 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 23:14:59,878 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 23:15:03,049 INFO segmented.SegmentedRaftLogWorker: new 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b7bf6c8-fafe-4795-91a6-f2587979ce44
datanode_4_1  | 2019-11-15 23:15:04,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 23:14:55,470 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 23:15:03,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 23:15:01,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:01,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 23:15:04,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 23:14:55,474 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 23:15:03,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 23:15:01,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 23:14:59,882 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 23:15:01,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 23:15:04,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 23:14:55,476 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 23:15:03,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:15:01,935 INFO segmented.SegmentedRaftLogWorker: new 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6173739c-0308-4cae-8ac3-5fa490eca6a1
om_1          | 2019-11-15 23:14:59,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 23:15:01,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:15:04,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 23:14:55,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 23:15:03,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 23:15:01,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 23:15:01,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 23:15:04,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:14:55,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 23:15:03,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:15:01,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 23:14:59,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 23:15:01,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 23:15:04,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:14:55,619 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-70855545492648730.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-15 23:15:03,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 23:14:59,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 23:15:01,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 23:15:04,093 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: start as a follower, conf=-1: [a5680eb2-9fb7-4687-bf1e-19e04ce8fc97:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 23:14:55,623 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 23:15:03,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 23:15:01,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 23:15:00,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4787182240860003697.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 23:15:01,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 23:15:04,094 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 23:14:55,623 INFO server.Server: Started @3113ms
datanode_3_1  | 2019-11-15 23:15:03,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
